return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , 44.2732 , -678.416},
{-582.229 , 45.9554 , -680.858},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 45.9554 , -680.858},
{-620.85 , 45.9553 , -680.858},
{-582.229 , 45.9554 , -680.858},
{-620.85 , 44.5452 , -681.829},
{-620.85 , 44.5452 , -681.829},
{-582.229 , 44.5452 , -681.829},
{-582.229 , 42.9991 , -681.094},
{-620.85 , 44.5452 , -681.829},
{-620.85 , 42.999 , -681.094},
{-582.229 , 42.9991 , -681.094},
{-620.85 , 42.999 , -681.094},
{-582.229 , 42.9991 , -681.094},
{-620.85 , 42.8631 , -679.387},
{-620.85 , 42.8631 , -679.387},
{-582.229 , 44.2732 , -678.416},
{-582.229 , 42.8631 , -679.387},
{-582.229 , 44.2732 , -678.416},
{-620.85 , 42.8631 , -679.387},
{-620.85 , 44.2731 , -678.416},
{-620.85 , 42.8631 , -679.387},
{-582.229 , 44.5452 , -681.829},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 45.9554 , -680.858},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 42.8631 , -679.387},
{-582.229 , 44.2732 , -678.416},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 42.9991 , -681.094},
{-582.229 , 42.8631 , -679.387},
{-582.229 , 42.9991 , -681.094},
{-582.229 , 36.0502 , -678.416},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 44.5452 , -681.829},
{-620.85 , 45.9553 , -680.858},
{-620.85 , 45.8193 , -679.151},
{-620.85 , 44.5452 , -681.829},
{-620.85 , 45.8193 , -679.151},
{-620.85 , 42.999 , -681.094},
{-620.85 , 44.5452 , -681.829},
{-620.85 , 42.8631 , -679.387},
{-620.85 , 45.8193 , -679.151},
{-582.229 , 37.5964 , -679.151},
{-620.85 , 44.2731 , -678.416},
{-620.85 , 42.999 , -681.094},
{-620.85 , 45.8193 , -679.151},
{-620.85 , 42.8631 , -679.387},
{-582.229 , 36.0502 , -678.416},
{-620.85 , 37.5964 , -679.151},
{-582.229 , 37.5964 , -679.151},
{-620.85 , 37.7324 , -680.858},
{-582.229 , 37.5964 , -679.151},
{-620.85 , 37.5964 , -679.151},
{-582.229 , 37.7325 , -680.858},
{-620.85 , 37.7324 , -680.858},
{-582.229 , 37.7325 , -680.858},
{-582.229 , 36.3223 , -681.829},
{-620.85 , 37.7324 , -680.858},
{-582.229 , 36.3223 , -681.829},
{-620.85 , 36.3222 , -681.829},
{-582.229 , 36.3223 , -681.829},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 34.7761 , -681.094},
{-582.229 , 34.7762 , -681.094},
{-582.229 , 36.3223 , -681.829},
{-582.229 , 34.6402 , -679.387},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 34.6402 , -679.387},
{-582.229 , 36.0502 , -678.416},
{-582.229 , 34.6402 , -679.387},
{-582.229 , 36.0502 , -678.416},
{-620.85 , 34.6402 , -679.387},
{-620.85 , 36.0502 , -678.416},
{-582.229 , 36.3223 , -681.829},
{-582.229 , 37.5964 , -679.151},
{-582.229 , 34.7762 , -681.094},
{-582.229 , 37.7325 , -680.858},
{-582.229 , 37.5964 , -679.151},
{-582.229 , 34.6402 , -679.387},
{-582.229 , 36.0502 , -678.416},
{-582.229 , 37.5964 , -679.151},
{-582.229 , 34.7762 , -681.094},
{-582.229 , 34.6402 , -679.387},
{-582.229 , 34.7762 , -681.094},
{-582.229 , 37.5964 , -679.151},
{-582.229 , 36.3223 , -681.829},
{-582.229 , 34.6402 , -679.387},
{-620.85 , 37.7324 , -680.858},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 36.3222 , -681.829},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 37.7324 , -680.858},
{-620.85 , 37.5964 , -679.151},
{-620.85 , 34.6402 , -679.387},
{-620.85 , 37.5964 , -679.151},
{-620.85 , 36.0502 , -678.416},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 36.0502 , -678.416},
{-620.85 , 37.5964 , -679.151},
{-620.85 , 34.6402 , -679.387},
{-582.229 , 40.534 , -672.68},
{-620.85 , 39.1157 , -673.639},
{-620.85 , 40.5341 , -672.68},
{-582.229 , 40.534 , -672.68},
{-582.229 , 42.0738 , -673.429},
{-620.85 , 40.5341 , -672.68},
{-620.85 , 42.0739 , -673.429},
{-620.85 , 42.0739 , -673.429},
{-620.85 , 37.5964 , -679.151},
{-582.229 , 45.8193 , -679.151},
{-582.229 , 42.1952 , -675.137},
{-582.229 , 42.0738 , -673.429},
{-582.229 , 42.1952 , -675.137},
{-620.85 , 42.1953 , -675.137},
{-582.229 , 42.1952 , -675.137},
{-620.85 , 40.7769 , -676.096},
{-582.229 , 40.7768 , -676.096},
{-620.85 , 40.7769 , -676.096},
{-582.229 , 40.7768 , -676.096},
{-620.85 , 39.2371 , -675.347},
{-620.85 , 37.7324 , -680.858},
{-620.85 , 39.1157 , -673.639},
{-582.229 , 39.237 , -675.347},
{-620.85 , 39.2371 , -675.347},
{-582.229 , 39.237 , -675.347},
{-620.85 , 39.1157 , -673.639},
{-582.229 , 39.1157 , -673.639},
{-582.229 , 42.0738 , -673.429},
{-582.229 , 39.1157 , -673.639},
{-582.229 , 40.534 , -672.68},
{-582.229 , 42.1952 , -675.137},
{-620.85 , 36.3222 , -681.829},
{-582.229 , 39.1157 , -673.639},
{-582.229 , 42.0738 , -673.429},
{-582.229 , 39.1157 , -673.639},
{-582.229 , 40.7768 , -676.096},
{-582.229 , 39.237 , -675.347},
{-582.229 , 40.7768 , -676.096},
{-582.229 , 39.1157 , -673.639},
{-582.229 , 42.1952 , -675.137},
{-620.85 , 42.0739 , -673.429},
{-620.85 , 39.2371 , -675.347},
{-620.85 , 34.7761 , -681.094},
{-620.85 , 42.1953 , -675.137},
{-620.85 , 39.2371 , -675.347},
{-620.85 , 42.0739 , -673.429},
{-620.85 , 39.1157 , -673.639},
{-620.85 , 39.1157 , -673.639},
{-620.85 , 42.0739 , -673.429},
{-620.85 , 40.5341 , -672.68},
{-620.85 , 42.1953 , -675.137},
{-620.85 , 39.2371 , -675.347},
{-620.85 , 40.7769 , -676.096},
