return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 942.043},
{-579.267 , -246.704 , 971.37},
{-579.267 , -246.704 , 941.271},
{-579.267 , -245.469 , 942.043},
{-589.877 , -267.518 , 971.37},
{-579.05 , -246.322 , 944.184},
{-579.459 , -246.322 , 943.492},
{-579.064 , -246.322 , 942.792},
{-578.261 , -246.322 , 942.784},
{-577.852 , -246.322 , 943.476},
{-578.247 , -246.322 , 944.175},
{-582.356 , 547.47 , 971.37},
{-579.05 , -243.751 , 944.184},
{-579.459 , -243.751 , 943.492},
{-579.064 , -243.751 , 942.792},
{-578.261 , -243.751 , 942.784},
{-577.852 , -243.751 , 943.476},
{-578.247 , -243.751 , 944.175},
{-585.274 , -246.322 , 943.641},
{-585.015 , -246.322 , 942.88},
{-584.227 , -246.322 , 942.723},
{-583.698 , -246.322 , 943.327},
{-589.877 , 547.47 , 941.271},
{-583.956 , -246.322 , 944.088},
{-584.744 , -246.322 , 944.245},
{-585.274 , -243.751 , 943.641},
{-585.015 , -243.751 , 942.88},
{-584.227 , -243.751 , 942.723},
{-583.698 , -243.751 , 943.327},
{-583.956 , -243.751 , 944.088},
{-584.744 , -243.751 , 944.245},
{-585.274 , -246.322 , 969.404},
{-585.015 , -246.322 , 968.643},
{-589.877 , 526.657 , 941.271},
{-584.227 , -246.322 , 968.487},
{-583.698 , -246.322 , 969.091},
{-583.956 , -246.322 , 969.852},
{-584.744 , -246.322 , 970.008},
{-585.274 , -243.751 , 969.404},
{-585.015 , -243.751 , 968.644},
{-584.227 , -243.751 , 968.487},
{-583.698 , -243.751 , 969.091},
{-583.956 , -243.751 , 969.852},
{-584.744 , -243.751 , 970.008},
{-582.356 , 526.657 , 941.271},
{-579.05 , -246.322 , 969.947},
{-579.459 , -246.322 , 969.256},
{-579.064 , -246.322 , 968.556},
{-578.261 , -246.322 , 968.548},
{-577.852 , -246.322 , 969.239},
{-578.247 , -246.322 , 969.939},
{-579.05 , -243.751 , 969.947},
{-579.459 , -243.751 , 969.256},
{-579.064 , -243.751 , 968.556},
{-578.261 , -243.751 , 968.548},
{-582.356 , 547.47 , 941.271},
{-577.852 , -243.751 , 969.239},
{-578.247 , -243.751 , 969.939},
{-577.814 , 526.331 , 969.404},
{-578.073 , 526.331 , 968.644},
{-578.861 , 526.331 , 968.487},
{-579.39 , 526.331 , 969.091},
{-579.132 , 526.331 , 969.852},
{-578.344 , 526.331 , 970.008},
{-577.814 , 523.761 , 969.404},
{-578.073 , 523.76 , 968.643},
{-576.178 , 547.47 , 963.845},
{-578.861 , 523.761 , 968.487},
{-579.39 , 523.761 , 969.091},
{-579.132 , 523.76 , 969.851},
{-578.344 , 523.761 , 970.008},
{-584.038 , 526.331 , 969.947},
{-583.629 , 526.331 , 969.256},
{-584.024 , 526.331 , 968.556},
{-584.827 , 526.331 , 968.548},
{-585.236 , 526.331 , 969.239},
{-584.841 , 526.331 , 969.939},
{-576.178 , 526.657 , 963.845},
{-584.038 , 523.76 , 969.947},
{-583.629 , 523.761 , 969.256},
{-584.024 , 523.76 , 968.556},
{-584.827 , 523.761 , 968.548},
{-585.236 , 523.761 , 969.239},
{-584.841 , 523.76 , 969.939},
{-577.814 , 526.331 , 943.641},
{-578.073 , 526.331 , 942.88},
{-578.861 , 526.331 , 942.723},
{-579.39 , 526.331 , 943.327},
{-576.178 , 526.657 , 967.608},
{-579.132 , 526.331 , 944.088},
{-578.344 , 526.331 , 944.245},
{-577.814 , 523.761 , 943.641},
{-578.073 , 523.76 , 942.88},
{-578.861 , 523.761 , 942.723},
{-579.39 , 523.761 , 943.327},
{-579.132 , 523.76 , 944.088},
{-578.344 , 523.761 , 944.245},
{-584.038 , 526.331 , 944.184},
{-583.629 , 526.331 , 943.492},
{-576.178 , 547.47 , 967.608},
{-584.024 , 526.331 , 942.792},
{-584.827 , 526.331 , 942.784},
{-585.236 , 526.331 , 943.476},
{-584.841 , 526.331 , 944.175},
{-584.038 , 523.76 , 944.184},
{-583.629 , 523.761 , 943.492},
{-584.024 , 523.76 , 942.792},
{-584.827 , 523.761 , 942.784},
{-585.236 , 523.761 , 943.476},
{-584.841 , 523.76 , 944.175},
{-576.178 , 547.47 , 948.796},
{-589.877 , 525.421 , 942.043},
{-582.356 , 525.421 , 945.033},
{-589.877 , 525.421 , 942.043},
{-576.178 , 547.47 , 945.033},
{-576.178 , 526.657 , 942.043},
{-589.877 , 547.47 , 941.271},
{-582.356 , 526.657 , 941.271},
{-576.178 , 547.47 , 967.608},
{-576.178 , 526.657 , 963.845},
{-576.178 , 547.47 , 963.845},
{-576.178 , 547.47 , 963.845},
{-576.178 , 526.657 , 948.796},
{-576.178 , 526.657 , 948.796},
{-576.178 , 526.657 , 963.845},
{-576.178 , 526.657 , 945.034},
{-576.178 , 547.47 , 948.796},
{-576.178 , 547.47 , 945.033},
{-576.178 , 547.47 , 948.796},
{-576.178 , 526.657 , 945.034},
{-576.178 , 526.657 , 948.796},
{-589.877 , 525.421 , 967.608},
{-582.356 , 525.421 , 970.598},
{-589.877 , 525.421 , 967.608},
{-576.178 , 547.47 , 967.608},
{-576.178 , 526.657 , 967.608},
{-576.178 , 547.47 , 967.608},
{-576.178 , 526.657 , 970.598},
{-579.267 , 526.657 , 971.37},
{-582.356 , 547.47 , 971.37},
{-582.356 , 525.421 , 967.608},
{-582.356 , 525.421 , 967.608},
{-582.356 , 525.421 , 970.598},
{-579.267 , 525.421 , 970.598},
{-589.877 , 525.421 , 970.598},
{-579.267 , 525.421 , 963.845},
{-582.356 , 525.421 , 948.796},
{-582.356 , 525.421 , 942.043},
{-579.267 , 525.421 , 945.033},
{-582.356 , 525.421 , 942.043},
{-582.356 , 525.421 , 945.033},
{-582.356 , 526.657 , 941.271},
{-582.356 , 526.657 , 941.271},
{-579.267 , 547.47 , 941.271},
{-582.356 , 547.47 , 941.271},
{-582.356 , 525.421 , 970.598},
{-579.267 , 526.657 , 971.37},
{-576.95 , 547.47 , 971.37},
{-579.267 , 526.657 , 971.37},
{-579.267 , 547.47 , 971.37},
{-579.267 , 525.421 , 970.598},
{-579.267 , 525.421 , 970.598},
{-576.95 , 525.421 , 967.608},
{-579.267 , 525.421 , 967.608},
{-579.267 , 525.421 , 967.608},
{-576.95 , 525.421 , 967.608},
{-582.356 , 525.421 , 967.608},
{-579.267 , 525.421 , 967.608},
{-576.95 , 525.421 , 963.845},
{-579.267 , 525.421 , 963.845},
{-579.267 , 525.421 , 963.845},
{-576.95 , 525.421 , 963.845},
{-579.267 , 525.421 , 963.845},
{-576.95 , 525.421 , 948.796},
{-579.267 , 525.421 , 948.796},
{-579.267 , 525.421 , 945.033},
{-576.95 , 525.421 , 948.796},
{-576.178 , 526.657 , 970.598},
{-579.267 , 525.421 , 945.033},
{-579.267 , 525.421 , 948.796},
{-576.95 , 525.421 , 948.796},
{-579.267 , 525.421 , 945.033},
{-576.95 , 525.421 , 945.033},
{-579.267 , 525.421 , 945.033},
{-576.95 , 525.421 , 942.043},
{-579.267 , 525.421 , 942.043},
{-579.267 , 547.47 , 941.271},
{-579.267 , 547.47 , 941.271},
{-576.178 , 547.47 , 970.598},
{-579.267 , 526.657 , 941.271},
{-576.95 , 526.657 , 941.271},
{-579.267 , 526.657 , 941.271},
{-576.95 , 525.421 , 942.043},
{-576.95 , 526.657 , 941.271},
{-576.95 , 525.421 , 942.043},
{-579.267 , 526.657 , 941.271},
{-579.267 , 525.421 , 942.043},
{-576.95 , 525.421 , 942.043},
{-576.95 , 525.421 , 945.033},
{-579.267 , 526.657 , 971.37},
{-576.178 , 526.657 , 942.043},
{-576.178 , 526.657 , 942.043},
{-576.95 , 525.421 , 945.033},
{-576.178 , 526.657 , 945.034},
