return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2983 , -315.833},
{837 , 68.2411 , -246.242},
{839.373 , 68.2411 , -246.242},
{839.373 , 70.2954 , -245.056},
{839.373 , 68.2411 , -245.056},
{839.373 , 69.2682 , -244.463},
{839.373 , 68.2411 , -246.242},
{839.373 , 70.2954 , -246.242},
{839.373 , 69.2682 , -246.835},
{839.373 , 68.2411 , -245.056},
{839.373 , 70.2954 , -245.056},
{839.373 , 70.2954 , -213.093},
{839.373 , 68.2411 , -246.242},
{839.373 , 70.2954 , -246.242},
{839.373 , 68.2411 , -246.242},
{839.373 , 70.2954 , -245.056},
{839.373 , 69.2682 , -213.686},
{837 , 68.2411 , -213.093},
{837 , 68.2411 , -211.907},
{837 , 69.2682 , -211.314},
{837 , 70.2954 , -211.907},
{837 , 70.2954 , -213.093},
{837 , 69.2682 , -213.686},
{839.373 , 24.2983 , -178.254},
{839.373 , 25.4672 , -178.053},
{839.373 , 23.8879 , -316.945},
{839.373 , 26.2257 , -178.965},
{839.373 , 25.8153 , -180.078},
{839.373 , 24.6463 , -180.279},
{839.373 , 23.8879 , -179.367},
{837 , 24.2983 , -178.254},
{837 , 25.4672 , -178.053},
{837 , 26.2257 , -178.965},
{837 , 25.8153 , -180.078},
{837 , 24.6463 , -180.279},
{837 , 23.8879 , -179.367},
{837 , 23.8879 , -316.945},
{839.373 , 68.2411 , -179.759},
{839.373 , 68.2411 , -178.573},
{839.373 , 69.2682 , -177.98},
{839.373 , 70.2954 , -178.573},
{839.373 , 70.2954 , -179.759},
{839.373 , 69.2682 , -180.352},
{837 , 68.2411 , -179.759},
{837 , 68.2411 , -178.573},
{837 , 69.2682 , -177.98},
{837 , 70.2954 , -178.573},
{839.373 , 68.2411 , -317.338},
{837 , 70.2954 , -179.759},
{837 , 69.2682 , -180.352},
{839.373 , 24.2983 , -144.921},
{839.373 , 25.4672 , -144.72},
{839.373 , 26.2257 , -145.632},
{839.373 , 25.8153 , -146.744},
{839.373 , 24.6463 , -146.945},
{839.373 , 23.8879 , -146.033},
{837 , 24.2983 , -144.921},
{837 , 25.4672 , -144.72},
{839.373 , 68.2411 , -316.151},
{837 , 26.2257 , -145.632},
{837 , 25.8153 , -146.744},
{837 , 24.6464 , -146.945},
{837 , 23.8879 , -146.033},
{839.373 , 68.2411 , -146.426},
{839.373 , 68.2411 , -145.239},
{839.373 , 69.2682 , -144.646},
{839.373 , 70.2954 , -145.239},
{839.373 , 70.2954 , -146.426},
{839.373 , 69.2682 , -147.019},
{837 , 68.2411 , -316.151},
{837 , 68.2411 , -146.426},
{837 , 68.2411 , -145.239},
{837 , 69.2682 , -144.646},
{837 , 70.2954 , -145.239},
{837 , 70.2954 , -146.426},
{837 , 69.2682 , -147.019},
{839.373 , 24.2983 , -111.587},
{839.373 , 25.4672 , -111.386},
{839.373 , 26.2257 , -112.298},
{839.373 , 25.8153 , -113.411},
{837 , 68.2411 , -317.338},
{839.373 , 24.6463 , -113.612},
{839.373 , 23.8879 , -112.7},
{837 , 24.2983 , -111.587},
{837 , 25.4672 , -111.386},
{837 , 26.2257 , -112.298},
{837 , 25.8153 , -113.411},
{837 , 24.6463 , -113.612},
{837 , 23.8879 , -112.7},
{839.373 , 68.2411 , -113.092},
{839.373 , 68.2411 , -111.906},
{839.373 , 69.2682 , -315.558},
{839.373 , 69.2682 , -111.313},
{839.373 , 70.2954 , -111.906},
{839.373 , 70.2954 , -113.092},
{839.373 , 69.2682 , -113.685},
{837 , 68.2411 , -113.092},
{837 , 68.2411 , -111.906},
{837 , 69.2682 , -111.313},
{837 , 70.2954 , -111.906},
{837 , 70.2954 , -113.092},
{837 , 69.2682 , -113.685},
{837 , 69.2682 , -315.558},
{839.373 , 24.2983 , -78.2531},
{839.373 , 25.4672 , -78.0521},
{839.373 , 26.2257 , -78.9639},
{839.373 , 25.8153 , -80.0767},
{839.373 , 24.6463 , -80.2777},
{839.373 , 23.8879 , -79.3659},
{837 , 24.2983 , -78.2531},
{837 , 25.4672 , -78.0521},
{837 , 26.2257 , -78.9639},
{837 , 25.8153 , -80.0767},
{839.373 , 70.2954 , -316.152},
{837 , 24.6463 , -80.2777},
{837 , 23.8879 , -79.3659},
{839.373 , 68.2411 , -79.7579},
{839.373 , 68.2411 , -78.5719},
{839.373 , 69.2682 , -77.9788},
{839.373 , 70.2954 , -78.5719},
{839.373 , 70.2954 , -79.7579},
{839.373 , 69.2682 , -80.351},
{837 , 68.2411 , -79.7579},
{837 , 68.2411 , -78.5719},
{837 , 70.2954 , -316.152},
{839.373 , 25.4672 , -315.632},
{837 , 69.2682 , -77.9788},
{837 , 70.2954 , -78.5719},
{837 , 70.2954 , -79.7579},
{837 , 69.2682 , -80.351},
{839.373 , 24.2983 , -278.383},
{839.373 , 25.4672 , -278.182},
{837 , 25.4672 , -278.182},
{837 , 24.2983 , -278.383},
{839.373 , 26.2257 , -279.094},
{837 , 26.2257 , -279.094},
{839.373 , 70.2954 , -317.338},
{839.373 , 25.8153 , -280.207},
{837 , 25.8153 , -280.207},
{839.373 , 24.6464 , -280.408},
{837 , 24.6464 , -280.408},
{839.373 , 23.8879 , -279.496},
{837 , 23.8879 , -279.496},
{839.373 , 68.2411 , -279.888},
{839.373 , 68.2411 , -278.702},
{837 , 68.2411 , -278.702},
{837 , 68.2411 , -279.888},
{837 , 70.2954 , -317.338},
{839.373 , 69.2682 , -278.109},
{837 , 69.2682 , -278.109},
{839.373 , 70.2954 , -278.702},
{837 , 70.2954 , -278.702},
{839.373 , 70.2954 , -279.888},
{837 , 70.2954 , -279.888},
{839.373 , 69.2682 , -280.481},
{837 , 69.2682 , -280.481},
{839.373 , 24.2983 , -244.737},
{839.373 , 25.4672 , -244.536},
{839.373 , 69.2682 , -317.931},
{837 , 25.4672 , -244.536},
{837 , 24.2983 , -244.737},
{839.373 , 26.2257 , -245.448},
{837 , 26.2257 , -245.448},
{839.373 , 25.8153 , -246.561},
{837 , 25.8153 , -246.561},
{839.373 , 24.6464 , -246.762},
{837 , 24.6464 , -246.762},
{839.373 , 23.8879 , -245.85},
{837 , 23.8879 , -245.85},
{837 , 69.2682 , -317.931},
{839.373 , 68.2411 , -246.242},
{839.373 , 68.2411 , -245.056},
{837 , 68.2411 , -245.056},
{837 , 68.2411 , -246.242},
{839.373 , 69.2682 , -244.463},
{837 , 69.2683 , -244.463},
{839.373 , 70.2954 , -245.056},
{837 , 70.2955 , -245.056},
{839.373 , 70.2954 , -246.242},
{837 , 70.2955 , -246.242},
{831.69 , 72.47 , -50},
{839.373 , 69.2682 , -246.835},
{837 , 69.2683 , -246.835},
{839.373 , 24.2983 , -315.833},
{837 , 25.4672 , -315.632},
{837 , 25.4672 , -315.632},
{837 , 25.4672 , -315.632},
{839.373 , 26.2257 , -316.544},
{839.373 , 25.4672 , -315.632},
{839.373 , 26.2257 , -316.544},
{837 , 25.8153 , -317.656},
{831.69 , 72.47 , -352.676},
{839.373 , 26.2257 , -316.544},
