return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , 315.833},
{-584.567 , 68.2411 , 246.242},
{-584.567 , 69.2683 , 246.835},
{-582.194 , 69.2682 , 246.835},
{-582.194 , 70.2954 , 245.056},
{-582.194 , 68.2411 , 245.056},
{-582.194 , 69.2682 , 246.835},
{-582.194 , 68.2411 , 245.056},
{-582.194 , 68.2411 , 246.242},
{-582.194 , 68.2411 , 245.056},
{-582.194 , 70.2954 , 245.056},
{-582.194 , 70.2954 , 213.093},
{-582.194 , 69.2682 , 244.463},
{-582.194 , 70.2954 , 245.056},
{-582.194 , 69.2682 , 246.835},
{-582.194 , 70.2954 , 246.242},
{-582.195 , 69.2682 , 213.686},
{-584.567 , 68.2411 , 213.093},
{-584.567 , 68.2411 , 211.907},
{-584.567 , 69.2682 , 211.314},
{-584.567 , 70.2954 , 211.907},
{-584.567 , 70.2954 , 213.093},
{-584.567 , 69.2682 , 213.686},
{-582.194 , 24.2983 , 178.254},
{-582.194 , 25.4672 , 178.053},
{-582.194 , 23.8879 , 316.945},
{-582.194 , 26.2257 , 178.965},
{-582.194 , 25.8153 , 180.078},
{-582.194 , 24.6463 , 180.279},
{-582.194 , 23.8879 , 179.367},
{-584.567 , 24.2983 , 178.254},
{-584.567 , 25.4672 , 178.053},
{-584.567 , 26.2257 , 178.965},
{-584.567 , 25.8153 , 180.078},
{-584.567 , 24.6463 , 180.279},
{-584.567 , 23.8879 , 179.367},
{-584.567 , 23.8879 , 316.945},
{-582.194 , 68.2411 , 179.759},
{-582.194 , 68.2411 , 178.573},
{-582.194 , 69.2682 , 177.98},
{-582.194 , 70.2954 , 178.573},
{-582.194 , 70.2954 , 179.759},
{-582.194 , 69.2682 , 180.352},
{-584.567 , 68.2411 , 179.759},
{-584.567 , 68.2411 , 178.573},
{-584.567 , 69.2682 , 177.98},
{-584.567 , 70.2954 , 178.573},
{-582.194 , 68.2411 , 317.337},
{-584.567 , 70.2954 , 179.759},
{-584.567 , 69.2682 , 180.352},
{-582.194 , 24.2983 , 144.921},
{-582.194 , 25.4672 , 144.72},
{-582.194 , 26.2257 , 145.631},
{-582.194 , 25.8153 , 146.744},
{-582.194 , 24.6463 , 146.945},
{-582.195 , 23.8879 , 146.033},
{-584.567 , 24.2983 , 144.921},
