return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2983 , -715.833},
{1302.44 , 69.2682 , -646.835},
{1304.81 , 68.2411 , -646.242},
{1302.44 , 70.2954 , -645.056},
{1302.44 , 69.2682 , -646.835},
{1302.44 , 70.2954 , -646.242},
{1302.44 , 69.2682 , -646.835},
{1302.44 , 68.2411 , -645.056},
{1302.44 , 68.241 , -646.242},
{1302.44 , 69.2682 , -646.835},
{1302.44 , 69.2682 , -644.463},
{1302.44 , 70.2954 , -613.093},
{1302.44 , 68.2411 , -645.056},
{1302.44 , 69.2682 , -644.463},
{1302.44 , 69.2682 , -646.835},
{1302.44 , 70.2954 , -645.056},
{1302.44 , 69.2683 , -613.686},
{1304.81 , 68.2411 , -613.093},
{1304.81 , 68.2411 , -611.907},
{1304.81 , 69.2683 , -611.314},
{1304.81 , 70.2955 , -611.907},
{1304.81 , 70.2955 , -613.093},
{1304.81 , 69.2682 , -613.686},
{1302.44 , 24.2982 , -578.254},
{1302.44 , 25.4672 , -578.053},
{1302.44 , 23.8878 , -716.945},
{1302.44 , 26.2257 , -578.965},
{1302.44 , 25.8153 , -580.078},
{1302.44 , 24.6464 , -580.279},
{1302.44 , 23.8878 , -579.367},
{1304.81 , 24.2983 , -578.254},
{1304.81 , 25.4673 , -578.053},
{1304.81 , 26.2257 , -578.965},
{1304.81 , 25.8153 , -580.078},
{1304.81 , 24.6463 , -580.279},
{1304.81 , 23.8879 , -579.367},
{1304.81 , 23.8879 , -716.945},
{1302.44 , 68.2411 , -579.759},
{1302.44 , 68.2411 , -578.573},
{1302.44 , 69.2682 , -577.98},
{1302.44 , 70.2954 , -578.573},
{1302.44 , 70.2954 , -579.759},
{1302.44 , 69.2682 , -580.352},
{1304.81 , 68.2411 , -579.759},
{1304.81 , 68.2411 , -578.573},
{1304.81 , 69.2683 , -577.98},
{1304.81 , 70.2955 , -578.573},
{1302.44 , 68.241 , -717.338},
{1304.81 , 70.2955 , -579.759},
{1304.81 , 69.2683 , -580.352},
{1302.44 , 24.2983 , -544.921},
{1302.44 , 25.4672 , -544.72},
{1302.44 , 26.2257 , -545.631},
{1302.44 , 25.8153 , -546.744},
{1302.44 , 24.6463 , -546.945},
{1302.44 , 23.8879 , -546.033},
{1304.81 , 24.2983 , -544.921},
{1304.81 , 25.4672 , -544.72},
