return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{1210.12 , 343.738 , -1150},
{1210.12 , 343.737 , -1174.15},
{1142.37 , 268.105 , -1174.15},
{1142.37 , 343.738 , -1150},
{1142.37 , 268.105 , -1150},
{1210.12 , 268.105 , -1150},
{1142.37 , 343.738 , -1150},
{1122.62 , 218.762 , -1169.92},
{1122.62 , 47.47 , -1154.23},
{1122.62 , 218.762 , -1169.92},
{1130.53 , 249.592 , -1154.23},
{1110.12 , 249.592 , -1150},
{1122.62 , 218.762 , -1169.92},
{1122.62 , 218.762 , -1154.23},
{1130.53 , 249.592 , -1169.92},
{1130.53 , 249.592 , -1154.23},
{1142.37 , 263.88 , -1169.92},
{1130.53 , 249.592 , -1154.23},
{1142.37 , 263.88 , -1169.92},
{1142.37 , 263.88 , -1154.23},
{1210.12 , 263.88 , -1169.92},
{1142.37 , 263.88 , -1154.23},
{1110.12 , 249.592 , -1174.15},
{1110.12 , 343.738 , -1150},
{1110.12 , 263.88 , -1150},
{1110.12 , 343.737 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 343.737 , -1174.15},
{1110.12 , 263.88 , -1150},
{1138.14 , 263.88 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 249.592 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 249.592 , -1150},
{1110.12 , 249.592 , -1174.15},
{1110.12 , 249.592 , -1150},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 263.88 , -1150},
{1110.12 , 263.88 , -1150},
{1125.91 , 249.592 , -1150},
{1110.12 , 263.88 , -1150},
{1110.12 , 249.592 , -1150},
{1125.91 , 249.592 , -1150},
{1110.12 , 263.88 , -1150},
{1138.14 , 263.88 , -1150},
{1310.12 , 47.4699 , -1174.15},
{1301.85 , 218.762 , -1174.15},
{1310.12 , 47.47 , -1150},
{1301.85 , 218.762 , -1150},
{1310.12 , 218.762 , -1174.15},
{1310.12 , 47.4699 , -1174.15},
{1310.12 , 343.738 , -1150},
{1310.12 , 47.47 , -1150},
{1310.12 , 218.762 , -1174.15},
{1310.12 , 47.47 , -1150},
{1310.12 , 218.762 , -1150},
{1310.12 , 218.762 , -1150},
{1301.85 , 218.762 , -1150},
{1301.85 , 218.762 , -1150},
{1310.12 , 249.592 , -1150},
{1310.12 , 218.762 , -1174.15},
{1310.12 , 218.762 , -1150},
{1310.12 , 343.737 , -1174.15},
{1310.12 , 249.592 , -1174.15},
{1310.12 , 218.762 , -1150},
{1310.12 , 249.592 , -1150},
{1310.12 , 249.592 , -1174.15},
{1301.85 , 218.762 , -1174.15},
{1310.12 , 218.762 , -1174.15},
{1301.85 , 218.762 , -1174.15},
{1310.12 , 249.592 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1310.12 , 47.4699 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1310.12 , 343.737 , -1174.15},
{1277.88 , 268.105 , -1150},
{1277.88 , 268.105 , -1150},
{1310.12 , 343.738 , -1150},
{1310.12 , 263.88 , -1150},
{1277.88 , 343.737 , -1174.15},
{1210.12 , 343.737 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1210.12 , 343.737 , -1174.15},
{1310.12 , 47.47 , -1150},
{1210.12 , 268.105 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1210.12 , 343.738 , -1150},
{1277.88 , 268.105 , -1150},
{1210.12 , 268.105 , -1150},
{1277.88 , 268.105 , -1150},
