return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-616.018 , 377.855 , -544.158},
{-613.377 , 319.605 , -546.799},
{-613.547 , 319.845 , -546.969},
{-617.038 , 319.845 , -550.46},
{-617.208 , 319.605 , -550.63},
{-613.547 , 318.471 , -546.969},
{-613.377 , 318.711 , -546.799},
{-617.208 , 318.711 , -550.63},
{-617.038 , 318.471 , -550.46},
{-616.018 , 317.674 , -544.158},
{-616.358 , 317.674 , -544.158},
{-619.849 , 376.962 , -547.649},
{-616.188 , 317.914 , -544.329},
{-619.849 , 317.674 , -547.649},
{-619.849 , 317.674 , -547.99},
{-619.679 , 317.914 , -547.819},
{-616.358 , 316.78 , -544.158},
{-616.018 , 316.78 , -544.158},
{-616.188 , 316.54 , -544.329},
{-619.849 , 316.78 , -547.99},
{-619.849 , 316.78 , -547.649},
{-619.679 , 316.54 , -547.819},
{-619.679 , 376.721 , -547.819},
{-613.377 , 317.674 , -546.799},
{-613.547 , 317.914 , -546.969},
{-617.038 , 317.914 , -550.46},
{-617.208 , 317.674 , -550.63},
{-613.547 , 316.54 , -546.969},
{-613.377 , 316.78 , -546.799},
{-617.208 , 316.78 , -550.63},
{-617.038 , 316.54 , -550.46},
{-616.358 , 376.962 , -544.158},
{-619.849 , 377.855 , -547.649},
{-613.377 , 377.855 , -546.799},
{-613.547 , 378.096 , -546.969},
{-619.679 , 378.096 , -547.819},
{-616.018 , 376.962 , -544.158},
{-613.377 , 377.855 , -546.799},
{-617.208 , 377.855 , -550.63},
{-619.849 , 376.962 , -547.99},
{-619.679 , 376.721 , -547.819},
{-613.547 , 376.721 , -546.969},
{-616.358 , 376.962 , -544.158},
{-616.358 , 377.855 , -544.158},
{-613.547 , 378.096 , -546.969},
{-616.018 , 376.962 , -544.158},
{-616.018 , 376.962 , -544.158},
{-616.358 , 377.855 , -544.158},
{-616.018 , 377.855 , -544.158},
{-619.849 , 377.855 , -547.649},
{-616.188 , 378.096 , -544.329},
{-616.358 , 377.855 , -544.158},
{-616.188 , 378.096 , -544.329},
{-619.849 , 377.855 , -547.649},
{-619.679 , 378.096 , -547.819},
{-617.038 , 378.096 , -550.46},
{-616.188 , 378.096 , -544.329},
{-613.547 , 378.096 , -546.969},
{-616.018 , 377.855 , -544.158},
{-616.018 , 377.855 , -544.158},
{-613.547 , 378.096 , -546.969},
{-613.377 , 377.855 , -546.799},
{-619.849 , 377.855 , -547.649},
{-619.849 , 376.962 , -547.99},
{-619.849 , 377.855 , -547.99},
{-619.849 , 376.962 , -547.99},
{-617.208 , 377.855 , -550.63},
{-619.849 , 377.855 , -547.649},
{-619.849 , 376.962 , -547.649},
{-619.849 , 377.855 , -547.99},
{-617.208 , 377.855 , -550.63},
{-619.679 , 378.096 , -547.819},
{-619.679 , 378.096 , -547.819},
{-617.208 , 377.855 , -550.63},
{-617.038 , 378.096 , -550.46},
{-616.018 , 376.962 , -544.158},
{-613.547 , 376.721 , -546.969},
{-613.547 , 376.721 , -546.969},
{-616.188 , 376.721 , -544.329},
{-613.547 , 376.721 , -546.969},
{-616.018 , 376.962 , -544.158},
{-613.377 , 376.962 , -546.799},
{-616.188 , 376.721 , -544.329},
{-619.849 , 376.962 , -547.649},
{-616.358 , 376.962 , -544.158},
{-619.849 , 376.962 , -547.649},
{-616.188 , 376.721 , -544.329},
{-619.679 , 376.721 , -547.819},
{-613.377 , 376.962 , -546.799},
{-619.679 , 376.721 , -547.819},
{-617.208 , 376.962 , -550.63},
{-619.849 , 376.962 , -547.99},
{-617.208 , 376.962 , -550.63},
{-619.679 , 376.721 , -547.819},
{-617.038 , 376.721 , -550.46},
{-616.018 , 377.855 , -544.158},
{-616.358 , 377.855 , -544.158},
{-616.188 , 378.096 , -544.329},
