return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-904.154 , 525.421 , -1642.48},
{-902.014 , -246.322 , -1639.17},
{-902.706 , -246.322 , -1639.58},
{-903.405 , -246.322 , -1639.19},
{-903.414 , -246.322 , -1638.38},
{-902.722 , -246.322 , -1637.98},
{-902.022 , -246.322 , -1638.37},
{-902.014 , -243.751 , -1639.17},
{-902.706 , -243.751 , -1639.58},
{-903.405 , -243.751 , -1639.19},
{-903.414 , -243.751 , -1638.38},
{-874.828 , 547.47 , -1642.48},
{-902.722 , -243.751 , -1637.98},
{-902.022 , -243.751 , -1638.37},
{-902.557 , -246.322 , -1645.4},
{-903.318 , -246.322 , -1645.14},
{-903.475 , -246.322 , -1644.35},
{-902.871 , -246.322 , -1643.82},
{-902.11 , -246.322 , -1644.08},
{-901.953 , -246.322 , -1644.87},
{-902.557 , -243.751 , -1645.4},
{-903.318 , -243.751 , -1645.14},
{-904.927 , 547.47 , -1650},
{-903.475 , -243.751 , -1644.35},
{-902.871 , -243.751 , -1643.82},
{-902.11 , -243.751 , -1644.08},
{-901.953 , -243.751 , -1644.87},
{-876.794 , -246.322 , -1645.4},
{-877.554 , -246.322 , -1645.14},
{-877.711 , -246.322 , -1644.35},
{-877.107 , -246.322 , -1643.82},
{-876.346 , -246.322 , -1644.08},
{-876.19 , -246.322 , -1644.87},
{-904.927 , 526.657 , -1650},
{-876.794 , -243.751 , -1645.4},
{-877.554 , -243.751 , -1645.14},
{-877.711 , -243.751 , -1644.35},
{-877.107 , -243.751 , -1643.82},
{-876.346 , -243.751 , -1644.08},
{-876.19 , -243.751 , -1644.87},
{-876.25 , -246.322 , -1639.17},
{-876.942 , -246.322 , -1639.58},
{-877.642 , -246.322 , -1639.19},
{-877.65 , -246.322 , -1638.38},
{-904.927 , 526.657 , -1642.48},
{-876.958 , -246.322 , -1637.98},
{-876.259 , -246.322 , -1638.37},
{-876.25 , -243.751 , -1639.17},
{-876.942 , -243.751 , -1639.58},
{-877.642 , -243.751 , -1639.19},
{-877.65 , -243.751 , -1638.38},
{-876.958 , -243.751 , -1637.98},
{-876.259 , -243.751 , -1638.37},
{-876.794 , 526.331 , -1637.94},
{-877.554 , 526.331 , -1638.2},
{-904.927 , 547.47 , -1642.48},
{-877.711 , 526.331 , -1638.98},
{-877.107 , 526.331 , -1639.51},
{-876.346 , 526.331 , -1639.25},
{-876.19 , 526.331 , -1638.47},
{-876.794 , 523.761 , -1637.94},
{-877.554 , 523.76 , -1638.2},
{-877.711 , 523.76 , -1638.98},
{-877.107 , 523.76 , -1639.51},
