return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1250},
{1302.44 , 370.295 , -1379.76},
{1302.44 , 369.268 , -1380.35},
{1304.81 , 368.241 , -1379.76},
{1304.81 , 368.241 , -1378.57},
{1304.81 , 369.268 , -1377.98},
{1304.81 , 370.295 , -1378.57},
{1304.81 , 370.295 , -1379.76},
{1304.81 , 369.268 , -1380.35},
{1302.44 , 324.298 , -1344.92},
{1302.44 , 325.467 , -1344.72},
{1303.76 , 323.106 , -1449.36},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 325.815 , -1346.74},
{1302.44 , 324.646 , -1346.95},
{1302.44 , 323.888 , -1346.03},
{1304.81 , 324.298 , -1344.92},
{1304.81 , 325.467 , -1344.72},
{1304.81 , 326.226 , -1345.63},
{1304.81 , 325.815 , -1346.74},
{1304.81 , 324.646 , -1346.95},
{1304.81 , 323.888 , -1346.03},
{1304.39 , 322.47 , -1450},
{1302.44 , 368.241 , -1346.43},
{1302.44 , 368.241 , -1345.24},
{1302.44 , 369.268 , -1344.65},
{1302.44 , 370.295 , -1345.24},
{1302.44 , 370.295 , -1346.43},
{1302.44 , 369.268 , -1347.02},
{1304.81 , 368.241 , -1346.43},
{1304.81 , 368.241 , -1345.24},
{1304.81 , 369.268 , -1344.65},
{1304.81 , 370.295 , -1345.24},
{1302.44 , 368.241 , -1253.19},
{1304.81 , 370.295 , -1346.43},
{1304.81 , 369.268 , -1347.02},
{1302.44 , 324.298 , -1311.59},
{1302.44 , 325.467 , -1311.39},
{1302.44 , 326.226 , -1312.3},
{1302.44 , 325.815 , -1313.41},
{1302.44 , 324.646 , -1313.61},
{1302.44 , 323.888 , -1312.7},
{1304.81 , 324.298 , -1311.59},
{1304.81 , 325.467 , -1311.39},
{1302.44 , 368.241 , -1252},
{1304.81 , 326.226 , -1312.3},
{1304.81 , 325.815 , -1313.41},
{1304.81 , 324.646 , -1313.61},
{1304.81 , 323.888 , -1312.7},
{1302.44 , 368.241 , -1313.09},
{1302.44 , 368.241 , -1311.91},
{1302.44 , 369.268 , -1311.31},
{1302.44 , 370.295 , -1311.91},
{1302.44 , 370.295 , -1313.09},
{1302.44 , 369.268 , -1313.68},
{1302.44 , 369.268 , -1251.41},
{1304.81 , 368.241 , -1313.09},
{1304.81 , 368.241 , -1311.91},
{1304.81 , 369.268 , -1311.31},
{1304.81 , 370.295 , -1311.91},
{1304.81 , 370.295 , -1313.09},
{1304.81 , 369.268 , -1313.68},
{1302.44 , 324.298 , -1278.25},
{1302.44 , 325.467 , -1278.05},
{1302.44 , 326.226 , -1278.96},
{1302.44 , 325.815 , -1280.08},
{1302.44 , 370.295 , -1252},
{1302.44 , 324.646 , -1280.28},
{1302.44 , 323.888 , -1279.37},
{1304.81 , 324.298 , -1278.25},
{1304.81 , 325.467 , -1278.05},
{1304.81 , 326.226 , -1278.96},
{1304.81 , 325.815 , -1280.08},
{1304.81 , 324.646 , -1280.28},
{1304.81 , 323.888 , -1279.37},
{1302.44 , 368.241 , -1279.76},
{1302.44 , 368.241 , -1278.57},
{1302.44 , 370.295 , -1253.19},
{1302.44 , 369.268 , -1277.98},
{1302.44 , 370.295 , -1278.57},
{1302.44 , 370.295 , -1279.76},
{1302.44 , 369.268 , -1280.35},
{1304.81 , 368.241 , -1279.76},
{1304.81 , 368.241 , -1278.57},
{1304.81 , 369.268 , -1277.98},
{1304.81 , 370.295 , -1278.57},
{1304.81 , 370.295 , -1279.76},
{1304.81 , 369.268 , -1280.35},
{1302.44 , 369.268 , -1253.78},
{1304.39 , 372.47 , -1250},
{1310.12 , 372.47 , -1450},
{1310.12 , 322.47 , -1250},
{1304.39 , 322.47 , -1450},
{1310.12 , 322.47 , -1450},
{1310.12 , 372.47 , -1450},
{1304.39 , 372.47 , -1450},
{1304.39 , 372.47 , -1450},
{1304.39 , 322.47 , -1450},
{1310.12 , 322.47 , -1450},
{1304.81 , 368.241 , -1253.19},
{1310.12 , 322.47 , -1250},
{1304.39 , 372.47 , -1250},
{1310.12 , 372.47 , -1250},
{1304.39 , 372.47 , -1250},
{1310.12 , 322.47 , -1250},
{1304.39 , 322.47 , -1250},
{1303.76 , 323.106 , -1250.64},
{1303.76 , 371.834 , -1449.36},
{1304.39 , 372.47 , -1250},
{1303.76 , 323.106 , -1250.64},
{1304.81 , 368.241 , -1252},
{1310.12 , 372.47 , -1450},
{1303.76 , 371.834 , -1250.64},
{1303.76 , 323.106 , -1250.64},
{1304.39 , 372.47 , -1250},
{1304.39 , 322.47 , -1250},
{1304.39 , 372.47 , -1450},
{1303.76 , 371.834 , -1250.64},
{1303.76 , 371.834 , -1449.36},
{1303.76 , 371.834 , -1250.64},
{1304.39 , 372.47 , -1450},
{1304.39 , 372.47 , -1250},
{1304.81 , 369.268 , -1251.41},
{1303.76 , 323.106 , -1449.36},
{1304.39 , 372.47 , -1450},
{1303.76 , 371.834 , -1449.36},
{1304.39 , 322.47 , -1450},
{1304.39 , 372.47 , -1450},
{1303.76 , 323.106 , -1449.36},
{1304.39 , 322.47 , -1450},
{1303.76 , 323.106 , -1250.64},
{1304.39 , 322.47 , -1250},
{1303.76 , 323.106 , -1250.64},
{1304.81 , 370.295 , -1252},
{1304.39 , 322.47 , -1450},
{1303.76 , 323.106 , -1449.36},
{1304.81 , 368.241 , -1253.19},
{1302.44 , 368.241 , -1252},
{1302.44 , 368.241 , -1252},
{1304.81 , 368.241 , -1252},
{1302.44 , 368.241 , -1252},
{1304.81 , 369.268 , -1251.41},
{1304.81 , 369.268 , -1251.41},
{1302.44 , 369.268 , -1251.41},
{1304.81 , 370.295 , -1253.19},
{1304.81 , 369.268 , -1251.41},
{1302.44 , 370.295 , -1252},
{1302.44 , 370.295 , -1252},
{1302.44 , 370.295 , -1252},
{1304.81 , 370.295 , -1253.19},
{1304.81 , 370.295 , -1252},
{1304.81 , 370.295 , -1253.19},
{1302.44 , 370.295 , -1253.19},
{1304.81 , 370.295 , -1253.19},
{1302.44 , 369.268 , -1253.78},
{1304.81 , 369.268 , -1253.78},
{1302.44 , 368.241 , -1253.19},
{1304.81 , 369.268 , -1253.78},
{1302.44 , 369.268 , -1253.78},
{1304.81 , 369.268 , -1253.78},
{1302.44 , 368.241 , -1253.19},
{1304.81 , 368.241 , -1253.19},
{1302.44 , 370.295 , -1252},
{1302.44 , 368.241 , -1253.19},
{1302.44 , 370.295 , -1253.19},
{1302.44 , 368.241 , -1253.19},
{1302.44 , 324.298 , -1251.68},
{1302.44 , 370.295 , -1252},
{1302.44 , 368.241 , -1252},
{1302.44 , 370.295 , -1253.19},
{1302.44 , 368.241 , -1253.19},
{1302.44 , 369.268 , -1253.78},
{1302.44 , 370.295 , -1252},
{1302.44 , 369.268 , -1251.41},
{1302.44 , 368.241 , -1252},
{1304.81 , 324.298 , -1251.68},
{1302.44 , 325.467 , -1251.48},
{1302.44 , 325.467 , -1251.48},
{1302.44 , 325.467 , -1251.48},
{1302.44 , 325.467 , -1251.48},
{1304.81 , 326.226 , -1252.39},
{1304.81 , 325.467 , -1251.48},
{1304.81 , 326.226 , -1252.39},
{1302.44 , 326.226 , -1252.39},
{1304.81 , 326.226 , -1252.39},
{1302.44 , 325.815 , -1253.51},
{1304.81 , 325.815 , -1253.51},
{1302.44 , 325.815 , -1253.51},
{1302.44 , 326.226 , -1252.39},
{1304.81 , 325.815 , -1253.51},
{1302.44 , 324.646 , -1253.71},
{1302.44 , 324.646 , -1253.71},
{1304.81 , 324.646 , -1253.71},
{1302.44 , 324.646 , -1253.71},
{1304.81 , 323.888 , -1252.8},
{1302.44 , 324.298 , -1251.68},
{1304.81 , 324.298 , -1251.68},
{1302.44 , 323.888 , -1252.8},
{1304.81 , 323.888 , -1252.8},
{1302.44 , 325.815 , -1253.51},
{1302.44 , 323.888 , -1252.8},
{1304.81 , 324.298 , -1251.68},
{1302.44 , 326.226 , -1252.39},
{1302.44 , 324.298 , -1251.68},
{1302.44 , 324.646 , -1253.71},
{1302.44 , 324.646 , -1253.71},
{1302.44 , 324.298 , -1251.68},
{1302.44 , 323.888 , -1252.8},
{1302.44 , 324.298 , -1251.68},
{1302.44 , 326.226 , -1252.39},
