return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -15.8327},
{537.662 , 368.241 , 53.7578},
{540.034 , 368.241 , 53.7578},
{540.034 , 370.295 , 53.7578},
{540.034 , 369.268 , 55.5369},
{540.034 , 370.295 , 54.9439},
{540.034 , 370.295 , 53.7578},
{540.034 , 368.241 , 54.9439},
{540.034 , 369.268 , 55.5369},
{540.034 , 368.241 , 53.7578},
{540.034 , 370.295 , 53.7578},
{540.034 , 370.295 , 86.9069},
{540.034 , 369.268 , 53.1648},
{540.034 , 368.241 , 54.9439},
{540.034 , 370.295 , 53.7578},
{540.034 , 368.241 , 53.7578},
{540.034 , 369.268 , 86.3139},
{537.662 , 368.241 , 86.9069},
{537.662 , 368.241 , 88.093},
{537.662 , 369.268 , 88.6861},
{537.662 , 370.295 , 88.093},
{537.662 , 370.295 , 86.9069},
{537.662 , 369.268 , 86.3139},
{540.034 , 324.298 , 121.746},
{540.034 , 325.467 , 121.947},
{540.034 , 323.888 , -16.9455},
{540.034 , 326.226 , 121.035},
{540.034 , 325.815 , 119.922},
{540.034 , 324.646 , 119.721},
{540.034 , 323.888 , 120.633},
{537.662 , 324.298 , 121.746},
{537.662 , 325.467 , 121.947},
{537.662 , 326.226 , 121.035},
{537.662 , 325.815 , 119.922},
{537.662 , 324.646 , 119.721},
{537.662 , 323.888 , 120.633},
{537.662 , 323.888 , -16.9455},
{540.034 , 368.241 , 120.241},
{540.034 , 368.241 , 121.427},
{540.034 , 369.268 , 122.02},
{540.034 , 370.295 , 121.427},
{540.034 , 370.295 , 120.241},
{540.034 , 369.268 , 119.648},
{537.662 , 368.241 , 120.241},
{537.662 , 368.241 , 121.427},
{537.662 , 369.268 , 122.02},
{537.662 , 370.295 , 121.427},
{540.034 , 368.241 , -17.3376},
{537.662 , 370.295 , 120.241},
{537.662 , 369.268 , 119.648},
{540.034 , 324.298 , 155.079},
{540.034 , 325.467 , 155.28},
{540.034 , 326.226 , 154.368},
{540.034 , 325.815 , 153.256},
{540.034 , 324.646 , 153.055},
{540.034 , 323.888 , 153.967},
{537.662 , 324.298 , 155.079},
{537.662 , 325.467 , 155.28},
{540.034 , 368.241 , -16.1515},
{537.662 , 326.226 , 154.368},
{537.662 , 325.815 , 153.256},
{537.662 , 324.646 , 153.055},
{537.662 , 323.888 , 153.967},
{540.034 , 368.241 , 153.574},
{540.034 , 368.241 , 154.761},
{540.034 , 369.268 , 155.354},
{540.034 , 370.295 , 154.761},
{540.034 , 370.295 , 153.574},
{540.034 , 369.268 , 152.981},
{537.662 , 368.241 , -16.1515},
{537.662 , 368.241 , 153.574},
{537.662 , 368.241 , 154.761},
{537.662 , 369.268 , 155.354},
{537.662 , 370.295 , 154.761},
{537.662 , 370.295 , 153.574},
{537.662 , 369.268 , 152.981},
{540.034 , 324.298 , 188.413},
{540.034 , 325.467 , 188.614},
{540.034 , 326.226 , 187.702},
{540.034 , 325.815 , 186.589},
{537.662 , 368.241 , -17.3376},
{540.034 , 324.646 , 186.389},
{540.034 , 323.888 , 187.3},
{537.662 , 324.298 , 188.413},
{537.662 , 325.467 , 188.614},
{537.662 , 326.226 , 187.702},
{537.662 , 325.815 , 186.589},
{537.662 , 324.646 , 186.389},
{537.662 , 323.888 , 187.3},
{540.034 , 368.241 , 186.908},
{540.034 , 368.241 , 188.094},
{540.034 , 369.268 , -15.5585},
{540.034 , 369.268 , 188.687},
{540.034 , 370.295 , 188.094},
{540.034 , 370.295 , 186.908},
{540.034 , 369.268 , 186.315},
{537.662 , 368.241 , 186.908},
{537.662 , 368.241 , 188.094},
{537.662 , 369.268 , 188.687},
{537.662 , 370.295 , 188.094},
{537.662 , 370.295 , 186.908},
{537.662 , 369.268 , 186.315},
{537.662 , 369.268 , -15.5585},
{540.034 , 324.298 , 221.747},
{540.034 , 325.467 , 221.948},
{540.034 , 326.226 , 221.036},
{540.034 , 325.815 , 219.923},
{540.034 , 324.646 , 219.722},
{540.034 , 323.888 , 220.634},
{537.662 , 324.298 , 221.747},
{537.662 , 325.467 , 221.948},
{537.662 , 326.226 , 221.036},
{537.662 , 325.815 , 219.923},
{540.034 , 370.295 , -16.1515},
{537.662 , 324.646 , 219.722},
{537.662 , 323.888 , 220.634},
{540.034 , 368.241 , 220.242},
{540.034 , 368.241 , 221.428},
{540.034 , 369.268 , 222.021},
{540.034 , 370.295 , 221.428},
{540.034 , 370.295 , 220.242},
{540.034 , 369.268 , 219.649},
{537.662 , 368.241 , 220.242},
{537.662 , 368.241 , 221.428},
{537.662 , 370.295 , -16.1515},
{540.034 , 325.467 , -15.6317},
{537.662 , 369.268 , 222.021},
{537.662 , 370.295 , 221.428},
{537.662 , 370.295 , 220.242},
{537.662 , 369.268 , 219.649},
{540.034 , 324.298 , 21.6168},
{540.034 , 325.467 , 21.8178},
{537.662 , 325.467 , 21.8178},
{537.662 , 324.298 , 21.6168},
{540.034 , 326.226 , 20.9059},
{537.662 , 326.226 , 20.9059},
{540.034 , 370.295 , -17.3376},
{540.034 , 325.815 , 19.7931},
{537.662 , 325.815 , 19.7931},
{540.034 , 324.646 , 19.5921},
{537.662 , 324.646 , 19.5921},
{540.034 , 323.888 , 20.5039},
{537.662 , 323.888 , 20.5039},
{540.034 , 368.241 , 20.1119},
{540.034 , 368.241 , 21.2979},
{537.662 , 368.241 , 21.2979},
{537.662 , 368.241 , 20.1119},
{537.662 , 370.295 , -17.3376},
{540.034 , 369.268 , 21.891},
{537.662 , 369.268 , 21.891},
{540.034 , 370.295 , 21.298},
{537.662 , 370.295 , 21.298},
{540.034 , 370.295 , 20.1119},
{537.662 , 370.295 , 20.1119},
{540.034 , 369.268 , 19.5188},
{537.662 , 369.268 , 19.5188},
{540.034 , 324.298 , 55.2627},
{540.034 , 325.467 , 55.4637},
{540.034 , 369.268 , -17.9306},
{537.662 , 325.467 , 55.4637},
{537.662 , 324.298 , 55.2627},
{540.034 , 326.226 , 54.5518},
{537.662 , 326.226 , 54.5519},
{540.034 , 325.815 , 53.4391},
{537.662 , 325.815 , 53.4391},
{540.034 , 324.646 , 53.2381},
{537.662 , 324.646 , 53.238},
{540.034 , 323.888 , 54.1499},
{537.662 , 323.888 , 54.1499},
{537.662 , 369.268 , -17.9306},
{540.034 , 368.241 , 53.7578},
{540.034 , 368.241 , 54.9439},
{537.662 , 368.241 , 54.9439},
{537.662 , 368.241 , 53.7578},
{540.034 , 369.268 , 55.5369},
{537.662 , 369.268 , 55.5369},
{540.034 , 370.295 , 54.9439},
{537.662 , 370.295 , 54.9439},
{540.034 , 370.295 , 53.7578},
{537.662 , 370.295 , 53.7578},
{532.351 , 372.47 , 250},
{540.034 , 369.268 , 53.1648},
{537.662 , 369.268 , 53.1648},
{540.034 , 325.467 , -15.6317},
{537.662 , 324.298 , -15.8327},
{537.662 , 325.467 , -15.6317},
{537.662 , 325.467 , -15.6317},
{540.034 , 326.226 , -16.5436},
{540.034 , 325.467 , -15.6317},
{540.034 , 326.226 , -16.5436},
{537.662 , 325.815 , -17.6563},
{532.351 , 372.47 , -52.6762},
{540.034 , 326.226 , -16.5436},
{537.662 , 326.226 , -16.5435},
{537.662 , 325.815 , -17.6563},
{540.034 , 325.815 , -17.6563},
{540.034 , 324.646 , -17.8573},
{537.662 , 325.815 , -17.6563},
{540.034 , 324.646 , -17.8573},
{537.662 , 324.646 , -17.8573},
{540.034 , 324.646 , -17.8573},
{537.662 , 323.888 , -16.9455},
{532.351 , 322.47 , 250},
{540.034 , 323.888 , -16.9455},
{537.662 , 323.888 , -16.9455},
{537.662 , 324.298 , -15.8327},
{540.034 , 323.888 , -16.9455},
{537.662 , 324.298 , -15.8327},
{540.034 , 324.298 , -15.8327},
{540.034 , 323.888 , -16.9455},
{540.034 , 326.226 , -16.5436},
{540.034 , 325.815 , -17.6563},
{540.034 , 326.226 , -16.5436},
{532.351 , 322.47 , -52.6762},
{540.034 , 324.298 , -15.8327},
{540.034 , 325.467 , -15.6317},
