return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1224.4 , 533.689 , 1645.88},
{1222.26 , 51.35 , 1642.58},
{1222.95 , 51.35 , 1642.99},
{1223.65 , 51.3499 , 1642.59},
{1223.66 , 51.35 , 1641.79},
{1222.97 , 51.35 , 1641.38},
{1222.27 , 51.35 , 1641.77},
{1222.26 , 52.9566 , 1642.58},
{1222.95 , 52.9567 , 1642.99},
{1223.65 , 52.9566 , 1642.59},
{1223.66 , 52.9567 , 1641.79},
{1195.07 , 547.47 , 1645.88},
{1222.97 , 52.9567 , 1641.38},
{1222.27 , 52.9567 , 1641.77},
{1222.8 , 51.35 , 1648.8},
{1223.56 , 51.35 , 1648.54},
{1223.72 , 51.35 , 1647.76},
{1223.12 , 51.35 , 1647.23},
{1222.36 , 51.35 , 1647.48},
{1222.2 , 51.35 , 1648.27},
{1222.8 , 52.9567 , 1648.8},
{1223.56 , 52.9567 , 1648.54},
{1225.17 , 547.47 , 1653.41},
{1223.72 , 52.9567 , 1647.76},
{1223.12 , 52.9567 , 1647.23},
{1222.36 , 52.9567 , 1647.48},
{1222.2 , 52.9567 , 1648.27},
{1197.04 , 51.35 , 1648.8},
{1197.8 , 51.35 , 1648.54},
{1197.96 , 51.35 , 1647.76},
{1197.35 , 51.35 , 1647.23},
{1196.59 , 51.35 , 1647.48},
{1196.44 , 51.35 , 1648.27},
{1225.17 , 534.462 , 1653.41},
{1197.04 , 52.9567 , 1648.8},
{1197.8 , 52.9567 , 1648.54},
{1197.96 , 52.9567 , 1647.76},
{1197.35 , 52.9567 , 1647.23},
{1196.59 , 52.9567 , 1647.48},
{1196.44 , 52.9567 , 1648.27},
{1196.5 , 51.35 , 1642.58},
{1197.19 , 51.35 , 1642.99},
{1197.89 , 51.3499 , 1642.59},
{1197.9 , 51.35 , 1641.79},
{1225.17 , 534.461 , 1645.88},
{1197.2 , 51.35 , 1641.38},
{1196.5 , 51.35 , 1641.77},
{1196.5 , 52.9566 , 1642.58},
{1197.19 , 52.9567 , 1642.99},
{1197.89 , 52.9566 , 1642.59},
