return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , -564.277},
{-579.267 , -246.704 , -534.951},
{-579.267 , -246.704 , -565.05},
{-579.267 , -245.469 , -564.277},
{-589.877 , -267.518 , -534.951},
{-579.05 , -246.322 , -562.137},
{-579.459 , -246.322 , -562.829},
{-579.064 , -246.322 , -563.528},
{-578.261 , -246.322 , -563.537},
{-577.852 , -246.322 , -562.845},
{-578.247 , -246.322 , -562.145},
{-582.356 , 547.47 , -534.95},
{-579.05 , -243.751 , -562.137},
{-579.459 , -243.751 , -562.828},
{-579.064 , -243.751 , -563.528},
{-578.261 , -243.751 , -563.536},
{-577.852 , -243.751 , -562.845},
{-578.247 , -243.751 , -562.145},
{-585.274 , -246.322 , -562.68},
{-585.015 , -246.322 , -563.441},
{-584.227 , -246.322 , -563.597},
{-583.698 , -246.322 , -562.993},
{-589.877 , 547.47 , -565.05},
{-583.956 , -246.322 , -562.233},
{-584.744 , -246.322 , -562.076},
{-585.274 , -243.751 , -562.68},
{-585.015 , -243.751 , -563.441},
{-584.227 , -243.751 , -563.597},
{-583.698 , -243.751 , -562.993},
{-583.956 , -243.751 , -562.233},
{-584.744 , -243.751 , -562.076},
{-585.274 , -246.322 , -536.916},
{-585.015 , -246.322 , -537.677},
{-589.877 , 526.657 , -565.05},
{-584.227 , -246.322 , -537.834},
{-583.698 , -246.322 , -537.23},
{-583.956 , -246.322 , -536.469},
{-584.744 , -246.322 , -536.312},
{-585.274 , -243.751 , -536.916},
{-585.015 , -243.751 , -537.677},
{-584.227 , -243.751 , -537.834},
{-583.698 , -243.751 , -537.23},
{-583.956 , -243.751 , -536.469},
{-584.744 , -243.751 , -536.312},
{-582.356 , 526.657 , -565.049},
{-579.05 , -246.322 , -536.373},
{-579.459 , -246.322 , -537.065},
{-579.064 , -246.322 , -537.765},
{-578.261 , -246.322 , -537.773},
{-577.852 , -246.322 , -537.081},
{-578.247 , -246.322 , -536.382},
{-579.05 , -243.751 , -536.373},
{-579.459 , -243.751 , -537.065},
{-579.064 , -243.751 , -537.765},
{-578.261 , -243.751 , -537.773},
{-582.356 , 547.47 , -565.05},
{-577.852 , -243.751 , -537.081},
{-578.247 , -243.751 , -536.381},
{-577.814 , 526.331 , -536.916},
{-578.073 , 526.331 , -537.677},
{-578.861 , 526.331 , -537.834},
{-579.39 , 526.331 , -537.23},
{-579.132 , 526.331 , -536.469},
{-578.344 , 526.331 , -536.312},
{-577.814 , 523.76 , -536.916},
{-578.073 , 523.761 , -537.677},
{-576.178 , 547.47 , -542.475},
{-578.861 , 523.76 , -537.834},
{-579.39 , 523.76 , -537.23},
{-579.132 , 523.76 , -536.469},
{-578.344 , 523.761 , -536.312},
{-584.038 , 526.331 , -536.373},
{-583.629 , 526.331 , -537.065},
{-584.024 , 526.331 , -537.765},
{-584.827 , 526.331 , -537.773},
{-585.236 , 526.331 , -537.081},
{-584.841 , 526.331 , -536.381},
{-576.178 , 526.657 , -542.475},
{-584.038 , 523.76 , -536.373},
{-583.629 , 523.761 , -537.065},
{-584.024 , 523.761 , -537.765},
{-584.827 , 523.76 , -537.773},
{-585.236 , 523.761 , -537.081},
{-584.841 , 523.761 , -536.381},
{-577.814 , 526.331 , -562.68},
{-578.073 , 526.331 , -563.441},
{-578.861 , 526.331 , -563.597},
{-579.39 , 526.331 , -562.993},
{-576.178 , 526.657 , -538.713},
{-579.132 , 526.331 , -562.233},
{-578.344 , 526.331 , -562.076},
{-577.814 , 523.76 , -562.68},
{-578.073 , 523.761 , -563.441},
{-578.861 , 523.76 , -563.597},
{-579.39 , 523.76 , -562.993},
{-579.132 , 523.76 , -562.233},
{-578.344 , 523.761 , -562.076},
{-584.038 , 526.331 , -562.137},
{-583.629 , 526.331 , -562.828},
{-576.178 , 547.47 , -538.713},
{-584.024 , 526.331 , -563.528},
{-584.827 , 526.331 , -563.536},
{-585.236 , 526.331 , -562.845},
{-584.841 , 526.331 , -562.145},
{-584.038 , 523.76 , -562.137},
{-583.629 , 523.761 , -562.828},
{-584.024 , 523.761 , -563.528},
{-584.827 , 523.76 , -563.536},
{-585.236 , 523.761 , -562.845},
{-584.841 , 523.761 , -562.145},
{-576.178 , 547.47 , -557.525},
{-589.877 , 525.421 , -564.277},
{-582.356 , 525.421 , -561.287},
{-589.877 , 525.421 , -564.277},
{-576.178 , 547.47 , -561.287},
{-576.178 , 526.657 , -564.277},
{-589.877 , 547.47 , -565.05},
{-582.356 , 526.657 , -565.049},
{-576.178 , 547.47 , -542.475},
{-576.178 , 526.657 , -538.713},
{-576.178 , 547.47 , -542.475},
{-576.178 , 547.47 , -542.475},
{-576.178 , 526.657 , -557.525},
{-576.178 , 526.657 , -557.525},
{-576.178 , 526.657 , -542.475},
{-576.178 , 526.657 , -561.287},
{-576.178 , 547.47 , -557.525},
{-576.178 , 547.47 , -561.287},
{-576.178 , 547.47 , -557.525},
{-576.178 , 526.657 , -561.287},
{-576.178 , 526.657 , -557.525},
{-589.877 , 525.421 , -538.713},
{-582.356 , 525.421 , -535.723},
{-589.877 , 525.421 , -538.713},
{-576.178 , 526.657 , -538.713},
{-576.178 , 547.47 , -538.713},
{-576.178 , 547.47 , -535.723},
{-576.178 , 526.657 , -538.713},
{-579.267 , 526.657 , -534.951},
{-582.356 , 547.47 , -534.95},
{-582.356 , 525.421 , -538.713},
{-582.356 , 525.421 , -538.713},
{-582.356 , 525.421 , -535.723},
{-579.267 , 525.421 , -535.723},
{-589.877 , 525.421 , -535.723},
{-579.267 , 525.421 , -542.475},
{-582.356 , 525.421 , -557.525},
{-582.356 , 525.421 , -564.277},
{-579.267 , 525.421 , -561.287},
{-582.356 , 525.421 , -564.277},
{-582.356 , 525.421 , -561.287},
{-582.356 , 547.47 , -565.05},
{-582.356 , 547.47 , -565.05},
{-582.356 , 526.657 , -565.049},
{-579.267 , 526.657 , -565.05},
{-582.356 , 525.421 , -535.723},
{-579.267 , 526.657 , -534.951},
{-576.95 , 547.47 , -534.95},
