return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1387.22 , 377.855 , 1145.44},
{1389.86 , 319.604 , 1148.08},
{1389.69 , 319.845 , 1148.25},
{1386.2 , 319.845 , 1151.75},
{1386.03 , 319.604 , 1151.92},
{1389.69 , 318.471 , 1148.25},
{1389.86 , 318.711 , 1148.08},
{1386.03 , 318.711 , 1151.92},
{1386.2 , 318.471 , 1151.75},
{1387.22 , 317.674 , 1145.44},
{1386.88 , 317.674 , 1145.44},
{1383.39 , 376.962 , 1148.93},
{1387.05 , 317.914 , 1145.61},
{1383.39 , 317.674 , 1148.93},
{1383.39 , 317.674 , 1149.27},
{1383.56 , 317.914 , 1149.1},
{1386.88 , 316.78 , 1145.44},
{1387.22 , 316.78 , 1145.44},
{1387.05 , 316.54 , 1145.61},
{1383.39 , 316.78 , 1149.27},
{1383.39 , 316.78 , 1148.93},
{1383.56 , 316.54 , 1149.1},
{1383.56 , 376.721 , 1149.1},
{1389.86 , 317.674 , 1148.08},
{1389.69 , 317.914 , 1148.25},
{1386.2 , 317.914 , 1151.75},
{1386.03 , 317.674 , 1151.92},
{1389.69 , 316.54 , 1148.25},
{1389.86 , 316.78 , 1148.08},
{1386.03 , 316.78 , 1151.92},
{1386.2 , 316.54 , 1151.75},
{1386.88 , 376.962 , 1145.44},
{1383.39 , 377.855 , 1148.93},
{1389.86 , 377.855 , 1148.08},
{1387.05 , 378.096 , 1145.61},
{1386.2 , 378.096 , 1151.75},
{1389.86 , 376.962 , 1148.08},
{1387.22 , 377.855 , 1145.44},
{1386.03 , 376.962 , 1151.92},
{1383.39 , 377.855 , 1149.27},
{1386.2 , 376.721 , 1151.75},
{1387.05 , 376.721 , 1145.61},
{1387.22 , 377.855 , 1145.44},
{1386.88 , 376.962 , 1145.44},
{1389.69 , 378.096 , 1148.25},
{1387.22 , 376.962 , 1145.44},
{1386.88 , 376.962 , 1145.44},
{1387.22 , 377.855 , 1145.44},
{1386.88 , 377.855 , 1145.44},
{1383.56 , 378.096 , 1149.1},
{1386.88 , 377.855 , 1145.44},
{1387.05 , 378.096 , 1145.61},
{1386.88 , 377.855 , 1145.44},
{1383.56 , 378.096 , 1149.1},
{1383.39 , 377.855 , 1148.93},
{1386.2 , 378.096 , 1151.75},
{1387.05 , 378.096 , 1145.61},
{1389.86 , 377.855 , 1148.08},
{1389.69 , 378.096 , 1148.25},
{1389.86 , 377.855 , 1148.08},
{1387.05 , 378.096 , 1145.61},
{1387.22 , 377.855 , 1145.44},
{1383.39 , 376.962 , 1148.93},
{1383.39 , 377.855 , 1148.93},
{1383.39 , 377.855 , 1149.27},
{1383.39 , 376.962 , 1148.93},
{1386.03 , 377.855 , 1151.92},
{1383.39 , 377.855 , 1149.27},
{1383.39 , 376.962 , 1149.27},
{1383.39 , 377.855 , 1149.27},
{1386.2 , 378.096 , 1151.75},
{1386.03 , 377.855 , 1151.92},
{1386.2 , 378.096 , 1151.75},
{1383.39 , 377.855 , 1149.27},
{1383.56 , 378.096 , 1149.1},
{1389.86 , 376.962 , 1148.08},
{1387.05 , 376.721 , 1145.61},
{1389.69 , 376.721 , 1148.25},
{1389.69 , 376.721 , 1148.25},
{1387.05 , 376.721 , 1145.61},
{1389.86 , 376.962 , 1148.08},
{1387.22 , 376.962 , 1145.44},
{1386.88 , 376.962 , 1145.44},
{1383.56 , 376.721 , 1149.1},
{1387.05 , 376.721 , 1145.61},
{1383.56 , 376.721 , 1149.1},
{1386.88 , 376.962 , 1145.44},
{1383.39 , 376.962 , 1148.93},
{1389.86 , 376.962 , 1148.08},
{1386.2 , 376.721 , 1151.75},
{1383.39 , 376.962 , 1149.27},
{1386.03 , 376.962 , 1151.92},
{1383.39 , 376.962 , 1149.27},
{1386.2 , 376.721 , 1151.75},
{1383.56 , 376.721 , 1149.1},
{1387.22 , 377.855 , 1145.44},
{1387.05 , 378.096 , 1145.61},
{1386.88 , 377.855 , 1145.44},
{1383.39 , 377.855 , 1148.93},
{1386.03 , 376.962 , 1151.92},
{1383.56 , 378.096 , 1149.1},
{1383.39 , 377.855 , 1149.27},
{1386.88 , 376.962 , 1145.44},
{1387.05 , 376.721 , 1145.61},
{1387.22 , 376.962 , 1145.44},
{1383.39 , 376.962 , 1149.27},
{1383.56 , 376.721 , 1149.1},
{1383.39 , 376.962 , 1148.93},
{1386.88 , 375.031 , 1145.44},
{1383.39 , 375.924 , 1148.93},
{1386.2 , 376.721 , 1151.75},
{1386.88 , 377.855 , 1145.44},
{1387.05 , 376.165 , 1145.61},
{1386.2 , 376.165 , 1151.75},
{1389.86 , 375.031 , 1148.08},
{1387.22 , 375.924 , 1145.44},
{1386.03 , 375.031 , 1151.92},
{1383.39 , 375.924 , 1149.28},
{1386.2 , 374.79 , 1151.75},
{1387.05 , 374.79 , 1145.61},
{1387.22 , 375.924 , 1145.44},
{1386.88 , 375.031 , 1145.44},
{1387.22 , 375.924 , 1145.44},
{1387.22 , 375.031 , 1145.44},
{1386.88 , 375.031 , 1145.44},
{1387.22 , 375.924 , 1145.44},
{1386.88 , 375.924 , 1145.44},
{1383.56 , 376.165 , 1149.1},
{1386.88 , 375.924 , 1145.44},
{1387.05 , 376.165 , 1145.61},
{1386.88 , 375.924 , 1145.44},
{1383.56 , 376.165 , 1149.1},
{1383.39 , 375.924 , 1148.93},
{1386.88 , 375.924 , 1145.44},
{1387.05 , 376.165 , 1145.61},
{1389.86 , 375.924 , 1148.08},
{1389.69 , 376.165 , 1148.25},
{1389.86 , 375.924 , 1148.08},
{1387.05 , 376.165 , 1145.61},
{1387.22 , 375.924 , 1145.44},
{1383.39 , 375.924 , 1148.93},
{1383.39 , 375.031 , 1149.27},
{1383.39 , 375.031 , 1148.93},
{1383.39 , 375.031 , 1149.27},
{1387.05 , 376.165 , 1145.61},
{1383.39 , 375.924 , 1148.93},
{1383.39 , 375.924 , 1149.28},
{1383.39 , 375.924 , 1149.28},
{1386.2 , 376.165 , 1151.75},
{1386.03 , 375.924 , 1151.92},
{1386.2 , 376.165 , 1151.75},
