return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1566.03 , 525.421 , -142.479},
{1568.17 , -246.322 , -139.173},
{1567.48 , -246.322 , -139.582},
{1566.78 , -246.322 , -139.187},
{1566.77 , -246.322 , -138.384},
{1567.47 , -246.322 , -137.975},
{1568.17 , -246.322 , -138.37},
{1568.17 , -243.751 , -139.173},
{1567.48 , -243.751 , -139.582},
{1566.78 , -243.751 , -139.187},
{1566.77 , -243.751 , -138.384},
{1595.36 , 547.47 , -142.479},
{1567.47 , -243.751 , -137.975},
{1568.17 , -243.751 , -138.37},
{1567.63 , -246.322 , -145.396},
{1566.87 , -246.322 , -145.138},
{1566.71 , -246.322 , -144.35},
{1567.32 , -246.322 , -143.821},
{1568.08 , -246.322 , -144.079},
{1568.23 , -246.322 , -144.867},
{1567.63 , -243.751 , -145.396},
{1566.87 , -243.751 , -145.138},
{1565.26 , 547.47 , -150},
{1566.71 , -243.751 , -144.35},
{1567.32 , -243.751 , -143.821},
{1568.08 , -243.751 , -144.079},
{1568.23 , -243.751 , -144.867},
{1593.39 , -246.322 , -145.396},
{1592.63 , -246.322 , -145.138},
{1592.48 , -246.322 , -144.35},
{1593.08 , -246.322 , -143.821},
{1593.84 , -246.322 , -144.079},
{1594 , -246.322 , -144.867},
{1565.26 , 526.657 , -150},
{1593.39 , -243.751 , -145.396},
{1592.63 , -243.751 , -145.138},
{1592.48 , -243.751 , -144.35},
{1593.08 , -243.751 , -143.821},
{1593.84 , -243.751 , -144.079},
{1594 , -243.751 , -144.867},
{1593.94 , -246.322 , -139.173},
{1593.25 , -246.322 , -139.582},
{1592.55 , -246.322 , -139.187},
{1592.54 , -246.322 , -138.384},
{1565.26 , 526.657 , -142.479},
{1593.23 , -246.322 , -137.975},
{1593.93 , -246.322 , -138.37},
{1593.94 , -243.751 , -139.173},
{1593.25 , -243.751 , -139.582},
{1592.55 , -243.751 , -139.187},
{1592.54 , -243.751 , -138.384},
{1593.23 , -243.751 , -137.975},
{1593.93 , -243.751 , -138.37},
{1593.39 , 526.331 , -137.937},
{1592.63 , 526.331 , -138.195},
{1565.26 , 547.47 , -142.479},
{1592.48 , 526.331 , -138.983},
{1593.08 , 526.331 , -139.513},
{1593.84 , 526.331 , -139.255},
{1594 , 526.331 , -138.467},
{1593.39 , 523.761 , -137.937},
{1592.63 , 523.761 , -138.195},
{1592.48 , 523.76 , -138.983},
{1593.08 , 523.761 , -139.513},
{1593.84 , 523.76 , -139.255},
{1594 , 523.761 , -138.467},
{1587.84 , 547.47 , -136.301},
{1593.94 , 526.331 , -144.161},
{1593.25 , 526.331 , -143.752},
{1592.55 , 526.331 , -144.147},
{1592.54 , 526.331 , -144.95},
{1593.23 , 526.331 , -145.359},
{1593.93 , 526.331 , -144.964},
{1593.94 , 523.76 , -144.161},
{1593.25 , 523.761 , -143.752},
{1592.55 , 523.761 , -144.147},
{1592.54 , 523.76 , -144.95},
{1587.84 , 526.657 , -136.301},
{1593.23 , 523.761 , -145.359},
{1593.93 , 523.76 , -144.964},
{1567.63 , 526.331 , -137.937},
{1566.87 , 526.331 , -138.195},
{1566.71 , 526.331 , -138.983},
{1567.32 , 526.331 , -139.513},
{1568.08 , 526.331 , -139.255},
{1568.23 , 526.331 , -138.467},
{1567.63 , 523.761 , -137.937},
{1566.87 , 523.761 , -138.195},
{1591.6 , 526.657 , -136.301},
{1566.71 , 523.76 , -138.983},
{1567.32 , 523.761 , -139.513},
{1568.08 , 523.76 , -139.255},
{1568.23 , 523.761 , -138.467},
{1568.17 , 526.331 , -144.161},
{1567.48 , 526.331 , -143.752},
{1566.78 , 526.331 , -144.147},
{1566.77 , 526.331 , -144.95},
{1567.47 , 526.331 , -145.359},
{1568.17 , 526.331 , -144.964},
{1591.6 , 547.47 , -136.301},
{1568.17 , 523.76 , -144.161},
{1567.48 , 523.761 , -143.752},
{1566.78 , 523.761 , -144.147},
{1566.77 , 523.76 , -144.95},
{1567.47 , 523.761 , -145.359},
{1568.17 , 523.76 , -144.964},
{1569.02 , 525.421 , -150},
{1566.03 , 525.421 , -142.479},
{1569.02 , 526.657 , -136.301},
{1566.03 , 547.47 , -136.301},
{1572.79 , 547.47 , -136.301},
{1566.03 , 525.421 , -150},
{1565.26 , 526.657 , -150},
{1565.26 , 547.47 , -142.479},
{1591.6 , 526.657 , -136.301},
{1587.84 , 547.47 , -136.301},
{1587.84 , 547.47 , -136.301},
{1587.84 , 526.657 , -136.301},
{1587.84 , 547.47 , -136.301},
{1572.79 , 526.657 , -136.301},
{1569.02 , 526.657 , -136.301},
{1569.02 , 547.47 , -136.301},
{1572.79 , 526.657 , -136.301},
{1572.79 , 526.657 , -136.301},
{1572.79 , 526.657 , -136.301},
{1569.02 , 547.47 , -136.301},
{1572.79 , 547.47 , -136.301},
{1591.6 , 525.421 , -150},
{1594.59 , 525.421 , -142.479},
{1591.6 , 526.657 , -136.301},
{1591.6 , 547.47 , -136.301},
{1594.59 , 526.657 , -136.301},
{1591.6 , 547.47 , -136.301},
{1591.6 , 525.421 , -150},
{1595.36 , 547.47 , -142.479},
{1595.36 , 526.657 , -139.39},
{1594.59 , 525.421 , -142.479},
{1591.6 , 525.421 , -142.479},
{1591.6 , 525.421 , -142.479},
{1594.59 , 525.421 , -139.39},
{1587.84 , 525.421 , -139.39},
{1572.79 , 525.421 , -142.479},
{1569.02 , 525.421 , -142.479},
{1566.03 , 525.421 , -142.479},
{1594.59 , 525.421 , -150},
{1569.02 , 525.421 , -142.479},
{1566.03 , 525.421 , -139.39},
{1565.26 , 547.47 , -142.479},
{1565.26 , 526.657 , -142.479},
{1565.26 , 547.47 , -142.479},
{1565.26 , 526.657 , -139.39},
{1595.36 , 526.657 , -139.39},
{1595.36 , 547.47 , -139.39},
{1595.36 , 547.47 , -137.073},
{1595.36 , 526.657 , -139.39},
{1594.59 , 525.421 , -142.479},
{1594.59 , 525.421 , -139.39},
{1591.6 , 525.421 , -139.39},
{1591.6 , 525.421 , -139.39},
{1594.59 , 525.421 , -137.073},
{1591.6 , 525.421 , -139.39},
{1587.84 , 525.421 , -139.39},
{1591.6 , 525.421 , -137.073},
{1587.84 , 525.421 , -139.39},
{1591.6 , 525.421 , -137.073},
{1572.79 , 525.421 , -139.39},
{1591.6 , 525.421 , -142.479},
{1587.84 , 525.421 , -137.073},
{1587.84 , 525.421 , -139.39},
{1587.84 , 525.421 , -137.073},
{1572.79 , 525.421 , -139.39},
{1572.79 , 525.421 , -139.39},
{1569.02 , 525.421 , -139.39},
{1572.79 , 525.421 , -137.073},
{1569.02 , 525.421 , -139.39},
{1572.79 , 525.421 , -137.073},
{1566.03 , 525.421 , -139.39},
{1594.59 , 526.657 , -136.301},
{1569.02 , 525.421 , -137.073},
{1569.02 , 525.421 , -139.39},
{1569.02 , 525.421 , -137.073},
{1566.03 , 525.421 , -139.39},
{1565.26 , 526.657 , -139.39},
{1565.26 , 547.47 , -139.39},
{1565.26 , 526.657 , -139.39},
{1565.26 , 547.47 , -137.073},
{1565.26 , 526.657 , -139.39},
{1566.03 , 525.421 , -137.073},
{1594.59 , 547.47 , -136.301},
{1566.03 , 525.421 , -139.39},
{1566.03 , 525.421 , -137.073},
{1565.26 , 526.657 , -139.39},
{1565.26 , 526.657 , -137.073},
{1569.02 , 525.421 , -137.073},
{1566.03 , 525.421 , -137.073},
{1566.03 , 526.657 , -136.301},
{1569.02 , 525.421 , -137.073},
{1566.03 , 526.657 , -136.301},
{1569.02 , 526.657 , -136.301},
{1595.36 , 526.657 , -139.39},
{1566.03 , 547.47 , -136.301},
{1566.03 , 526.657 , -136.301},
{1565.26 , 526.657 , -137.073},
{1565.26 , 526.657 , -137.073},
{1565.26 , 547.47 , -137.073},
{1566.03 , 547.47 , -136.301},
{1572.79 , 525.421 , -137.073},
{1569.02 , 525.421 , -137.073},
{1569.02 , 526.657 , -136.301},
{1572.79 , 525.421 , -137.073},
{1595.36 , 547.47 , -139.39},
{1569.02 , 526.657 , -136.301},
{1572.79 , 526.657 , -136.301},
{1566.03 , 525.421 , -142.479},
{1566.03 , 525.421 , -150},
{1565.26 , 526.657 , -150},
{1565.26 , 526.657 , -150},
{1565.26 , 526.657 , -142.479},
{1566.03 , 525.421 , -142.479},
{1566.03 , 525.421 , -139.39},
