return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -374.783},
{449.529 , -244.296 , -371.026},
{450.692 , -245.771 , -371.026},
{450.692 , -245.771 , -371.026},
{450.692 , -245.771 , -371.026},
{452.551 , -245.501 , -374.783},
{450.692 , -245.771 , -374.783},
{453.247 , -243.756 , -371.026},
{453.247 , -243.756 , -374.783},
{452.551 , -245.501 , -374.783},
{452.551 , -245.501 , -374.783},
{450.692 , -245.771 , -371.026},
{452.551 , -245.501 , -371.026},
{453.247 , -243.756 , -371.026},
{450.692 , -245.771 , -371.026},
{450.225 , -242.551 , -371.026},
{452.083 , -242.281 , -371.026},
{450.692 , -245.771 , -371.026},
{453.247 , -243.756 , -371.026},
{452.551 , -245.501 , -371.026},
{453.247 , -243.756 , -371.026},
{450.692 , -245.771 , -371.026},
{452.551 , -245.501 , -371.026},
{452.083 , -242.281 , -371.026},
{450.225 , -242.551 , -371.026},
{450.692 , -245.771 , -371.026},
{449.529 , -244.296 , -371.026},
{450.787 , -251.074 , -369.932},
{449.546 , -247.318 , -368.522},
{449.546 , -251.074 , -368.522},
{449.546 , -247.318 , -368.522},
{449.546 , -251.074 , -368.522},
{450.147 , -247.318 , -366.742},
{450.787 , -251.074 , -369.932},
{450.147 , -247.318 , -366.742},
{450.147 , -247.318 , -366.742},
{451.988 , -251.074 , -366.373},
{450.147 , -251.074 , -366.742},
{451.988 , -251.074 , -366.373},
{453.229 , -247.318 , -367.783},
{451.988 , -251.074 , -366.373},
{451.988 , -247.318 , -366.373},
{453.229 , -247.318 , -367.783},
{453.229 , -247.318 , -367.783},
{449.546 , -251.074 , -368.522},
{452.629 , -251.074 , -369.562},
{453.229 , -251.074 , -367.783},
{450.787 , -247.318 , -369.932},
{452.629 , -251.074 , -369.562},
{452.629 , -247.318 , -369.563},
{452.629 , -251.074 , -369.562},
{450.787 , -247.318 , -369.932},
{450.787 , -251.074 , -369.932},
{451.988 , -247.318 , -366.373},
{450.787 , -247.318 , -369.932},
{450.147 , -251.074 , -366.742},
{453.229 , -247.318 , -367.783},
{453.229 , -247.318 , -367.783},
{450.787 , -247.318 , -369.932},
{452.629 , -247.318 , -369.563},
{450.787 , -247.318 , -369.932},
{451.988 , -247.318 , -366.373},
{449.546 , -247.318 , -368.522},
{449.546 , -247.318 , -368.522},
{451.988 , -247.318 , -366.373},
{450.147 , -247.318 , -366.742},
{451.988 , -251.074 , -366.373},
{473.895 , -242.208 , -374.783},
{472.557 , -243.526 , -371.026},
{472.557 , -243.526 , -374.783},
{472.557 , -243.526 , -374.783},
{472.557 , -243.526 , -371.026},
{473.029 , -245.344 , -371.026},
{473.029 , -245.344 , -374.783},
{473.029 , -245.344 , -374.783},
{473.029 , -245.344 , -371.026},
{474.84 , -245.844 , -371.026},
{453.229 , -251.074 , -367.783},
{474.84 , -245.844 , -374.783},
{474.84 , -245.844 , -374.783},
{474.84 , -245.844 , -371.026},
{476.178 , -244.526 , -371.026},
{476.178 , -244.526 , -374.783},
{476.178 , -244.526 , -374.783},
{476.178 , -244.526 , -371.026},
{475.706 , -242.708 , -371.026},
{473.895 , -242.208 , -374.783},
{475.706 , -242.708 , -371.026},
{452.629 , -251.074 , -369.562},
{473.895 , -242.208 , -371.026},
{475.706 , -242.708 , -371.026},
{473.895 , -242.208 , -374.783},
{475.706 , -242.708 , -374.783},
{472.557 , -243.526 , -371.026},
{476.178 , -244.526 , -371.026},
{474.84 , -245.844 , -371.026},
{473.895 , -242.208 , -371.026},
{476.178 , -244.526 , -371.026},
{472.557 , -243.526 , -371.026},
{450.787 , -247.318 , -369.932},
{476.178 , -244.526 , -371.026},
{473.895 , -242.208 , -371.026},
{475.706 , -242.708 , -371.026},
{472.557 , -243.526 , -371.026},
