return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 35.7227},
{-880.219 , 51.1112 , 65.0495},
{-880.218 , 51.1112 , 34.9504},
{-880.219 , 51.8834 , 35.7227},
{-890.829 , 38.1028 , 65.0495},
{-880.002 , 51.35 , 37.863},
{-880.41 , 51.35 , 37.1715},
{-880.016 , 51.35 , 36.4717},
{-879.213 , 51.35 , 36.4635},
{-878.804 , 51.35 , 37.155},
{-879.198 , 51.35 , 37.8548},
{-883.308 , 547.47 , 65.0495},
{-880.002 , 52.9567 , 37.863},
{-880.41 , 52.9567 , 37.1715},
{-880.016 , 52.9567 , 36.4717},
{-879.213 , 52.9567 , 36.4635},
{-878.804 , 52.9567 , 37.155},
{-879.198 , 52.9567 , 37.8548},
{-886.225 , 51.35 , 37.3199},
{-885.967 , 51.35 , 36.5592},
{-885.179 , 51.35 , 36.4026},
{-884.649 , 51.35 , 37.0066},
{-890.829 , 547.47 , 34.9504},
{-884.908 , 51.35 , 37.7672},
{-885.696 , 51.35 , 37.9239},
{-886.225 , 52.9567 , 37.3199},
{-885.967 , 52.9567 , 36.5592},
{-885.179 , 52.9567 , 36.4026},
{-884.649 , 52.9567 , 37.0066},
{-884.908 , 52.9567 , 37.7672},
{-885.696 , 52.9567 , 37.9239},
{-886.225 , 51.35 , 63.0836},
{-885.967 , 51.35 , 62.3229},
{-890.829 , 534.462 , 34.9504},
{-885.179 , 51.35 , 62.1662},
{-884.649 , 51.35 , 62.7702},
{-884.908 , 51.35 , 63.5309},
{-885.696 , 51.35 , 63.6876},
{-886.225 , 52.9567 , 63.0836},
{-885.967 , 52.9567 , 62.3229},
{-885.179 , 52.9567 , 62.1662},
{-884.649 , 52.9567 , 62.7703},
{-884.908 , 52.9567 , 63.5309},
{-885.696 , 52.9567 , 63.6876},
{-883.308 , 534.462 , 34.9504},
{-880.002 , 51.35 , 63.6267},
{-880.41 , 51.35 , 62.9352},
{-880.016 , 51.35 , 62.2354},
{-879.213 , 51.35 , 62.2271},
{-878.804 , 51.35 , 62.9187},
{-879.198 , 51.35 , 63.6185},
{-880.002 , 52.9567 , 63.6267},
{-880.41 , 52.9567 , 62.9352},
{-880.016 , 52.9567 , 62.2354},
{-879.213 , 52.9567 , 62.2271},
{-883.308 , 547.47 , 34.9504},
{-878.804 , 52.9567 , 62.9187},
{-879.198 , 52.9567 , 63.6185},
{-878.766 , 534.258 , 63.0836},
{-879.024 , 534.258 , 62.3229},
{-879.812 , 534.258 , 62.1663},
{-880.342 , 534.258 , 62.7703},
{-880.084 , 534.258 , 63.5309},
{-879.296 , 534.258 , 63.6876},
{-878.766 , 532.652 , 63.0836},
{-879.024 , 532.652 , 62.3229},
{-877.129 , 547.47 , 57.5247},
{-879.812 , 532.652 , 62.1663},
{-880.342 , 532.652 , 62.7703},
{-880.084 , 532.652 , 63.531},
{-879.296 , 532.652 , 63.6876},
{-884.99 , 534.258 , 63.6267},
{-884.581 , 534.258 , 62.9351},
{-884.975 , 534.258 , 62.2354},
{-885.779 , 534.258 , 62.2271},
{-886.187 , 534.258 , 62.9187},
{-885.793 , 534.258 , 63.6185},
{-877.129 , 534.462 , 57.5247},
{-884.99 , 532.652 , 63.6267},
{-884.581 , 532.652 , 62.9352},
{-884.975 , 532.652 , 62.2354},
{-885.779 , 532.652 , 62.2271},
{-886.187 , 532.652 , 62.9187},
{-885.793 , 532.652 , 63.6185},
{-878.766 , 534.258 , 37.3199},
{-879.024 , 534.258 , 36.5592},
{-879.812 , 534.258 , 36.4026},
{-880.342 , 534.258 , 37.0066},
{-877.129 , 534.462 , 61.2871},
{-880.084 , 534.258 , 37.7673},
{-879.296 , 534.258 , 37.9239},
{-878.766 , 532.652 , 37.3199},
{-879.024 , 532.652 , 36.5592},
{-879.812 , 532.652 , 36.4026},
{-880.342 , 532.652 , 37.0066},
{-880.084 , 532.652 , 37.7673},
{-879.296 , 532.652 , 37.9239},
{-884.99 , 534.258 , 37.863},
{-884.581 , 534.258 , 37.1715},
{-877.129 , 547.47 , 61.2871},
{-884.975 , 534.258 , 36.4717},
{-885.779 , 534.258 , 36.4634},
{-886.187 , 534.258 , 37.155},
{-885.793 , 534.258 , 37.8548},
{-884.99 , 532.652 , 37.8631},
{-884.581 , 532.652 , 37.1715},
{-884.975 , 532.652 , 36.4717},
{-885.779 , 532.652 , 36.4635},
{-886.187 , 532.652 , 37.155},
{-885.793 , 532.652 , 37.8548},
{-877.129 , 547.47 , 42.4752},
{-890.829 , 533.689 , 35.7227},
{-883.308 , 533.689 , 38.7128},
{-890.829 , 533.689 , 35.7227},
{-877.129 , 547.47 , 35.7227},
{-877.129 , 534.462 , 38.7128},
{-890.829 , 534.462 , 34.9504},
{-883.308 , 547.47 , 34.9504},
{-877.129 , 547.47 , 57.5247},
{-877.129 , 534.462 , 61.2871},
{-877.129 , 547.47 , 57.5247},
{-877.129 , 547.47 , 57.5247},
{-877.129 , 534.462 , 42.4752},
{-877.129 , 534.462 , 42.4752},
{-877.129 , 534.462 , 57.5247},
{-877.129 , 547.47 , 38.7128},
{-877.129 , 534.462 , 38.7128},
{-877.129 , 534.462 , 42.4752},
{-877.129 , 547.47 , 38.7128},
{-877.129 , 534.462 , 42.4752},
{-877.129 , 547.47 , 42.4752},
{-890.829 , 533.689 , 61.2871},
{-883.308 , 533.689 , 64.2773},
{-890.829 , 533.689 , 61.2871},
{-877.129 , 547.47 , 61.2871},
{-877.129 , 534.462 , 61.2871},
{-877.129 , 547.47 , 61.2871},
{-877.129 , 534.462 , 64.2773},
{-880.218 , 534.462 , 65.0495},
{-883.308 , 547.47 , 65.0495},
{-883.308 , 533.689 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-883.308 , 533.689 , 64.2773},
{-880.219 , 533.689 , 64.2773},
{-890.829 , 533.689 , 64.2773},
{-880.219 , 533.689 , 57.5247},
{-883.308 , 533.689 , 42.4752},
{-883.308 , 533.689 , 35.7227},
{-880.219 , 533.689 , 38.7128},
{-883.308 , 533.689 , 35.7227},
{-883.308 , 533.689 , 38.7128},
{-883.308 , 547.47 , 34.9504},
{-883.308 , 547.47 , 34.9504},
{-883.308 , 534.462 , 34.9504},
{-880.218 , 534.462 , 34.9504},
{-883.308 , 533.689 , 64.2773},
{-880.218 , 534.462 , 65.0495},
{-877.902 , 547.47 , 65.0495},
{-880.218 , 534.462 , 65.0495},
{-880.218 , 547.47 , 65.0495},
{-880.219 , 533.689 , 61.2871},
{-880.219 , 533.689 , 61.2871},
{-880.219 , 533.689 , 64.2773},
{-877.902 , 533.689 , 64.2773},
{-880.219 , 533.689 , 57.5247},
{-877.902 , 533.689 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-880.219 , 533.689 , 57.5247},
{-880.219 , 533.689 , 61.2871},
{-877.902 , 533.689 , 61.2871},
{-880.219 , 533.689 , 42.4752},
{-877.901 , 533.689 , 57.5247},
{-877.901 , 533.689 , 57.5247},
{-880.219 , 533.689 , 42.4752},
{-880.219 , 533.689 , 57.5247},
{-880.219 , 533.689 , 38.7128},
{-877.902 , 533.689 , 42.4752},
{-877.129 , 534.462 , 64.2773},
{-880.219 , 533.689 , 38.7128},
{-880.219 , 533.689 , 42.4752},
{-877.902 , 533.689 , 42.4752},
{-880.219 , 533.689 , 35.7227},
{-877.902 , 533.689 , 38.7128},
{-877.902 , 533.689 , 38.7128},
{-880.219 , 533.689 , 35.7227},
{-880.219 , 533.689 , 38.7128},
{-880.218 , 534.462 , 34.9504},
{-880.218 , 534.462 , 34.9504},
{-877.129 , 547.47 , 64.2773},
{-877.902 , 547.47 , 34.9504},
{-880.218 , 547.47 , 34.9504},
{-880.218 , 534.462 , 34.9504},
{-877.902 , 533.689 , 35.7227},
{-877.902 , 534.462 , 34.9504},
{-877.902 , 533.689 , 35.7227},
{-880.218 , 534.462 , 34.9504},
{-880.219 , 533.689 , 35.7227},
{-877.902 , 533.689 , 35.7227},
{-877.902 , 533.689 , 38.7128},
{-880.218 , 534.462 , 65.0495},
{-877.129 , 534.462 , 35.7227},
{-877.129 , 534.462 , 35.7227},
{-877.902 , 533.689 , 38.7128},
{-877.129 , 534.462 , 38.7128},
{-877.902 , 547.47 , 34.9504},
{-877.902 , 534.462 , 34.9504},
{-877.129 , 547.47 , 35.7227},
{-877.129 , 547.47 , 35.7227},
{-877.902 , 534.462 , 34.9504},
{-877.129 , 534.462 , 35.7227},
{-880.218 , 547.47 , 65.0495},
{-877.902 , 533.689 , 38.7128},
{-877.902 , 533.689 , 42.4752},
{-877.129 , 534.462 , 38.7128},
{-877.129 , 534.462 , 38.7128},
{-877.902 , 533.689 , 42.4752},
