return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -1015.83},
{1302.44 , 369.268 , -946.835},
{1304.81 , 368.241 , -946.242},
{1302.44 , 369.268 , -944.463},
{1302.44 , 368.241 , -946.242},
{1302.44 , 370.295 , -946.242},
{1302.44 , 368.241 , -946.242},
{1302.44 , 369.268 , -944.463},
{1302.44 , 368.241 , -945.056},
{1302.44 , 370.295 , -946.242},
{1302.44 , 368.241 , -946.242},
{1302.44 , 370.295 , -913.093},
{1302.44 , 369.268 , -946.835},
{1302.44 , 369.268 , -944.463},
{1302.44 , 370.295 , -946.242},
{1302.44 , 370.295 , -945.056},
{1302.44 , 369.268 , -913.686},
{1304.81 , 368.241 , -913.093},
{1304.81 , 368.241 , -911.907},
{1304.81 , 369.268 , -911.314},
{1304.81 , 370.295 , -911.907},
{1304.81 , 370.295 , -913.093},
{1304.81 , 369.268 , -913.686},
{1302.44 , 324.298 , -878.254},
{1302.44 , 325.467 , -878.054},
{1302.44 , 323.888 , -1016.95},
{1302.44 , 326.226 , -878.965},
{1302.44 , 325.815 , -880.078},
{1302.44 , 324.646 , -880.279},
{1302.44 , 323.888 , -879.367},
{1304.81 , 324.298 , -878.254},
{1304.81 , 325.467 , -878.054},
{1304.81 , 326.226 , -878.965},
{1304.81 , 325.815 , -880.078},
{1304.81 , 324.646 , -880.279},
{1304.81 , 323.888 , -879.367},
{1304.81 , 323.888 , -1016.95},
{1302.44 , 368.241 , -879.759},
{1302.44 , 368.241 , -878.573},
{1302.44 , 369.268 , -877.98},
{1302.44 , 370.295 , -878.573},
{1302.44 , 370.295 , -879.759},
{1302.44 , 369.268 , -880.352},
{1304.81 , 368.241 , -879.759},
{1304.81 , 368.241 , -878.573},
{1304.81 , 369.268 , -877.98},
{1304.81 , 370.295 , -878.573},
{1302.44 , 368.241 , -1017.34},
{1304.81 , 370.295 , -879.759},
{1304.81 , 369.268 , -880.352},
{1302.44 , 324.298 , -844.921},
{1302.44 , 325.467 , -844.72},
{1302.44 , 326.226 , -845.631},
{1302.44 , 325.815 , -846.744},
{1302.44 , 324.646 , -846.945},
{1302.44 , 323.888 , -846.033},
{1304.81 , 324.298 , -844.921},
{1304.81 , 325.467 , -844.72},
{1302.44 , 368.241 , -1016.15},
{1304.81 , 326.226 , -845.631},
{1304.81 , 325.815 , -846.744},
{1304.81 , 324.646 , -846.945},
{1304.81 , 323.888 , -846.033},
{1302.44 , 368.241 , -846.426},
{1302.44 , 368.241 , -845.24},
{1302.44 , 369.268 , -844.646},
{1302.44 , 370.295 , -845.24},
{1302.44 , 370.295 , -846.426},
{1302.44 , 369.268 , -847.018},
{1304.81 , 368.241 , -1016.15},
{1304.81 , 368.241 , -846.426},
{1304.81 , 368.241 , -845.239},
{1304.81 , 369.268 , -844.646},
{1304.81 , 370.295 , -845.239},
{1304.81 , 370.295 , -846.426},
{1304.81 , 369.268 , -847.018},
{1302.44 , 324.298 , -811.587},
{1302.44 , 325.467 , -811.386},
{1302.44 , 326.226 , -812.298},
{1302.44 , 325.815 , -813.411},
{1304.81 , 368.241 , -1017.34},
{1302.44 , 324.646 , -813.611},
{1302.44 , 323.888 , -812.7},
{1304.81 , 324.298 , -811.587},
{1304.81 , 325.467 , -811.386},
{1304.81 , 326.226 , -812.298},
{1304.81 , 325.815 , -813.411},
{1304.81 , 324.646 , -813.611},
{1304.81 , 323.888 , -812.7},
{1302.44 , 368.241 , -813.092},
{1302.44 , 368.241 , -811.906},
{1302.44 , 369.268 , -1015.56},
{1302.44 , 369.268 , -811.313},
{1302.44 , 370.295 , -811.906},
{1302.44 , 370.295 , -813.092},
{1302.44 , 369.268 , -813.685},
{1304.81 , 368.241 , -813.092},
{1304.81 , 368.241 , -811.906},
{1304.81 , 369.268 , -811.313},
{1304.81 , 370.295 , -811.906},
{1304.81 , 370.295 , -813.092},
{1304.81 , 369.268 , -813.685},
{1304.81 , 369.268 , -1015.56},
{1302.44 , 324.298 , -778.253},
{1302.44 , 325.467 , -778.052},
{1302.44 , 326.226 , -778.964},
{1302.44 , 325.815 , -780.077},
{1302.44 , 324.646 , -780.278},
{1302.44 , 323.888 , -779.366},
{1304.81 , 324.298 , -778.253},
{1304.81 , 325.467 , -778.052},
{1304.81 , 326.226 , -778.964},
{1304.81 , 325.815 , -780.077},
{1302.44 , 370.295 , -1016.15},
{1304.81 , 324.646 , -780.278},
{1304.81 , 323.888 , -779.366},
{1302.44 , 368.241 , -779.758},
{1302.44 , 368.241 , -778.572},
{1302.44 , 369.268 , -777.979},
{1302.44 , 370.295 , -778.572},
{1302.44 , 370.295 , -779.758},
{1302.44 , 369.268 , -780.351},
{1304.81 , 368.241 , -779.758},
{1304.81 , 368.241 , -778.572},
{1304.81 , 370.295 , -1016.15},
{1302.44 , 325.467 , -1015.63},
{1304.81 , 369.268 , -777.979},
{1304.81 , 370.295 , -778.572},
{1304.81 , 370.295 , -779.758},
{1304.81 , 369.268 , -780.351},
{1302.44 , 324.298 , -978.383},
{1302.44 , 325.467 , -978.182},
{1304.81 , 325.467 , -978.182},
{1304.81 , 324.298 , -978.383},
{1302.44 , 326.226 , -979.094},
{1304.81 , 326.226 , -979.094},
{1302.44 , 370.295 , -1017.34},
{1302.44 , 325.815 , -980.207},
{1304.81 , 325.815 , -980.207},
{1302.44 , 324.646 , -980.408},
{1304.81 , 324.646 , -980.408},
{1302.44 , 323.888 , -979.496},
{1304.81 , 323.888 , -979.496},
{1302.44 , 368.241 , -979.888},
{1302.44 , 368.241 , -978.702},
{1304.81 , 368.241 , -978.702},
{1304.81 , 368.241 , -979.888},
{1304.81 , 370.295 , -1017.34},
{1302.44 , 369.268 , -978.109},
{1304.81 , 369.268 , -978.109},
{1302.44 , 370.295 , -978.702},
{1304.81 , 370.295 , -978.702},
{1302.44 , 370.295 , -979.888},
{1304.81 , 370.295 , -979.888},
{1302.44 , 369.268 , -980.481},
{1304.81 , 369.268 , -980.481},
{1302.44 , 324.298 , -944.737},
{1302.44 , 325.467 , -944.536},
{1302.44 , 369.268 , -1017.93},
{1304.81 , 325.467 , -944.536},
{1304.81 , 324.298 , -944.737},
{1302.44 , 326.226 , -945.448},
{1304.81 , 326.226 , -945.448},
{1302.44 , 325.815 , -946.561},
{1304.81 , 325.815 , -946.561},
{1302.44 , 324.646 , -946.762},
{1304.81 , 324.646 , -946.762},
{1302.44 , 323.888 , -945.85},
{1304.81 , 323.888 , -945.85},
{1304.81 , 369.268 , -1017.93},
{1302.44 , 368.241 , -946.242},
{1302.44 , 368.241 , -945.056},
{1304.81 , 368.241 , -945.056},
{1304.81 , 368.241 , -946.242},
{1302.44 , 369.268 , -944.463},
{1304.81 , 369.268 , -944.463},
{1302.44 , 370.295 , -945.056},
{1304.81 , 370.295 , -945.056},
{1302.44 , 370.295 , -946.242},
{1304.81 , 370.295 , -946.242},
{1310.12 , 372.47 , -750},
{1302.44 , 369.268 , -946.835},
{1304.81 , 369.268 , -946.835},
{1302.44 , 324.298 , -1015.83},
{1304.81 , 325.467 , -1015.63},
{1304.81 , 325.467 , -1015.63},
{1302.44 , 325.467 , -1015.63},
{1304.81 , 325.467 , -1015.63},
{1302.44 , 326.226 , -1016.54},
{1304.81 , 326.226 , -1016.54},
{1302.44 , 326.226 , -1016.54},
{1310.12 , 372.47 , -1052.68},
{1304.81 , 326.226 , -1016.54},
{1302.44 , 325.815 , -1017.66},
{1304.81 , 325.815 , -1017.66},
{1302.44 , 325.815 , -1017.66},
{1304.81 , 325.815 , -1017.66},
{1302.44 , 324.646 , -1017.86},
{1302.44 , 324.646 , -1017.86},
{1304.81 , 324.646 , -1017.86},
{1302.44 , 324.646 , -1017.86},
{1304.81 , 323.888 , -1016.95},
{1310.12 , 322.47 , -750},
{1302.44 , 324.298 , -1015.83},
{1304.81 , 323.888 , -1016.95},
{1302.44 , 323.888 , -1016.95},
{1304.81 , 323.888 , -1016.95},
{1302.44 , 324.298 , -1015.83},
{1304.81 , 324.298 , -1015.83},
{1302.44 , 325.815 , -1017.66},
{1302.44 , 325.467 , -1015.63},
{1302.44 , 324.646 , -1017.86},
{1302.44 , 325.467 , -1015.63},
{1310.12 , 322.47 , -1052.68},
{1302.44 , 323.888 , -1016.95},
{1302.44 , 324.646 , -1017.86},
{1302.44 , 323.888 , -1016.95},
{1302.44 , 325.467 , -1015.63},
{1302.44 , 324.298 , -1015.83},
{1302.44 , 325.467 , -1015.63},
{1302.44 , 325.815 , -1017.66},
{1302.44 , 326.226 , -1016.54},
{1304.81 , 368.241 , -1017.34},
{1302.44 , 368.241 , -1016.15},
{1303.76 , 371.834 , -750.636},
{1302.44 , 368.241 , -1016.15},
{1304.81 , 368.241 , -1016.15},
{1302.44 , 368.241 , -1016.15},
{1304.81 , 369.268 , -1015.56},
{1304.81 , 369.268 , -1015.56},
{1302.44 , 369.268 , -1015.56},
{1304.81 , 369.268 , -1015.56},
{1302.44 , 370.295 , -1016.15},
{1302.44 , 370.295 , -1016.15},
{1302.44 , 370.295 , -1016.15},
{1304.39 , 372.47 , -750},
{1304.81 , 325.467 , -1015.63},
{1304.81 , 370.295 , -1017.34},
{1304.81 , 370.295 , -1016.15},
{1302.44 , 370.295 , -1017.34},
{1304.81 , 370.295 , -1017.34},
{1302.44 , 370.295 , -1017.34},
{1304.81 , 369.268 , -1017.93},
{1302.44 , 368.241 , -1017.34},
{1304.81 , 369.268 , -1017.93},
{1302.44 , 369.268 , -1017.93},
{1304.81 , 369.268 , -1017.93},
{1303.76 , 371.834 , -1052.04},
{1302.44 , 368.241 , -1017.34},
{1304.81 , 368.241 , -1017.34},
{1302.44 , 369.268 , -1015.56},
{1302.44 , 368.241 , -1017.34},
{1302.44 , 370.295 , -1017.34},
{1302.44 , 368.241 , -1017.34},
{1302.44 , 369.268 , -1015.56},
{1302.44 , 368.241 , -1016.15},
{1302.44 , 370.295 , -1017.34},
{1302.44 , 368.241 , -1017.34},
{1304.39 , 372.47 , -1052.68},
