return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-872.305 , 525.421 , -580.545},
{-901.632 , -246.704 , -583.634},
{-871.533 , -246.704 , -583.634},
{-872.305 , -245.469 , -583.634},
{-901.632 , -267.518 , -573.024},
{-874.445 , -246.322 , -583.851},
{-873.754 , -246.322 , -583.442},
{-873.054 , -246.322 , -583.836},
{-873.046 , -246.322 , -584.64},
{-873.737 , -246.322 , -585.049},
{-874.437 , -246.322 , -584.654},
{-901.632 , 547.47 , -580.545},
{-874.445 , -243.751 , -583.851},
{-873.754 , -243.751 , -583.442},
{-873.054 , -243.751 , -583.836},
{-873.046 , -243.751 , -584.64},
{-873.737 , -243.751 , -585.049},
{-874.437 , -243.751 , -584.654},
{-873.902 , -246.322 , -577.627},
{-873.141 , -246.322 , -577.885},
{-872.985 , -246.322 , -578.673},
{-873.589 , -246.322 , -579.203},
{-871.533 , 547.47 , -573.024},
{-874.349 , -246.322 , -578.945},
{-874.506 , -246.322 , -578.157},
{-873.902 , -243.751 , -577.627},
{-873.141 , -243.751 , -577.885},
{-872.985 , -243.751 , -578.673},
{-873.589 , -243.751 , -579.203},
{-874.349 , -243.751 , -578.945},
{-874.506 , -243.751 , -578.157},
{-899.666 , -246.322 , -577.627},
{-898.905 , -246.322 , -577.885},
{-871.533 , 526.657 , -573.024},
{-898.748 , -246.322 , -578.673},
{-899.352 , -246.322 , -579.203},
{-900.113 , -246.322 , -578.945},
{-900.27 , -246.322 , -578.157},
{-899.666 , -243.751 , -577.627},
{-898.905 , -243.751 , -577.885},
{-898.748 , -243.751 , -578.673},
{-899.352 , -243.751 , -579.203},
{-900.113 , -243.751 , -578.945},
{-900.27 , -243.751 , -578.157},
{-871.533 , 526.657 , -580.545},
{-900.209 , -246.322 , -583.851},
{-899.517 , -246.322 , -583.442},
{-898.818 , -246.322 , -583.836},
{-898.809 , -246.322 , -584.64},
{-899.501 , -246.322 , -585.049},
{-900.201 , -246.322 , -584.654},
{-900.209 , -243.751 , -583.851},
{-899.517 , -243.751 , -583.442},
{-898.818 , -243.751 , -583.836},
{-898.809 , -243.751 , -584.64},
{-871.533 , 547.47 , -580.545},
{-899.501 , -243.751 , -585.049},
{-900.201 , -243.751 , -584.654},
{-899.666 , 526.331 , -585.086},
{-898.905 , 526.331 , -584.828},
{-898.748 , 526.331 , -584.04},
{-899.352 , 526.331 , -583.511},
{-900.113 , 526.331 , -583.769},
{-900.27 , 526.331 , -584.557},
{-899.666 , 523.76 , -585.086},
{-898.905 , 523.761 , -584.828},
{-894.107 , 547.47 , -586.723},
