return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1135.97 , -243.756 , 452.126},
{-1139.69 , -244.296 , 455.882},
{-1138.53 , -245.771 , 455.882},
{-1138.53 , -245.771 , 452.126},
{-1138.53 , -245.771 , 452.126},
{-1138.53 , -245.771 , 455.882},
{-1136.67 , -245.501 , 455.882},
{-1135.97 , -243.756 , 452.126},
{-1136.67 , -245.501 , 455.882},
{-1135.97 , -243.756 , 455.882},
{-1136.67 , -245.501 , 455.882},
{-1138.53 , -245.771 , 455.882},
{-1135.97 , -243.756 , 452.126},
{-1136.67 , -245.501 , 452.126},
{-1139.69 , -244.296 , 455.882},
{-1136.67 , -245.501 , 455.882},
{-1138.53 , -245.771 , 455.882},
{-1136.67 , -245.501 , 455.882},
{-1139.69 , -244.296 , 455.882},
{-1135.97 , -243.756 , 455.882},
{-1135.97 , -243.756 , 455.882},
{-1139.69 , -244.296 , 455.882},
{-1136.67 , -245.501 , 455.882},
{-1137.14 , -242.281 , 455.882},
{-1137.14 , -242.281 , 455.882},
{-1139.69 , -244.296 , 455.882},
{-1138.99 , -242.551 , 455.882},
{-1139.67 , -251.074 , 458.386},
{-1138.43 , -247.318 , 456.976},
{-1139.67 , -251.074 , 458.386},
{-1139.67 , -247.318 , 458.386},
{-1139.67 , -251.074 , 458.386},
{-1139.07 , -247.318 , 460.166},
{-1138.43 , -251.074 , 456.976},
{-1139.07 , -251.074 , 460.166},
{-1139.07 , -251.074 , 460.166},
{-1139.07 , -247.318 , 460.166},
{-1137.23 , -247.318 , 460.536},
{-1137.23 , -247.318 , 460.536},
{-1137.23 , -247.318 , 460.536},
{-1135.99 , -251.074 , 459.126},
{-1137.23 , -251.074 , 460.536},
{-1135.99 , -251.074 , 459.126},
{-1136.59 , -247.318 , 457.346},
{-1139.67 , -251.074 , 458.386},
{-1135.99 , -251.074 , 459.126},
{-1135.99 , -247.318 , 459.126},
{-1138.43 , -247.318 , 456.976},
{-1136.59 , -251.074 , 457.346},
{-1136.59 , -247.318 , 457.346},
{-1136.59 , -251.074 , 457.346},
{-1138.43 , -247.318 , 456.976},
{-1138.43 , -251.074 , 456.976},
{-1137.23 , -247.318 , 460.536},
{-1136.59 , -247.318 , 457.346},
{-1139.07 , -251.074 , 460.166},
{-1135.99 , -247.318 , 459.126},
{-1136.59 , -247.318 , 457.346},
{-1139.07 , -247.318 , 460.166},
{-1138.43 , -247.318 , 456.976},
{-1138.43 , -247.318 , 456.976},
{-1139.07 , -247.318 , 460.166},
{-1139.67 , -247.318 , 458.386},
{-1139.07 , -247.318 , 460.166},
{-1136.59 , -247.318 , 457.346},
{-1137.23 , -247.318 , 460.536},
{-1137.23 , -251.074 , 460.536},
{-1115.32 , -242.208 , 452.126},
{-1116.66 , -243.526 , 455.882},
{-1116.66 , -243.526 , 452.126},
{-1116.66 , -243.526 , 452.126},
{-1116.66 , -243.526 , 455.882},
{-1116.19 , -245.344 , 455.882},
{-1116.19 , -245.344 , 452.126},
{-1116.19 , -245.344 , 452.126},
{-1116.19 , -245.344 , 455.882},
{-1114.38 , -245.844 , 455.882},
{-1135.99 , -251.074 , 459.126},
{-1114.38 , -245.844 , 452.126},
{-1114.38 , -245.844 , 452.126},
{-1114.38 , -245.844 , 455.882},
{-1113.04 , -244.526 , 455.882},
{-1113.04 , -244.526 , 455.882},
{-1113.04 , -244.526 , 455.882},
{-1113.51 , -242.708 , 452.126},
{-1113.04 , -244.526 , 452.126},
{-1115.32 , -242.208 , 455.882},
{-1115.32 , -242.208 , 452.126},
{-1136.59 , -251.074 , 457.346},
{-1113.51 , -242.708 , 452.126},
{-1113.51 , -242.708 , 452.126},
{-1113.51 , -242.708 , 455.882},
{-1115.32 , -242.208 , 455.882},
{-1114.38 , -245.844 , 455.882},
{-1113.51 , -242.708 , 455.882},
{-1113.04 , -244.526 , 455.882},
{-1115.32 , -242.208 , 455.882},
{-1116.19 , -245.344 , 455.882},
{-1116.66 , -243.526 , 455.882},
{-1138.43 , -247.318 , 456.976},
{-1113.51 , -242.708 , 455.882},
{-1116.19 , -245.344 , 455.882},
{-1115.32 , -242.208 , 455.882},
{-1116.19 , -245.344 , 455.882},
{-1113.51 , -242.708 , 455.882},
