return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{930.763 , 68.2411 , 219.985},
{933.315 , 71.8336 , 221.35},
{933.951 , 72.47 , 221.987},
{834.27 , 71.8336 , 221.35},
{833.633 , 72.47 , 221.987},
{933.315 , 23.1063 , 221.35},
{933.951 , 22.47 , 221.987},
{834.27 , 23.1063 , 221.35},
{833.633 , 22.47 , 221.987},
{930.763 , 68.2411 , 219.985},
{931.949 , 68.2411 , 222.357},
{930.763 , 70.2954 , 222.357},
{931.949 , 68.2411 , 219.985},
{931.949 , 68.2411 , 219.985},
{931.949 , 68.2411 , 222.357},
{932.542 , 69.2682 , 222.357},
{932.542 , 69.2682 , 222.357},
{932.542 , 69.2682 , 222.357},
{931.949 , 70.2954 , 219.985},
{932.542 , 69.2682 , 219.985},
{931.949 , 70.2954 , 219.985},
{931.949 , 70.2954 , 219.985},
{930.17 , 69.2682 , 222.357},
{931.949 , 70.2954 , 222.357},
{930.763 , 70.2954 , 222.357},
{930.763 , 70.2954 , 219.985},
{930.763 , 70.2954 , 219.985},
{930.763 , 70.2954 , 222.357},
{930.17 , 69.2682 , 222.357},
{930.763 , 68.2411 , 219.985},
{930.17 , 69.2682 , 222.357},
{930.763 , 68.2411 , 222.357},
{930.17 , 69.2682 , 222.357},
{932.268 , 24.2983 , 219.985},
{930.763 , 68.2411 , 219.985},
{930.17 , 69.2682 , 219.985},
{931.949 , 70.2954 , 219.985},
{931.949 , 68.2411 , 219.985},
{932.542 , 69.2682 , 219.985},
{930.763 , 68.2411 , 219.985},
{930.763 , 70.2954 , 219.985},
{930.17 , 69.2682 , 219.985},
{931.949 , 70.2954 , 219.985},
{930.763 , 68.2411 , 219.985},
{932.469 , 25.4672 , 219.985},
{931.949 , 68.2411 , 219.985},
{930.763 , 70.2954 , 219.985},
{930.763 , 68.2411 , 219.985},
{931.949 , 70.2954 , 219.985},
{932.268 , 24.2983 , 222.357},
{932.469 , 25.4672 , 219.985},
{932.469 , 25.4672 , 219.985},
{932.469 , 25.4672 , 219.985},
