return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-436.17 , -67.0493 , 1459.05},
{-297.608 , -157.91 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-297.608 , -249.524 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-292.608 , -249.524 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-292.608 , -249.524 , 1459.43},
{-292.608 , -157.91 , 1459.43},
{-297.608 , -157.91 , 1459.43},
{-586.084 , 24.8289 , 1454.81},
{-292.608 , -249.524 , 1459.43},
{-292.608 , -249.524 , 1459.43},
{-297.608 , -157.91 , 1459.43},
{-292.608 , -157.91 , 1459.43},
{-297.608 , -157.91 , 1459.43},
{-297.608 , -249.524 , 1459.43},
{-297.608 , -157.91 , 1454.43},
{-297.608 , -249.524 , 1454.43},
{-297.608 , -157.91 , 1454.43},
{-297.608 , -249.524 , 1459.43},
{-591.084 , 24.8289 , 1454.81},
{-785.122 , 147.47 , 1454.43},
{-780.122 , 147.47 , 1459.43},
{-785.122 , 147.47 , 1454.43},
{-780.122 , 147.47 , 1454.43},
{-780.122 , 147.47 , 1454.43},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 147.47 , 1459.43},
{-780.122 , 141.401 , 1459.43},
{-785.122 , 147.47 , 1459.43},
{-780.122 , 147.47 , 1459.43},
{-586.084 , -72.1645 , 1454.81},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 147.47 , 1454.43},
{-785.122 , 147.47 , 1459.43},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 147.47 , 1459.43},
{-785.122 , 141.401 , 1459.43},
{-780.122 , 141.401 , 1454.43},
{-780.122 , 141.401 , 1454.43},
{-780.122 , 48.7996 , 1459.43},
{-780.122 , 141.401 , 1459.43},
{-591.084 , -72.1645 , 1454.81},
{-785.122 , 141.401 , 1459.43},
{-780.122 , 48.7996 , 1459.43},
{-780.122 , 48.7996 , 1459.43},
{-785.122 , 141.401 , 1459.43},
{-780.122 , 141.401 , 1459.43},
{-785.122 , 141.401 , 1459.43},
{-785.122 , 48.7996 , 1459.43},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 48.7996 , 1459.43},
{-586.084 , -72.1645 , 1459.05},
{-785.122 , 141.401 , 1454.43},
{-785.122 , 48.7996 , 1454.43},
{-780.122 , 141.401 , 1454.43},
{-780.122 , 141.401 , 1454.43},
{-785.122 , 48.7996 , 1454.43},
{-780.122 , 48.7996 , 1454.43},
{-297.608 , -152.53 , 1459.43},
{-780.122 , 147.47 , 1459.43},
{-297.608 , -152.53 , 1454.43},
{-780.122 , 147.47 , 1454.43},
{-591.084 , -72.1645 , 1459.05},
{-297.608 , -152.53 , 1454.43},
{-780.122 , 147.47 , 1459.43},
{-297.608 , -152.53 , 1454.43},
{-780.122 , 141.401 , 1454.43},
{-297.608 , -157.91 , 1454.43},
{-780.122 , 141.401 , 1454.43},
{-297.608 , -152.53 , 1454.43},
{-780.122 , 147.47 , 1454.43},
{-297.608 , -157.91 , 1459.43},
{-780.122 , 141.401 , 1459.43},
{-292.608 , -152.53 , 1459.43},
{-297.608 , -152.53 , 1459.43},
{-780.122 , 147.47 , 1459.43},
{-297.608 , -152.53 , 1459.43},
{-780.122 , 141.401 , 1459.43},
{-780.122 , 141.401 , 1454.43},
{-297.608 , -157.91 , 1459.43},
{-297.608 , -157.91 , 1454.43},
{-297.608 , -157.91 , 1459.43},
{-780.122 , 141.401 , 1454.43},
{-780.122 , 141.401 , 1459.43},
{-297.608 , -152.53 , 1459.43},
{-292.608 , -152.53 , 1454.43},
{-297.608 , -152.53 , 1454.43},
{-441.17 , -67.0493 , 1459.05},
{-292.608 , -249.524 , 1454.43},
{-297.608 , -249.524 , 1454.43},
{-292.608 , -249.524 , 1459.43},
{-297.608 , -249.524 , 1459.43},
{-297.608 , -157.91 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-292.608 , -157.91 , 1459.43},
{-297.608 , -157.91 , 1459.43},
{-780.122 , 147.47 , 1459.43},
{-785.122 , 147.47 , 1459.43},
{-436.17 , -67.0493 , 1454.81},
{-780.122 , 147.47 , 1454.43},
{-785.122 , 147.47 , 1454.43},
{-780.122 , 48.7996 , 1454.43},
{-785.122 , 48.7996 , 1454.43},
{-780.122 , 48.7996 , 1459.43},
{-785.122 , 48.7996 , 1459.43},
{-780.122 , 141.401 , 1454.43},
{-780.122 , 141.401 , 1459.43},
{-785.122 , 141.401 , 1459.43},
