return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 377.855 , 1147.24},
{-1386.8 , 319.605 , 1149.88},
{-1386.97 , 319.845 , 1149.71},
{-1390.46 , 319.845 , 1146.22},
{-1390.63 , 319.605 , 1146.05},
{-1386.97 , 318.471 , 1149.71},
{-1386.8 , 318.711 , 1149.88},
{-1390.63 , 318.711 , 1146.05},
{-1390.46 , 318.471 , 1146.22},
{-1384.16 , 317.674 , 1147.24},
{-1384.16 , 317.674 , 1146.9},
{-1387.65 , 376.962 , 1143.41},
{-1384.33 , 317.914 , 1147.07},
{-1387.65 , 317.674 , 1143.41},
{-1387.99 , 317.674 , 1143.41},
{-1387.82 , 317.914 , 1143.58},
{-1384.16 , 316.78 , 1146.9},
{-1384.16 , 316.78 , 1147.24},
{-1384.33 , 316.54 , 1147.07},
{-1387.99 , 316.78 , 1143.41},
{-1387.65 , 316.78 , 1143.41},
{-1387.82 , 316.54 , 1143.58},
{-1387.82 , 376.721 , 1143.58},
{-1386.8 , 317.674 , 1149.88},
{-1386.97 , 317.914 , 1149.71},
{-1390.46 , 317.914 , 1146.22},
{-1390.63 , 317.674 , 1146.05},
{-1386.97 , 316.54 , 1149.71},
{-1386.8 , 316.78 , 1149.88},
{-1390.63 , 316.78 , 1146.05},
{-1390.46 , 316.54 , 1146.22},
{-1384.16 , 376.962 , 1146.9},
{-1387.65 , 377.855 , 1143.41},
{-1386.8 , 377.855 , 1149.88},
{-1384.33 , 378.096 , 1147.07},
{-1390.46 , 378.096 , 1146.22},
{-1386.8 , 376.962 , 1149.88},
{-1384.16 , 377.855 , 1147.24},
{-1387.99 , 377.855 , 1143.41},
{-1390.63 , 376.962 , 1146.05},
{-1390.46 , 376.721 , 1146.22},
{-1384.33 , 376.721 , 1147.07},
{-1384.16 , 376.962 , 1146.9},
{-1384.16 , 377.855 , 1147.24},
{-1386.97 , 378.096 , 1149.71},
{-1384.16 , 377.855 , 1146.9},
{-1384.16 , 377.855 , 1147.24},
{-1384.16 , 376.962 , 1146.9},
{-1384.16 , 376.962 , 1147.24},
{-1387.65 , 377.855 , 1143.41},
{-1384.16 , 377.855 , 1146.9},
{-1384.33 , 378.096 , 1147.07},
{-1384.33 , 378.096 , 1147.07},
{-1387.82 , 378.096 , 1143.58},
{-1387.65 , 377.855 , 1143.41},
{-1390.46 , 378.096 , 1146.22},
{-1386.97 , 378.096 , 1149.71},
{-1384.16 , 377.855 , 1147.24},
