return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -174.115 , 871.166},
{541.096 , -173.379 , 872.712},
{502.475 , -171.672 , 872.848},
{541.096 , -171.672 , 872.848},
{502.475 , -171.672 , 872.848},
{541.096 , -171.672 , 872.848},
{502.475 , -170.701 , 871.438},
{541.096 , -170.701 , 871.438},
{502.475 , -170.701 , 871.438},
{541.096 , -170.701 , 871.438},
{502.475 , -171.436 , 869.892},
{541.096 , -171.437 , 869.892},
{541.096 , -171.437 , 869.892},
{502.475 , -171.436 , 869.892},
{541.096 , -171.437 , 869.892},
{502.475 , -173.143 , 869.756},
{502.475 , -174.115 , 871.166},
{541.096 , -174.115 , 871.166},
{502.475 , -173.143 , 869.756},
{541.096 , -173.143 , 869.756},
{502.475 , -173.143 , 869.756},
{541.096 , -174.115 , 871.166},
{541.096 , -173.143 , 869.756},
{502.475 , -170.701 , 871.438},
{502.475 , -173.143 , 869.756},
{502.475 , -171.436 , 869.892},
{502.475 , -173.143 , 869.756},
{502.475 , -173.379 , 872.712},
{502.475 , -174.115 , 871.166},
{502.475 , -173.143 , 869.756},
{502.475 , -170.701 , 871.438},
{502.475 , -173.379 , 872.712},
{502.475 , -173.379 , 872.712},
{502.475 , -174.114 , 862.943},
{502.475 , -170.701 , 871.438},
{502.475 , -171.672 , 872.848},
{541.096 , -173.143 , 869.756},
{541.096 , -173.379 , 872.712},
{541.096 , -171.672 , 872.848},
{541.096 , -173.379 , 872.712},
{541.096 , -173.143 , 869.756},
{541.096 , -174.115 , 871.166},
{541.096 , -171.672 , 872.848},
{541.096 , -170.701 , 871.438},
{502.475 , -173.379 , 864.489},
{541.096 , -173.143 , 869.756},
{541.096 , -173.143 , 869.756},
{541.096 , -170.701 , 871.438},
{541.096 , -171.437 , 869.892},
{502.475 , -174.114 , 862.943},
{541.096 , -173.379 , 864.489},
{541.096 , -173.379 , 864.489},
{502.475 , -173.379 , 864.489},
{541.096 , -173.379 , 864.489},
{502.475 , -171.672 , 864.625},
{502.475 , -171.672 , 864.625},
{541.096 , -171.672 , 864.625},
{502.475 , -171.672 , 864.625},
{541.096 , -171.672 , 864.625},
{502.475 , -170.701 , 863.215},
{541.096 , -170.701 , 863.215},
{502.475 , -170.701 , 863.215},
{541.096 , -170.701 , 863.215},
{502.475 , -171.437 , 861.669},
{502.475 , -171.437 , 861.669},
{541.096 , -171.437 , 861.669},
{502.475 , -170.701 , 863.215},
{502.475 , -171.437 , 861.669},
{541.096 , -173.143 , 861.533},
{502.475 , -174.114 , 862.943},
{541.096 , -174.115 , 862.943},
{502.475 , -173.143 , 861.533},
{541.096 , -173.143 , 861.533},
{502.475 , -173.143 , 861.533},
{541.096 , -174.115 , 862.943},
{502.475 , -171.437 , 861.669},
{502.475 , -171.672 , 864.625},
{502.475 , -171.437 , 861.669},
{502.475 , -173.379 , 864.489},
{502.475 , -173.143 , 861.533},
{502.475 , -173.379 , 864.489},
{502.475 , -174.114 , 862.943},
{502.475 , -171.437 , 861.669},
{502.475 , -173.379 , 864.489},
{502.475 , -173.143 , 861.533},
{502.475 , -171.672 , 864.625},
{502.475 , -171.437 , 861.669},
{502.475 , -170.701 , 863.215},
{502.475 , -173.143 , 861.533},
{541.096 , -171.672 , 864.625},
{541.096 , -174.115 , 862.943},
{541.096 , -173.379 , 864.489},
{541.096 , -174.115 , 862.943},
{541.096 , -171.672 , 864.625},
{541.096 , -173.143 , 861.533},
{541.096 , -171.672 , 864.625},
{541.096 , -171.437 , 861.669},
{541.096 , -173.143 , 861.533},
{541.096 , -171.437 , 861.669},
{541.096 , -174.115 , 862.943},
{541.096 , -171.672 , 864.625},
{541.096 , -170.701 , 863.215},
{502.475 , -178.891 , 866.009},
{541.096 , -179.85 , 867.427},
{541.096 , -179.85 , 867.427},
{502.475 , -179.85 , 867.427},
{541.096 , -179.85 , 867.427},
{502.475 , -179.101 , 868.967},
{502.475 , -179.101 , 868.967},
{541.096 , -179.101 , 868.967},
{541.096 , -173.379 , 864.489},
{502.475 , -173.379 , 872.712},
{502.475 , -179.101 , 868.967},
{541.096 , -177.393 , 869.088},
{502.475 , -177.393 , 869.088},
{502.475 , -177.393 , 869.088},
{541.096 , -176.434 , 867.67},
{541.096 , -177.393 , 869.088},
{502.475 , -176.434 , 867.67},
{502.475 , -176.434 , 867.67},
{541.096 , -177.183 , 866.13},
{541.096 , -176.434 , 867.67},
{541.096 , -171.672 , 864.625},
{502.475 , -178.891 , 866.009},
{541.096 , -177.183 , 866.13},
{502.475 , -177.183 , 866.13},
{541.096 , -177.183 , 866.13},
{502.475 , -178.891 , 866.009},
{541.096 , -178.891 , 866.009},
{502.475 , -177.393 , 869.088},
{502.475 , -178.891 , 866.009},
{502.475 , -176.434 , 867.67},
{502.475 , -176.434 , 867.67},
{541.096 , -170.701 , 863.215},
{502.475 , -178.891 , 866.009},
{502.475 , -177.183 , 866.13},
{502.475 , -178.891 , 866.009},
{502.475 , -179.101 , 868.967},
{502.475 , -179.85 , 867.427},
{502.475 , -179.101 , 868.967},
{502.475 , -178.891 , 866.009},
{502.475 , -177.393 , 869.088},
{541.096 , -177.393 , 869.088},
{541.096 , -179.85 , 867.427},
{541.096 , -171.437 , 861.669},
{541.096 , -179.101 , 868.967},
{541.096 , -179.85 , 867.427},
{541.096 , -177.393 , 869.088},
{541.096 , -178.891 , 866.009},
{541.096 , -178.891 , 866.009},
{541.096 , -177.393 , 869.088},
{541.096 , -177.183 , 866.13},
{541.096 , -177.183 , 866.13},
{541.096 , -177.393 , 869.088},
{541.096 , -176.434 , 867.67},
{541.096 , -173.143 , 861.533},
{502.475 , -228.665 , 866.009},
{541.096 , -229.624 , 867.427},
{541.096 , -229.624 , 867.427},
{502.475 , -229.624 , 867.427},
{541.096 , -229.624 , 867.427},
{502.475 , -228.875 , 868.967},
{502.475 , -228.875 , 868.967},
{541.096 , -228.875 , 868.967},
{502.475 , -228.875 , 868.967},
{541.096 , -227.167 , 869.088},
{502.475 , -178.891 , 866.009},
{502.475 , -227.167 , 869.088},
{502.475 , -227.167 , 869.088},
{541.096 , -226.208 , 867.67},
{541.096 , -227.167 , 869.088},
{502.475 , -226.208 , 867.67},
{502.475 , -226.208 , 867.67},
{541.096 , -226.957 , 866.13},
{541.096 , -226.208 , 867.67},
{502.475 , -228.665 , 866.009},
{541.096 , -226.957 , 866.13},
{502.475 , -179.85 , 867.427},
{502.475 , -226.957 , 866.13},
{541.096 , -226.957 , 866.13},
{502.475 , -228.665 , 866.009},
{541.096 , -228.665 , 866.009},
{502.475 , -227.167 , 869.088},
{502.475 , -228.665 , 866.009},
{502.475 , -226.208 , 867.67},
{502.475 , -226.208 , 867.67},
{502.475 , -228.665 , 866.009},
{502.475 , -226.957 , 866.13},
{502.475 , -179.101 , 868.967},
{502.475 , -228.665 , 866.009},
{502.475 , -228.875 , 868.967},
{502.475 , -229.624 , 867.427},
{502.475 , -228.875 , 868.967},
{502.475 , -228.665 , 866.009},
{502.475 , -227.167 , 869.088},
{541.096 , -227.167 , 869.088},
{541.096 , -229.624 , 867.427},
{541.096 , -228.875 , 868.967},
{541.096 , -229.624 , 867.427},
{502.475 , -177.393 , 869.088},
{541.096 , -227.167 , 869.088},
{541.096 , -228.665 , 866.009},
{541.096 , -228.665 , 866.009},
{541.096 , -226.208 , 867.67},
{541.096 , -226.957 , 866.13},
{541.096 , -226.208 , 867.67},
{541.096 , -228.665 , 866.009},
{541.096 , -227.167 , 869.088},
{541.096 , -237.33 , 871.166},
{502.475 , -236.594 , 872.712},
{502.475 , -176.434 , 867.67},
{541.096 , -236.594 , 872.712},
{502.475 , -236.594 , 872.712},
{541.096 , -236.594 , 872.712},
{502.475 , -234.887 , 872.848},
{541.096 , -234.887 , 872.848},
{502.475 , -234.887 , 872.848},
{541.096 , -234.887 , 872.848},
{502.475 , -233.916 , 871.438},
{541.096 , -233.916 , 871.438},
{502.475 , -233.916 , 871.438},
{502.475 , -177.183 , 866.13},
{502.475 , -171.672 , 872.848},
{541.096 , -233.916 , 871.438},
{502.475 , -234.652 , 869.892},
{541.096 , -234.652 , 869.892},
{502.475 , -234.652 , 869.892},
{541.096 , -234.652 , 869.892},
{502.475 , -236.359 , 869.756},
{502.475 , -237.33 , 871.166},
{541.096 , -237.33 , 871.166},
{502.475 , -236.359 , 869.756},
{541.096 , -236.359 , 869.756},
{541.096 , -178.891 , 866.009},
{502.475 , -236.359 , 869.756},
{541.096 , -237.33 , 871.166},
{502.475 , -236.594 , 872.712},
{502.475 , -234.652 , 869.892},
{502.475 , -233.916 , 871.438},
{502.475 , -236.359 , 869.756},
{502.475 , -236.594 , 872.712},
{502.475 , -237.33 , 871.166},
{502.475 , -234.652 , 869.892},
{502.475 , -236.594 , 872.712},
{541.096 , -179.85 , 867.427},
{502.475 , -236.359 , 869.756},
{502.475 , -236.594 , 872.712},
{502.475 , -233.916 , 871.438},
{502.475 , -234.887 , 872.848},
{541.096 , -236.359 , 869.756},
{541.096 , -236.594 , 872.712},
{541.096 , -234.887 , 872.848},
{541.096 , -236.594 , 872.712},
{541.096 , -236.359 , 869.756},
{541.096 , -237.33 , 871.166},
{541.096 , -179.101 , 868.967},
{541.096 , -234.887 , 872.848},
{541.096 , -233.916 , 871.438},
{541.096 , -236.359 , 869.756},
{541.096 , -236.359 , 869.756},
{541.096 , -233.916 , 871.438},
{541.096 , -234.652 , 869.892},
{502.475 , -237.33 , 862.943},
{541.096 , -236.594 , 864.489},
{541.096 , -236.594 , 864.489},
{502.475 , -236.594 , 864.489},
{541.096 , -177.393 , 869.088},
{541.096 , -236.594 , 864.489},
{502.475 , -234.887 , 864.625},
{541.096 , -234.888 , 864.625},
{502.475 , -234.887 , 864.625},
{541.096 , -234.888 , 864.625},
{502.475 , -233.916 , 863.215},
{541.096 , -233.916 , 863.215},
{502.475 , -233.916 , 863.215},
{541.096 , -233.916 , 863.215},
{502.475 , -234.652 , 861.669},
{541.096 , -176.434 , 867.67},
{502.475 , -234.652 , 861.669},
{541.096 , -234.652 , 861.669},
{502.475 , -234.652 , 861.669},
{541.096 , -236.359 , 861.533},
{502.475 , -237.33 , 862.943},
{541.096 , -237.33 , 862.943},
{502.475 , -236.359 , 861.533},
{541.096 , -236.359 , 861.533},
{502.475 , -236.359 , 861.533},
{541.096 , -237.33 , 862.943},
{541.096 , -177.183 , 866.13},
{502.475 , -234.652 , 861.669},
{502.475 , -234.887 , 864.625},
{502.475 , -236.594 , 864.489},
{502.475 , -236.359 , 861.533},
{502.475 , -236.594 , 864.489},
{502.475 , -237.33 , 862.943},
{502.475 , -234.652 , 861.669},
{502.475 , -236.594 , 864.489},
{502.475 , -236.359 , 861.533},
{502.475 , -234.887 , 864.625},
{502.475 , -228.665 , 866.009},
{502.475 , -234.652 , 861.669},
{502.475 , -233.916 , 863.215},
{541.096 , -236.359 , 861.533},
{541.096 , -236.594 , 864.489},
{541.096 , -234.888 , 864.625},
{541.096 , -236.594 , 864.489},
{541.096 , -236.359 , 861.533},
{541.096 , -237.33 , 862.943},
{541.096 , -234.888 , 864.625},
{541.096 , -234.652 , 861.669},
{502.475 , -229.624 , 867.427},
{541.096 , -236.359 , 861.533},
{541.096 , -234.652 , 861.669},
{541.096 , -234.888 , 864.625},
{541.096 , -233.916 , 863.215},
{506.098 , -166.74 , 878.057},
{508.598 , -166.741 , 875.865},
