return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1342.96 , 324.298 , -142.317},
{1412.3 , 369.268 , -142.317},
{1412.9 , 368.241 , -142.317},
{1414.09 , 368.241 , -142.317},
{1412.9 , 370.295 , -142.317},
{1414.09 , 370.295 , -142.317},
{1412.9 , 370.295 , -142.317},
{1412.9 , 368.241 , -142.317},
{1412.3 , 369.268 , -142.317},
{1412.9 , 368.241 , -142.317},
{1412.9 , 370.295 , -142.317},
{1446.21 , 370.295 , -142.317},
{1414.09 , 368.241 , -142.317},
{1414.09 , 368.241 , -142.317},
{1414.09 , 370.295 , -142.317},
{1414.69 , 369.268 , -142.317},
{1445.62 , 369.268 , -142.317},
{1446.21 , 368.241 , -144.689},
{1447.41 , 368.241 , -144.689},
{1448 , 369.268 , -144.689},
{1447.41 , 370.295 , -144.689},
{1446.21 , 370.295 , -144.689},
{1445.62 , 369.268 , -144.689},
{1481.23 , 324.298 , -142.317},
{1481.43 , 325.467 , -142.317},
{1341.84 , 323.888 , -142.317},
{1480.51 , 326.226 , -142.317},
{1479.39 , 325.815 , -142.317},
{1479.19 , 324.646 , -142.317},
{1480.11 , 323.888 , -142.317},
{1481.23 , 324.298 , -144.689},
{1481.43 , 325.467 , -144.689},
{1480.51 , 326.226 , -144.689},
{1479.39 , 325.815 , -144.689},
{1479.19 , 324.646 , -144.689},
{1480.11 , 323.888 , -144.689},
{1341.84 , 323.888 , -144.689},
{1479.71 , 368.241 , -142.317},
{1480.91 , 368.241 , -142.317},
{1481.5 , 369.268 , -142.317},
{1480.91 , 370.295 , -142.317},
{1479.71 , 370.295 , -142.317},
{1479.12 , 369.268 , -142.317},
{1479.71 , 368.241 , -144.689},
{1480.91 , 368.241 , -144.689},
{1481.5 , 369.268 , -144.689},
{1480.91 , 370.295 , -144.689},
{1341.45 , 368.241 , -142.317},
{1479.71 , 370.295 , -144.689},
{1479.12 , 369.268 , -144.689},
{1514.73 , 324.298 , -142.317},
{1514.93 , 325.467 , -142.317},
{1514.01 , 326.226 , -142.317},
{1512.89 , 325.815 , -142.317},
{1512.69 , 324.646 , -142.317},
{1513.61 , 323.888 , -142.317},
{1514.73 , 324.298 , -144.689},
{1514.93 , 325.467 , -144.689},
{1342.64 , 368.241 , -142.317},
{1514.01 , 326.226 , -144.689},
{1512.89 , 325.815 , -144.689},
{1512.69 , 324.646 , -144.689},
{1513.61 , 323.888 , -144.689},
{1513.22 , 368.241 , -142.317},
{1514.41 , 368.241 , -142.317},
{1515 , 369.268 , -142.317},
{1514.41 , 370.295 , -142.317},
{1513.22 , 370.295 , -142.317},
{1512.62 , 369.268 , -142.317},
{1342.64 , 368.241 , -144.689},
{1513.22 , 368.241 , -144.689},
{1514.41 , 368.241 , -144.689},
{1515 , 369.268 , -144.689},
{1514.41 , 370.295 , -144.689},
{1513.22 , 370.295 , -144.689},
{1512.62 , 369.268 , -144.689},
{1548.23 , 324.298 , -142.317},
{1548.43 , 325.467 , -142.317},
{1547.51 , 326.226 , -142.317},
{1546.4 , 325.815 , -142.317},
{1341.45 , 368.241 , -144.689},
{1546.19 , 324.646 , -142.317},
{1547.11 , 323.888 , -142.317},
{1548.23 , 324.298 , -144.689},
{1548.43 , 325.467 , -144.689},
{1547.51 , 326.226 , -144.689},
{1546.4 , 325.815 , -144.689},
{1546.19 , 324.646 , -144.689},
{1547.11 , 323.888 , -144.689},
{1546.72 , 368.241 , -142.317},
{1547.91 , 368.241 , -142.317},
{1343.24 , 369.268 , -142.317},
{1548.5 , 369.268 , -142.317},
{1547.91 , 370.295 , -142.317},
{1546.72 , 370.295 , -142.317},
{1546.12 , 369.268 , -142.317},
{1546.72 , 368.241 , -144.689},
{1547.91 , 368.241 , -144.689},
{1548.5 , 369.268 , -144.689},
{1547.91 , 370.295 , -144.689},
{1546.72 , 370.295 , -144.689},
{1546.12 , 369.268 , -144.689},
{1343.24 , 369.268 , -144.689},
{1581.73 , 324.298 , -142.317},
{1581.93 , 325.467 , -142.317},
{1581.01 , 326.226 , -142.317},
{1579.9 , 325.815 , -142.317},
{1579.69 , 324.646 , -142.317},
{1580.61 , 323.888 , -142.317},
{1581.73 , 324.298 , -144.689},
{1581.93 , 325.467 , -144.689},
{1581.01 , 326.226 , -144.689},
{1579.9 , 325.815 , -144.689},
{1342.64 , 370.295 , -142.317},
{1579.69 , 324.646 , -144.689},
{1580.61 , 323.888 , -144.689},
{1580.22 , 368.241 , -142.317},
{1581.41 , 368.241 , -142.317},
{1582 , 369.268 , -142.317},
{1581.41 , 370.295 , -142.317},
{1580.22 , 370.295 , -142.317},
{1579.62 , 369.268 , -142.317},
{1580.22 , 368.241 , -144.689},
{1581.41 , 368.241 , -144.689},
{1342.64 , 370.295 , -144.689},
{1343.16 , 325.467 , -142.317},
{1582 , 369.268 , -144.689},
{1581.41 , 370.295 , -144.689},
{1580.22 , 370.295 , -144.689},
{1579.62 , 369.268 , -144.689},
{1380.6 , 324.298 , -142.317},
{1380.8 , 325.467 , -142.317},
{1380.8 , 325.467 , -144.689},
{1380.6 , 324.298 , -144.689},
{1379.88 , 326.226 , -142.317},
{1379.88 , 326.226 , -144.689},
{1341.45 , 370.295 , -142.317},
{1378.77 , 325.815 , -142.317},
{1378.77 , 325.815 , -144.689},
{1378.56 , 324.646 , -142.317},
{1378.56 , 324.646 , -144.689},
{1379.48 , 323.888 , -142.317},
{1379.48 , 323.888 , -144.689},
{1379.09 , 368.241 , -142.317},
{1380.28 , 368.241 , -142.317},
{1380.28 , 368.241 , -144.689},
{1379.09 , 368.241 , -144.689},
{1341.45 , 370.295 , -144.689},
{1380.87 , 369.268 , -142.317},
{1380.87 , 369.268 , -144.689},
{1380.28 , 370.295 , -142.317},
{1380.28 , 370.295 , -144.689},
{1379.09 , 370.295 , -142.317},
{1379.09 , 370.295 , -144.689},
{1378.49 , 369.268 , -142.317},
{1378.49 , 369.268 , -144.689},
{1414.41 , 324.298 , -142.317},
{1414.61 , 325.467 , -142.317},
{1340.85 , 369.268 , -142.317},
{1414.61 , 325.467 , -144.689},
{1414.41 , 324.298 , -144.689},
{1413.7 , 326.226 , -142.317},
{1413.7 , 326.226 , -144.689},
{1412.58 , 325.815 , -142.317},
{1412.58 , 325.815 , -144.689},
{1412.38 , 324.646 , -142.317},
{1412.38 , 324.646 , -144.689},
{1413.29 , 323.888 , -142.317},
{1413.29 , 323.888 , -144.689},
{1340.85 , 369.268 , -144.689},
{1412.9 , 368.241 , -142.317},
{1414.09 , 368.241 , -142.317},
{1414.09 , 368.241 , -144.689},
{1412.9 , 368.241 , -144.689},
{1414.69 , 369.268 , -142.317},
{1414.69 , 369.268 , -144.689},
{1414.09 , 370.295 , -142.317},
{1414.09 , 370.295 , -144.689},
{1412.9 , 370.295 , -142.317},
{1412.9 , 370.295 , -144.689},
{1610.12 , 372.47 , -150},
{1412.3 , 369.268 , -142.317},
{1412.3 , 369.268 , -144.689},
{1343.16 , 325.467 , -144.689},
{1342.96 , 324.298 , -142.317},
{1343.16 , 325.467 , -144.689},
{1342.25 , 326.226 , -142.317},
