return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -452.108},
{1208.26 , -244.296 , -455.865},
{1208.26 , -244.296 , -452.108},
{1209.43 , -245.771 , -455.865},
{1209.43 , -245.771 , -452.108},
{1211.29 , -245.501 , -455.865},
{1209.43 , -245.771 , -452.108},
{1211.29 , -245.501 , -455.865},
{1211.98 , -243.756 , -452.108},
{1211.98 , -243.756 , -455.865},
{1211.98 , -243.756 , -452.108},
{1209.43 , -245.771 , -455.865},
{1211.29 , -245.501 , -455.865},
{1211.29 , -245.501 , -452.108},
{1208.26 , -244.296 , -455.865},
{1210.82 , -242.281 , -455.865},
{1208.96 , -242.551 , -455.865},
{1211.98 , -243.756 , -455.865},
{1209.43 , -245.771 , -455.865},
{1211.29 , -245.501 , -455.865},
{1210.82 , -242.281 , -455.865},
{1208.26 , -244.296 , -455.865},
{1211.29 , -245.501 , -455.865},
{1211.98 , -243.756 , -455.865},
{1209.43 , -245.771 , -455.865},
{1211.98 , -243.756 , -455.865},
{1208.26 , -244.296 , -455.865},
{1209.52 , -251.074 , -456.958},
{1208.28 , -247.318 , -458.369},
{1208.28 , -251.074 , -458.369},
{1208.28 , -251.074 , -458.369},
{1208.88 , -247.318 , -460.148},
{1208.28 , -247.318 , -458.369},
{1209.52 , -251.074 , -456.958},
{1208.88 , -247.318 , -460.148},
{1208.88 , -251.074 , -460.148},
{1210.72 , -247.318 , -460.518},
{1208.88 , -251.074 , -460.148},
{1210.72 , -247.318 , -460.518},
{1210.72 , -251.074 , -460.518},
{1210.72 , -247.318 , -460.518},
{1211.96 , -251.074 , -459.108},
{1211.96 , -251.074 , -459.108},
{1211.96 , -247.318 , -459.108},
{1208.28 , -251.074 , -458.369},
{1211.96 , -251.074 , -459.108},
{1211.36 , -247.318 , -457.328},
{1209.52 , -251.074 , -456.958},
{1211.36 , -247.318 , -457.328},
{1211.36 , -251.074 , -457.328},
{1211.36 , -247.318 , -457.328},
{1209.52 , -251.074 , -456.958},
{1209.52 , -247.318 , -456.958},
{1208.88 , -247.318 , -460.148},
{1209.52 , -247.318 , -456.958},
{1208.88 , -251.074 , -460.148},
{1208.28 , -247.318 , -458.369},
{1209.52 , -247.318 , -456.958},
{1208.88 , -247.318 , -460.148},
{1211.36 , -247.318 , -457.328},
{1211.36 , -247.318 , -457.328},
{1208.88 , -247.318 , -460.148},
{1210.72 , -247.318 , -460.518},
{1211.36 , -247.318 , -457.328},
{1210.72 , -247.318 , -460.518},
{1211.96 , -247.318 , -459.108},
{1210.72 , -251.074 , -460.518},
{1231.29 , -243.526 , -455.865},
{1232.63 , -242.208 , -452.108},
{1231.29 , -243.526 , -455.865},
{1231.76 , -245.344 , -452.108},
{1231.29 , -243.526 , -455.865},
{1231.29 , -243.526 , -452.108},
{1231.76 , -245.344 , -455.865},
{1231.76 , -245.344 , -452.108},
{1233.57 , -245.844 , -455.865},
{1231.76 , -245.344 , -452.108},
{1211.96 , -251.074 , -459.108},
{1233.57 , -245.844 , -455.865},
{1233.57 , -245.844 , -452.108},
{1234.91 , -244.526 , -455.865},
{1233.57 , -245.844 , -452.108},
{1234.91 , -244.526 , -455.865},
{1234.44 , -242.708 , -452.108},
{1234.91 , -244.526 , -455.865},
{1234.91 , -244.526 , -452.108},
{1234.44 , -242.708 , -455.865},
{1234.44 , -242.708 , -452.108},
{1211.36 , -251.074 , -457.328},
{1232.63 , -242.208 , -455.865},
{1232.63 , -242.208 , -455.865},
{1234.44 , -242.708 , -452.108},
{1232.63 , -242.208 , -452.108},
{1234.44 , -242.708 , -455.865},
{1231.76 , -245.344 , -455.865},
{1233.57 , -245.844 , -455.865},
{1231.76 , -245.344 , -455.865},
{1232.63 , -242.208 , -455.865},
{1231.29 , -243.526 , -455.865},
{1209.52 , -247.318 , -456.958},
{1232.63 , -242.208 , -455.865},
{1231.76 , -245.344 , -455.865},
{1234.44 , -242.708 , -455.865},
{1234.44 , -242.708 , -455.865},
{1233.57 , -245.844 , -455.865},
{1234.91 , -244.526 , -455.865},
{1234.04 , -251.074 , -457.112},
{1232.16 , -247.318 , -457.112},
{1232.16 , -251.074 , -457.112},
{1232.16 , -251.074 , -457.112},
{1208.28 , -247.318 , -458.369},
{1210.82 , -242.281 , -452.108},
{1231.22 , -247.318 , -458.738},
