return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1459.54 , 68.2411 , -1153.19},
{-1460.91 , 71.8335 , -1150.64},
{-1461.54 , 72.4699 , -1150},
{-1460.91 , 71.8335 , -1249.68},
{-1461.54 , 72.4699 , -1250.32},
{-1460.91 , 23.1063 , -1150.64},
{-1461.54 , 22.4699 , -1150},
{-1460.91 , 23.1064 , -1249.68},
{-1461.54 , 22.4699 , -1250.32},
{-1459.54 , 68.2411 , -1153.19},
{-1461.91 , 68.241 , -1152},
{-1461.91 , 70.2954 , -1153.19},
{-1461.91 , 68.241 , -1152},
{-1459.54 , 68.2411 , -1152},
{-1459.54 , 69.2682 , -1151.41},
{-1461.91 , 68.241 , -1152},
{-1459.54 , 69.2682 , -1151.41},
{-1461.91 , 69.2682 , -1151.41},
{-1459.54 , 69.2682 , -1151.41},
{-1461.91 , 70.2953 , -1152},
{-1459.54 , 70.2954 , -1152},
{-1461.91 , 70.2954 , -1153.19},
{-1461.91 , 69.2682 , -1153.78},
{-1459.54 , 70.2954 , -1152},
{-1461.91 , 70.2953 , -1152},
{-1461.91 , 70.2954 , -1153.19},
{-1459.54 , 70.2954 , -1153.19},
{-1459.54 , 69.2683 , -1153.78},
{-1461.91 , 70.2954 , -1153.19},
{-1461.91 , 68.2411 , -1153.19},
{-1459.54 , 69.2683 , -1153.78},
{-1461.91 , 69.2682 , -1153.78},
{-1459.54 , 69.2683 , -1153.78},
{-1459.54 , 24.2982 , -1151.68},
{-1461.91 , 68.2411 , -1153.19},
{-1459.54 , 68.2411 , -1153.19},
{-1459.54 , 69.2682 , -1151.41},
{-1459.54 , 70.2954 , -1153.19},
{-1459.54 , 68.2411 , -1153.19},
{-1459.54 , 68.2411 , -1153.19},
{-1459.54 , 70.2954 , -1153.19},
{-1459.54 , 69.2683 , -1153.78},
{-1459.54 , 69.2682 , -1151.41},
{-1459.54 , 68.2411 , -1153.19},
{-1459.54 , 25.4672 , -1151.48},
{-1459.54 , 68.2411 , -1152},
{-1459.54 , 70.2954 , -1153.19},
{-1459.54 , 69.2682 , -1151.41},
{-1459.54 , 70.2954 , -1152},
{-1459.54 , 25.4672 , -1151.48},
{-1461.91 , 24.2982 , -1151.68},
{-1459.54 , 25.4672 , -1151.48},
{-1461.91 , 26.2257 , -1152.39},
{-1459.54 , 25.4672 , -1151.48},
{-1461.91 , 25.4672 , -1151.48},
{-1459.54 , 26.2257 , -1152.39},
{-1459.54 , 26.2257 , -1152.39},
{-1461.91 , 25.8152 , -1153.51},
{-1459.54 , 26.2257 , -1152.39},
{-1461.91 , 26.2257 , -1152.39},
{-1461.91 , 25.8152 , -1153.51},
{-1459.54 , 25.8153 , -1153.51},
{-1459.54 , 24.6464 , -1153.71},
{-1461.91 , 25.8152 , -1153.51},
{-1459.54 , 24.6464 , -1153.71},
{-1461.91 , 24.6463 , -1153.71},
{-1459.54 , 25.8153 , -1153.51},
{-1459.54 , 24.6464 , -1153.71},
{-1461.91 , 23.8878 , -1152.8},
{-1459.54 , 23.8879 , -1152.8},
{-1461.91 , 23.8878 , -1152.8},
{-1461.91 , 24.2982 , -1151.68},
{-1459.54 , 23.8879 , -1152.8},
{-1461.91 , 24.2982 , -1151.68},
{-1459.54 , 24.2982 , -1151.68},
{-1459.54 , 26.2257 , -1152.39},
{-1459.54 , 24.6464 , -1153.71},
{-1459.54 , 24.6464 , -1153.71},
{-1459.54 , 23.8879 , -1152.8},
{-1459.54 , 26.2257 , -1152.39},
{-1459.54 , 24.2982 , -1151.68},
{-1459.54 , 25.4672 , -1151.48},
{-1459.54 , 24.2982 , -1151.68},
{-1459.54 , 26.2257 , -1152.39},
{-1459.54 , 23.8879 , -1152.8},
{-1459.54 , 24.6464 , -1153.71},
{-1459.54 , 26.2257 , -1152.39},
{-1459.54 , 25.8153 , -1153.51},
{-1459.54 , 23.8879 , -1152.8},
{-1459.54 , 24.2982 , -1246.01},
{-1461.91 , 25.4672 , -1245.8},
{-1461.91 , 25.4672 , -1245.8},
{-1461.91 , 25.4672 , -1245.8},
{-1459.54 , 26.2257 , -1246.72},
{-1459.54 , 25.4672 , -1245.8},
{-1461.91 , 26.2257 , -1246.72},
{-1461.91 , 26.2257 , -1246.72},
{-1459.54 , 25.8153 , -1247.83},
{-1459.54 , 26.2257 , -1246.72},
{-1461.91 , 24.2982 , -1151.68},
{-1461.91 , 25.8153 , -1247.83},
{-1459.54 , 25.8153 , -1247.83},
{-1459.54 , 24.6464 , -1248.03},
{-1461.91 , 25.8153 , -1247.83},
{-1461.91 , 24.6464 , -1248.03},
{-1459.54 , 24.6464 , -1248.03},
{-1459.54 , 23.8878 , -1247.12},
{-1461.91 , 24.6464 , -1248.03},
{-1461.91 , 23.8878 , -1247.12},
{-1459.54 , 24.2982 , -1246.01},
{-1461.91 , 25.4672 , -1151.48},
{-1459.54 , 68.2411 , -1152},
{-1459.54 , 23.8878 , -1247.12},
{-1459.54 , 24.2982 , -1246.01},
{-1461.91 , 23.8878 , -1247.12},
{-1461.91 , 24.2982 , -1246},
{-1459.54 , 26.2257 , -1246.72},
{-1459.54 , 24.6464 , -1248.03},
{-1459.54 , 24.2982 , -1246.01},
{-1459.54 , 26.2257 , -1246.72},
{-1459.54 , 24.2982 , -1246.01},
{-1459.54 , 25.4672 , -1245.8},
{-1461.91 , 26.2257 , -1152.39},
{-1459.54 , 24.2982 , -1246.01},
{-1459.54 , 24.6464 , -1248.03},
{-1459.54 , 23.8878 , -1247.12},
{-1459.54 , 24.6464 , -1248.03},
{-1459.54 , 26.2257 , -1246.72},
{-1459.54 , 25.8153 , -1247.83},
{-1459.54 , 68.2411 , -1247.51},
{-1461.91 , 68.2411 , -1246.32},
{-1459.54 , 68.2411 , -1246.32},
{-1461.91 , 68.2411 , -1246.32},
{-1461.91 , 25.8152 , -1153.51},
{-1459.54 , 68.2411 , -1246.32},
{-1461.91 , 69.2682 , -1245.73},
{-1461.91 , 69.2682 , -1245.73},
{-1459.54 , 69.2682 , -1245.73},
{-1459.54 , 70.2954 , -1246.32},
{-1461.91 , 69.2682 , -1245.73},
{-1459.54 , 70.2954 , -1246.32},
{-1461.91 , 70.2954 , -1247.51},
{-1459.54 , 70.2954 , -1246.32},
{-1461.91 , 70.2954 , -1246.32},
{-1461.91 , 24.6463 , -1153.71},
{-1459.54 , 70.2954 , -1247.51},
{-1461.91 , 70.2954 , -1247.51},
{-1459.54 , 70.2954 , -1247.51},
{-1461.91 , 69.2682 , -1248.1},
{-1461.91 , 69.2682 , -1248.1},
{-1459.54 , 68.2411 , -1247.51},
{-1459.54 , 69.2682 , -1248.1},
{-1459.54 , 68.2411 , -1247.51},
{-1461.91 , 69.2682 , -1248.1},
{-1461.91 , 68.2411 , -1247.51},
{-1461.91 , 23.8878 , -1152.8},
{-1459.54 , 69.2682 , -1245.73},
{-1459.54 , 70.2954 , -1247.51},
{-1459.54 , 68.2411 , -1247.51},
{-1459.54 , 68.2411 , -1247.51},
{-1459.54 , 70.2954 , -1247.51},
{-1459.54 , 69.2682 , -1248.1},
{-1459.54 , 69.2682 , -1245.73},
{-1459.54 , 68.2411 , -1247.51},
{-1459.54 , 68.2411 , -1246.32},
{-1459.54 , 70.2954 , -1247.51},
{-1459.54 , 24.2982 , -1246.01},
{-1459.54 , 69.2682 , -1245.73},
{-1459.54 , 70.2954 , -1246.32},
{-1459.54 , 24.2982 , -1211.59},
{-1461.91 , 25.4672 , -1211.39},
{-1461.91 , 25.4672 , -1211.39},
{-1461.91 , 25.4672 , -1211.39},
{-1459.54 , 26.2257 , -1212.3},
{-1459.54 , 25.4672 , -1211.39},
{-1459.54 , 26.2257 , -1212.3},
{-1461.91 , 25.8153 , -1213.41},
{-1459.54 , 25.4672 , -1245.8},
{-1459.54 , 26.2257 , -1212.3},
{-1461.91 , 26.2257 , -1212.3},
{-1459.54 , 25.8153 , -1213.41},
{-1461.91 , 25.8153 , -1213.41},
{-1459.54 , 25.8153 , -1213.41},
{-1461.91 , 24.6464 , -1213.61},
{-1461.91 , 24.6464 , -1213.61},
{-1459.54 , 24.6464 , -1213.61},
{-1459.54 , 23.8878 , -1212.7},
{-1461.91 , 24.6464 , -1213.61},
{-1459.54 , 26.2257 , -1246.72},
{-1461.91 , 23.8878 , -1212.7},
{-1459.54 , 24.2982 , -1211.59},
{-1459.54 , 23.8878 , -1212.7},
{-1459.54 , 24.2982 , -1211.59},
{-1461.91 , 23.8878 , -1212.7},
{-1461.91 , 24.2982 , -1211.59},
{-1459.54 , 26.2257 , -1212.3},
{-1459.54 , 24.6464 , -1213.61},
{-1459.54 , 24.2982 , -1211.59},
{-1459.54 , 26.2257 , -1212.3},
{-1459.54 , 25.8153 , -1247.83},
{-1459.54 , 24.2982 , -1211.59},
{-1459.54 , 25.4672 , -1211.39},
{-1459.54 , 24.2982 , -1211.59},
{-1459.54 , 24.6464 , -1213.61},
{-1459.54 , 23.8878 , -1212.7},
{-1459.54 , 24.6464 , -1213.61},
{-1459.54 , 26.2257 , -1212.3},
{-1459.54 , 25.8153 , -1213.41},
{-1459.54 , 68.2411 , -1213.09},
{-1461.91 , 68.2411 , -1211.91},
{-1459.54 , 24.6464 , -1248.03},
{-1459.54 , 68.2411 , -1211.91},
{-1461.91 , 68.2411 , -1211.91},
{-1459.54 , 68.2411 , -1211.91},
{-1461.91 , 69.2682 , -1211.31},
{-1461.91 , 69.2682 , -1211.31},
{-1459.54 , 69.2682 , -1211.31},
{-1459.54 , 70.2954 , -1211.91},
{-1461.91 , 69.2682 , -1211.31},
{-1461.91 , 70.2954 , -1211.91},
{-1461.91 , 70.2954 , -1211.91},
{-1459.54 , 23.8878 , -1247.12},
{-1459.54 , 69.2682 , -1151.41},
{-1459.54 , 70.2954 , -1213.09},
{-1459.54 , 70.2954 , -1211.91},
{-1459.54 , 70.2954 , -1213.09},
{-1461.91 , 70.2954 , -1213.09},
{-1459.54 , 70.2954 , -1213.09},
{-1461.91 , 69.2682 , -1213.68},
{-1461.91 , 69.2682 , -1213.68},
{-1459.54 , 68.2411 , -1213.09},
{-1459.54 , 69.2682 , -1213.68},
{-1459.54 , 68.2411 , -1213.09},
{-1461.91 , 24.2982 , -1246},
{-1461.91 , 69.2682 , -1213.68},
{-1461.91 , 68.2411 , -1213.09},
{-1459.54 , 70.2954 , -1213.09},
{-1459.54 , 68.2411 , -1213.09},
{-1459.54 , 69.2682 , -1211.31},
{-1459.54 , 68.2411 , -1213.09},
{-1459.54 , 70.2954 , -1213.09},
{-1459.54 , 69.2682 , -1213.68},
{-1459.54 , 69.2682 , -1211.31},
{-1459.54 , 68.2411 , -1213.09},
{-1461.91 , 25.4672 , -1245.8},
{-1459.54 , 68.2411 , -1211.91},
{-1459.54 , 70.2954 , -1213.09},
{-1459.54 , 69.2682 , -1211.31},
{-1459.54 , 70.2954 , -1211.91},
{-1459.54 , 24.2982 , -1178.25},
{-1461.91 , 25.4672 , -1178.05},
{-1461.91 , 25.4672 , -1178.05},
{-1461.91 , 25.4672 , -1178.05},
{-1459.54 , 26.2257 , -1178.96},
{-1459.54 , 25.4671 , -1178.05},
{-1461.91 , 26.2257 , -1246.72},
{-1459.54 , 26.2257 , -1178.96},
{-1461.91 , 25.8153 , -1180.08},
{-1459.54 , 26.2257 , -1178.96},
{-1461.91 , 26.2258 , -1178.96},
{-1461.91 , 25.8153 , -1180.08},
{-1459.54 , 25.8153 , -1180.08},
{-1459.54 , 24.6464 , -1180.28},
{-1461.91 , 25.8153 , -1180.08},
{-1459.54 , 24.6464 , -1180.28},
{-1461.91 , 24.6464 , -1180.28},
{-1461.91 , 25.8153 , -1247.83},
{-1459.54 , 24.6464 , -1180.28},
{-1461.91 , 23.8878 , -1179.37},
{-1459.54 , 23.8878 , -1179.37},
{-1461.91 , 23.8878 , -1179.37},
{-1461.91 , 24.2982 , -1178.25},
{-1459.54 , 23.8878 , -1179.37},
{-1461.91 , 24.2982 , -1178.25},
{-1459.54 , 24.2982 , -1178.25},
{-1459.54 , 25.8153 , -1180.08},
{-1459.54 , 24.2982 , -1178.25},
{-1461.91 , 24.6464 , -1248.03},
{-1459.54 , 26.2257 , -1178.96},
{-1459.54 , 26.2257 , -1178.96},
{-1459.54 , 24.2982 , -1178.25},
{-1459.54 , 25.4671 , -1178.05},
{-1459.54 , 24.2982 , -1178.25},
{-1459.54 , 24.6464 , -1180.28},
{-1459.54 , 23.8878 , -1179.37},
{-1459.54 , 24.6464 , -1180.28},
{-1459.54 , 24.2982 , -1178.25},
{-1459.54 , 25.8153 , -1180.08},
{-1461.91 , 23.8878 , -1247.12},
{-1459.54 , 68.2411 , -1178.57},
{-1461.91 , 68.2411 , -1179.76},
{-1459.54 , 68.2411 , -1178.57},
{-1461.91 , 68.2411 , -1178.57},
{-1459.54 , 68.2411 , -1178.57},
{-1461.91 , 69.2682 , -1177.98},
{-1461.91 , 69.2682 , -1177.98},
{-1459.54 , 69.2682 , -1177.98},
{-1459.54 , 70.2954 , -1178.57},
{-1461.91 , 69.2682 , -1177.98},
{-1459.54 , 68.2411 , -1247.51},
{-1459.54 , 70.2954 , -1178.57},
{-1461.91 , 70.2954 , -1179.76},
{-1459.54 , 70.2954 , -1178.57},
{-1461.91 , 70.2954 , -1178.57},
{-1461.91 , 70.2954 , -1179.76},
{-1459.54 , 70.2954 , -1179.76},
{-1459.54 , 69.2682 , -1180.35},
{-1461.91 , 70.2954 , -1179.76},
{-1459.54 , 69.2682 , -1180.35},
{-1461.91 , 69.2682 , -1180.35},
{-1459.54 , 68.2411 , -1246.32},
{-1461.91 , 68.2411 , -1179.76},
{-1459.54 , 69.2682 , -1180.35},
{-1461.91 , 68.2411 , -1179.76},
{-1459.54 , 68.2411 , -1179.76},
{-1459.54 , 70.2954 , -1179.76},
{-1459.54 , 68.2411 , -1179.76},
{-1459.54 , 69.2682 , -1177.98},
{-1459.54 , 68.2411 , -1179.76},
{-1459.54 , 70.2954 , -1179.76},
{-1459.54 , 69.2682 , -1180.35},
{-1459.54 , 69.2682 , -1245.73},
{-1459.54 , 69.2682 , -1177.98},
{-1459.54 , 68.2411 , -1179.76},
{-1459.54 , 68.2411 , -1178.57},
{-1459.54 , 70.2954 , -1179.76},
{-1459.54 , 69.2682 , -1177.98},
{-1459.54 , 70.2954 , -1178.57},
{-1467.27 , 72.47 , -1250.32},
{-1461.54 , 72.4699 , -1150},
{-1461.54 , 22.4699 , -1250.32},
{-1467.27 , 22.47 , -1150},
{-1459.54 , 70.2954 , -1246.32},
{-1459.54 , 70.2954 , -1152},
{-1467.27 , 72.47 , -1250.32},
{-1467.27 , 22.47 , -1250.32},
{-1461.54 , 72.4699 , -1250.32},
{-1461.54 , 72.4699 , -1250.32},
{-1467.27 , 22.47 , -1250.32},
{-1461.54 , 22.4699 , -1250.32},
{-1467.27 , 22.47 , -1150},
{-1461.54 , 72.4699 , -1150},
{-1461.54 , 22.4699 , -1150},
{-1461.54 , 72.4699 , -1150},
{-1459.54 , 70.2954 , -1247.51},
{-1467.27 , 22.47 , -1150},
{-1467.27 , 72.47 , -1150},
{-1460.91 , 71.8335 , -1150.64},
{-1460.91 , 23.1064 , -1249.68},
{-1461.54 , 22.4699 , -1150},
{-1460.91 , 71.8335 , -1150.64},
{-1460.91 , 23.1063 , -1150.64},
{-1461.54 , 22.4699 , -1150},
{-1461.54 , 72.4699 , -1150},
{-1460.91 , 71.8335 , -1150.64},
{-1459.54 , 69.2682 , -1248.1},
{-1461.54 , 72.4699 , -1250.32},
{-1460.91 , 71.8335 , -1150.64},
{-1461.54 , 72.4699 , -1150},
{-1460.91 , 71.8335 , -1150.64},
{-1461.54 , 72.4699 , -1250.32},
{-1460.91 , 71.8335 , -1249.68},
{-1461.54 , 72.4699 , -1250.32},
{-1461.54 , 22.4699 , -1250.32},
{-1460.91 , 23.1064 , -1249.68},
{-1461.54 , 72.4699 , -1250.32},
{-1461.91 , 68.2411 , -1247.51},
{-1460.91 , 23.1064 , -1249.68},
{-1460.91 , 71.8335 , -1249.68},
{-1461.54 , 22.4699 , -1250.32},
{-1460.91 , 23.1063 , -1150.64},
{-1460.91 , 23.1064 , -1249.68},
{-1461.54 , 22.4699 , -1250.32},
{-1461.54 , 22.4699 , -1150},
{-1460.91 , 23.1063 , -1150.64},
{-1461.91 , 68.2411 , -1246.32},
{-1461.91 , 69.2682 , -1245.73},
{-1461.91 , 70.2954 , -1246.32},
{-1461.91 , 70.2954 , -1247.51},
{-1461.91 , 69.2682 , -1248.1},
{-1459.54 , 24.2982 , -1211.59},
{-1459.54 , 25.4672 , -1211.39},
{-1459.54 , 70.2954 , -1153.19},
{-1459.54 , 26.2257 , -1212.3},
{-1459.54 , 25.8153 , -1213.41},
{-1459.54 , 24.6464 , -1213.61},
{-1459.54 , 23.8878 , -1212.7},
{-1461.91 , 24.2982 , -1211.59},
{-1461.91 , 25.4672 , -1211.39},
{-1461.91 , 26.2257 , -1212.3},
{-1461.91 , 25.8153 , -1213.41},
{-1461.91 , 24.6464 , -1213.61},
{-1461.91 , 23.8878 , -1212.7},
{-1459.54 , 69.2683 , -1153.78},
{-1459.54 , 68.2411 , -1213.09},
{-1459.54 , 68.2411 , -1211.91},
{-1459.54 , 69.2682 , -1211.31},
{-1459.54 , 70.2954 , -1211.91},
{-1459.54 , 70.2954 , -1213.09},
{-1459.54 , 69.2682 , -1213.68},
{-1461.91 , 68.2411 , -1213.09},
{-1461.91 , 68.2411 , -1211.91},
{-1461.91 , 69.2682 , -1211.31},
{-1461.91 , 70.2954 , -1211.91},
{-1461.91 , 68.2411 , -1153.19},
{-1461.91 , 70.2954 , -1213.09},
{-1461.91 , 69.2682 , -1213.68},
{-1459.54 , 24.2982 , -1178.25},
{-1459.54 , 25.4671 , -1178.05},
{-1459.54 , 26.2257 , -1178.96},
{-1459.54 , 25.8153 , -1180.08},
{-1459.54 , 24.6464 , -1180.28},
{-1459.54 , 23.8878 , -1179.37},
{-1461.91 , 24.2982 , -1178.25},
{-1461.91 , 25.4672 , -1178.05},
{-1461.91 , 68.241 , -1152},
{-1461.91 , 26.2258 , -1178.96},
{-1461.91 , 25.8153 , -1180.08},
{-1461.91 , 24.6464 , -1180.28},
