return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{544.29 , 24.2982 , 1642.32},
{613.881 , 70.2954 , 1642.32},
{613.288 , 69.2682 , 1642.32},
{615.66 , 69.2682 , 1642.32},
{613.881 , 68.2411 , 1642.32},
{615.067 , 68.2411 , 1642.32},
{613.881 , 70.2954 , 1642.32},
{615.66 , 69.2682 , 1642.32},
{615.067 , 70.2954 , 1642.32},
{647.03 , 70.2954 , 1642.32},
{646.437 , 69.2682 , 1642.32},
{647.03 , 68.2411 , 1644.69},
{648.216 , 68.2411 , 1644.69},
{648.809 , 69.2682 , 1644.69},
{648.216 , 70.2954 , 1644.69},
{647.03 , 70.2954 , 1644.69},
{646.437 , 69.2682 , 1644.69},
{681.868 , 24.2982 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{543.177 , 23.8878 , 1642.32},
{681.158 , 26.2257 , 1642.32},
{680.045 , 25.8153 , 1642.32},
{679.844 , 24.6464 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{681.868 , 24.2982 , 1644.69},
{682.069 , 25.4671 , 1644.69},
{681.158 , 26.2257 , 1644.69},
{680.045 , 25.8153 , 1644.69},
{679.844 , 24.6463 , 1644.69},
{680.756 , 23.8878 , 1644.69},
{543.177 , 23.8878 , 1644.69},
{680.364 , 68.2411 , 1642.32},
{681.549 , 68.2411 , 1642.32},
{682.143 , 69.2682 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{680.364 , 70.2954 , 1642.32},
{679.771 , 69.2682 , 1642.32},
{680.364 , 68.2411 , 1644.69},
{681.549 , 68.2411 , 1644.69},
{682.143 , 69.2682 , 1644.69},
{681.549 , 70.2954 , 1644.69},
{542.785 , 68.2411 , 1642.32},
{680.364 , 70.2954 , 1644.69},
{679.771 , 69.2682 , 1644.69},
{715.202 , 24.2982 , 1642.32},
{715.403 , 25.4672 , 1642.32},
{714.491 , 26.2257 , 1642.32},
{713.379 , 25.8153 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{714.089 , 23.8878 , 1642.32},
{715.202 , 24.2982 , 1644.69},
{715.403 , 25.4671 , 1644.69},
{543.971 , 68.2411 , 1642.32},
{714.491 , 26.2257 , 1644.69},
{713.379 , 25.8153 , 1644.69},
{713.178 , 24.6463 , 1644.69},
{714.089 , 23.8878 , 1644.69},
{713.697 , 68.2411 , 1642.32},
{714.883 , 68.2411 , 1642.32},
{715.476 , 69.2682 , 1642.32},
{714.883 , 70.2954 , 1642.32},
{713.697 , 70.2954 , 1642.32},
{713.104 , 69.2682 , 1642.32},
{543.971 , 68.2411 , 1644.69},
{713.697 , 68.2411 , 1644.69},
{714.883 , 68.2411 , 1644.69},
{715.476 , 69.2682 , 1644.69},
{714.883 , 70.2954 , 1644.69},
{713.697 , 70.2954 , 1644.69},
{713.104 , 69.2682 , 1644.69},
{748.536 , 24.2982 , 1642.32},
{748.737 , 25.4672 , 1642.32},
{747.825 , 26.2257 , 1642.32},
{746.712 , 25.8153 , 1642.32},
{542.785 , 68.2411 , 1644.69},
{746.511 , 24.6464 , 1642.32},
{747.423 , 23.8878 , 1642.32},
{748.536 , 24.2982 , 1644.69},
{748.737 , 25.4671 , 1644.69},
{747.825 , 26.2257 , 1644.69},
{746.712 , 25.8153 , 1644.69},
{746.511 , 24.6463 , 1644.69},
{747.423 , 23.8878 , 1644.69},
{747.031 , 68.2411 , 1642.32},
{748.217 , 68.2411 , 1642.32},
{544.565 , 69.2682 , 1642.32},
{748.81 , 69.2682 , 1642.32},
{748.217 , 70.2954 , 1642.32},
{747.031 , 70.2954 , 1642.32},
{746.438 , 69.2682 , 1642.32},
{747.031 , 68.2411 , 1644.69},
{748.217 , 68.2411 , 1644.69},
{748.81 , 69.2682 , 1644.69},
{748.217 , 70.2954 , 1644.69},
{747.031 , 70.2954 , 1644.69},
{746.438 , 69.2682 , 1644.69},
{544.565 , 69.2682 , 1644.69},
{781.87 , 24.2982 , 1642.32},
{782.071 , 25.4672 , 1642.32},
{781.159 , 26.2257 , 1642.32},
{780.046 , 25.8153 , 1642.32},
{779.845 , 24.6464 , 1642.32},
{780.757 , 23.8878 , 1642.32},
{781.87 , 24.2982 , 1644.69},
{782.071 , 25.4671 , 1644.69},
{781.159 , 26.2257 , 1644.69},
{780.046 , 25.8153 , 1644.69},
{543.971 , 70.2954 , 1642.32},
{779.845 , 24.6463 , 1644.69},
{780.757 , 23.8878 , 1644.69},
{780.365 , 68.2411 , 1642.32},
{781.551 , 68.2411 , 1642.32},
{782.144 , 69.2682 , 1642.32},
{781.551 , 70.2954 , 1642.32},
{780.365 , 70.2954 , 1642.32},
