return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , -550},
{-589.877 , 247.47 , -550},
{-589.877 , 147.47 , -574.147},
{-589.877 , 147.47 , -550},
{-889.877 , 47.4699 , -574.147},
{-889.877 , 47.4699 , -574.147},
{-839.877 , 141.434 , -574.147},
{-889.877 , 147.47 , -574.147},
{-889.877 , 147.47 , -574.147},
{-839.877 , 141.434 , -574.147},
{-845.913 , 147.47 , -574.147},
{-889.877 , 147.47 , -550},
{-889.877 , 247.47 , -574.147},
{-889.877 , 247.47 , -574.147},
{-889.877 , 147.47 , -574.147},
{-845.913 , 147.47 , -574.147},
{-889.877 , 547.47 , -574.147},
{-889.877 , 247.47 , -574.147},
{-839.877 , 253.506 , -574.147},
{-889.877 , 547.47 , -574.147},
{-839.877 , 253.506 , -574.147},
{-889.877 , 247.47 , -574.147},
{-589.877 , 147.47 , -550},
{-845.913 , 247.47 , -574.147},
{-839.877 , 547.47 , -574.147},
{-889.877 , 547.47 , -550},
{-889.877 , 547.47 , -574.147},
{-889.877 , 547.47 , -550},
{-839.877 , 547.47 , -574.147},
{-889.877 , 547.47 , -550},
{-839.877 , 547.47 , -550},
{-889.877 , 547.47 , -550},
{-839.877 , 253.506 , -550},
{-589.877 , 247.47 , -574.147},
{-889.877 , 247.47 , -550},
{-889.877 , 247.47 , -550},
{-839.877 , 253.506 , -550},
{-845.913 , 247.47 , -550},
{-889.877 , 147.47 , -550},
{-889.877 , 147.47 , -550},
{-889.877 , 247.47 , -550},
{-845.913 , 247.47 , -550},
{-889.877 , 47.47 , -550},
{-889.877 , 147.47 , -550},
{-889.877 , 247.47 , -574.147},
{-839.877 , 141.434 , -550},
{-889.877 , 47.47 , -550},
{-839.877 , 141.434 , -550},
{-889.877 , 147.47 , -550},
{-845.913 , 147.47 , -550},
{-839.877 , 47.4699 , -574.147},
{-839.877 , 141.434 , -574.147},
{-839.877 , 141.434 , -574.147},
{-639.877 , 47.4699 , -574.147},
{-639.877 , 547.47 , -574.147},
{-889.877 , 247.47 , -550},
{-839.877 , 547.47 , -574.147},
{-639.877 , 253.506 , -574.147},
{-839.877 , 547.47 , -574.147},
{-839.877 , 253.506 , -574.147},
{-639.877 , 253.506 , -574.147},
{-639.877 , 547.47 , -574.147},
{-839.877 , 547.47 , -550},
{-839.877 , 547.47 , -574.147},
{-839.877 , 547.47 , -550},
{-639.877 , 547.47 , -574.147},
{-589.877 , 247.47 , -550},
{-639.877 , 547.47 , -550},
{-839.877 , 253.506 , -550},
{-639.877 , 547.47 , -550},
{-839.877 , 253.506 , -550},
{-839.877 , 547.47 , -550},
{-639.877 , 547.47 , -550},
{-839.877 , 141.434 , -550},
{-639.877 , 141.434 , -550},
{-839.877 , 47.47 , -550},
{-639.877 , 47.47 , -550},
{-839.877 , 47.4699 , -574.147},
{-839.877 , 47.47 , -550},
{-639.877 , 141.434 , -550},
{-589.877 , 547.47 , -550},
{-589.877 , 247.47 , -550},
{-639.877 , 253.506 , -550},
{-639.877 , 253.506 , -550},
{-639.877 , 547.47 , -550},
{-589.877 , 547.47 , -550},
{-639.877 , 253.506 , -550},
{-589.877 , 247.47 , -550},
{-839.877 , 547.47 , -574.147},
{-633.841 , 247.47 , -550},
{-589.877 , 47.4699 , -574.147},
{-589.877 , 147.47 , -574.147},
{-639.877 , 141.434 , -574.147},
{-639.877 , 141.434 , -574.147},
{-639.877 , 47.4699 , -574.147},
{-589.877 , 47.4699 , -574.147},
{-639.877 , 141.434 , -574.147},
{-589.877 , 147.47 , -574.147},
{-633.841 , 147.47 , -574.147},
{-839.877 , 547.47 , -550},
{-833.841 , 147.47 , -556.036},
{-645.913 , 147.47 , -568.111},
{-839.877 , 241.434 , -568.111},
{-839.877 , 153.506 , -556.036},
{-645.913 , 247.47 , -568.111},
{-833.841 , 247.47 , -556.036},
{-639.877 , 241.434 , -568.111},
{-639.877 , 153.506 , -556.036},
{-839.877 , 153.506 , -568.111},
{-833.841 , 147.47 , -556.036},
{-839.877 , 47.47 , -550},
{-589.877 , 547.47 , -550},
{-839.877 , 153.506 , -556.036},
{-833.841 , 147.47 , -556.036},
{-839.877 , 153.506 , -568.111},
{-833.841 , 147.47 , -568.111},
{-639.877 , 141.434 , -574.147},
{-833.841 , 147.47 , -568.111},
{-839.877 , 141.434 , -574.147},
{-833.841 , 147.47 , -568.111},
{-639.877 , 141.434 , -574.147},
{-645.913 , 147.47 , -568.111},
{-639.877 , 47.4699 , -574.147},
{-845.913 , 247.47 , -574.147},
{-839.877 , 153.506 , -568.111},
{-839.877 , 241.434 , -568.111},
{-845.913 , 247.47 , -574.147},
{-845.913 , 147.47 , -574.147},
{-839.877 , 153.506 , -568.111},
{-833.841 , 247.47 , -556.036},
{-833.841 , 247.47 , -568.111},
{-839.877 , 241.434 , -568.111},
{-839.877 , 241.434 , -568.111},
{-639.877 , 547.47 , -574.147},
{-839.877 , 241.434 , -556.036},
{-833.841 , 247.47 , -556.036},
{-639.877 , 253.506 , -574.147},
{-839.877 , 253.506 , -574.147},
{-833.841 , 247.47 , -568.111},
{-639.877 , 253.506 , -574.147},
{-833.841 , 247.47 , -568.111},
{-645.913 , 247.47 , -568.111},
{-639.877 , 253.506 , -550},
{-833.841 , 247.47 , -556.036},
{-639.877 , 547.47 , -550},
{-839.877 , 253.506 , -550},
{-833.841 , 247.47 , -556.036},
{-639.877 , 253.506 , -550},
{-645.913 , 247.47 , -556.036},
{-839.877 , 153.506 , -556.036},
{-845.913 , 247.47 , -550},
{-839.877 , 241.434 , -556.036},
{-845.913 , 247.47 , -550},
{-839.877 , 153.506 , -556.036},
{-845.913 , 147.47 , -550},
{-639.877 , 47.47 , -550},
{-645.913 , 247.47 , -568.111},
{-639.877 , 241.434 , -556.036},
{-639.877 , 241.434 , -568.111},
{-639.877 , 241.434 , -556.036},
{-645.913 , 247.47 , -568.111},
{-645.913 , 247.47 , -556.036},
{-633.841 , 247.47 , -550},
{-633.841 , 147.47 , -550},
{-639.877 , 153.506 , -556.036},
{-633.841 , 247.47 , -550},
{-839.877 , 153.506 , -568.111},
{-639.877 , 153.506 , -556.036},
{-639.877 , 241.434 , -556.036},
{-639.877 , 141.434 , -550},
{-839.877 , 141.434 , -550},
{-833.841 , 147.47 , -556.036},
{-639.877 , 141.434 , -550},
{-833.841 , 147.47 , -556.036},
{-645.913 , 147.47 , -556.036},
{-639.877 , 153.506 , -568.111},
{-645.913 , 147.47 , -556.036},
{-833.841 , 147.47 , -568.111},
{-645.913 , 147.47 , -568.111},
{-645.913 , 147.47 , -556.036},
{-639.877 , 153.506 , -568.111},
{-639.877 , 153.506 , -556.036},
{-633.841 , 247.47 , -574.147},
{-639.877 , 153.506 , -568.111},
{-633.841 , 147.47 , -574.147},
{-639.877 , 153.506 , -568.111},
{-633.841 , 247.47 , -574.147},
{-639.877 , 241.434 , -568.111},
{-839.877 , 141.434 , -574.147},
{-839.877 , 153.506 , -568.111},
{-839.877 , 141.434 , -574.147},
{-833.841 , 147.47 , -568.111},
{-839.877 , 141.434 , -574.147},
{-839.877 , 153.506 , -568.111},
{-845.913 , 147.47 , -574.147},
{-839.877 , 241.434 , -568.111},
{-839.877 , 253.506 , -574.147},
{-845.913 , 247.47 , -574.147},
{-839.877 , 253.506 , -574.147},
{-845.913 , 147.47 , -574.147},
{-839.877 , 241.434 , -568.111},
{-833.841 , 247.47 , -568.111},
{-839.877 , 241.434 , -556.036},
{-839.877 , 253.506 , -550},
{-833.841 , 247.47 , -556.036},
{-839.877 , 253.506 , -550},
{-839.877 , 241.434 , -556.036},
{-845.913 , 247.47 , -550},
{-633.841 , 247.47 , -550},
{-645.913 , 247.47 , -556.036},
{-833.841 , 247.47 , -568.111},
{-639.877 , 253.506 , -550},
{-645.913 , 247.47 , -556.036},
{-633.841 , 247.47 , -550},
{-639.877 , 241.434 , -556.036},
{-839.877 , 153.506 , -556.036},
{-839.877 , 141.434 , -550},
{-845.913 , 147.47 , -550},
{-839.877 , 141.434 , -550},
