return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{810.123 , 547.47 , 550},
{766.159 , 147.47 , 574.147},
{810.123 , 247.47 , 574.147},
{810.123 , 147.47 , 574.147},
{810.123 , 247.47 , 574.147},
{766.159 , 147.47 , 574.147},
{810.123 , 247.47 , 574.147},
{760.123 , 253.506 , 574.147},
{810.123 , 247.47 , 574.147},
{766.159 , 247.47 , 574.147},
{810.123 , 547.47 , 574.147},
{810.123 , 147.47 , 550},
{760.123 , 253.506 , 574.147},
{810.123 , 247.47 , 550},
{760.123 , 253.506 , 550},
{810.123 , 547.47 , 550},
{810.123 , 247.47 , 550},
{760.123 , 253.506 , 550},
{766.159 , 247.47 , 550},
{810.123 , 147.47 , 550},
{810.123 , 247.47 , 550},
{810.123 , 147.47 , 550},
{510.123 , 147.47 , 550},
{766.159 , 247.47 , 550},
{810.123 , 147.47 , 550},
{810.123 , 47.47 , 550},
{760.123 , 141.434 , 550},
{810.123 , 147.47 , 550},
{766.159 , 147.47 , 550},
{810.123 , 47.47 , 550},
{760.123 , 141.434 , 550},
{760.123 , 141.434 , 574.147},
{760.123 , 47.47 , 574.147},
{510.123 , 247.47 , 574.147},
{760.123 , 141.434 , 574.147},
{560.123 , 47.47 , 574.147},
{560.123 , 253.506 , 574.147},
{760.123 , 547.47 , 574.147},
{760.123 , 253.506 , 574.147},
{760.123 , 547.47 , 574.147},
{560.123 , 253.506 , 574.147},
{560.123 , 547.47 , 574.147},
{760.123 , 253.506 , 550},
{760.123 , 547.47 , 550},
{810.123 , 247.47 , 574.147},
{760.123 , 253.506 , 550},
{560.123 , 547.47 , 550},
{560.123 , 141.434 , 550},
{760.123 , 47.47 , 550},
{760.123 , 141.434 , 550},
{760.123 , 47.47 , 550},
{560.123 , 141.434 , 550},
{560.123 , 47.47 , 550},
{510.123 , 547.47 , 550},
{560.123 , 253.506 , 550},
{810.123 , 247.47 , 550},
{560.123 , 547.47 , 550},
{560.123 , 253.506 , 550},
{510.123 , 547.47 , 550},
{510.123 , 247.47 , 550},
{560.123 , 253.506 , 550},
{510.123 , 247.47 , 550},
{554.087 , 247.47 , 550},
{510.123 , 47.47 , 574.147},
{560.123 , 141.434 , 574.147},
{560.123 , 47.47 , 574.147},
{510.123 , 247.47 , 550},
{560.123 , 141.434 , 574.147},
{510.123 , 47.47 , 574.147},
{510.123 , 147.47 , 574.147},
{560.123 , 141.434 , 574.147},
{510.123 , 147.47 , 574.147},
{554.087 , 147.47 , 574.147},
{754.087 , 147.47 , 556.036},
{566.159 , 147.47 , 568.111},
{760.123 , 153.506 , 556.036},
{760.123 , 241.434 , 568.111},
{760.123 , 47.47 , 574.147},
{754.087 , 247.47 , 556.036},
{566.159 , 247.47 , 568.111},
{560.123 , 241.434 , 568.111},
{560.123 , 153.506 , 556.036},
{760.123 , 153.506 , 556.036},
{754.087 , 147.47 , 568.111},
{754.087 , 147.47 , 556.036},
{754.087 , 147.47 , 568.111},
{760.123 , 153.506 , 556.036},
{760.123 , 153.506 , 568.111},
{760.123 , 547.47 , 574.147},
{560.123 , 141.434 , 574.147},
{754.087 , 147.47 , 568.111},
{760.123 , 141.434 , 574.147},
{754.087 , 147.47 , 568.111},
{560.123 , 141.434 , 574.147},
{566.159 , 147.47 , 568.111},
{766.159 , 247.47 , 574.147},
{766.159 , 147.47 , 574.147},
{760.123 , 153.506 , 568.111},
{766.159 , 247.47 , 574.147},
{760.123 , 547.47 , 550},
{760.123 , 153.506 , 568.111},
{760.123 , 241.434 , 568.111},
{754.087 , 247.47 , 556.036},
{760.123 , 241.434 , 568.111},
{760.123 , 241.434 , 556.036},
{760.123 , 241.434 , 568.111},
{754.087 , 247.47 , 556.036},
{754.087 , 247.47 , 568.111},
{754.087 , 247.47 , 568.111},
{566.159 , 247.47 , 568.111},
{760.123 , 47.47 , 550},
{510.123 , 547.47 , 550},
{560.123 , 253.506 , 574.147},
{754.087 , 247.47 , 568.111},
{560.123 , 253.506 , 574.147},
{760.123 , 253.506 , 574.147},
{560.123 , 253.506 , 550},
{754.087 , 247.47 , 556.036},
{760.123 , 253.506 , 550},
{754.087 , 247.47 , 556.036},
{560.123 , 253.506 , 550},
{566.159 , 247.47 , 556.036},
{560.123 , 47.47 , 574.147},
{766.159 , 247.47 , 550},
{760.123 , 153.506 , 556.036},
{766.159 , 147.47 , 550},
{760.123 , 153.506 , 556.036},
{766.159 , 247.47 , 550},
{760.123 , 241.434 , 556.036},
{566.159 , 247.47 , 556.036},
{560.123 , 241.434 , 568.111},
{566.159 , 247.47 , 568.111},
{560.123 , 241.434 , 568.111},
{560.123 , 547.47 , 574.147},
{566.159 , 247.47 , 556.036},
{560.123 , 241.434 , 556.036},
{554.087 , 247.47 , 550},
{554.087 , 147.47 , 550},
{560.123 , 153.506 , 556.036},
{554.087 , 247.47 , 550},
{560.123 , 153.506 , 556.036},
{560.123 , 241.434 , 556.036},
{754.087 , 147.47 , 556.036},
{566.159 , 147.47 , 556.036},
{560.123 , 547.47 , 550},
{560.123 , 141.434 , 550},
{754.087 , 147.47 , 556.036},
{560.123 , 141.434 , 550},
{760.123 , 141.434 , 550},
{560.123 , 153.506 , 556.036},
{566.159 , 147.47 , 568.111},
{560.123 , 153.506 , 568.111},
{566.159 , 147.47 , 568.111},
{560.123 , 153.506 , 556.036},
{566.159 , 147.47 , 556.036},
{560.123 , 47.47 , 550},
{554.087 , 247.47 , 574.147},
{560.123 , 153.506 , 568.111},
{554.087 , 147.47 , 574.147},
{560.123 , 153.506 , 568.111},
{554.087 , 247.47 , 574.147},
{560.123 , 241.434 , 568.111},
{766.159 , 147.47 , 574.147},
{754.087 , 147.47 , 568.111},
{760.123 , 153.506 , 568.111},
{754.087 , 147.47 , 568.111},
{760.123 , 153.506 , 568.111},
{766.159 , 147.47 , 574.147},
{760.123 , 141.434 , 574.147},
{760.123 , 253.506 , 574.147},
{760.123 , 241.434 , 568.111},
{754.087 , 247.47 , 568.111},
{760.123 , 241.434 , 568.111},
{760.123 , 253.506 , 574.147},
{766.159 , 247.47 , 574.147},
{760.123 , 241.434 , 556.036},
{766.159 , 247.47 , 550},
{754.087 , 147.47 , 568.111},
{760.123 , 253.506 , 550},
{760.123 , 241.434 , 556.036},
{760.123 , 253.506 , 550},
{754.087 , 247.47 , 556.036},
{560.123 , 241.434 , 556.036},
{560.123 , 253.506 , 550},
{554.087 , 247.47 , 550},
{560.123 , 253.506 , 550},
{560.123 , 241.434 , 556.036},
{566.159 , 247.47 , 556.036},
{760.123 , 141.434 , 574.147},
{766.159 , 147.47 , 550},
{754.087 , 147.47 , 556.036},
