return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-789.877 , 372.47 , 1422.1},
{-782.194 , 370.295 , 1568.08},
{-782.194 , 369.268 , 1568.74},
{-784.567 , 368.241 , 1568.08},
{-784.567 , 368.241 , 1566.74},
{-784.567 , 369.268 , 1566.08},
{-784.567 , 370.295 , 1566.74},
{-784.567 , 370.295 , 1568.08},
{-784.567 , 369.268 , 1568.74},
{-782.195 , 324.298 , 1528.88},
{-782.194 , 325.467 , 1528.66},
{-783.513 , 323.106 , 1646.38},
{-782.194 , 326.226 , 1529.68},
{-782.194 , 325.815 , 1530.94},
{-782.194 , 324.646 , 1531.16},
{-782.195 , 323.888 , 1530.14},
{-784.567 , 324.298 , 1528.88},
{-784.567 , 325.467 , 1528.66},
{-784.567 , 326.226 , 1529.68},
{-784.567 , 325.815 , 1530.94},
{-784.567 , 324.646 , 1531.16},
{-784.567 , 323.888 , 1530.14},
{-784.149 , 322.47 , 1647.1},
{-782.194 , 368.241 , 1530.58},
{-782.194 , 368.241 , 1529.24},
{-782.194 , 369.268 , 1528.58},
{-782.194 , 370.295 , 1529.24},
{-782.194 , 370.295 , 1530.58},
{-782.195 , 369.268 , 1531.24},
{-784.567 , 368.241 , 1530.58},
{-784.567 , 368.241 , 1529.24},
{-784.567 , 369.268 , 1528.58},
{-784.567 , 370.295 , 1529.24},
{-782.194 , 368.241 , 1425.69},
{-784.567 , 370.295 , 1530.58},
{-784.567 , 369.268 , 1531.24},
{-782.194 , 324.298 , 1491.38},
{-782.194 , 325.467 , 1491.16},
{-782.195 , 326.226 , 1492.18},
{-782.194 , 325.815 , 1493.44},
{-782.194 , 324.646 , 1493.66},
{-782.194 , 323.888 , 1492.64},
{-784.567 , 324.298 , 1491.38},
{-784.567 , 325.467 , 1491.16},
{-782.195 , 368.241 , 1424.35},
{-784.567 , 326.226 , 1492.18},
{-784.567 , 325.815 , 1493.44},
{-784.567 , 324.646 , 1493.66},
{-784.567 , 323.888 , 1492.64},
{-782.194 , 368.241 , 1493.08},
{-782.194 , 368.241 , 1491.74},
{-782.195 , 369.268 , 1491.07},
{-782.194 , 370.295 , 1491.74},
{-782.194 , 370.295 , 1493.08},
{-782.194 , 369.268 , 1493.74},
{-782.194 , 369.268 , 1423.68},
{-784.567 , 368.241 , 1493.08},
{-784.567 , 368.241 , 1491.74},
{-784.567 , 369.268 , 1491.07},
{-784.567 , 370.295 , 1491.74},
{-784.567 , 370.295 , 1493.08},
{-784.567 , 369.268 , 1493.74},
{-782.194 , 324.298 , 1453.88},
{-782.195 , 325.467 , 1453.66},
{-782.194 , 326.226 , 1454.68},
{-782.194 , 325.815 , 1455.93},
{-782.195 , 370.295 , 1424.35},
{-782.195 , 324.646 , 1456.16},
{-782.194 , 323.888 , 1455.13},
{-784.567 , 324.298 , 1453.88},
{-784.567 , 325.467 , 1453.66},
{-784.567 , 326.226 , 1454.68},
{-784.567 , 325.815 , 1455.93},
{-784.567 , 324.646 , 1456.16},
{-784.567 , 323.888 , 1455.13},
{-782.194 , 368.241 , 1455.58},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 370.295 , 1425.69},
{-782.194 , 369.268 , 1453.57},
{-782.194 , 370.295 , 1454.24},
{-782.194 , 370.295 , 1455.58},
{-782.194 , 369.268 , 1456.24},
{-784.567 , 368.241 , 1455.58},
{-784.567 , 368.241 , 1454.24},
{-784.567 , 369.268 , 1453.57},
{-784.567 , 370.295 , 1454.24},
{-784.567 , 370.295 , 1455.58},
{-784.567 , 369.268 , 1456.24},
{-782.194 , 369.268 , 1426.35},
{-784.149 , 372.47 , 1647.1},
{-789.877 , 372.47 , 1422.1},
{-789.877 , 322.47 , 1422.1},
{-784.149 , 322.47 , 1647.1},
{-789.877 , 322.47 , 1647.1},
{-784.149 , 372.47 , 1647.1},
{-784.149 , 322.47 , 1647.1},
{-784.149 , 372.47 , 1647.1},
{-789.877 , 322.47 , 1647.1},
{-789.877 , 372.47 , 1647.1},
{-784.567 , 368.241 , 1425.69},
{-784.149 , 372.47 , 1422.1},
{-789.877 , 322.47 , 1422.1},
{-784.149 , 322.47 , 1422.1},
{-789.877 , 322.47 , 1422.1},
{-784.149 , 372.47 , 1422.1},
{-789.877 , 372.47 , 1422.1},
{-783.513 , 323.106 , 1422.81},
{-783.513 , 371.834 , 1646.38},
{-784.149 , 372.47 , 1422.1},
{-783.513 , 323.106 , 1422.81},
{-784.567 , 368.241 , 1424.35},
{-789.877 , 372.47 , 1647.1},
{-783.513 , 371.834 , 1422.81},
{-783.513 , 323.106 , 1422.81},
{-784.149 , 372.47 , 1422.1},
{-784.149 , 322.47 , 1422.1},
{-783.513 , 371.834 , 1422.81},
{-784.149 , 372.47 , 1647.1},
{-784.149 , 372.47 , 1422.1},
{-784.149 , 372.47 , 1647.1},
{-783.513 , 371.834 , 1422.81},
{-783.513 , 371.834 , 1646.38},
{-784.567 , 369.268 , 1423.68},
{-784.149 , 372.47 , 1647.1},
{-783.513 , 323.106 , 1646.38},
{-784.149 , 322.47 , 1647.1},
{-783.513 , 323.106 , 1646.38},
{-784.149 , 372.47 , 1647.1},
{-783.513 , 371.834 , 1646.38},
{-784.149 , 322.47 , 1422.1},
{-784.149 , 322.47 , 1647.1},
{-783.513 , 323.106 , 1422.81},
{-783.513 , 323.106 , 1422.81},
{-784.567 , 370.295 , 1424.35},
{-784.149 , 322.47 , 1647.1},
{-783.513 , 323.106 , 1646.38},
{-784.567 , 368.241 , 1425.69},
{-782.195 , 368.241 , 1424.35},
{-782.195 , 368.241 , 1424.35},
{-782.195 , 368.241 , 1424.35},
{-784.567 , 369.268 , 1423.68},
{-784.567 , 368.241 , 1424.35},
{-784.567 , 369.268 , 1423.68},
{-782.194 , 369.268 , 1423.68},
{-784.567 , 370.295 , 1425.69},
