return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1602.69 , 77.8552 , -146.061},
{1605.33 , 19.6046 , -148.701},
{1605.5 , 19.8451 , -148.531},
{1608.99 , 19.8451 , -145.04},
{1609.16 , 19.6046 , -144.87},
{1605.5 , 18.4705 , -148.531},
{1605.33 , 18.711 , -148.701},
{1609.16 , 18.711 , -144.87},
{1608.99 , 18.4705 , -145.04},
{1602.69 , 17.6738 , -146.061},
{1602.69 , 17.6738 , -145.721},
{1606.18 , 76.9617 , -142.23},
{1602.86 , 17.9143 , -145.891},
{1606.18 , 17.6738 , -142.23},
{1606.52 , 17.6738 , -142.23},
{1606.35 , 17.9143 , -142.4},
{1602.69 , 16.7802 , -145.721},
{1602.69 , 16.7803 , -146.061},
{1602.86 , 16.5398 , -145.891},
{1606.52 , 16.7803 , -142.23},
{1606.18 , 16.7802 , -142.23},
{1606.35 , 16.5398 , -142.4},
{1606.35 , 76.7212 , -142.4},
{1605.33 , 17.6738 , -148.701},
{1605.5 , 17.9143 , -148.531},
{1608.99 , 17.9143 , -145.04},
{1609.16 , 17.6738 , -144.87},
{1605.5 , 16.5397 , -148.531},
{1605.33 , 16.7803 , -148.701},
{1609.16 , 16.7803 , -144.87},
{1608.99 , 16.5397 , -145.04},
{1602.69 , 76.9617 , -145.72},
{1606.18 , 77.8552 , -142.23},
{1605.33 , 77.8552 , -148.701},
{1608.99 , 78.0957 , -145.04},
{1602.86 , 78.0958 , -145.891},
{1602.69 , 76.9617 , -146.061},
{1605.33 , 77.8552 , -148.701},
{1609.16 , 77.8552 , -144.87},
{1606.52 , 76.9617 , -142.23},
{1608.99 , 76.7212 , -145.04},
{1602.86 , 76.7212 , -145.891},
{1602.69 , 76.9617 , -146.061},
{1602.69 , 77.8552 , -146.061},
{1605.5 , 78.0957 , -148.531},
{1602.69 , 77.8552 , -145.72},
{1602.69 , 76.9617 , -146.061},
{1602.69 , 77.8552 , -145.72},
{1602.69 , 76.9617 , -145.72},
{1602.86 , 78.0958 , -145.891},
{1606.18 , 77.8552 , -142.23},
{1602.69 , 77.8552 , -145.72},
{1606.18 , 77.8552 , -142.23},
{1602.86 , 78.0958 , -145.891},
{1606.35 , 78.0958 , -142.4},
{1608.99 , 78.0957 , -145.04},
{1602.86 , 78.0958 , -145.891},
{1605.33 , 77.8552 , -148.701},
{1605.5 , 78.0957 , -148.531},
{1605.33 , 77.8552 , -148.701},
{1602.86 , 78.0958 , -145.891},
{1602.69 , 77.8552 , -146.061},
{1606.52 , 76.9617 , -142.23},
{1606.18 , 77.8552 , -142.23},
{1606.52 , 77.8552 , -142.23},
{1606.18 , 77.8552 , -142.23},
{1609.16 , 77.8552 , -144.87},
{1606.52 , 76.9617 , -142.23},
{1606.18 , 76.9617 , -142.23},
{1606.52 , 77.8552 , -142.23},
{1608.99 , 78.0957 , -145.04},
{1609.16 , 77.8552 , -144.87},
{1608.99 , 78.0957 , -145.04},
{1606.52 , 77.8552 , -142.23},
{1606.35 , 78.0958 , -142.4},
{1605.33 , 76.9617 , -148.701},
{1602.69 , 76.9617 , -146.061},
{1605.5 , 76.7212 , -148.531},
{1602.86 , 76.7212 , -145.891},
{1602.86 , 76.7212 , -145.891},
{1605.5 , 76.7212 , -148.531},
{1605.33 , 76.9617 , -148.701},
{1606.18 , 76.9617 , -142.23},
{1602.86 , 76.7212 , -145.891},
{1602.69 , 76.9617 , -145.72},
{1602.86 , 76.7212 , -145.891},
{1606.18 , 76.9617 , -142.23},
{1606.35 , 76.7212 , -142.4},
{1605.33 , 76.9617 , -148.701},
{1608.99 , 76.7212 , -145.04},
{1606.35 , 76.7212 , -142.4},
{1606.52 , 76.9617 , -142.23},
{1606.52 , 76.9617 , -142.23},
{1609.16 , 76.9617 , -144.87},
{1608.99 , 76.7212 , -145.04},
{1602.69 , 77.8552 , -146.061},
{1602.86 , 78.0958 , -145.891},
{1602.69 , 77.8552 , -145.72},
{1606.18 , 77.8552 , -142.23},
{1609.16 , 76.9617 , -144.87},
{1606.35 , 78.0958 , -142.4},
{1606.52 , 77.8552 , -142.23},
{1602.69 , 76.9617 , -145.72},
{1602.86 , 76.7212 , -145.891},
{1602.69 , 76.9617 , -146.061},
{1606.52 , 76.9617 , -142.23},
{1606.35 , 76.7212 , -142.4},
{1606.18 , 76.9617 , -142.23},
{1602.69 , 75.0309 , -145.72},
{1606.18 , 75.9244 , -142.23},
{1608.99 , 76.7212 , -145.04},
{1602.69 , 77.8552 , -145.72},
{1608.99 , 76.165 , -145.04},
{1602.86 , 76.165 , -145.891},
{1602.69 , 75.0309 , -146.061},
{1605.33 , 75.9245 , -148.701},
{1609.16 , 75.9245 , -144.87},
{1606.52 , 75.0309 , -142.23},
{1608.99 , 74.7904 , -145.04},
{1602.86 , 74.7904 , -145.891},
{1602.69 , 75.0309 , -146.061},
{1602.69 , 75.9245 , -146.061},
{1602.69 , 75.9245 , -146.061},
{1602.69 , 75.9244 , -145.72},
{1602.69 , 75.0309 , -146.061},
{1602.69 , 75.9244 , -145.72},
{1602.69 , 75.0309 , -145.72},
{1602.86 , 76.165 , -145.891},
{1606.18 , 75.9244 , -142.23},
{1602.69 , 75.9244 , -145.72},
{1606.18 , 75.9244 , -142.23},
{1602.86 , 76.165 , -145.891},
{1606.35 , 76.165 , -142.4},
{1602.69 , 75.9244 , -145.72},
{1602.86 , 76.165 , -145.891},
{1605.33 , 75.9245 , -148.701},
{1605.5 , 76.165 , -148.531},
{1605.33 , 75.9245 , -148.701},
{1602.86 , 76.165 , -145.891},
{1602.69 , 75.9245 , -146.061},
{1606.52 , 75.0309 , -142.23},
{1606.18 , 75.9244 , -142.23},
{1606.52 , 75.9245 , -142.23},
{1606.18 , 75.9244 , -142.23},
{1602.86 , 76.165 , -145.891},
{1606.52 , 75.0309 , -142.23},
{1606.18 , 75.0309 , -142.23},
{1606.52 , 75.9245 , -142.23},
{1608.99 , 76.165 , -145.04},
{1609.16 , 75.9245 , -144.87},
{1608.99 , 76.165 , -145.04},
{1606.52 , 75.9245 , -142.23},
{1606.35 , 76.165 , -142.4},
{1605.33 , 75.0309 , -148.701},
{1602.69 , 75.0309 , -146.061},
{1606.18 , 75.9244 , -142.23},
{1602.86 , 74.7904 , -145.891},
{1602.86 , 74.7904 , -145.891},
{1605.5 , 74.7904 , -148.531},
{1605.33 , 75.0309 , -148.701},
{1606.18 , 75.0309 , -142.23},
{1602.86 , 74.7904 , -145.891},
{1602.69 , 75.0309 , -145.72},
{1602.86 , 74.7904 , -145.891},
{1606.18 , 75.0309 , -142.23},
{1606.35 , 74.7904 , -142.4},
{1606.52 , 75.9245 , -142.23},
{1608.99 , 74.7904 , -145.04},
{1606.35 , 74.7904 , -142.4},
{1606.52 , 75.0309 , -142.23},
{1606.52 , 75.0309 , -142.23},
{1609.16 , 75.0309 , -144.87},
{1608.99 , 74.7904 , -145.04},
{1602.69 , 75.9245 , -146.061},
{1602.86 , 76.165 , -145.891},
{1602.69 , 75.9244 , -145.72},
{1606.18 , 75.9244 , -142.23},
{1606.35 , 76.165 , -142.4},
{1606.35 , 76.165 , -142.4},
{1606.52 , 75.9245 , -142.23},
{1602.69 , 75.0309 , -145.72},
{1602.86 , 74.7904 , -145.891},
{1602.69 , 75.0309 , -146.061},
{1606.52 , 75.0309 , -142.23},
{1606.35 , 74.7904 , -142.4},
{1606.18 , 75.0309 , -142.23},
{1606.39 , 79.5127 , -144.389},
{1608.02 , 74.2222 , -146.016},
{1602.69 , 75.0309 , -145.72},
{1608.02 , 79.5127 , -146.016},
