return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -174.115 , -1203.2},
{-158.904 , -173.379 , -1201.65},
{-197.525 , -171.672 , -1201.51},
{-158.904 , -171.672 , -1201.51},
{-197.525 , -171.672 , -1201.51},
{-158.904 , -171.672 , -1201.51},
{-197.525 , -170.701 , -1202.92},
{-197.525 , -170.701 , -1202.92},
{-197.525 , -170.701 , -1202.92},
{-158.904 , -171.436 , -1204.47},
{-158.904 , -170.701 , -1202.92},
{-158.904 , -171.436 , -1204.47},
{-158.904 , -171.436 , -1204.47},
{-197.525 , -171.437 , -1204.47},
{-158.904 , -171.436 , -1204.47},
{-197.525 , -173.143 , -1204.61},
{-197.525 , -174.115 , -1203.2},
{-158.904 , -174.115 , -1203.2},
{-197.525 , -173.143 , -1204.61},
{-158.904 , -173.143 , -1204.61},
{-197.525 , -173.143 , -1204.61},
{-158.904 , -174.115 , -1203.2},
{-158.904 , -173.143 , -1204.61},
{-197.525 , -170.701 , -1202.92},
{-197.525 , -173.143 , -1204.61},
{-197.525 , -171.437 , -1204.47},
{-197.525 , -174.115 , -1203.2},
{-197.525 , -171.672 , -1201.51},
{-197.525 , -173.379 , -1201.65},
{-197.525 , -173.143 , -1204.61},
{-197.525 , -170.701 , -1202.92},
{-197.525 , -174.115 , -1203.2},
{-197.525 , -171.672 , -1201.51},
{-197.525 , -174.115 , -1211.42},
{-197.525 , -174.115 , -1203.2},
{-197.525 , -170.701 , -1202.92},
{-158.904 , -173.143 , -1204.61},
{-158.904 , -173.379 , -1201.65},
{-158.904 , -171.672 , -1201.51},
{-158.904 , -173.379 , -1201.65},
{-158.904 , -173.143 , -1204.61},
{-158.904 , -174.115 , -1203.2},
{-158.904 , -171.672 , -1201.51},
{-158.904 , -170.701 , -1202.92},
{-197.525 , -173.379 , -1209.87},
{-158.904 , -173.143 , -1204.61},
{-158.904 , -173.143 , -1204.61},
{-158.904 , -170.701 , -1202.92},
{-158.904 , -171.436 , -1204.47},
{-197.525 , -174.115 , -1211.42},
{-158.904 , -173.379 , -1209.87},
{-158.904 , -173.379 , -1209.87},
{-197.525 , -173.379 , -1209.87},
{-158.904 , -173.379 , -1209.87},
{-197.525 , -171.672 , -1209.74},
{-197.525 , -171.672 , -1209.74},
{-197.525 , -171.672 , -1209.74},
{-197.525 , -171.672 , -1209.74},
{-158.904 , -170.701 , -1211.15},
{-158.904 , -171.672 , -1209.74},
{-158.904 , -170.701 , -1211.15},
{-197.525 , -170.701 , -1211.15},
{-158.904 , -170.701 , -1211.15},
{-197.525 , -171.437 , -1212.69},
{-158.904 , -171.436 , -1212.69},
{-197.525 , -171.437 , -1212.69},
{-197.525 , -170.701 , -1211.15},
{-158.904 , -171.436 , -1212.69},
{-197.525 , -173.143 , -1212.83},
{-197.525 , -174.115 , -1211.42},
{-158.904 , -174.115 , -1211.42},
{-197.525 , -173.143 , -1212.83},
{-158.904 , -173.143 , -1212.83},
{-197.525 , -173.143 , -1212.83},
{-158.904 , -174.115 , -1211.42},
{-197.525 , -170.701 , -1211.15},
{-197.525 , -173.143 , -1212.83},
{-197.525 , -171.437 , -1212.69},
{-197.525 , -171.437 , -1212.69},
{-197.525 , -174.115 , -1211.42},
{-197.525 , -171.672 , -1209.74},
{-197.525 , -173.379 , -1209.87},
{-197.525 , -173.143 , -1212.83},
{-197.525 , -170.701 , -1211.15},
{-197.525 , -174.115 , -1211.42},
{-197.525 , -171.672 , -1209.74},
{-197.525 , -174.115 , -1211.42},
{-197.525 , -170.701 , -1211.15},
{-197.525 , -173.143 , -1212.83},
{-158.904 , -171.672 , -1209.74},
{-158.904 , -174.115 , -1211.42},
{-158.904 , -173.379 , -1209.87},
{-158.904 , -174.115 , -1211.42},
{-158.904 , -170.701 , -1211.15},
{-158.904 , -173.143 , -1212.83},
{-158.904 , -170.701 , -1211.15},
{-158.904 , -174.115 , -1211.42},
{-158.904 , -171.672 , -1209.74},
{-158.904 , -173.143 , -1212.83},
{-158.904 , -174.115 , -1211.42},
{-158.904 , -170.701 , -1211.15},
{-158.904 , -171.436 , -1212.69},
{-197.525 , -178.891 , -1208.35},
{-158.904 , -179.85 , -1206.94},
{-197.525 , -179.85 , -1206.94},
{-158.904 , -179.85 , -1206.94},
{-197.525 , -179.85 , -1206.94},
{-158.904 , -179.101 , -1205.4},
{-197.525 , -179.101 , -1205.4},
{-158.904 , -179.101 , -1205.4},
{-158.904 , -173.379 , -1209.87},
{-197.525 , -173.379 , -1201.65},
{-197.525 , -179.101 , -1205.4},
{-158.904 , -177.393 , -1205.27},
{-158.904 , -177.393 , -1205.27},
{-197.525 , -177.393 , -1205.27},
{-158.904 , -177.393 , -1205.27},
{-197.525 , -176.434 , -1206.69},
{-197.525 , -176.434 , -1206.69},
{-197.525 , -176.434 , -1206.69},
{-158.904 , -177.183 , -1208.23},
{-158.904 , -176.434 , -1206.69},
{-158.904 , -171.672 , -1209.74},
{-197.525 , -178.891 , -1208.35},
{-158.904 , -177.183 , -1208.23},
{-197.525 , -177.183 , -1208.23},
{-158.904 , -177.183 , -1208.23},
{-197.525 , -178.891 , -1208.35},
{-158.904 , -178.891 , -1208.35},
{-197.525 , -177.393 , -1205.27},
{-197.525 , -177.183 , -1208.23},
{-197.525 , -176.434 , -1206.69},
{-197.525 , -177.183 , -1208.23},
{-158.904 , -170.701 , -1211.15},
{-197.525 , -179.101 , -1205.4},
{-197.525 , -179.85 , -1206.94},
{-197.525 , -177.183 , -1208.23},
{-197.525 , -179.85 , -1206.94},
{-197.525 , -178.891 , -1208.35},
{-197.525 , -179.101 , -1205.4},
{-197.525 , -177.183 , -1208.23},
{-197.525 , -177.393 , -1205.27},
{-158.904 , -177.393 , -1205.27},
{-158.904 , -179.85 , -1206.94},
{-158.904 , -171.436 , -1212.69},
{-158.904 , -179.101 , -1205.4},
{-158.904 , -179.85 , -1206.94},
{-158.904 , -177.393 , -1205.27},
{-158.904 , -178.891 , -1208.35},
{-158.904 , -178.891 , -1208.35},
{-158.904 , -176.434 , -1206.69},
{-158.904 , -177.183 , -1208.23},
{-158.904 , -176.434 , -1206.69},
{-158.904 , -178.891 , -1208.35},
{-158.904 , -177.393 , -1205.27},
{-158.904 , -173.143 , -1212.83},
{-197.525 , -228.665 , -1208.35},
{-158.904 , -229.624 , -1206.94},
{-197.525 , -229.624 , -1206.94},
{-158.904 , -229.624 , -1206.94},
{-197.525 , -229.624 , -1206.94},
{-158.904 , -228.875 , -1205.4},
{-197.525 , -228.875 , -1205.4},
{-158.904 , -228.875 , -1205.4},
{-197.525 , -228.875 , -1205.4},
{-158.904 , -227.167 , -1205.27},
{-197.525 , -178.891 , -1208.35},
{-158.904 , -227.167 , -1205.27},
{-197.525 , -227.167 , -1205.27},
{-158.904 , -227.167 , -1205.27},
{-197.525 , -226.208 , -1206.69},
{-197.525 , -226.208 , -1206.69},
{-197.525 , -226.208 , -1206.69},
{-158.904 , -226.957 , -1208.23},
{-158.904 , -226.208 , -1206.69},
{-197.525 , -228.665 , -1208.35},
{-158.904 , -226.957 , -1208.23},
{-197.525 , -179.85 , -1206.94},
{-197.525 , -226.957 , -1208.23},
{-158.904 , -226.957 , -1208.23},
{-197.525 , -228.665 , -1208.35},
{-158.904 , -228.665 , -1208.35},
{-197.525 , -227.167 , -1205.27},
{-197.525 , -226.957 , -1208.23},
{-197.525 , -226.208 , -1206.69},
{-197.525 , -226.957 , -1208.23},
{-197.525 , -227.167 , -1205.27},
{-197.525 , -229.624 , -1206.94},
{-197.525 , -179.101 , -1205.4},
{-197.525 , -226.957 , -1208.23},
{-197.525 , -229.624 , -1206.94},
{-197.525 , -228.665 , -1208.35},
{-197.525 , -229.624 , -1206.94},
{-197.525 , -227.167 , -1205.27},
{-197.525 , -228.875 , -1205.4},
{-158.904 , -227.167 , -1205.27},
{-158.904 , -229.624 , -1206.94},
{-158.904 , -228.875 , -1205.4},
{-158.904 , -227.167 , -1205.27},
{-197.525 , -177.393 , -1205.27},
{-158.904 , -228.665 , -1208.35},
{-158.904 , -229.624 , -1206.94},
{-158.904 , -228.665 , -1208.35},
{-158.904 , -226.208 , -1206.69},
{-158.904 , -226.957 , -1208.23},
{-158.904 , -226.208 , -1206.69},
{-158.904 , -228.665 , -1208.35},
{-158.904 , -227.167 , -1205.27},
{-197.525 , -237.33 , -1203.2},
{-158.904 , -236.594 , -1201.65},
{-197.525 , -176.434 , -1206.69},
{-158.904 , -236.594 , -1201.65},
{-197.525 , -236.594 , -1201.65},
{-158.904 , -236.594 , -1201.65},
{-197.525 , -234.888 , -1201.51},
{-158.904 , -234.887 , -1201.51},
{-197.525 , -234.888 , -1201.51},
{-158.904 , -234.887 , -1201.51},
{-197.525 , -233.916 , -1202.92},
{-197.525 , -233.916 , -1202.92},
{-197.525 , -233.916 , -1202.92},
{-197.525 , -177.183 , -1208.23},
{-197.525 , -171.672 , -1201.51},
{-158.904 , -234.652 , -1204.47},
{-158.904 , -233.916 , -1202.92},
{-158.904 , -234.652 , -1204.47},
{-197.525 , -234.652 , -1204.47},
{-158.904 , -234.652 , -1204.47},
{-197.525 , -236.359 , -1204.61},
{-197.525 , -237.33 , -1203.2},
{-158.904 , -237.33 , -1203.2},
{-197.525 , -236.359 , -1204.61},
{-158.904 , -236.359 , -1204.61},
{-158.904 , -178.891 , -1208.35},
{-197.525 , -236.359 , -1204.61},
{-158.904 , -237.33 , -1203.2},
{-197.525 , -233.916 , -1202.92},
{-197.525 , -236.359 , -1204.61},
{-197.525 , -234.652 , -1204.47},
{-197.525 , -237.33 , -1203.2},
{-197.525 , -234.888 , -1201.51},
{-197.525 , -236.594 , -1201.65},
{-197.525 , -236.359 , -1204.61},
{-197.525 , -233.916 , -1202.92},
{-158.904 , -179.85 , -1206.94},
{-197.525 , -237.33 , -1203.2},
{-197.525 , -234.888 , -1201.51},
{-197.525 , -237.33 , -1203.2},
{-197.525 , -233.916 , -1202.92},
{-158.904 , -234.887 , -1201.51},
{-158.904 , -237.33 , -1203.2},
{-158.904 , -236.594 , -1201.65},
{-158.904 , -237.33 , -1203.2},
{-158.904 , -233.916 , -1202.92},
{-158.904 , -236.359 , -1204.61},
{-158.904 , -179.101 , -1205.4},
{-158.904 , -233.916 , -1202.92},
{-158.904 , -237.33 , -1203.2},
{-158.904 , -234.887 , -1201.51},
{-158.904 , -236.359 , -1204.61},
{-158.904 , -233.916 , -1202.92},
{-158.904 , -234.652 , -1204.47},
{-197.525 , -237.33 , -1211.42},
{-158.904 , -236.594 , -1209.87},
{-158.904 , -236.594 , -1209.87},
{-197.525 , -236.594 , -1209.87},
{-158.904 , -177.393 , -1205.27},
{-158.904 , -236.594 , -1209.87},
{-197.525 , -234.888 , -1209.74},
{-197.525 , -234.888 , -1209.74},
{-197.525 , -234.888 , -1209.74},
