return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -15.8327},
{804.552 , 368.241 , 53.7578},
{806.924 , 368.241 , 53.7578},
{804.552 , 369.268 , 55.5369},
{804.552 , 370.295 , 53.7578},
{804.552 , 370.295 , 54.9439},
{804.552 , 370.295 , 53.7578},
{804.552 , 369.268 , 55.5369},
{804.552 , 368.241 , 54.9439},
{804.552 , 368.241 , 53.7578},
{804.552 , 370.295 , 53.7578},
{804.552 , 370.295 , 86.9069},
{804.552 , 368.241 , 54.9439},
{804.552 , 370.295 , 53.7578},
{804.552 , 368.241 , 53.7578},
{804.552 , 369.268 , 53.1648},
{804.552 , 369.268 , 86.3139},
{806.924 , 368.241 , 86.9069},
{806.924 , 368.241 , 88.093},
{806.924 , 369.268 , 88.6861},
{806.924 , 370.295 , 88.093},
{806.924 , 370.295 , 86.9069},
{806.924 , 369.268 , 86.3139},
{804.552 , 324.298 , 121.746},
{804.552 , 325.467 , 121.947},
{804.552 , 323.888 , -16.9455},
{804.552 , 326.226 , 121.035},
{804.552 , 325.815 , 119.922},
{804.552 , 324.646 , 119.721},
{804.552 , 323.888 , 120.633},
{806.924 , 324.298 , 121.746},
{806.924 , 325.467 , 121.947},
{806.924 , 326.226 , 121.035},
{806.924 , 325.815 , 119.922},
{806.924 , 324.646 , 119.721},
{806.924 , 323.888 , 120.633},
{806.924 , 323.888 , -16.9455},
{804.552 , 368.241 , 120.241},
{804.552 , 368.241 , 121.427},
{804.552 , 369.268 , 122.02},
{804.552 , 370.295 , 121.427},
{804.552 , 370.295 , 120.241},
{804.552 , 369.268 , 119.648},
{806.924 , 368.241 , 120.241},
{806.924 , 368.241 , 121.427},
{806.924 , 369.268 , 122.02},
{806.924 , 370.295 , 121.427},
{804.552 , 368.241 , -17.3376},
{806.924 , 370.295 , 120.241},
{806.924 , 369.268 , 119.648},
{804.552 , 324.298 , 155.079},
{804.552 , 325.467 , 155.28},
{804.552 , 326.226 , 154.368},
{804.552 , 325.815 , 153.256},
{804.552 , 324.646 , 153.055},
{804.552 , 323.888 , 153.967},
{806.924 , 324.298 , 155.079},
{806.924 , 325.467 , 155.28},
{804.552 , 368.241 , -16.1515},
{806.924 , 326.226 , 154.368},
{806.924 , 325.815 , 153.256},
{806.924 , 324.646 , 153.055},
{806.924 , 323.888 , 153.967},
{804.552 , 368.241 , 153.574},
{804.552 , 368.241 , 154.761},
{804.552 , 369.268 , 155.354},
{804.552 , 370.295 , 154.761},
{804.552 , 370.295 , 153.574},
{804.552 , 369.268 , 152.981},
{806.924 , 368.241 , -16.1515},
{806.924 , 368.241 , 153.574},
{806.924 , 368.241 , 154.761},
{806.924 , 369.268 , 155.354},
{806.924 , 370.295 , 154.761},
{806.924 , 370.295 , 153.574},
{806.924 , 369.268 , 152.981},
{804.552 , 324.298 , 188.413},
{804.552 , 325.467 , 188.614},
{804.552 , 326.226 , 187.702},
{804.552 , 325.815 , 186.589},
{806.924 , 368.241 , -17.3376},
{804.552 , 324.646 , 186.389},
{804.552 , 323.888 , 187.3},
{806.924 , 324.298 , 188.413},
{806.924 , 325.467 , 188.614},
{806.924 , 326.226 , 187.702},
{806.924 , 325.815 , 186.589},
{806.924 , 324.646 , 186.389},
{806.924 , 323.888 , 187.3},
{804.552 , 368.241 , 186.908},
{804.552 , 368.241 , 188.094},
{804.552 , 369.268 , -15.5585},
{804.552 , 369.268 , 188.687},
{804.552 , 370.295 , 188.094},
{804.552 , 370.295 , 186.908},
{804.552 , 369.268 , 186.315},
{806.924 , 368.241 , 186.908},
{806.924 , 368.241 , 188.094},
{806.924 , 369.268 , 188.687},
{806.924 , 370.295 , 188.094},
{806.924 , 370.295 , 186.908},
{806.924 , 369.268 , 186.315},
{806.924 , 369.268 , -15.5585},
{804.552 , 324.298 , 221.747},
{804.552 , 325.467 , 221.948},
{804.552 , 326.226 , 221.036},
{804.552 , 325.815 , 219.923},
{804.552 , 324.646 , 219.722},
{804.552 , 323.888 , 220.634},
{806.924 , 324.298 , 221.747},
{806.924 , 325.467 , 221.948},
{806.924 , 326.226 , 221.036},
{806.924 , 325.815 , 219.923},
{804.552 , 370.295 , -16.1515},
{806.924 , 324.646 , 219.722},
{806.924 , 323.888 , 220.634},
{804.552 , 368.241 , 220.242},
{804.552 , 368.241 , 221.428},
{804.552 , 369.268 , 222.021},
{804.552 , 370.295 , 221.428},
{804.552 , 370.295 , 220.242},
{804.552 , 369.268 , 219.649},
{806.924 , 368.241 , 220.242},
{806.924 , 368.241 , 221.428},
{806.924 , 370.295 , -16.1515},
{804.552 , 325.467 , -15.6317},
{806.924 , 369.268 , 222.021},
{806.924 , 370.295 , 221.428},
{806.924 , 370.295 , 220.242},
{806.924 , 369.268 , 219.649},
{804.552 , 324.298 , 21.6168},
{804.552 , 325.467 , 21.8178},
{806.924 , 325.467 , 21.8178},
{806.924 , 324.298 , 21.6168},
{804.552 , 326.226 , 20.9059},
{806.924 , 326.226 , 20.9059},
{804.552 , 370.295 , -17.3376},
{804.552 , 325.815 , 19.7931},
{806.924 , 325.815 , 19.7931},
{804.552 , 324.646 , 19.5921},
{806.924 , 324.646 , 19.5921},
{804.552 , 323.888 , 20.5039},
{806.924 , 323.888 , 20.5039},
{804.552 , 368.241 , 20.1119},
{804.552 , 368.241 , 21.2979},
{806.924 , 368.241 , 21.2979},
{806.924 , 368.241 , 20.1119},
{806.924 , 370.295 , -17.3376},
{804.552 , 369.268 , 21.891},
{806.924 , 369.268 , 21.891},
{804.552 , 370.295 , 21.298},
{806.924 , 370.295 , 21.298},
{804.552 , 370.295 , 20.1119},
{806.924 , 370.295 , 20.1119},
{804.552 , 369.268 , 19.5188},
{806.924 , 369.268 , 19.5188},
{804.552 , 324.298 , 55.2627},
{804.552 , 325.467 , 55.4637},
{804.552 , 369.268 , -17.9306},
{806.924 , 325.467 , 55.4637},
{806.924 , 324.298 , 55.2627},
{804.552 , 326.226 , 54.5518},
{806.924 , 326.226 , 54.5519},
{804.552 , 325.815 , 53.4391},
{806.924 , 325.815 , 53.4391},
{804.552 , 324.646 , 53.2381},
{806.924 , 324.646 , 53.238},
{804.552 , 323.888 , 54.1499},
{806.924 , 323.888 , 54.1499},
{806.924 , 369.268 , -17.9306},
{804.552 , 368.241 , 53.7578},
{804.552 , 368.241 , 54.9439},
{806.924 , 368.241 , 54.9439},
{806.924 , 368.241 , 53.7578},
{804.552 , 369.268 , 55.5369},
{806.924 , 369.268 , 55.5369},
