return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-789.877 , 72.47 , 1651.66},
{-660.118 , 70.2954 , 1643.98},
{-659.525 , 69.2682 , 1643.98},
{-660.118 , 68.2411 , 1646.35},
{-661.304 , 68.2411 , 1646.35},
{-661.897 , 69.2682 , 1646.35},
{-661.304 , 70.2954 , 1646.35},
{-660.118 , 70.2954 , 1646.35},
{-659.525 , 69.2682 , 1646.35},
{-694.957 , 24.2982 , 1643.98},
{-695.158 , 25.4672 , 1643.98},
{-590.514 , 23.1064 , 1645.29},
{-694.246 , 26.2257 , 1643.98},
{-693.133 , 25.8153 , 1643.98},
{-692.932 , 24.6464 , 1643.98},
{-693.844 , 23.8878 , 1643.98},
{-694.957 , 24.2982 , 1646.35},
{-695.158 , 25.4671 , 1646.35},
{-694.246 , 26.2257 , 1646.35},
{-693.133 , 25.8153 , 1646.35},
{-692.932 , 24.6463 , 1646.35},
{-693.844 , 23.8878 , 1646.35},
{-589.877 , 22.4699 , 1645.93},
{-693.452 , 68.2411 , 1643.98},
{-694.638 , 68.2411 , 1643.98},
{-695.231 , 69.2682 , 1643.98},
{-694.638 , 70.2954 , 1643.98},
{-693.452 , 70.2954 , 1643.98},
{-692.859 , 69.2682 , 1643.98},
{-693.452 , 68.2411 , 1646.35},
{-694.638 , 68.2411 , 1646.35},
{-695.231 , 69.2682 , 1646.35},
{-694.638 , 70.2954 , 1646.35},
{-786.689 , 68.2411 , 1643.98},
{-693.452 , 70.2954 , 1646.35},
{-692.859 , 69.2682 , 1646.35},
{-728.29 , 24.2982 , 1643.98},
{-728.491 , 25.4672 , 1643.98},
{-727.58 , 26.2257 , 1643.98},
{-726.467 , 25.8153 , 1643.98},
{-726.266 , 24.6464 , 1643.98},
{-727.178 , 23.8878 , 1643.98},
{-728.29 , 24.2982 , 1646.35},
{-728.491 , 25.4671 , 1646.35},
{-787.875 , 68.2411 , 1643.98},
{-727.58 , 26.2257 , 1646.35},
{-726.467 , 25.8153 , 1646.35},
{-726.266 , 24.6463 , 1646.35},
{-727.178 , 23.8878 , 1646.35},
{-726.786 , 68.2411 , 1643.98},
{-727.972 , 68.2411 , 1643.98},
{-728.565 , 69.2682 , 1643.98},
{-727.972 , 70.2954 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-726.192 , 69.2682 , 1643.98},
{-788.468 , 69.2682 , 1643.98},
{-726.786 , 68.2411 , 1646.35},
{-727.972 , 68.2411 , 1646.35},
{-728.565 , 69.2682 , 1646.35},
{-727.972 , 70.2954 , 1646.35},
{-726.786 , 70.2954 , 1646.35},
{-726.192 , 69.2682 , 1646.35},
{-761.624 , 24.2982 , 1643.98},
{-761.825 , 25.4672 , 1643.98},
{-760.913 , 26.2257 , 1643.98},
{-759.8 , 25.8153 , 1643.98},
{-787.875 , 70.2954 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-760.511 , 23.8878 , 1643.98},
{-761.624 , 24.2982 , 1646.35},
{-761.825 , 25.4671 , 1646.35},
