return
{
NumberOfVertices =624,
NumberOfIndices =624,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1150},
{-1281.4 , 370.295 , 1142.32},
{-1280.73 , 369.268 , 1142.32},
{-1281.4 , 368.241 , 1144.69},
{-1282.73 , 368.241 , 1144.69},
{-1283.4 , 369.268 , 1144.69},
{-1282.73 , 370.295 , 1144.69},
{-1281.4 , 370.295 , 1144.69},
{-1280.73 , 369.268 , 1144.69},
{-1320.59 , 324.298 , 1142.32},
{-1320.82 , 325.467 , 1142.32},
{-1165.59 , 323.106 , 1143.64},
{-1319.79 , 326.226 , 1142.32},
{-1318.54 , 325.815 , 1142.32},
{-1318.31 , 324.646 , 1142.32},
{-1319.34 , 323.888 , 1142.32},
{-1320.59 , 324.298 , 1144.69},
{-1320.82 , 325.467 , 1144.69},
{-1319.79 , 326.226 , 1144.69},
{-1318.54 , 325.815 , 1144.69},
{-1318.31 , 324.646 , 1144.69},
{-1319.34 , 323.888 , 1144.69},
{-1164.88 , 322.47 , 1144.27},
{-1318.9 , 368.241 , 1142.32},
{-1320.23 , 368.241 , 1142.32},
{-1320.9 , 369.268 , 1142.32},
{-1320.23 , 370.295 , 1142.32},
{-1318.9 , 370.295 , 1142.32},
{-1318.23 , 369.268 , 1142.32},
{-1318.9 , 368.241 , 1144.69},
{-1320.23 , 368.241 , 1144.69},
{-1320.9 , 369.268 , 1144.69},
{-1320.23 , 370.295 , 1144.69},
{-1170.59 , 324.298 , 1142.32},
{-1318.9 , 370.295 , 1144.69},
{-1318.23 , 369.268 , 1144.69},
{-1358.09 , 324.298 , 1142.32},
{-1358.32 , 325.467 , 1142.32},
{-1357.29 , 326.226 , 1142.32},
{-1356.04 , 325.815 , 1142.32},
{-1355.81 , 324.646 , 1142.32},
{-1356.84 , 323.888 , 1142.32},
{-1358.09 , 324.298 , 1144.69},
{-1358.32 , 325.467 , 1144.69},
{-1170.82 , 325.467 , 1142.32},
{-1357.29 , 326.226 , 1144.69},
{-1356.04 , 325.815 , 1144.69},
{-1355.81 , 324.646 , 1144.69},
{-1356.84 , 323.888 , 1144.69},
{-1356.4 , 368.241 , 1142.32},
{-1357.73 , 368.241 , 1142.32},
{-1358.4 , 369.268 , 1142.32},
{-1357.73 , 370.295 , 1142.32},
{-1356.4 , 370.295 , 1142.32},
{-1355.73 , 369.268 , 1142.32},
{-1169.79 , 326.226 , 1142.32},
{-1356.4 , 368.241 , 1144.69},
{-1357.73 , 368.241 , 1144.69},
{-1358.4 , 369.268 , 1144.69},
{-1357.73 , 370.295 , 1144.69},
{-1356.4 , 370.295 , 1144.69},
{-1355.73 , 369.268 , 1144.69},
{-1389.88 , 372.47 , 1144.27},
{-1164.88 , 372.47 , 1150},
{-1164.88 , 322.47 , 1144.27},
{-1389.88 , 322.47 , 1150},
{-1168.54 , 325.815 , 1142.32},
{-1164.88 , 372.47 , 1144.27},
{-1164.88 , 322.47 , 1144.27},
{-1164.88 , 322.47 , 1150},
{-1164.88 , 372.47 , 1144.27},
{-1164.88 , 322.47 , 1150},
{-1164.88 , 372.47 , 1150},
{-1165.59 , 371.834 , 1143.64},
{-1389.16 , 323.106 , 1143.64},
{-1389.88 , 372.47 , 1144.27},
{-1389.88 , 322.47 , 1144.27},
{-1168.31 , 324.646 , 1142.32},
{-1389.16 , 371.834 , 1143.64},
{-1389.16 , 371.834 , 1143.64},
{-1389.88 , 322.47 , 1144.27},
{-1389.16 , 323.106 , 1143.64},
{-1164.88 , 372.47 , 1144.27},
{-1389.16 , 371.834 , 1143.64},
{-1165.59 , 371.834 , 1143.64},
{-1389.16 , 371.834 , 1143.64},
{-1164.88 , 372.47 , 1144.27},
{-1389.88 , 372.47 , 1144.27},
{-1169.34 , 323.888 , 1142.32},
{-1165.59 , 371.834 , 1143.64},
{-1164.88 , 322.47 , 1144.27},
{-1164.88 , 372.47 , 1144.27},
{-1164.88 , 322.47 , 1144.27},
{-1165.59 , 371.834 , 1143.64},
{-1165.59 , 323.106 , 1143.64},
{-1389.88 , 322.47 , 1144.27},
{-1164.88 , 322.47 , 1144.27},
{-1389.16 , 323.106 , 1143.64},
{-1389.16 , 323.106 , 1143.64},
{-1170.59 , 324.298 , 1144.69},
{-1164.88 , 322.47 , 1144.27},
{-1165.59 , 323.106 , 1143.64},
{-1170.59 , 324.298 , 1144.69},
{-1170.82 , 325.467 , 1142.32},
{-1170.82 , 325.467 , 1142.32},
{-1170.82 , 325.467 , 1142.32},
{-1169.79 , 326.226 , 1144.69},
{-1170.82 , 325.467 , 1144.69},
{-1169.79 , 326.226 , 1142.32},
{-1169.79 , 326.226 , 1142.32},
{-1170.82 , 325.467 , 1144.69},
{-1164.88 , 372.47 , 1150},
{-1168.54 , 325.815 , 1144.69},
{-1169.79 , 326.226 , 1144.69},
{-1168.54 , 325.815 , 1142.32},
{-1168.54 , 325.815 , 1142.32},
{-1168.31 , 324.646 , 1144.69},
{-1168.54 , 325.815 , 1144.69},
{-1168.31 , 324.646 , 1142.32},
{-1168.31 , 324.646 , 1142.32},
{-1169.34 , 323.888 , 1144.69},
{-1168.31 , 324.646 , 1144.69},
{-1169.79 , 326.226 , 1144.69},
{-1170.59 , 324.298 , 1142.32},
{-1170.59 , 324.298 , 1144.69},
{-1169.34 , 323.888 , 1142.32},
{-1169.34 , 323.888 , 1142.32},
{-1170.59 , 324.298 , 1144.69},
{-1169.34 , 323.888 , 1144.69},
{-1168.54 , 325.815 , 1142.32},
{-1169.34 , 323.888 , 1142.32},
{-1168.31 , 324.646 , 1142.32},
{-1169.79 , 326.226 , 1142.32},
{-1168.54 , 325.815 , 1144.69},
{-1170.59 , 324.298 , 1142.32},
{-1169.34 , 323.888 , 1142.32},
{-1170.59 , 324.298 , 1142.32},
{-1169.79 , 326.226 , 1142.32},
{-1170.82 , 325.467 , 1142.32},
{-1169.79 , 326.226 , 1142.32},
{-1169.34 , 323.888 , 1142.32},
{-1168.54 , 325.815 , 1142.32},
{-1168.9 , 368.241 , 1142.32},
{-1170.23 , 368.241 , 1144.69},
{-1168.31 , 324.646 , 1144.69},
{-1170.23 , 368.241 , 1142.32},
{-1170.23 , 368.241 , 1142.32},
{-1170.9 , 369.268 , 1144.69},
{-1170.23 , 368.241 , 1144.69},
{-1170.9 , 369.268 , 1144.69},
{-1170.9 , 369.268 , 1142.32},
{-1170.9 , 369.268 , 1144.69},
{-1170.23 , 370.295 , 1142.32},
{-1170.23 , 370.295 , 1142.32},
{-1170.23 , 370.295 , 1142.32},
{-1169.34 , 323.888 , 1144.69},
{-1168.9 , 370.295 , 1144.69},
{-1170.23 , 370.295 , 1144.69},
{-1168.9 , 370.295 , 1142.32},
{-1168.9 , 370.295 , 1142.32},
{-1168.23 , 369.268 , 1144.69},
{-1168.9 , 370.295 , 1144.69},
