return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1193.85 , 533.689 , 1457.52},
{1195.99 , 51.35 , 1460.83},
{1195.29 , 51.35 , 1460.42},
{1194.59 , 51.3499 , 1460.81},
{1194.59 , 51.35 , 1461.62},
{1195.28 , 51.35 , 1462.02},
{1195.98 , 51.35 , 1461.63},
{1195.99 , 52.9566 , 1460.83},
{1195.29 , 52.9567 , 1460.42},
{1194.59 , 52.9566 , 1460.81},
{1194.59 , 52.9567 , 1461.62},
{1223.17 , 547.47 , 1457.52},
{1195.28 , 52.9567 , 1462.03},
{1195.98 , 52.9567 , 1461.63},
{1195.44 , 51.35 , 1454.6},
{1194.68 , 51.35 , 1454.86},
{1194.53 , 51.35 , 1455.65},
{1195.13 , 51.35 , 1456.18},
{1195.89 , 51.35 , 1455.92},
{1196.05 , 51.35 , 1455.13},
{1195.44 , 52.9567 , 1454.6},
{1194.68 , 52.9567 , 1454.86},
{1193.07 , 547.47 , 1444.71},
{1194.53 , 52.9567 , 1455.65},
{1195.13 , 52.9567 , 1456.18},
{1195.89 , 52.9567 , 1455.92},
{1196.05 , 52.9567 , 1455.13},
{1221.21 , 51.35 , 1454.6},
{1220.45 , 51.35 , 1454.86},
{1220.29 , 51.35 , 1455.65},
{1220.89 , 51.35 , 1456.18},
{1221.65 , 51.35 , 1455.92},
{1221.81 , 51.35 , 1455.13},
{1193.07 , 534.462 , 1444.71},
{1221.21 , 52.9567 , 1454.6},
{1220.45 , 52.9567 , 1454.86},
{1220.29 , 52.9567 , 1455.65},
{1220.89 , 52.9567 , 1456.18},
{1221.65 , 52.9567 , 1455.92},
{1221.81 , 52.9567 , 1455.13},
{1221.75 , 51.35 , 1460.83},
{1221.06 , 51.35 , 1460.42},
{1220.36 , 51.3499 , 1460.81},
{1220.35 , 51.35 , 1461.62},
{1193.07 , 534.461 , 1457.52},
{1221.04 , 51.35 , 1462.02},
{1221.74 , 51.35 , 1461.63},
{1221.75 , 52.9566 , 1460.83},
{1221.06 , 52.9567 , 1460.42},
{1220.36 , 52.9566 , 1460.81},
{1220.35 , 52.9567 , 1461.62},
{1221.04 , 52.9567 , 1462.03},
{1221.74 , 52.9567 , 1461.63},
{1221.21 , 534.258 , 1462.06},
{1220.45 , 534.258 , 1461.8},
{1193.07 , 547.47 , 1457.52},
{1220.29 , 534.258 , 1461.02},
{1220.89 , 534.258 , 1460.49},
{1221.65 , 534.258 , 1460.75},
{1221.81 , 534.258 , 1461.53},
