return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-496.891 , 547.47 , 1346.9},
{-782.864 , 533.443 , 1353.1},
{-496.891 , 533.443 , 1346.9},
{-782.864 , 533.443 , 1353.1},
{-496.891 , 533.443 , 1353.1},
{-496.281 , 538.242 , 1348.27},
{-490.398 , 535.4 , 1351.73},
{-490.398 , 535.4 , 1351.73},
{-496.281 , 538.242 , 1351.73},
{-496.281 , 538.242 , 1351.73},
{-538.465 , 435.868 , 1351.73},
{-782.864 , 447.47 , 1346.9},
{-538.465 , 435.868 , 1351.73},
{-538.465 , 435.868 , 1351.73},
{-544.349 , 438.709 , 1348.27},
{-544.349 , 438.709 , 1351.73},
{-496.281 , 538.242 , 1348.27},
{-538.465 , 435.868 , 1348.27},
{-490.398 , 535.4 , 1348.27},
{-538.465 , 435.868 , 1348.27},
{-496.281 , 538.242 , 1348.27},
{-544.349 , 438.709 , 1348.27},
{-782.864 , 433.443 , 1346.9},
{-538.465 , 435.868 , 1348.27},
{-490.398 , 535.4 , 1351.73},
{-490.398 , 535.4 , 1348.27},
{-490.398 , 535.4 , 1351.73},
{-538.465 , 435.868 , 1348.27},
{-538.465 , 435.868 , 1351.73},
{-544.349 , 438.709 , 1348.27},
{-496.281 , 538.242 , 1348.27},
{-496.281 , 538.242 , 1351.73},
{-544.349 , 438.709 , 1348.27},
{-496.891 , 547.47 , 1346.9},
{-496.281 , 538.242 , 1351.73},
{-544.349 , 438.709 , 1351.73},
{-586.82 , 536.68 , 1351.73},
{-580.863 , 539.364 , 1348.27},
{-580.863 , 539.364 , 1351.73},
{-580.863 , 539.364 , 1351.73},
{-541.41 , 435.907 , 1351.73},
{-586.82 , 536.68 , 1351.73},
{-541.41 , 435.907 , 1351.73},
{-535.453 , 438.591 , 1348.27},
{-496.891 , 533.443 , 1346.9},
{-541.41 , 435.907 , 1351.73},
{-535.453 , 438.591 , 1351.73},
{-535.453 , 438.591 , 1348.27},
{-580.863 , 539.364 , 1348.27},
{-541.41 , 435.907 , 1348.27},
{-586.82 , 536.68 , 1348.27},
{-541.41 , 435.907 , 1348.27},
{-580.863 , 539.364 , 1348.27},
{-535.453 , 438.591 , 1348.27},
