return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 735.723},
{1601.44 , -246.704 , 765.049},
{1601.44 , -246.704 , 734.95},
{1601.44 , -245.469 , 735.723},
{1612.05 , -267.518 , 765.049},
{1601.23 , -246.322 , 737.863},
{1601.63 , -246.322 , 737.171},
{1601.24 , -246.322 , 736.472},
{1600.44 , -246.322 , 736.463},
{1600.03 , -246.322 , 737.155},
{1600.42 , -246.322 , 737.855},
{1604.53 , 547.47 , 765.05},
{1601.23 , -243.751 , 737.863},
{1601.63 , -243.751 , 737.172},
{1601.24 , -243.751 , 736.472},
{1600.44 , -243.751 , 736.464},
{1600.03 , -243.751 , 737.155},
{1600.42 , -243.751 , 737.855},
{1607.45 , -246.322 , 737.32},
{1607.19 , -246.322 , 736.559},
{1606.4 , -246.322 , 736.403},
{1605.87 , -246.322 , 737.007},
{1612.05 , 547.47 , 734.95},
{1606.13 , -246.322 , 737.767},
{1606.92 , -246.322 , 737.924},
{1607.45 , -243.751 , 737.32},
{1607.19 , -243.751 , 736.559},
{1606.4 , -243.751 , 736.403},
{1605.87 , -243.751 , 737.007},
{1606.13 , -243.751 , 737.767},
{1606.92 , -243.751 , 737.924},
{1607.45 , -246.322 , 763.084},
{1607.19 , -246.322 , 762.323},
{1612.05 , 526.657 , 734.951},
{1606.4 , -246.322 , 762.166},
{1605.87 , -246.322 , 762.77},
{1606.13 , -246.322 , 763.531},
{1606.92 , -246.322 , 763.688},
{1607.45 , -243.751 , 763.084},
{1607.19 , -243.751 , 762.323},
{1606.4 , -243.751 , 762.166},
{1605.87 , -243.751 , 762.77},
{1606.13 , -243.751 , 763.531},
{1606.92 , -243.751 , 763.688},
{1604.53 , 526.657 , 734.951},
{1601.23 , -246.322 , 763.627},
{1601.63 , -246.322 , 762.935},
{1601.24 , -246.322 , 762.235},
{1600.44 , -246.322 , 762.227},
{1600.03 , -246.322 , 762.919},
{1600.42 , -246.322 , 763.618},
{1601.23 , -243.751 , 763.627},
{1601.63 , -243.751 , 762.935},
{1601.24 , -243.751 , 762.235},
{1600.44 , -243.751 , 762.227},
{1604.53 , 547.47 , 734.95},
{1600.03 , -243.751 , 762.919},
{1600.42 , -243.751 , 763.619},
{1599.99 , 526.331 , 763.084},
{1600.25 , 526.331 , 762.323},
{1601.04 , 526.331 , 762.166},
{1601.57 , 526.331 , 762.77},
{1601.31 , 526.331 , 763.531},
{1600.52 , 526.331 , 763.688},
{1599.99 , 523.76 , 763.083},
{1600.25 , 523.761 , 762.323},
{1598.35 , 547.47 , 757.525},
{1601.04 , 523.76 , 762.166},
{1601.57 , 523.76 , 762.77},
{1601.31 , 523.761 , 763.531},
{1600.52 , 523.76 , 763.688},
{1606.21 , 526.331 , 763.627},
{1605.81 , 526.331 , 762.935},
{1606.2 , 526.331 , 762.235},
{1607 , 526.331 , 762.227},
{1607.41 , 526.331 , 762.919},
{1607.02 , 526.331 , 763.619},
{1598.35 , 526.657 , 757.525},
{1606.21 , 523.76 , 763.627},
{1605.81 , 523.76 , 762.935},
{1606.2 , 523.761 , 762.235},
{1607 , 523.76 , 762.227},
{1607.41 , 523.76 , 762.919},
{1607.02 , 523.76 , 763.618},
{1599.99 , 526.331 , 737.32},
{1600.25 , 526.331 , 736.559},
{1601.04 , 526.331 , 736.403},
{1601.57 , 526.331 , 737.007},
{1598.35 , 526.657 , 761.287},
{1601.31 , 526.331 , 737.767},
{1600.52 , 526.331 , 737.924},
{1599.99 , 523.76 , 737.32},
{1600.25 , 523.761 , 736.559},
{1601.04 , 523.76 , 736.402},
{1601.57 , 523.76 , 737.006},
{1601.31 , 523.761 , 737.767},
{1600.52 , 523.76 , 737.924},
{1606.21 , 526.331 , 737.863},
{1605.81 , 526.331 , 737.172},
{1598.35 , 547.47 , 761.287},
{1606.2 , 526.331 , 736.472},
{1607 , 526.331 , 736.464},
{1607.41 , 526.331 , 737.155},
{1607.02 , 526.331 , 737.855},
{1606.21 , 523.76 , 737.863},
{1605.81 , 523.76 , 737.171},
{1606.2 , 523.761 , 736.472},
{1607 , 523.76 , 736.463},
{1607.41 , 523.76 , 737.155},
{1607.02 , 523.76 , 737.855},
{1598.35 , 547.47 , 742.475},
{1612.05 , 525.421 , 735.723},
{1604.53 , 525.421 , 735.723},
{1612.05 , 525.421 , 738.713},
{1598.35 , 526.657 , 735.723},
{1598.35 , 547.47 , 738.713},
{1612.05 , 526.657 , 734.951},
{1604.53 , 547.47 , 734.95},
{1598.35 , 526.657 , 757.525},
{1598.35 , 547.47 , 761.287},
{1598.35 , 547.47 , 757.525},
{1598.35 , 526.657 , 742.475},
{1598.35 , 526.657 , 742.475},
{1598.35 , 547.47 , 757.525},
{1598.35 , 526.657 , 757.525},
{1598.35 , 547.47 , 742.475},
{1598.35 , 526.657 , 742.475},
{1598.35 , 547.47 , 738.713},
{1598.35 , 526.657 , 738.713},
{1598.35 , 547.47 , 738.713},
{1598.35 , 526.657 , 742.475},
{1612.05 , 525.421 , 764.277},
{1604.53 , 525.421 , 761.287},
{1612.05 , 525.421 , 761.287},
{1598.35 , 526.657 , 761.287},
{1598.35 , 547.47 , 761.287},
{1598.35 , 526.657 , 761.287},
{1598.35 , 547.47 , 764.277},
{1601.44 , 547.47 , 765.049},
{1604.53 , 526.657 , 765.05},
{1604.53 , 525.421 , 761.287},
{1604.53 , 525.421 , 761.287},
{1601.44 , 525.421 , 764.277},
{1604.53 , 525.421 , 764.277},
{1612.05 , 525.421 , 764.277},
{1604.53 , 525.421 , 742.475},
{1601.44 , 525.421 , 757.525},
{1604.53 , 525.421 , 735.723},
{1604.53 , 525.421 , 738.713},
{1601.44 , 525.421 , 738.713},
{1604.53 , 525.421 , 735.723},
{1604.53 , 547.47 , 734.95},
{1604.53 , 547.47 , 734.95},
{1601.44 , 526.657 , 734.951},
{1604.53 , 526.657 , 734.951},
{1604.53 , 525.421 , 764.277},
{1601.44 , 547.47 , 765.049},
{1601.44 , 526.657 , 765.049},
{1601.44 , 547.47 , 765.049},
{1599.13 , 526.657 , 765.049},
{1601.44 , 525.421 , 764.277},
{1601.44 , 525.421 , 761.287},
{1601.44 , 525.421 , 764.277},
{1599.13 , 525.421 , 761.287},
{1601.44 , 525.421 , 761.287},
{1601.44 , 525.421 , 757.525},
{1604.53 , 525.421 , 761.287},
{1601.44 , 525.421 , 761.287},
{1599.13 , 525.421 , 757.525},
{1599.13 , 525.421 , 761.287},
{1599.13 , 525.421 , 757.525},
{1601.44 , 525.421 , 742.475},
{1601.44 , 525.421 , 742.475},
{1599.13 , 525.421 , 757.525},
{1601.44 , 525.421 , 757.525},
{1601.44 , 525.421 , 742.475},
{1601.44 , 525.421 , 738.713},
{1598.35 , 526.657 , 764.277},
{1601.44 , 525.421 , 742.475},
{1599.13 , 525.421 , 738.713},
{1599.13 , 525.421 , 742.475},
{1601.44 , 525.421 , 738.713},
{1601.44 , 525.421 , 735.723},
{1601.44 , 525.421 , 738.713},
{1599.13 , 525.421 , 735.723},
{1599.13 , 525.421 , 738.713},
{1601.44 , 526.657 , 734.951},
{1601.44 , 547.47 , 734.95},
{1598.35 , 547.47 , 764.277},
{1601.44 , 526.657 , 734.951},
{1599.13 , 547.47 , 734.95},
{1599.13 , 526.657 , 734.951},
{1601.44 , 525.421 , 735.723},
{1601.44 , 526.657 , 734.951},
{1601.44 , 525.421 , 735.723},
{1599.13 , 526.657 , 734.951},
{1599.13 , 525.421 , 735.723},
{1599.13 , 525.421 , 738.713},
{1599.13 , 525.421 , 735.723},
{1601.44 , 526.657 , 765.049},
{1598.35 , 526.657 , 735.723},
{1598.35 , 526.657 , 735.723},
{1598.35 , 526.657 , 738.713},
{1599.13 , 525.421 , 738.713},
{1598.35 , 547.47 , 735.723},
{1599.13 , 526.657 , 734.951},
{1599.13 , 547.47 , 734.95},
{1599.13 , 526.657 , 734.951},
{1598.35 , 547.47 , 735.723},
{1598.35 , 526.657 , 735.723},
{1601.44 , 547.47 , 765.049},
{1599.13 , 525.421 , 742.475},
{1599.13 , 525.421 , 738.713},
{1598.35 , 526.657 , 738.713},
{1598.35 , 526.657 , 738.713},
{1598.35 , 526.657 , 742.475},
{1599.13 , 525.421 , 742.475},
{1604.53 , 526.657 , 734.951},
{1612.05 , 525.421 , 735.723},
{1612.05 , 526.657 , 734.951},
{1612.05 , 525.421 , 735.723},
{1601.44 , 525.421 , 764.277},
{1612.05 , 525.421 , 738.713},
{1604.53 , 526.657 , 734.951},
{1604.53 , 525.421 , 735.723},
{1604.53 , 526.657 , 734.951},
{1601.44 , 526.657 , 734.951},
{1601.44 , 525.421 , 735.723},
{1604.53 , 526.657 , 734.951},
{1601.44 , 525.421 , 735.723},
{1604.53 , 525.421 , 735.723},
{1604.53 , 525.421 , 764.277},
{1612.05 , 525.421 , 764.277},
{1601.44 , 525.421 , 761.287},
{1612.05 , 526.505 , 765.049},
{1604.53 , 525.421 , 764.277},
{1604.53 , 526.657 , 765.05},
{1604.53 , 525.421 , 764.277},
{1601.44 , 525.421 , 764.277},
{1601.44 , 526.657 , 765.049},
{1604.53 , 525.421 , 764.277},
{1601.44 , 526.657 , 765.049},
{1604.53 , 526.657 , 765.05},
{1601.44 , 525.421 , 764.277},
{1601.44 , 525.421 , 757.525},
{1599.13 , 525.421 , 764.277},
{1599.13 , 526.657 , 765.049},
{1601.44 , 525.421 , 764.277},
{1599.13 , 526.657 , 765.049},
{1601.44 , 526.657 , 765.049},
{1598.35 , 547.47 , 764.277},
{1599.13 , 526.657 , 765.049},
{1598.35 , 526.657 , 764.277},
{1599.13 , 526.657 , 765.049},
{1598.35 , 547.47 , 764.277},
{1601.44 , 525.421 , 742.475},
{1599.13 , 547.47 , 765.05},
{1598.35 , 526.657 , 761.287},
{1599.13 , 525.421 , 764.277},
{1599.13 , 525.421 , 761.287},
{1599.13 , 525.421 , 764.277},
{1598.35 , 526.657 , 761.287},
{1598.35 , 526.657 , 764.277},
{1599.13 , 525.421 , 761.287},
{1599.13 , 525.421 , 757.525},
{1598.35 , 526.657 , 757.525},
{1604.53 , 525.421 , 742.475},
{1598.35 , 526.657 , 757.525},
{1598.35 , 526.657 , 761.287},
{1599.13 , 525.421 , 761.287},
{1598.35 , 526.657 , 742.475},
{1599.13 , 525.421 , 757.525},
{1599.13 , 525.421 , 742.475},
{1599.13 , 525.421 , 757.525},
{1598.35 , 526.657 , 742.475},
{1598.35 , 526.657 , 757.525},
{1599.13 , 526.657 , 734.951},
{1604.53 , 525.421 , 757.525},
{1598.35 , 526.657 , 735.723},
{1599.13 , 525.421 , 735.723},
{1599.13 , 525.421 , 764.277},
{1598.35 , 526.657 , 764.277},
{1599.13 , 526.657 , 765.049},
{1612.05 , 526.505 , 765.049},
{1604.53 , 526.657 , 765.05},
{1604.53 , 526.657 , 765.05},
{1604.53 , 547.47 , 765.05},
{1612.05 , 547.47 , 765.049},
{1601.44 , 525.421 , 735.723},
{1604.53 , -245.469 , 735.723},
{1612.05 , -245.469 , 738.713},
{1598.35 , -267.518 , 735.723},
{1598.35 , -246.704 , 738.713},
{1604.53 , -267.517 , 734.951},
{1612.05 , -246.704 , 734.95},
{1598.35 , -267.518 , 757.525},
{1598.35 , -246.704 , 761.287},
{1598.35 , -267.518 , 757.525},
{1598.35 , -267.518 , 757.525},
{1601.44 , 525.421 , 738.713},
{1598.35 , -246.704 , 742.475},
{1598.35 , -246.704 , 757.525},
{1598.35 , -267.518 , 738.713},
{1598.35 , -246.704 , 738.713},
{1598.35 , -246.704 , 742.475},
{1598.35 , -267.518 , 738.713},
{1598.35 , -246.704 , 742.475},
{1598.35 , -267.518 , 742.475},
{1604.53 , -245.469 , 761.287},
{1612.05 , -245.469 , 764.277},
{1601.44 , 526.657 , 734.951},
{1598.35 , -267.518 , 761.287},
{1598.35 , -246.704 , 761.287},
{1598.35 , -267.518 , 761.287},
{1598.35 , -246.704 , 764.277},
{1604.53 , -267.517 , 765.05},
{1601.44 , -246.704 , 765.049},
{1604.53 , -245.469 , 761.287},
{1604.53 , -245.469 , 761.287},
{1604.53 , -245.469 , 764.277},
{1601.44 , -245.469 , 764.277},
{1601.44 , 547.47 , 734.95},
{1601.44 , -245.469 , 757.525},
{1604.53 , -245.469 , 742.475},
{1604.53 , -245.469 , 735.723},
{1601.44 , -245.469 , 738.713},
{1604.53 , -245.469 , 735.723},
{1604.53 , -245.469 , 738.713},
{1604.53 , -267.517 , 734.951},
{1604.53 , -246.704 , 734.951},
{1604.53 , -267.517 , 734.951},
{1601.44 , -246.704 , 734.95},
{1599.13 , 547.47 , 765.05},
{1604.53 , 525.421 , 738.713},
{1601.44 , -246.704 , 765.049},
{1601.44 , -267.518 , 765.049},
{1599.13 , -267.517 , 765.05},
{1601.44 , -246.704 , 765.049},
{1601.44 , -245.469 , 764.277},
{1601.44 , -245.469 , 764.277},
{1599.13 , -245.469 , 761.287},
{1601.44 , -245.469 , 761.287},
{1601.44 , -245.469 , 761.287},
{1599.13 , -245.469 , 761.287},
{1599.13 , 526.657 , 765.049},
{1601.44 , -245.469 , 761.287},
{1599.13 , -245.469 , 757.525},
{1601.44 , -245.469 , 757.525},
{1601.44 , -245.469 , 742.475},
{1599.13 , -245.469 , 757.525},
{1599.13 , -245.469 , 757.525},
{1601.44 , -245.469 , 742.475},
{1601.44 , -245.469 , 757.525},
{1601.44 , -245.469 , 742.475},
{1599.13 , -245.469 , 742.475},
{1599.13 , 525.421 , 764.277},
{1601.44 , -245.469 , 742.475},
