return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 615.833},
{-919.127 , 369.268 , 546.835},
{-916.755 , 369.268 , 546.835},
{-919.127 , 368.241 , 545.056},
{-919.127 , 370.295 , 546.242},
{-919.127 , 369.268 , 546.835},
{-919.127 , 370.295 , 546.242},
{-919.127 , 368.241 , 545.056},
{-919.127 , 369.268 , 544.463},
{-919.127 , 368.241 , 545.056},
{-919.127 , 369.268 , 546.835},
{-919.127 , 370.295 , 513.093},
{-919.127 , 368.241 , 546.242},
{-919.127 , 370.295 , 546.242},
{-919.127 , 369.268 , 544.463},
{-919.127 , 370.295 , 545.056},
{-919.127 , 369.268 , 513.686},
{-916.755 , 368.241 , 513.093},
{-916.755 , 368.241 , 511.907},
{-916.755 , 369.268 , 511.314},
{-916.755 , 370.295 , 511.907},
{-916.755 , 370.295 , 513.093},
{-916.755 , 369.268 , 513.686},
{-919.127 , 324.298 , 478.254},
{-919.127 , 325.467 , 478.053},
{-919.127 , 323.888 , 616.945},
{-919.127 , 326.226 , 478.965},
{-919.127 , 325.815 , 480.078},
{-919.127 , 324.646 , 480.279},
{-919.127 , 323.888 , 479.367},
{-916.755 , 324.298 , 478.254},
{-916.755 , 325.467 , 478.053},
{-916.755 , 326.226 , 478.965},
{-916.755 , 325.815 , 480.078},
{-916.755 , 324.646 , 480.279},
{-916.755 , 323.888 , 479.367},
{-916.755 , 323.888 , 616.945},
{-919.127 , 368.241 , 479.759},
{-919.127 , 368.241 , 478.573},
{-919.127 , 369.268 , 477.98},
{-919.127 , 370.295 , 478.573},
{-919.127 , 370.295 , 479.759},
{-919.127 , 369.268 , 480.352},
{-916.755 , 368.241 , 479.759},
{-916.755 , 368.241 , 478.573},
{-916.755 , 369.268 , 477.98},
{-916.755 , 370.295 , 478.573},
{-919.127 , 368.241 , 617.338},
{-916.755 , 370.295 , 479.759},
{-916.755 , 369.268 , 480.352},
{-919.127 , 324.298 , 444.921},
{-919.127 , 325.467 , 444.72},
{-919.127 , 326.226 , 445.631},
{-919.127 , 325.815 , 446.744},
{-919.127 , 324.646 , 446.945},
{-919.127 , 323.888 , 446.033},
{-916.755 , 324.298 , 444.921},
{-916.755 , 325.467 , 444.72},
{-919.127 , 368.241 , 616.151},
{-916.755 , 326.226 , 445.631},
{-916.755 , 325.815 , 446.744},
{-916.755 , 324.646 , 446.945},
{-916.755 , 323.888 , 446.033},
{-919.127 , 368.241 , 446.425},
{-919.127 , 368.241 , 445.239},
{-919.127 , 369.268 , 444.646},
{-919.127 , 370.295 , 445.239},
{-919.127 , 370.295 , 446.425},
{-919.127 , 369.268 , 447.018},
