return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 182.838},
{-1382.19 , 68.2411 , 252.777},
{-1382.19 , 70.2954 , 253.969},
{-1382.19 , 70.2954 , 286.091},
{-1382.19 , 69.2682 , 285.495},
{-1384.57 , 68.2411 , 286.091},
{-1384.57 , 68.2411 , 287.283},
{-1384.57 , 69.2682 , 287.879},
{-1384.57 , 70.2954 , 287.283},
{-1384.57 , 70.2954 , 286.091},
{-1384.57 , 69.2682 , 285.495},
{-1382.19 , 24.2983 , 321.104},
{-1382.19 , 25.4672 , 321.306},
{-1382.19 , 23.8879 , 181.72},
{-1382.19 , 26.2257 , 320.39},
{-1382.19 , 25.8153 , 319.272},
{-1382.19 , 24.6463 , 319.07},
{-1382.19 , 23.8879 , 319.986},
{-1384.57 , 24.2983 , 321.104},
{-1384.57 , 25.4672 , 321.306},
{-1384.57 , 26.2257 , 320.39},
{-1384.57 , 25.8153 , 319.272},
{-1384.57 , 24.6463 , 319.07},
{-1384.57 , 23.8879 , 319.986},
{-1384.57 , 23.8879 , 181.72},
{-1382.19 , 68.2411 , 319.592},
{-1382.19 , 68.2411 , 320.784},
{-1382.19 , 69.2682 , 321.38},
{-1382.19 , 70.2954 , 320.784},
{-1382.19 , 70.2954 , 319.592},
{-1382.19 , 69.2682 , 318.996},
{-1384.57 , 68.2411 , 319.592},
{-1384.57 , 68.2411 , 320.784},
{-1384.57 , 69.2682 , 321.38},
{-1384.57 , 70.2954 , 320.784},
{-1382.19 , 68.2411 , 181.326},
{-1384.57 , 70.2954 , 319.592},
{-1384.57 , 69.2682 , 318.996},
{-1382.19 , 24.2983 , 354.605},
{-1382.19 , 25.4672 , 354.807},
{-1382.19 , 26.2257 , 353.89},
{-1382.19 , 25.8153 , 352.772},
{-1382.19 , 24.6463 , 352.57},
{-1382.19 , 23.8879 , 353.486},
{-1384.57 , 24.2983 , 354.605},
{-1384.57 , 25.4672 , 354.807},
{-1382.19 , 68.2411 , 182.518},
{-1384.57 , 26.2257 , 353.89},
{-1384.57 , 25.8153 , 352.772},
{-1384.57 , 24.6463 , 352.57},
{-1384.57 , 23.8879 , 353.486},
{-1382.19 , 68.2411 , 353.092},
{-1382.19 , 68.2411 , 354.284},
{-1382.19 , 69.2682 , 354.88},
{-1382.19 , 70.2954 , 354.284},
{-1382.19 , 70.2954 , 353.092},
{-1382.19 , 69.2682 , 352.496},
{-1384.57 , 68.2411 , 182.518},
{-1384.57 , 68.2411 , 353.092},
{-1384.57 , 68.2411 , 354.284},
{-1384.57 , 69.2682 , 354.88},
{-1384.57 , 70.2954 , 354.284},
{-1384.57 , 70.2954 , 353.092},
{-1384.57 , 69.2682 , 352.496},
{-1382.19 , 24.2983 , 388.105},
{-1382.19 , 25.4672 , 388.307},
{-1382.19 , 26.2257 , 387.391},
{-1382.19 , 25.8153 , 386.272},
{-1384.57 , 68.2411 , 181.326},
{-1382.19 , 24.6463 , 386.07},
{-1382.19 , 23.8879 , 386.987},
{-1384.57 , 24.2983 , 388.105},
{-1384.57 , 25.4672 , 388.307},
{-1384.57 , 26.2257 , 387.391},
{-1384.57 , 25.8153 , 386.272},
{-1384.57 , 24.6464 , 386.07},
{-1384.57 , 23.8879 , 386.987},
{-1382.19 , 68.2411 , 386.593},
{-1382.19 , 68.2411 , 387.785},
{-1382.19 , 69.2682 , 183.114},
{-1382.19 , 69.2682 , 388.381},
{-1382.19 , 70.2954 , 387.785},
{-1382.19 , 70.2954 , 386.593},
{-1382.19 , 69.2682 , 385.997},
{-1384.57 , 68.2411 , 386.593},
{-1384.57 , 68.2411 , 387.785},
{-1384.57 , 69.2683 , 388.381},
{-1384.57 , 70.2955 , 387.785},
{-1384.57 , 70.2955 , 386.593},
{-1384.57 , 69.2683 , 385.997},
{-1384.57 , 69.2682 , 183.114},
{-1382.19 , 24.2983 , 421.606},
{-1382.19 , 25.4672 , 421.808},
{-1382.19 , 26.2257 , 420.891},
{-1382.19 , 25.8153 , 419.773},
{-1382.19 , 24.6463 , 419.571},
{-1382.19 , 23.8879 , 420.487},
{-1384.57 , 24.2983 , 421.606},
{-1384.57 , 25.4672 , 421.808},
{-1384.57 , 26.2257 , 420.891},
{-1384.57 , 25.8153 , 419.773},
{-1382.19 , 70.2954 , 182.518},
{-1384.57 , 24.6464 , 419.571},
{-1384.57 , 23.8879 , 420.487},
{-1382.19 , 68.2411 , 420.093},
{-1382.19 , 68.2411 , 421.285},
{-1382.19 , 69.2682 , 421.881},
{-1382.19 , 70.2954 , 421.285},
{-1382.19 , 70.2954 , 420.093},
{-1382.19 , 69.2682 , 419.497},
{-1384.57 , 68.2411 , 420.093},
{-1384.57 , 68.2411 , 421.285},
{-1384.57 , 70.2954 , 182.518},
{-1382.19 , 25.4672 , 183.04},
{-1384.57 , 69.2683 , 421.881},
{-1384.57 , 70.2955 , 421.285},
{-1384.57 , 70.2955 , 420.093},
{-1384.57 , 69.2683 , 419.497},
{-1382.19 , 24.2983 , 220.475},
{-1382.19 , 25.4672 , 220.677},
{-1384.57 , 25.4672 , 220.677},
{-1384.57 , 24.2983 , 220.475},
{-1382.19 , 26.2257 , 219.76},
{-1384.57 , 26.2257 , 219.76},
{-1382.19 , 70.2954 , 181.326},
{-1382.19 , 25.8153 , 218.642},
{-1384.57 , 25.8153 , 218.642},
{-1382.19 , 24.6464 , 218.44},
{-1384.57 , 24.6464 , 218.44},
{-1382.19 , 23.8879 , 219.356},
{-1384.57 , 23.8879 , 219.356},
{-1382.19 , 68.2411 , 218.962},
{-1382.19 , 68.2411 , 220.154},
{-1384.57 , 68.2411 , 220.154},
{-1384.57 , 68.2411 , 218.962},
{-1384.57 , 70.2954 , 181.326},
{-1382.19 , 69.2682 , 220.75},
{-1384.57 , 69.2682 , 220.75},
{-1382.19 , 70.2954 , 220.154},
{-1384.57 , 70.2954 , 220.154},
{-1382.19 , 70.2954 , 218.962},
{-1384.57 , 70.2954 , 218.962},
{-1382.19 , 69.2682 , 218.366},
{-1384.57 , 69.2682 , 218.366},
{-1382.19 , 24.2983 , 254.289},
{-1382.19 , 25.4672 , 254.491},
{-1382.19 , 69.2682 , 180.73},
{-1384.57 , 25.4672 , 254.491},
{-1384.57 , 24.2983 , 254.289},
{-1382.19 , 26.2257 , 253.575},
{-1384.57 , 26.2257 , 253.575},
{-1382.19 , 25.8153 , 252.456},
{-1384.57 , 25.8153 , 252.456},
{-1382.19 , 24.6464 , 252.254},
{-1384.57 , 24.6464 , 252.254},
{-1382.19 , 23.8879 , 253.171},
{-1384.57 , 23.8879 , 253.171},
{-1384.57 , 69.2682 , 180.73},
{-1382.19 , 68.2411 , 252.777},
{-1382.19 , 68.2411 , 253.969},
{-1384.57 , 68.2411 , 253.969},
{-1384.57 , 68.2411 , 252.777},
{-1382.19 , 69.2682 , 254.565},
{-1384.57 , 69.2682 , 254.565},
{-1382.19 , 70.2954 , 253.969},
{-1384.57 , 70.2954 , 253.969},
{-1382.19 , 70.2954 , 252.777},
{-1384.57 , 70.2954 , 252.777},
{-1389.88 , 72.47 , 450},
{-1382.19 , 69.2682 , 252.181},
{-1384.57 , 69.2682 , 252.181},
{-1382.19 , 25.4672 , 183.04},
{-1384.57 , 24.2983 , 182.838},
{-1382.19 , 25.4672 , 183.04},
{-1384.57 , 26.2257 , 182.124},
{-1382.19 , 25.4672 , 183.04},
{-1384.57 , 25.4672 , 183.04},
{-1382.19 , 26.2257 , 182.124},
{-1384.57 , 25.8153 , 181.005},
{-1389.88 , 72.47 , 145.81},
{-1382.19 , 26.2257 , 182.124},
{-1384.57 , 26.2257 , 182.124},
{-1382.19 , 25.8153 , 181.005},
{-1384.57 , 25.8153 , 181.005},
{-1382.19 , 25.8153 , 181.005},
{-1384.57 , 24.6464 , 180.803},
{-1382.19 , 24.6464 , 180.803},
{-1384.57 , 24.6464 , 180.803},
{-1382.19 , 24.6464 , 180.803},
{-1384.57 , 23.8879 , 181.72},
{-1389.88 , 22.47 , 450},
{-1382.19 , 23.8879 , 181.72},
{-1384.57 , 23.8879 , 181.72},
