return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-893.923 , 368.241 , -255.081},
{-890.685 , 371.834 , -253.716},
{-889.877 , 372.47 , -253.079},
{-1016.36 , 371.834 , -253.716},
{-1017.17 , 372.47 , -253.079},
{-890.685 , 323.106 , -253.716},
{-889.877 , 322.47 , -253.079},
{-1016.36 , 323.106 , -253.716},
{-1017.17 , 322.47 , -253.079},
{-893.923 , 368.241 , -255.081},
{-892.418 , 368.241 , -252.709},
{-893.923 , 370.295 , -252.709},
{-892.418 , 368.241 , -255.081},
{-892.418 , 368.241 , -255.081},
{-891.666 , 369.268 , -252.709},
{-892.418 , 368.241 , -252.709},
{-891.666 , 369.268 , -255.081},
{-891.666 , 369.268 , -255.081},
{-892.418 , 370.295 , -252.709},
{-891.666 , 369.268 , -252.709},
{-892.418 , 370.295 , -255.081},
{-892.418 , 370.295 , -255.081},
{-894.676 , 369.268 , -252.709},
{-893.923 , 370.295 , -252.709},
{-892.418 , 370.295 , -252.709},
{-893.923 , 370.295 , -252.709},
{-893.923 , 370.295 , -255.081},
{-893.923 , 370.295 , -252.709},
{-894.676 , 369.268 , -255.081},
{-893.923 , 368.241 , -255.081},
{-894.676 , 369.268 , -252.709},
{-894.676 , 369.268 , -255.081},
{-894.676 , 369.268 , -252.709},
{-892.014 , 324.298 , -255.081},
{-893.923 , 368.241 , -255.081},
{-893.923 , 368.241 , -252.709},
{-892.418 , 368.241 , -255.081},
{-893.923 , 370.295 , -255.081},
{-892.418 , 370.295 , -255.081},
{-893.923 , 368.241 , -255.081},
{-893.923 , 370.295 , -255.081},
{-892.418 , 368.241 , -255.081},
{-893.923 , 370.295 , -255.081},
{-893.923 , 368.241 , -255.081},
{-891.759 , 325.467 , -255.081},
{-894.676 , 369.268 , -255.081},
{-892.418 , 368.241 , -255.081},
{-892.418 , 370.295 , -255.081},
{-891.666 , 369.268 , -255.081},
{-892.014 , 324.298 , -252.709},
{-891.759 , 325.467 , -255.081},
{-891.759 , 325.467 , -255.081},
{-891.759 , 325.467 , -255.081},
{-892.916 , 326.226 , -252.709},
{-891.759 , 325.467 , -252.709},
{-892.916 , 326.226 , -255.081},
{-892.916 , 326.226 , -252.709},
{-892.916 , 326.226 , -255.081},
{-892.916 , 326.226 , -252.709},
{-894.328 , 325.815 , -255.081},
{-894.328 , 325.815 , -255.081},
{-894.328 , 325.815 , -255.081},
{-894.583 , 324.646 , -252.709},
{-894.328 , 325.815 , -252.709},
{-894.583 , 324.646 , -252.709},
{-894.583 , 324.646 , -255.081},
{-894.328 , 325.815 , -255.081},
{-894.583 , 324.646 , -252.709},
{-893.426 , 323.888 , -255.081},
{-892.014 , 324.298 , -255.081},
{-892.014 , 324.298 , -252.709},
{-893.426 , 323.888 , -255.081},
