return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -1064.28},
{1299.51 , -246.704 , -1034.95},
{1299.51 , -246.704 , -1065.05},
{1299.51 , -245.469 , -1064.28},
{1310.12 , -267.517 , -1034.95},
{1299.3 , -246.322 , -1062.14},
{1299.7 , -246.322 , -1062.83},
{1299.31 , -246.322 , -1063.53},
{1298.51 , -246.322 , -1063.54},
{1298.1 , -246.322 , -1062.84},
{1298.49 , -246.322 , -1062.15},
{1302.6 , 547.47 , -1034.95},
{1299.3 , -243.751 , -1062.14},
{1299.7 , -243.751 , -1062.83},
{1299.31 , -243.751 , -1063.53},
{1298.51 , -243.751 , -1063.54},
{1298.1 , -243.751 , -1062.84},
{1298.49 , -243.751 , -1062.15},
{1305.52 , -246.322 , -1062.68},
{1305.26 , -246.322 , -1063.44},
{1304.47 , -246.322 , -1063.6},
{1303.94 , -246.322 , -1062.99},
{1310.12 , 547.47 , -1065.05},
{1304.2 , -246.322 , -1062.23},
{1304.99 , -246.322 , -1062.08},
{1305.52 , -243.751 , -1062.68},
{1305.26 , -243.751 , -1063.44},
{1304.47 , -243.751 , -1063.6},
{1303.94 , -243.751 , -1062.99},
{1304.2 , -243.751 , -1062.23},
{1304.99 , -243.751 , -1062.08},
{1305.52 , -246.322 , -1036.92},
{1305.26 , -246.322 , -1037.68},
{1310.12 , 526.657 , -1065.05},
{1304.47 , -246.322 , -1037.83},
{1303.94 , -246.322 , -1037.23},
{1304.2 , -246.322 , -1036.47},
{1304.99 , -246.322 , -1036.31},
{1305.52 , -243.751 , -1036.92},
{1305.26 , -243.751 , -1037.68},
{1304.47 , -243.751 , -1037.83},
{1303.94 , -243.751 , -1037.23},
{1304.2 , -243.751 , -1036.47},
{1304.99 , -243.751 , -1036.31},
{1302.6 , 526.656 , -1065.05},
{1299.3 , -246.322 , -1036.37},
{1299.7 , -246.322 , -1037.06},
{1299.31 , -246.322 , -1037.76},
{1298.51 , -246.322 , -1037.77},
{1298.1 , -246.322 , -1037.08},
{1298.49 , -246.322 , -1036.38},
{1299.3 , -243.751 , -1036.37},
{1299.7 , -243.751 , -1037.06},
{1299.31 , -243.751 , -1037.76},
{1298.51 , -243.751 , -1037.77},
{1302.6 , 547.47 , -1065.05},
{1298.1 , -243.751 , -1037.08},
{1298.49 , -243.751 , -1036.38},
{1298.06 , 526.331 , -1036.92},
{1298.32 , 526.331 , -1037.68},
{1299.11 , 526.331 , -1037.83},
{1299.64 , 526.331 , -1037.23},
{1299.38 , 526.331 , -1036.47},
{1298.59 , 526.331 , -1036.31},
{1298.06 , 523.76 , -1036.92},
{1298.32 , 523.76 , -1037.68},
{1296.42 , 547.47 , -1042.48},
{1299.11 , 523.76 , -1037.83},
{1299.64 , 523.76 , -1037.23},
{1299.38 , 523.76 , -1036.47},
{1298.59 , 523.76 , -1036.31},
{1304.28 , 526.331 , -1036.37},
{1303.87 , 526.331 , -1037.06},
{1304.27 , 526.331 , -1037.76},
{1305.07 , 526.331 , -1037.77},
{1305.48 , 526.331 , -1037.08},
{1305.09 , 526.331 , -1036.38},
{1296.42 , 526.657 , -1042.48},
{1304.28 , 523.76 , -1036.37},
{1303.87 , 523.76 , -1037.06},
{1304.27 , 523.761 , -1037.76},
{1305.07 , 523.76 , -1037.77},
{1305.48 , 523.76 , -1037.08},
{1305.09 , 523.76 , -1036.38},
{1298.06 , 526.331 , -1062.68},
{1298.32 , 526.331 , -1063.44},
{1299.11 , 526.331 , -1063.6},
{1299.64 , 526.331 , -1062.99},
{1296.42 , 526.657 , -1038.71},
{1299.38 , 526.331 , -1062.23},
{1298.59 , 526.331 , -1062.08},
{1298.06 , 523.76 , -1062.68},
{1298.32 , 523.76 , -1063.44},
{1299.11 , 523.76 , -1063.6},
{1299.64 , 523.76 , -1062.99},
{1299.38 , 523.76 , -1062.23},
{1298.59 , 523.76 , -1062.08},
{1304.28 , 526.331 , -1062.14},
{1303.87 , 526.331 , -1062.83},
{1296.42 , 547.47 , -1038.71},
{1304.27 , 526.331 , -1063.53},
{1305.07 , 526.331 , -1063.54},
{1305.48 , 526.331 , -1062.84},
{1305.09 , 526.331 , -1062.15},
{1304.28 , 523.76 , -1062.14},
{1303.87 , 523.76 , -1062.83},
