return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1046.59 , 525.421 , -264.277},
{-1049.68 , -246.704 , -234.951},
{-1049.68 , -246.704 , -265.05},
{-1049.68 , -245.469 , -264.277},
{-1039.07 , -267.517 , -234.951},
{-1049.89 , -246.322 , -262.137},
{-1049.48 , -246.322 , -262.829},
{-1049.88 , -246.322 , -263.528},
{-1050.68 , -246.322 , -263.537},
{-1051.09 , -246.322 , -262.845},
{-1050.7 , -246.322 , -262.145},
{-1046.59 , 547.47 , -234.951},
{-1049.89 , -243.751 , -262.137},
{-1049.48 , -243.751 , -262.829},
{-1049.88 , -243.751 , -263.528},
{-1050.68 , -243.751 , -263.537},
{-1051.09 , -243.751 , -262.845},
{-1050.7 , -243.751 , -262.145},
{-1043.67 , -246.322 , -262.68},
{-1043.93 , -246.322 , -263.441},
{-1044.72 , -246.322 , -263.597},
{-1045.25 , -246.322 , -262.993},
{-1039.07 , 547.47 , -265.05},
{-1044.99 , -246.322 , -262.233},
{-1044.2 , -246.322 , -262.076},
{-1043.67 , -243.751 , -262.68},
{-1043.93 , -243.751 , -263.441},
{-1044.72 , -243.751 , -263.597},
{-1045.25 , -243.751 , -262.993},
{-1044.99 , -243.751 , -262.233},
{-1044.2 , -243.751 , -262.076},
{-1043.67 , -246.322 , -236.916},
{-1043.93 , -246.322 , -237.677},
{-1039.07 , 526.657 , -265.05},
{-1044.72 , -246.322 , -237.834},
{-1045.25 , -246.322 , -237.23},
{-1044.99 , -246.322 , -236.469},
{-1044.2 , -246.322 , -236.312},
{-1043.67 , -243.751 , -236.916},
{-1043.93 , -243.751 , -237.677},
{-1044.72 , -243.751 , -237.834},
{-1045.25 , -243.751 , -237.23},
{-1044.99 , -243.751 , -236.469},
{-1044.2 , -243.751 , -236.312},
{-1046.59 , 526.657 , -265.05},
{-1049.89 , -246.322 , -236.373},
{-1049.48 , -246.322 , -237.065},
{-1049.88 , -246.322 , -237.765},
{-1050.68 , -246.322 , -237.773},
{-1051.09 , -246.322 , -237.081},
{-1050.7 , -246.322 , -236.382},
{-1049.89 , -243.751 , -236.373},
{-1049.48 , -243.751 , -237.065},
{-1049.88 , -243.751 , -237.765},
{-1050.68 , -243.751 , -237.773},
{-1046.59 , 547.47 , -265.05},
{-1051.09 , -243.751 , -237.081},
{-1050.7 , -243.751 , -236.382},
{-1051.13 , 526.331 , -236.916},
{-1050.87 , 526.331 , -237.677},
{-1050.08 , 526.331 , -237.834},
{-1049.55 , 526.331 , -237.23},
{-1049.81 , 526.331 , -236.469},
{-1050.6 , 526.331 , -236.312},
{-1051.13 , 523.761 , -236.916},
{-1050.87 , 523.761 , -237.677},
{-1052.77 , 547.47 , -242.475},
{-1050.08 , 523.76 , -237.834},
{-1049.55 , 523.761 , -237.23},
{-1049.81 , 523.76 , -236.469},
{-1050.6 , 523.761 , -236.312},
{-1044.91 , 526.331 , -236.373},
{-1045.31 , 526.331 , -237.065},
{-1044.92 , 526.331 , -237.765},
{-1044.12 , 526.331 , -237.773},
{-1043.71 , 526.331 , -237.081},
{-1044.1 , 526.331 , -236.382},
{-1052.77 , 526.657 , -242.475},
{-1044.91 , 523.76 , -236.373},
{-1045.31 , 523.761 , -237.065},
{-1044.92 , 523.761 , -237.765},
{-1044.12 , 523.76 , -237.773},
{-1043.71 , 523.761 , -237.081},
{-1044.1 , 523.76 , -236.382},
{-1051.13 , 526.331 , -262.68},
{-1050.87 , 526.331 , -263.441},
{-1050.08 , 526.331 , -263.597},
{-1049.55 , 526.331 , -262.993},
{-1052.77 , 526.657 , -238.713},
{-1049.81 , 526.331 , -262.233},
{-1050.6 , 526.331 , -262.076},
{-1051.13 , 523.761 , -262.68},
{-1050.87 , 523.761 , -263.441},
{-1050.08 , 523.76 , -263.597},
{-1049.55 , 523.761 , -262.993},
{-1049.81 , 523.76 , -262.233},
{-1050.6 , 523.761 , -262.076},
{-1044.91 , 526.331 , -262.137},
{-1045.31 , 526.331 , -262.829},
{-1052.77 , 547.47 , -238.713},
{-1044.92 , 526.331 , -263.528},
{-1044.12 , 526.331 , -263.537},
{-1043.71 , 526.331 , -262.845},
{-1044.1 , 526.331 , -262.145},
{-1044.91 , 523.76 , -262.137},
{-1045.31 , 523.761 , -262.829},
{-1044.92 , 523.761 , -263.528},
{-1044.12 , 523.76 , -263.537},
{-1043.71 , 523.761 , -262.845},
{-1044.1 , 523.76 , -262.145},
{-1052.77 , 547.47 , -257.525},
{-1039.07 , 525.421 , -264.277},
{-1039.07 , 525.421 , -264.277},
{-1046.59 , 525.421 , -261.287},
{-1052.77 , 526.657 , -264.277},
{-1052.77 , 547.47 , -261.287},
{-1039.07 , 526.657 , -265.05},
{-1046.59 , 547.47 , -265.05},
{-1052.77 , 526.657 , -242.475},
{-1052.77 , 547.47 , -238.713},
{-1052.77 , 547.47 , -242.475},
{-1052.77 , 526.657 , -257.525},
{-1052.77 , 526.657 , -257.525},
{-1052.77 , 547.47 , -242.475},
{-1052.77 , 526.657 , -242.475},
{-1052.77 , 547.47 , -257.525},
{-1052.77 , 526.657 , -261.287},
{-1052.77 , 547.47 , -261.287},
{-1052.77 , 526.657 , -261.287},
{-1052.77 , 547.47 , -257.525},
{-1052.77 , 526.657 , -257.525},
{-1039.07 , 525.421 , -238.713},
{-1046.59 , 525.421 , -235.723},
{-1039.07 , 525.421 , -238.713},
{-1052.77 , 526.657 , -238.713},
{-1052.77 , 547.47 , -238.713},
{-1052.77 , 526.657 , -238.713},
{-1052.77 , 547.47 , -235.723},
{-1049.68 , 526.657 , -234.95},
{-1046.59 , 547.47 , -234.951},
{-1046.59 , 525.421 , -235.723},
{-1046.59 , 525.421 , -238.713},
{-1046.59 , 525.421 , -235.723},
{-1049.68 , 525.421 , -238.713},
{-1039.07 , 525.421 , -235.723},
{-1046.59 , 525.421 , -242.475},
{-1049.68 , 525.421 , -257.525},
{-1046.59 , 525.421 , -264.277},
{-1046.59 , 525.421 , -261.287},
{-1049.68 , 525.421 , -261.287},
{-1046.59 , 525.421 , -264.277},
{-1046.59 , 547.47 , -265.05},
{-1046.59 , 547.47 , -265.05},
{-1049.68 , 526.657 , -265.05},
{-1046.59 , 526.657 , -265.05},
{-1046.59 , 525.421 , -235.723},
{-1049.68 , 526.657 , -234.95},
{-1049.68 , 526.657 , -234.95},
{-1051.99 , 547.47 , -234.951},
{-1049.68 , 547.47 , -234.951},
{-1049.68 , 525.421 , -238.713},
{-1049.68 , 525.421 , -238.713},
{-1051.99 , 525.421 , -235.723},
{-1049.68 , 525.421 , -235.723},
{-1051.99 , 525.421 , -238.713},
{-1049.68 , 525.421 , -242.475},
{-1046.59 , 525.421 , -238.713},
{-1049.68 , 525.421 , -242.475},
{-1051.99 , 525.421 , -238.713},
{-1049.68 , 525.421 , -238.713},
{-1051.99 , 525.421 , -242.475},
{-1049.68 , 525.421 , -257.525},
{-1049.68 , 525.421 , -257.525},
{-1051.99 , 525.421 , -242.475},
{-1049.68 , 525.421 , -242.475},
{-1051.99 , 525.421 , -257.525},
{-1049.68 , 525.421 , -261.287},
{-1052.77 , 526.657 , -235.723},
{-1049.68 , 525.421 , -261.287},
{-1051.99 , 525.421 , -257.525},
{-1049.68 , 525.421 , -257.525},
{-1049.68 , 525.421 , -264.277},
{-1051.99 , 525.421 , -261.287},
{-1049.68 , 525.421 , -264.277},
{-1051.99 , 525.421 , -261.287},
{-1049.68 , 525.421 , -261.287},
{-1049.68 , 547.47 , -265.05},
{-1049.68 , 547.47 , -265.05},
{-1052.77 , 547.47 , -235.723},
{-1051.99 , 526.657 , -265.05},
{-1049.68 , 526.657 , -265.05},
{-1051.99 , 526.657 , -265.05},
{-1049.68 , 525.421 , -264.277},
{-1049.68 , 526.657 , -265.05},
{-1049.68 , 525.421 , -264.277},
{-1051.99 , 526.657 , -265.05},
{-1051.99 , 525.421 , -264.277},
{-1051.99 , 525.421 , -261.287},
{-1051.99 , 525.421 , -264.277},
{-1049.68 , 526.657 , -234.95},
{-1052.77 , 526.657 , -264.277},
{-1052.77 , 526.657 , -264.277},
{-1052.77 , 526.657 , -261.287},
{-1051.99 , 525.421 , -261.287},
{-1052.77 , 547.47 , -264.277},
{-1051.99 , 526.657 , -265.05},
{-1051.99 , 547.47 , -265.05},
{-1051.99 , 526.657 , -265.05},
{-1052.77 , 547.47 , -264.277},
{-1052.77 , 526.657 , -264.277},
{-1049.68 , 547.47 , -234.951},
{-1051.99 , 525.421 , -257.525},
{-1051.99 , 525.421 , -261.287},
{-1052.77 , 526.657 , -261.287},
{-1052.77 , 526.657 , -261.287},
{-1052.77 , 526.657 , -257.525},
{-1051.99 , 525.421 , -257.525},
{-1046.59 , 526.657 , -265.05},
{-1039.07 , 525.421 , -264.277},
{-1039.07 , 526.657 , -265.05},
{-1039.07 , 525.421 , -264.277},
{-1049.68 , 525.421 , -235.723},
{-1039.07 , 525.421 , -261.287},
{-1046.59 , 526.657 , -265.05},
{-1046.59 , 525.421 , -264.277},
{-1046.59 , 526.657 , -265.05},
{-1049.68 , 526.657 , -265.05},
{-1049.68 , 525.421 , -264.277},
{-1046.59 , 526.657 , -265.05},
{-1049.68 , 525.421 , -264.277},
{-1046.59 , 525.421 , -264.277},
{-1046.59 , 525.421 , -235.723},
{-1039.07 , 525.421 , -235.723},
{-1049.68 , 525.421 , -238.713},
{-1039.07 , 526.505 , -234.951},
{-1046.59 , 525.421 , -235.723},
{-1046.59 , 526.657 , -234.95},
{-1049.68 , 526.657 , -234.95},
{-1046.59 , 525.421 , -235.723},
{-1049.68 , 525.421 , -235.723},
{-1046.59 , 525.421 , -235.723},
{-1049.68 , 526.657 , -234.95},
{-1046.59 , 526.657 , -234.95},
{-1049.68 , 525.421 , -235.723},
{-1049.68 , 525.421 , -242.475},
{-1051.99 , 525.421 , -235.723},
{-1051.99 , 526.657 , -234.951},
{-1049.68 , 525.421 , -235.723},
{-1051.99 , 526.657 , -234.951},
{-1049.68 , 526.657 , -234.95},
{-1051.99 , 547.47 , -234.951},
{-1051.99 , 526.657 , -234.951},
{-1052.77 , 526.657 , -235.723},
{-1052.77 , 526.657 , -235.723},
{-1052.77 , 547.47 , -235.723},
{-1049.68 , 525.421 , -257.525},
{-1051.99 , 547.47 , -234.951},
{-1052.77 , 526.657 , -238.713},
{-1051.99 , 525.421 , -235.723},
{-1051.99 , 525.421 , -238.713},
{-1051.99 , 525.421 , -235.723},
{-1052.77 , 526.657 , -238.713},
{-1052.77 , 526.657 , -235.723},
{-1051.99 , 525.421 , -238.713},
{-1051.99 , 525.421 , -242.475},
{-1052.77 , 526.657 , -242.475},
{-1046.59 , 525.421 , -257.525},
{-1052.77 , 526.657 , -242.475},
{-1052.77 , 526.657 , -238.713},
{-1051.99 , 525.421 , -238.713},
{-1052.77 , 526.657 , -257.525},
{-1051.99 , 525.421 , -242.475},
{-1051.99 , 525.421 , -257.525},
{-1051.99 , 525.421 , -242.475},
{-1052.77 , 526.657 , -257.525},
{-1052.77 , 526.657 , -242.475},
{-1051.99 , 526.657 , -265.05},
{-1046.59 , 525.421 , -242.475},
{-1052.77 , 526.657 , -264.277},
{-1051.99 , 525.421 , -264.277},
{-1051.99 , 525.421 , -235.723},
{-1052.77 , 526.657 , -235.723},
{-1051.99 , 526.657 , -234.951},
{-1039.07 , 526.505 , -234.951},
{-1046.59 , 526.657 , -234.95},
{-1046.59 , 526.657 , -234.95},
{-1046.59 , 547.47 , -234.951},
{-1039.07 , 547.47 , -234.951},
{-1049.68 , 525.421 , -264.277},
{-1046.59 , -245.469 , -261.287},
{-1039.07 , -245.469 , -264.277},
{-1052.77 , -267.517 , -261.287},
{-1052.77 , -246.704 , -264.277},
{-1039.07 , -267.517 , -265.05},
{-1046.59 , -246.704 , -265.05},
{-1052.77 , -267.518 , -242.475},
{-1052.77 , -246.704 , -238.713},
{-1052.77 , -267.518 , -242.475},
{-1052.77 , -267.518 , -242.475},
{-1049.68 , 525.421 , -261.287},
{-1052.77 , -246.704 , -257.525},
{-1052.77 , -246.704 , -242.475},
{-1052.77 , -267.517 , -261.287},
{-1052.77 , -246.704 , -261.287},
{-1052.77 , -246.704 , -257.525},
{-1052.77 , -267.517 , -261.287},
{-1052.77 , -246.704 , -257.525},
{-1052.77 , -267.518 , -257.525},
{-1039.07 , -245.469 , -238.713},
{-1046.59 , -245.469 , -235.723},
{-1049.68 , 526.657 , -265.05},
{-1052.77 , -267.518 , -238.713},
{-1052.77 , -246.704 , -238.713},
{-1052.77 , -267.518 , -238.713},
{-1052.77 , -246.704 , -235.723},
{-1046.59 , -246.704 , -234.951},
{-1049.68 , -267.517 , -234.951},
{-1046.59 , -245.469 , -235.723},
{-1046.59 , -245.469 , -235.723},
{-1049.68 , -245.469 , -238.713},
{-1046.59 , -245.469 , -238.713},
{-1049.68 , 547.47 , -265.05},
{-1046.59 , -245.469 , -242.475},
{-1049.68 , -245.469 , -257.525},
{-1046.59 , -245.469 , -264.277},
{-1049.68 , -245.469 , -261.287},
{-1046.59 , -245.469 , -264.277},
{-1046.59 , -245.469 , -261.287},
{-1046.59 , -246.704 , -265.05},
{-1046.59 , -267.517 , -265.05},
{-1049.68 , -267.517 , -265.05},
{-1046.59 , -246.704 , -265.05},
{-1051.99 , 547.47 , -234.951},
{-1046.59 , 525.421 , -261.287},
{-1049.68 , -267.517 , -234.951},
{-1049.68 , -246.704 , -234.951},
{-1051.99 , -246.704 , -234.951},
{-1049.68 , -267.517 , -234.951},
{-1049.68 , -245.469 , -238.713},
{-1049.68 , -245.469 , -238.713},
{-1049.68 , -245.469 , -235.723},
{-1051.99 , -245.469 , -235.723},
{-1049.68 , -245.469 , -242.475},
{-1051.99 , -245.469 , -238.713},
{-1051.99 , 526.657 , -234.951},
{-1049.68 , -245.469 , -242.475},
{-1049.68 , -245.469 , -238.713},
{-1051.99 , -245.469 , -238.713},
{-1049.68 , -245.469 , -257.525},
{-1051.99 , -245.469 , -242.475},
{-1051.99 , -245.469 , -242.475},
{-1049.68 , -245.469 , -257.525},
{-1049.68 , -245.469 , -242.475},
{-1049.68 , -245.469 , -261.287},
{-1051.99 , -245.469 , -257.525},
{-1051.99 , 525.421 , -235.723},
{-1049.68 , -245.469 , -261.287},
{-1049.68 , -245.469 , -257.525},
{-1051.99 , -245.469 , -257.525},
{-1049.68 , -245.469 , -264.277},
{-1051.99 , -245.469 , -261.287},
{-1051.99 , -245.469 , -261.287},
{-1049.68 , -245.469 , -264.277},
{-1049.68 , -245.469 , -261.287},
{-1049.68 , -267.517 , -265.05},
{-1049.68 , -246.704 , -265.05},
{-1051.99 , 525.421 , -238.713},
{-1049.68 , -267.517 , -265.05},
{-1051.99 , -246.704 , -265.05},
{-1046.59 , -245.469 , -257.525},
{-1046.59 , 525.421 , -257.525},
{-1046.59 , 525.421 , -242.475},
{-1046.59 , -245.469 , -257.525},
{-1046.59 , 525.421 , -242.475},
{-1046.59 , -245.469 , -242.475},
{-1039.07 , -245.469 , -238.713},
{-1039.07 , 525.421 , -238.713},
{-1051.99 , 525.421 , -242.475},
{-1039.07 , -245.469 , -242.475},
{-1039.07 , 525.421 , -238.713},
{-1046.59 , -245.469 , -238.713},
{-1046.59 , 525.421 , -238.713},
{-1039.07 , -245.469 , -238.713},
{-1039.07 , -245.469 , -238.713},
{-1046.59 , 525.421 , -238.713},
{-1039.07 , 525.421 , -238.713},
{-1039.07 , 525.421 , -242.475},
{-1039.07 , 525.421 , -242.475},
{-1051.99 , 525.421 , -257.525},
{-1039.07 , -245.469 , -257.525},
{-1039.07 , -245.469 , -242.475},
{-1039.07 , -245.469 , -257.525},
{-1039.07 , 525.421 , -257.525},
{-1039.07 , -245.469 , -261.287},
{-1039.07 , 525.421 , -261.287},
{-1039.07 , -245.469 , -261.287},
{-1039.07 , 525.421 , -257.525},
{-1046.59 , 525.421 , -261.287},
{-1039.07 , -245.469 , -261.287},
{-1051.99 , 525.421 , -261.287},
{-1039.07 , 525.421 , -261.287},
{-1039.07 , -245.469 , -261.287},
{-1046.59 , 525.421 , -261.287},
{-1046.59 , -245.469 , -261.287},
{-1049.68 , -245.469 , -238.713},
{-1046.59 , 525.421 , -238.713},
{-1046.59 , -245.469 , -238.713},
{-1046.59 , 525.421 , -238.713},
{-1049.68 , -245.469 , -238.713},
{-1049.68 , 525.421 , -238.713},
{-1051.99 , 525.421 , -264.277},
{-1049.68 , -245.469 , -242.475},
{-1049.68 , 525.421 , -238.713},
{-1049.68 , -245.469 , -238.713},
{-1049.68 , 525.421 , -238.713},
{-1049.68 , -245.469 , -242.475},
{-1049.68 , 525.421 , -242.475},
{-1049.68 , 525.421 , -242.475},
{-1049.68 , -245.469 , -242.475},
{-1046.59 , 525.421 , -242.475},
{-1046.59 , 525.421 , -242.475},
{-1051.99 , 526.657 , -265.05},
{-1049.68 , -245.469 , -242.475},
{-1046.59 , -245.469 , -242.475},
{-1049.68 , -245.469 , -257.525},
{-1046.59 , 525.421 , -257.525},
{-1046.59 , -245.469 , -257.525},
{-1046.59 , 525.421 , -257.525},
{-1049.68 , -245.469 , -257.525},
{-1049.68 , 525.421 , -257.525},
{-1049.68 , -245.469 , -261.287},
{-1049.68 , 525.421 , -257.525},
{-1051.99 , 547.47 , -265.05},
{-1049.68 , -245.469 , -257.525},
{-1049.68 , 525.421 , -257.525},
{-1049.68 , -245.469 , -261.287},
{-1049.68 , 525.421 , -261.287},
{-1049.68 , 525.421 , -261.287},
{-1049.68 , -245.469 , -261.287},
{-1046.59 , 525.421 , -261.287},
{-1046.59 , 525.421 , -261.287},
{-1049.68 , -245.469 , -261.287},
{-1046.59 , -245.469 , -261.287},
{-1039.07 , 547.47 , -234.951},
{-1052.77 , 547.47 , -264.277},
{-1051.99 , -246.704 , -265.05},
{-1049.68 , -245.469 , -264.277},
{-1051.99 , -245.469 , -264.277},
{-1049.68 , -245.469 , -264.277},
{-1051.99 , -246.704 , -265.05},
{-1049.68 , -246.704 , -265.05},
{-1051.99 , -245.469 , -264.277},
{-1052.77 , -246.704 , -261.287},
{-1052.77 , -246.704 , -264.277},
{-1052.77 , -246.704 , -261.287},
{-1039.07 , -267.517 , -265.05},
{-1051.99 , -245.469 , -264.277},
{-1051.99 , -245.469 , -261.287},
{-1052.77 , -246.704 , -264.277},
{-1051.99 , -267.517 , -265.05},
{-1051.99 , -246.704 , -265.05},
{-1051.99 , -267.517 , -265.05},
{-1052.77 , -246.704 , -264.277},
{-1052.77 , -267.518 , -264.277},
{-1051.99 , -245.469 , -261.287},
{-1052.77 , -246.704 , -257.525},
{-1039.07 , -245.469 , -242.475},
{-1052.77 , -246.704 , -261.287},
{-1052.77 , -246.704 , -257.525},
{-1051.99 , -245.469 , -261.287},
{-1051.99 , -245.469 , -257.525},
{-1046.59 , -245.469 , -264.277},
{-1039.07 , -246.704 , -265.05},
{-1039.07 , -245.469 , -264.277},
{-1039.07 , -246.704 , -265.05},
{-1046.59 , -245.469 , -264.277},
{-1046.59 , -246.704 , -265.05},
{-1052.77 , -267.518 , -242.475},
{-1046.59 , -245.469 , -264.277},
{-1049.68 , -246.704 , -265.05},
{-1046.59 , -246.704 , -265.05},
{-1049.68 , -246.704 , -265.05},
{-1046.59 , -245.469 , -264.277},
{-1049.68 , -245.469 , -264.277},
{-1046.59 , -246.704 , -234.951},
{-1039.07 , -245.469 , -235.723},
{-1039.07 , -245.469 , -235.723},
{-1046.59 , -246.704 , -234.951},
{-1039.07 , -245.469 , -257.525},
{-1046.59 , -245.469 , -235.723},
{-1049.68 , -246.704 , -234.951},
{-1046.59 , -245.469 , -235.723},
{-1046.59 , -246.704 , -234.951},
{-1046.59 , -245.469 , -235.723},
{-1049.68 , -246.704 , -234.951},
{-1049.68 , -245.469 , -235.723},
{-1051.99 , -245.469 , -235.723},
{-1049.68 , -246.704 , -234.951},
{-1051.99 , -246.704 , -234.951},
{-1052.77 , -267.518 , -257.525},
{-1049.68 , -246.704 , -234.951},
{-1051.99 , -245.469 , -235.723},
{-1049.68 , -245.469 , -235.723},
{-1052.77 , -267.518 , -235.723},
{-1052.77 , -246.704 , -235.723},
{-1051.99 , -267.517 , -234.951},
{-1051.99 , -267.517 , -234.951},
{-1052.77 , -246.704 , -235.723},
{-1051.99 , -246.704 , -234.951},
{-1051.99 , -245.469 , -238.713},
{-1039.07 , -245.469 , -261.287},
{-1052.77 , -246.704 , -235.723},
{-1052.77 , -246.704 , -238.713},
{-1052.77 , -246.704 , -235.723},
{-1051.99 , -245.469 , -238.713},
{-1051.99 , -245.469 , -235.723},
{-1051.99 , -245.469 , -242.475},
{-1051.99 , -245.469 , -238.713},
{-1052.77 , -246.704 , -242.475},
{-1052.77 , -246.704 , -242.475},
{-1051.99 , -245.469 , -238.713},
{-1052.77 , -267.517 , -261.287},
{-1052.77 , -246.704 , -238.713},
{-1051.99 , -245.469 , -257.525},
{-1052.77 , -246.704 , -242.475},
{-1052.77 , -246.704 , -257.525},
{-1052.77 , -246.704 , -242.475},
{-1051.99 , -245.469 , -257.525},
{-1051.99 , -245.469 , -242.475},
{-1051.99 , -246.704 , -265.05},
{-1051.99 , -245.469 , -264.277},
{-1052.77 , -246.704 , -264.277},
{-1039.07 , -245.469 , -238.713},
{-1051.99 , -245.469 , -235.723},
{-1051.99 , -246.704 , -234.951},
{-1052.77 , -246.704 , -235.723},
{-1046.59 , -267.518 , -234.951},
{-1046.59 , -246.704 , -234.951},
{-1039.07 , -267.517 , -234.951},
{-1046.59 , -246.704 , -234.951},
{-1039.07 , -246.704 , -234.951},
{-1049.48 , -243.751 , -262.829},
{-1049.89 , -246.322 , -262.137},
{-1052.77 , -267.518 , -238.713},
{-1049.48 , -243.751 , -262.829},
{-1049.48 , -243.751 , -262.829},
{-1049.88 , -246.322 , -263.528},
{-1049.48 , -246.322 , -262.829},
{-1049.88 , -246.322 , -263.528},
{-1049.88 , -243.751 , -263.528},
{-1049.88 , -246.322 , -263.528},
{-1050.68 , -243.751 , -263.537},
{-1050.68 , -246.322 , -263.537},
{-1050.68 , -243.751 , -263.537},
{-1046.59 , -267.518 , -234.951},
{-1052.77 , 526.657 , -264.277},
{-1050.68 , -246.322 , -263.537},
{-1051.09 , -243.751 , -262.845},
{-1051.09 , -243.751 , -262.845},
{-1051.09 , -246.322 , -262.845},
{-1050.7 , -246.322 , -262.145},
{-1051.09 , -243.751 , -262.845},
{-1049.89 , -243.751 , -262.137},
{-1049.89 , -246.322 , -262.137},
{-1050.7 , -246.322 , -262.145},
{-1050.7 , -246.322 , -262.145},
{-1046.59 , -245.469 , -238.713},
{-1050.7 , -243.751 , -262.145},
{-1049.89 , -243.751 , -262.137},
{-1050.68 , -243.751 , -263.537},
{-1050.7 , -243.751 , -262.145},
{-1051.09 , -243.751 , -262.845},
{-1050.7 , -243.751 , -262.145},
{-1049.48 , -243.751 , -262.829},
{-1049.89 , -243.751 , -262.137},
{-1050.7 , -243.751 , -262.145},
{-1049.88 , -243.751 , -263.528},
{-1046.59 , -245.469 , -242.475},
{-1049.48 , -243.751 , -262.829},
{-1049.88 , -243.751 , -263.528},
{-1050.7 , -243.751 , -262.145},
{-1050.68 , -243.751 , -263.537},
{-1043.93 , -243.751 , -263.441},
{-1043.67 , -246.322 , -262.68},
{-1043.93 , -246.322 , -263.441},
{-1043.93 , -243.751 , -263.441},
{-1043.93 , -246.322 , -263.441},
{-1044.72 , -243.751 , -263.597},
{-1046.59 , -245.469 , -257.525},
{-1044.72 , -243.751 , -263.597},
{-1044.72 , -246.322 , -263.597},
{-1045.25 , -246.322 , -262.993},
{-1044.72 , -243.751 , -263.597},
{-1045.25 , -246.322 , -262.993},
{-1045.25 , -243.751 , -262.993},
{-1045.25 , -246.322 , -262.993},
{-1044.99 , -243.751 , -262.233},
{-1044.99 , -246.322 , -262.233},
{-1044.99 , -246.322 , -262.233},
{-1046.59 , -245.469 , -261.287},
{-1044.99 , -243.751 , -262.233},
{-1044.2 , -243.751 , -262.076},
{-1043.67 , -243.751 , -262.68},
{-1043.67 , -246.322 , -262.68},
