return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1459.54 , 368.241 , -1148.78},
{-1460.91 , 371.834 , -1146.22},
{-1461.54 , 372.47 , -1145.59},
{-1460.91 , 371.834 , -1245.27},
{-1461.54 , 372.47 , -1245.91},
{-1460.91 , 323.106 , -1146.22},
{-1461.54 , 322.47 , -1145.59},
{-1460.91 , 323.106 , -1245.27},
{-1461.54 , 322.47 , -1245.91},
{-1459.54 , 368.241 , -1148.78},
{-1461.91 , 368.241 , -1147.59},
{-1461.91 , 370.295 , -1148.78},
{-1461.91 , 368.241 , -1147.59},
{-1459.54 , 368.241 , -1147.59},
{-1459.54 , 369.268 , -1147},
{-1461.91 , 368.241 , -1147.59},
{-1459.54 , 369.268 , -1147},
{-1461.91 , 369.268 , -1147},
{-1459.54 , 369.268 , -1147},
{-1461.91 , 370.295 , -1147.59},
{-1459.54 , 370.295 , -1147.59},
{-1461.91 , 370.295 , -1148.78},
{-1461.91 , 369.268 , -1149.37},
{-1459.54 , 370.295 , -1147.59},
{-1461.91 , 370.295 , -1147.59},
{-1461.91 , 370.295 , -1148.78},
{-1459.54 , 370.295 , -1148.78},
{-1459.54 , 369.268 , -1149.37},
{-1461.91 , 370.295 , -1148.78},
{-1461.91 , 368.241 , -1148.78},
{-1459.54 , 369.268 , -1149.37},
{-1461.91 , 369.268 , -1149.37},
{-1459.54 , 369.268 , -1149.37},
{-1459.54 , 324.298 , -1147.27},
{-1461.91 , 368.241 , -1148.78},
{-1459.54 , 368.241 , -1148.78},
{-1459.54 , 369.268 , -1147},
{-1459.54 , 370.295 , -1148.78},
{-1459.54 , 368.241 , -1148.78},
{-1459.54 , 368.241 , -1148.78},
{-1459.54 , 370.295 , -1148.78},
{-1459.54 , 369.268 , -1149.37},
{-1459.54 , 369.268 , -1147},
{-1459.54 , 368.241 , -1148.78},
{-1459.54 , 325.467 , -1147.07},
{-1459.54 , 368.241 , -1147.59},
{-1459.54 , 370.295 , -1148.78},
{-1459.54 , 369.268 , -1147},
{-1459.54 , 370.295 , -1147.59},
{-1459.54 , 325.467 , -1147.07},
{-1461.91 , 324.298 , -1147.27},
{-1459.54 , 325.467 , -1147.07},
{-1461.91 , 326.226 , -1147.98},
{-1459.54 , 325.467 , -1147.07},
{-1461.91 , 325.467 , -1147.07},
{-1459.54 , 326.226 , -1147.98},
{-1459.54 , 326.226 , -1147.98},
{-1461.91 , 325.815 , -1149.09},
{-1459.54 , 326.226 , -1147.98},
{-1461.91 , 326.226 , -1147.98},
{-1461.91 , 325.815 , -1149.09},
{-1459.54 , 325.815 , -1149.09},
{-1459.54 , 324.646 , -1149.3},
{-1461.91 , 325.815 , -1149.09},
{-1461.91 , 324.646 , -1149.3},
{-1459.54 , 324.646 , -1149.3},
{-1459.54 , 325.815 , -1149.09},
{-1459.54 , 323.888 , -1148.38},
{-1461.91 , 324.646 , -1149.3},
{-1459.54 , 323.888 , -1148.38},
{-1461.91 , 323.888 , -1148.38},
{-1461.91 , 324.298 , -1147.27},
{-1459.54 , 323.888 , -1148.38},
{-1461.91 , 324.298 , -1147.27},
{-1459.54 , 324.298 , -1147.27},
{-1459.54 , 325.815 , -1149.09},
