return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{111.793 , -243.756 , 1557.79},
{111.793 , -244.296 , 1561.51},
{115.55 , -244.296 , 1561.51},
{111.793 , -245.771 , 1560.34},
{115.55 , -245.501 , 1558.48},
{111.793 , -245.771 , 1560.34},
{115.55 , -245.771 , 1560.34},
{111.793 , -243.756 , 1557.79},
{115.55 , -245.501 , 1558.48},
{115.55 , -243.756 , 1557.79},
{115.55 , -245.501 , 1558.48},
{115.55 , -245.771 , 1560.34},
{111.793 , -243.756 , 1557.79},
{111.793 , -245.501 , 1558.48},
{115.55 , -245.501 , 1558.48},
{115.55 , -242.551 , 1560.81},
{115.55 , -243.756 , 1557.79},
{115.55 , -242.551 , 1560.81},
{115.55 , -245.501 , 1558.48},
{115.55 , -245.771 , 1560.34},
{115.55 , -243.756 , 1557.79},
{115.55 , -242.551 , 1560.81},
{115.55 , -245.501 , 1558.48},
{115.55 , -242.281 , 1558.95},
{115.55 , -242.551 , 1560.81},
{115.55 , -245.771 , 1560.34},
{115.55 , -244.296 , 1561.51},
{116.644 , -247.318 , 1560.25},
{118.054 , -251.074 , 1561.49},
{118.054 , -251.074 , 1561.49},
{118.054 , -251.074 , 1561.49},
{118.054 , -247.318 , 1561.49},
{119.834 , -247.318 , 1560.89},
{116.644 , -251.075 , 1560.25},
{119.834 , -247.318 , 1560.89},
{119.834 , -247.318 , 1560.89},
{120.203 , -251.074 , 1559.05},
{119.834 , -251.074 , 1560.89},
{120.203 , -251.074 , 1559.05},
{120.203 , -247.318 , 1559.05},
{120.203 , -251.074 , 1559.05},
{118.793 , -247.318 , 1557.81},
{118.793 , -251.074 , 1557.81},
{118.793 , -247.318 , 1557.81},
{118.054 , -251.074 , 1561.49},
{118.793 , -251.074 , 1557.81},
{117.014 , -247.318 , 1558.41},
{117.014 , -251.074 , 1558.41},
{117.014 , -247.318 , 1558.41},
{116.644 , -247.318 , 1560.25},
{117.014 , -251.074 , 1558.41},
{116.644 , -247.318 , 1560.25},
{116.644 , -251.075 , 1560.25},
{118.793 , -247.318 , 1557.81},
{119.834 , -247.318 , 1560.89},
