return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-190.729 , -243.756 , -1556.02},
{-190.729 , -245.771 , -1558.58},
{-194.485 , -244.296 , -1559.74},
{-190.729 , -245.771 , -1558.58},
{-194.485 , -245.771 , -1558.58},
{-190.729 , -245.771 , -1558.58},
{-194.485 , -245.501 , -1556.72},
{-194.485 , -245.501 , -1556.72},
{-190.729 , -243.756 , -1556.02},
{-190.728 , -245.501 , -1556.72},
{-190.729 , -243.756 , -1556.02},
{-194.485 , -245.771 , -1558.58},
{-194.485 , -245.501 , -1556.72},
{-194.485 , -243.756 , -1556.02},
{-194.485 , -244.296 , -1559.74},
{-194.485 , -245.501 , -1556.72},
{-194.485 , -245.771 , -1558.58},
{-194.485 , -243.756 , -1556.02},
{-194.485 , -244.296 , -1559.74},
{-194.485 , -242.281 , -1557.18},
{-194.485 , -245.501 , -1556.72},
{-194.485 , -244.296 , -1559.74},
{-194.485 , -245.501 , -1556.72},
{-194.485 , -243.756 , -1556.02},
{-194.485 , -244.296 , -1559.74},
{-194.485 , -242.551 , -1559.04},
{-194.485 , -242.281 , -1557.18},
{-196.989 , -251.074 , -1559.72},
{-195.579 , -247.318 , -1558.48},
{-196.989 , -251.074 , -1559.72},
{-196.989 , -247.318 , -1559.72},
{-196.989 , -251.074 , -1559.72},
{-198.769 , -247.318 , -1559.12},
{-195.579 , -251.075 , -1558.48},
{-198.769 , -247.318 , -1559.12},
{-198.769 , -251.074 , -1559.12},
{-199.139 , -251.074 , -1557.28},
{-198.769 , -247.318 , -1559.12},
{-199.139 , -251.074 , -1557.28},
{-199.139 , -251.074 , -1557.28},
{-199.139 , -247.318 , -1557.28},
{-197.728 , -247.318 , -1556.04},
{-197.728 , -251.074 , -1556.04},
{-197.728 , -251.074 , -1556.04},
{-196.989 , -251.074 , -1559.72},
{-197.728 , -247.318 , -1556.04},
{-195.949 , -247.318 , -1556.64},
{-195.579 , -247.318 , -1558.48},
{-195.579 , -251.075 , -1558.48},
{-195.949 , -251.074 , -1556.64},
{-195.579 , -247.318 , -1558.48},
{-195.949 , -251.074 , -1556.64},
{-195.949 , -247.318 , -1556.64},
{-197.728 , -247.318 , -1556.04},
{-195.579 , -247.318 , -1558.48},
{-198.769 , -251.074 , -1559.12},
{-195.949 , -247.318 , -1556.64},
{-195.579 , -247.318 , -1558.48},
{-199.139 , -247.318 , -1557.28},
{-196.989 , -247.318 , -1559.72},
{-199.139 , -247.318 , -1557.28},
{-195.579 , -247.318 , -1558.48},
{-197.728 , -247.318 , -1556.04},
{-196.989 , -247.318 , -1559.72},
{-199.139 , -247.318 , -1557.28},
{-198.769 , -247.318 , -1559.12},
{-199.139 , -251.074 , -1557.28},
{-194.485 , -242.208 , -1535.37},
{-190.729 , -243.526 , -1536.71},
{-194.485 , -243.526 , -1536.71},
{-190.729 , -243.526 , -1536.71},
{-190.729 , -245.344 , -1536.24},
{-194.485 , -243.526 , -1536.71},
{-190.729 , -245.344 , -1536.24},
{-194.485 , -245.344 , -1536.24},
{-190.729 , -245.344 , -1536.24},
{-194.485 , -245.844 , -1534.43},
{-197.728 , -251.074 , -1556.04},
{-190.729 , -245.844 , -1534.43},
{-194.485 , -245.844 , -1534.43},
{-190.729 , -245.844 , -1534.43},
{-194.485 , -244.526 , -1533.09},
{-194.485 , -244.526 , -1533.09},
{-190.729 , -244.526 , -1533.09},
{-190.728 , -242.708 , -1533.56},
{-194.485 , -244.526 , -1533.09},
{-190.729 , -242.208 , -1535.37},
{-194.485 , -242.708 , -1533.56},
{-195.949 , -251.074 , -1556.64},
{-194.485 , -242.208 , -1535.37},
{-194.485 , -242.708 , -1533.56},
{-190.729 , -242.208 , -1535.37},
{-190.728 , -242.708 , -1533.56},
{-194.485 , -245.844 , -1534.43},
{-194.485 , -242.208 , -1535.37},
{-194.485 , -242.708 , -1533.56},
{-194.485 , -242.208 , -1535.37},
{-194.485 , -245.344 , -1536.24},
{-194.485 , -243.526 , -1536.71},
{-195.579 , -247.318 , -1558.48},
{-194.485 , -245.844 , -1534.43},
{-194.485 , -242.708 , -1533.56},
{-194.485 , -244.526 , -1533.09},
{-194.485 , -245.344 , -1536.24},
{-194.485 , -242.208 , -1535.37},
{-194.485 , -245.844 , -1534.43},
{-195.732 , -247.318 , -1535.84},
{-195.732 , -251.074 , -1533.96},
{-195.732 , -247.318 , -1535.84},
{-195.732 , -251.074 , -1535.84},
{-196.989 , -247.318 , -1559.72},
{-190.729 , -242.281 , -1557.18},
{-197.359 , -251.074 , -1536.78},
{-195.732 , -247.318 , -1535.84},
{-197.359 , -251.074 , -1536.78},
{-197.359 , -247.318 , -1536.78},
{-197.359 , -251.074 , -1536.78},
{-198.986 , -247.318 , -1535.84},
{-198.986 , -251.074 , -1535.84},
{-198.986 , -247.318 , -1535.84},
{-198.986 , -251.074 , -1535.84},
{-198.986 , -247.318 , -1533.96},
{-198.769 , -247.318 , -1559.12},
{-198.986 , -247.318 , -1533.96},
{-198.986 , -247.318 , -1533.96},
{-197.359 , -251.074 , -1533.02},
{-198.986 , -251.074 , -1533.96},
{-195.732 , -247.318 , -1533.96},
{-195.732 , -251.074 , -1533.96},
{-197.359 , -251.074 , -1533.02},
{-197.359 , -251.074 , -1533.02},
{-197.359 , -247.318 , -1533.02},
{-195.732 , -247.318 , -1533.96},
{-199.139 , -247.318 , -1557.28},
{-195.732 , -247.318 , -1535.84},
{-198.986 , -247.318 , -1535.84},
{-197.359 , -247.318 , -1536.78},
{-197.359 , -247.318 , -1533.02},
{-198.986 , -247.318 , -1535.84},
{-195.732 , -247.318 , -1535.84},
{-197.359 , -247.318 , -1533.02},
{-195.732 , -247.318 , -1535.84},
{-195.732 , -247.318 , -1533.96},
{-198.986 , -247.318 , -1535.84},
{-197.728 , -247.318 , -1556.04},
{-197.359 , -247.318 , -1533.02},
{-198.986 , -247.318 , -1533.96},
{-190.729 , -243.756 , -1578.46},
{-194.485 , -242.281 , -1579.62},
{-190.729 , -242.281 , -1579.62},
{-194.485 , -242.551 , -1581.48},
{-190.729 , -242.281 , -1579.62},
{-194.485 , -242.281 , -1579.62},
{-194.485 , -242.551 , -1581.48},
{-190.729 , -242.551 , -1581.48},
{-195.949 , -247.318 , -1556.64},
{-190.729 , -244.296 , -1582.18},
{-194.485 , -242.551 , -1581.48},
{-190.729 , -244.296 , -1582.18},
{-194.485 , -244.296 , -1582.18},
{-190.729 , -244.296 , -1582.18},
{-194.485 , -245.771 , -1581.01},
{-194.485 , -245.771 , -1581.01},
{-190.729 , -245.771 , -1581.01},
{-190.729 , -245.501 , -1579.16},
{-194.485 , -245.771 , -1581.01},
{-190.729 , -242.208 , -1535.37},
{-194.485 , -245.501 , -1579.16},
{-190.729 , -243.756 , -1578.46},
{-190.729 , -245.501 , -1579.16},
{-190.729 , -243.756 , -1578.46},
{-194.485 , -245.501 , -1579.16},
{-194.485 , -243.756 , -1578.46},
{-194.485 , -244.296 , -1582.18},
{-194.485 , -245.501 , -1579.16},
{-194.485 , -245.771 , -1581.01},
{-194.485 , -245.501 , -1579.16},
{-190.729 , -243.526 , -1536.71},
{-194.485 , -242.281 , -1579.62},
{-194.485 , -243.756 , -1578.46},
{-194.485 , -245.501 , -1579.16},
{-194.485 , -244.296 , -1582.18},
{-194.485 , -242.281 , -1579.62},
{-194.485 , -244.296 , -1582.18},
{-194.485 , -242.551 , -1581.48},
{-194.485 , -242.281 , -1579.62},
{-196.989 , -251.074 , -1582.16},
{-195.579 , -247.318 , -1580.92},
{-190.729 , -245.344 , -1536.24},
{-196.989 , -251.074 , -1582.16},
{-196.989 , -247.318 , -1582.16},
{-196.989 , -251.074 , -1582.16},
{-198.769 , -247.318 , -1581.56},
{-198.769 , -247.318 , -1581.56},
{-198.769 , -251.074 , -1581.56},
{-199.139 , -251.074 , -1579.72},
{-198.769 , -247.318 , -1581.56},
{-199.139 , -251.074 , -1579.72},
{-199.139 , -251.074 , -1579.72},
{-190.729 , -245.844 , -1534.43},
{-199.139 , -247.318 , -1579.72},
{-197.728 , -247.318 , -1578.48},
{-197.728 , -251.074 , -1578.48},
{-197.728 , -251.074 , -1578.48},
{-197.728 , -247.318 , -1578.48},
{-195.949 , -247.318 , -1579.08},
{-195.579 , -247.318 , -1580.92},
{-195.579 , -251.075 , -1580.92},
{-195.949 , -251.074 , -1579.08},
{-195.579 , -247.318 , -1580.92},
{-190.729 , -244.526 , -1533.09},
{-195.949 , -251.074 , -1579.08},
{-195.949 , -247.318 , -1579.08},
{-195.949 , -247.318 , -1579.08},
{-199.139 , -247.318 , -1579.72},
{-195.579 , -247.318 , -1580.92},
{-195.579 , -247.318 , -1580.92},
{-198.769 , -247.318 , -1581.56},
{-196.989 , -247.318 , -1582.16},
{-199.139 , -247.318 , -1579.72},
{-195.949 , -247.318 , -1579.08},
{-190.728 , -242.708 , -1533.56},
{-190.729 , -242.551 , -1559.04},
{-197.728 , -247.318 , -1578.48},
{-198.769 , -247.318 , -1581.56},
{-195.579 , -247.318 , -1580.92},
{-199.139 , -247.318 , -1579.72},
{-192.725 , -239.005 , -1529.62},
{-189.807 , -239.005 , -1586.14},
{-189.807 , -249.547 , -1586.14},
{-189.807 , -252.53 , -1529.62},
{-189.807 , -252.53 , -1586.14},
{-189.807 , -252.53 , -1586.14},
{-194.485 , -242.208 , -1535.37},
{-192.725 , -252.53 , -1529.62},
{-189.807 , -252.53 , -1529.62},
{-202.016 , -252.53 , -1586.14},
{-202.016 , -249.547 , -1529.62},
{-192.725 , -252.53 , -1529.62},
{-189.807 , -249.547 , -1529.62},
{-189.807 , -252.53 , -1529.62},
{-189.807 , -249.547 , -1529.62},
{-192.725 , -252.53 , -1529.62},
{-189.807 , -249.547 , -1586.14},
{-194.485 , -243.526 , -1536.71},
{-192.725 , -252.53 , -1586.14},
{-189.807 , -249.547 , -1586.14},
{-192.725 , -252.53 , -1586.14},
{-189.807 , -252.53 , -1586.14},
{-192.725 , -239.005 , -1529.62},
{-192.725 , -249.547 , -1586.14},
{-192.725 , -239.005 , -1586.14},
{-192.725 , -249.547 , -1586.14},
{-192.725 , -239.005 , -1529.62},
{-192.725 , -249.547 , -1529.62},
{-194.485 , -245.344 , -1536.24},
{-189.807 , -239.005 , -1586.14},
{-192.725 , -249.547 , -1586.14},
{-189.807 , -249.547 , -1586.14},
{-192.725 , -249.547 , -1586.14},
{-189.807 , -239.005 , -1586.14},
{-192.725 , -239.005 , -1586.14},
{-189.807 , -249.547 , -1529.62},
{-189.807 , -239.005 , -1586.14},
{-189.807 , -249.547 , -1586.14},
{-189.807 , -239.005 , -1586.14},
{-194.485 , -245.844 , -1534.43},
{-189.807 , -249.547 , -1529.62},
{-189.807 , -239.005 , -1529.62},
{-192.725 , -249.547 , -1529.62},
{-189.807 , -239.005 , -1529.62},
{-189.807 , -249.547 , -1529.62},
{-189.807 , -239.005 , -1529.62},
{-192.725 , -249.547 , -1529.62},
{-192.725 , -239.005 , -1529.62},
{-202.016 , -252.53 , -1586.14},
{-202.016 , -252.53 , -1529.62},
{-194.485 , -244.526 , -1533.09},
{-192.725 , -252.53 , -1586.14},
