return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-549.78 , -155.727 , 7.6482},
{-552.223 , -154.045 , -30.9731},
{-550.516 , -154.181 , 7.64819},
{-552.223 , -154.045 , -30.9731},
{-553.194 , -155.455 , 7.64819},
{-552.223 , -154.045 , -30.9731},
{-552.223 , -154.045 , 7.64819},
{-553.194 , -155.455 , -30.9731},
{-552.458 , -157.001 , 7.64819},
{-553.194 , -155.455 , -30.9731},
{-553.194 , -155.455 , 7.64819},
{-552.458 , -157.001 , -30.9731},
{-552.458 , -157.001 , -30.9731},
{-552.458 , -157.001 , 7.64819},
{-550.752 , -157.137 , -30.9731},
{-552.458 , -157.001 , 7.64819},
{-550.752 , -157.137 , -30.9731},
{-550.752 , -157.137 , 7.64819},
{-549.78 , -155.727 , -30.9731},
{-549.78 , -155.727 , -30.9731},
{-550.752 , -157.137 , 7.64819},
{-549.78 , -155.727 , 7.6482},
{-550.752 , -157.137 , -30.9731},
{-553.194 , -155.455 , 7.64819},
{-550.752 , -157.137 , 7.64819},
{-552.458 , -157.001 , 7.64819},
{-550.752 , -157.137 , 7.64819},
{-550.516 , -154.181 , 7.64819},
{-549.78 , -155.727 , 7.6482},
{-550.752 , -157.137 , 7.64819},
{-553.194 , -155.455 , 7.64819},
{-550.516 , -154.181 , 7.64819},
{-550.516 , -154.181 , 7.64819},
{-549.78 , -163.95 , 7.6482},
{-553.194 , -155.455 , 7.64819},
{-552.223 , -154.045 , 7.64819},
{-553.194 , -155.455 , -30.9731},
{-550.516 , -154.181 , -30.9731},
{-552.223 , -154.045 , -30.9731},
{-550.516 , -154.181 , -30.9731},
{-553.194 , -155.455 , -30.9731},
{-550.752 , -157.137 , -30.9731},
{-550.752 , -157.137 , -30.9731},
{-549.78 , -155.727 , -30.9731},
{-550.516 , -162.404 , 7.64819},
{-550.516 , -154.181 , -30.9731},
{-550.752 , -157.137 , -30.9731},
{-553.194 , -155.455 , -30.9731},
{-552.458 , -157.001 , -30.9731},
{-550.516 , -162.404 , 7.64819},
{-549.78 , -163.95 , -30.9731},
{-550.516 , -162.404 , -30.9731},
{-550.516 , -162.404 , 7.64819},
{-552.223 , -162.268 , -30.9731},
{-550.516 , -162.404 , 7.64819},
{-552.223 , -162.268 , 7.64819},
{-552.223 , -162.268 , -30.9731},
{-552.223 , -162.268 , 7.64819},
{-553.194 , -163.678 , -30.9731},
{-552.223 , -162.268 , 7.64819},
{-553.194 , -163.678 , -30.9731},
{-553.194 , -163.678 , 7.6482},
{-552.458 , -165.224 , -30.9731},
{-553.194 , -163.678 , 7.6482},
{-552.458 , -165.224 , -30.9731},
{-550.752 , -165.36 , 7.64819},
{-553.194 , -163.678 , 7.6482},
{-552.458 , -165.224 , -30.9731},
{-552.458 , -165.224 , 7.6482},
{-550.752 , -165.36 , -30.9731},
{-550.752 , -165.36 , 7.64819},
{-549.78 , -163.95 , -30.9731},
{-549.78 , -163.95 , -30.9731},
{-550.752 , -165.36 , 7.64819},
{-549.78 , -163.95 , 7.6482},
{-552.223 , -162.268 , 7.64819},
{-549.78 , -163.95 , 7.6482},
{-552.458 , -165.224 , 7.6482},
{-552.458 , -165.224 , 7.6482},
{-549.78 , -163.95 , 7.6482},
{-552.223 , -162.268 , 7.64819},
{-550.516 , -162.404 , 7.64819},
{-552.458 , -165.224 , 7.6482},
{-549.78 , -163.95 , 7.6482},
{-550.752 , -165.36 , 7.64819},
{-552.223 , -162.268 , 7.64819},
{-552.458 , -165.224 , 7.6482},
{-553.194 , -163.678 , 7.6482},
{-550.752 , -165.36 , 7.64819},
{-553.194 , -163.678 , -30.9731},
{-550.516 , -162.404 , -30.9731},
{-552.223 , -162.268 , -30.9731},
{-550.516 , -162.404 , -30.9731},
{-552.458 , -165.224 , -30.9731},
{-550.752 , -165.36 , -30.9731},
{-550.752 , -165.36 , -30.9731},
{-549.78 , -163.95 , -30.9731},
{-550.516 , -162.404 , -30.9731},
{-552.458 , -165.224 , -30.9731},
{-549.78 , -163.95 , -30.9731},
{-550.516 , -162.404 , -30.9731},
{-553.194 , -163.678 , -30.9731},
{-544.045 , -159.466 , 7.64819},
{-545.004 , -160.884 , -30.9731},
{-544.045 , -159.466 , -30.9731},
{-544.045 , -159.466 , 7.64819},
{-544.794 , -157.926 , -30.9731},
{-544.045 , -159.466 , 7.64819},
{-544.794 , -157.926 , -30.9731},
{-544.794 , -157.926 , 7.64819},
{-550.516 , -162.404 , -30.9731},
{-550.516 , -154.181 , 7.64819},
{-546.502 , -157.805 , -30.9731},
{-544.794 , -157.926 , 7.64819},
{-546.502 , -157.805 , -30.9731},
{-547.461 , -159.223 , 7.64819},
{-546.502 , -157.805 , -30.9731},
{-546.502 , -157.805 , 7.6482},
{-547.461 , -159.223 , -30.9731},
{-546.712 , -160.763 , 7.64819},
{-547.461 , -159.223 , -30.9731},
{-547.461 , -159.223 , 7.64819},
{-552.223 , -162.268 , -30.9731},
{-546.712 , -160.763 , -30.9731},
{-546.712 , -160.763 , 7.64819},
{-545.004 , -160.884 , -30.9731},
{-545.004 , -160.884 , -30.9731},
{-546.712 , -160.763 , 7.64819},
{-545.004 , -160.884 , 7.6482},
{-546.502 , -157.805 , 7.6482},
{-546.712 , -160.763 , 7.64819},
{-547.461 , -159.223 , 7.64819},
{-546.712 , -160.763 , 7.64819},
{-553.194 , -163.678 , -30.9731},
{-546.502 , -157.805 , 7.6482},
{-544.045 , -159.466 , 7.64819},
{-546.712 , -160.763 , 7.64819},
{-544.045 , -159.466 , 7.64819},
{-545.004 , -160.884 , 7.6482},
{-544.045 , -159.466 , 7.64819},
{-546.502 , -157.805 , 7.6482},
{-544.794 , -157.926 , 7.64819},
{-544.045 , -159.466 , -30.9731},
{-546.502 , -157.805 , -30.9731},
{-552.458 , -165.224 , -30.9731},
{-546.712 , -160.763 , -30.9731},
{-544.045 , -159.466 , -30.9731},
{-546.712 , -160.763 , -30.9731},
{-545.004 , -160.884 , -30.9731},
{-546.502 , -157.805 , -30.9731},
{-544.045 , -159.466 , -30.9731},
{-544.794 , -157.926 , -30.9731},
{-546.712 , -160.763 , -30.9731},
{-546.502 , -157.805 , -30.9731},
{-547.461 , -159.223 , -30.9731},
{-550.752 , -165.36 , -30.9731},
{-494.271 , -159.466 , 7.64819},
{-495.23 , -160.884 , -30.9731},
{-494.271 , -159.466 , -30.9731},
{-495.02 , -157.926 , 7.6482},
{-494.271 , -159.466 , -30.9731},
{-494.271 , -159.466 , 7.64819},
{-495.02 , -157.926 , -30.9731},
{-495.02 , -157.926 , 7.6482},
{-496.728 , -157.805 , -30.9731},
{-495.02 , -157.926 , 7.6482},
{-545.004 , -160.884 , 7.6482},
{-496.728 , -157.805 , -30.9731},
{-497.687 , -159.223 , 7.64819},
{-496.728 , -157.805 , -30.9731},
{-496.728 , -157.805 , 7.6482},
{-497.687 , -159.223 , -30.9731},
{-497.687 , -159.223 , 7.64819},
{-496.938 , -160.763 , -30.9731},
{-497.687 , -159.223 , 7.64819},
{-496.938 , -160.763 , -30.9731},
{-496.938 , -160.763 , 7.64819},
{-544.045 , -159.466 , 7.64819},
{-495.23 , -160.884 , -30.9731},
{-495.23 , -160.884 , -30.9731},
{-496.938 , -160.763 , 7.64819},
{-495.23 , -160.884 , 7.6482},
{-496.728 , -157.805 , 7.6482},
{-495.23 , -160.884 , 7.6482},
{-497.687 , -159.223 , 7.64819},
{-497.687 , -159.223 , 7.64819},
{-495.23 , -160.884 , 7.6482},
{-496.938 , -160.763 , 7.64819},
{-544.794 , -157.926 , 7.64819},
{-495.23 , -160.884 , 7.6482},
{-496.728 , -157.805 , 7.6482},
{-494.271 , -159.466 , 7.64819},
{-494.271 , -159.466 , 7.64819},
{-496.728 , -157.805 , 7.6482},
{-495.02 , -157.926 , 7.6482},
{-494.271 , -159.466 , -30.9731},
{-496.728 , -157.805 , -30.9731},
{-495.23 , -160.884 , -30.9731},
{-495.23 , -160.884 , -30.9731},
{-546.502 , -157.805 , 7.6482},
{-497.687 , -159.223 , -30.9731},
{-496.938 , -160.763 , -30.9731},
{-496.728 , -157.805 , -30.9731},
{-494.271 , -159.466 , -30.9731},
{-495.02 , -157.926 , -30.9731},
{-497.687 , -159.223 , -30.9731},
{-495.23 , -160.884 , -30.9731},
{-496.728 , -157.805 , -30.9731},
{-487.301 , -154.181 , 7.64819},
{-486.565 , -155.727 , -30.9731},
{-547.461 , -159.223 , 7.64819},
{-487.301 , -154.181 , -30.9731},
{-489.007 , -154.045 , 7.64818},
{-487.301 , -154.181 , -30.9731},
{-487.301 , -154.181 , 7.64819},
{-489.007 , -154.045 , -30.9731},
{-489.007 , -154.045 , 7.64818},
{-489.979 , -155.455 , -30.9731},
{-489.007 , -154.045 , 7.64818},
{-489.979 , -155.455 , -30.9731},
{-489.243 , -157.001 , 7.64818},
{-546.712 , -160.763 , 7.64819},
{-552.223 , -154.045 , 7.64819},
{-489.979 , -155.455 , -30.9731},
{-489.979 , -155.455 , 7.64819},
{-489.243 , -157.001 , -30.9731},
{-489.243 , -157.001 , 7.64818},
{-487.536 , -157.137 , -30.9731},
{-489.243 , -157.001 , 7.64818},
{-487.536 , -157.137 , -30.9731},
{-487.536 , -157.137 , 7.64819},
{-486.565 , -155.727 , -30.9731},
{-486.565 , -155.727 , -30.9731},
{-545.004 , -160.884 , -30.9731},
{-487.536 , -157.137 , 7.64819},
{-486.565 , -155.727 , 7.64819},
{-487.301 , -154.181 , 7.64819},
{-489.243 , -157.001 , 7.64818},
{-489.979 , -155.455 , 7.64819},
{-486.565 , -155.727 , 7.64819},
{-489.243 , -157.001 , 7.64818},
{-487.301 , -154.181 , 7.64819},
{-489.243 , -157.001 , 7.64818},
{-486.565 , -155.727 , 7.64819},
{-544.045 , -159.466 , -30.9731},
{-487.536 , -157.137 , 7.64819},
{-487.301 , -154.181 , 7.64819},
{-489.979 , -155.455 , 7.64819},
{-489.007 , -154.045 , 7.64818},
{-489.979 , -155.455 , -30.9731},
{-487.301 , -154.181 , -30.9731},
{-489.007 , -154.045 , -30.9731},
{-487.301 , -154.181 , -30.9731},
{-489.243 , -157.001 , -30.9731},
{-486.565 , -155.727 , -30.9731},
{-544.794 , -157.926 , -30.9731},
{-486.565 , -155.727 , -30.9731},
{-489.243 , -157.001 , -30.9731},
{-487.536 , -157.137 , -30.9731},
{-489.243 , -157.001 , -30.9731},
{-487.301 , -154.181 , -30.9731},
{-489.979 , -155.455 , -30.9731},
{-487.301 , -162.404 , 7.64819},
{-486.565 , -163.95 , -30.9731},
{-487.301 , -162.404 , -30.9731},
{-489.007 , -162.268 , 7.64818},
{-546.502 , -157.805 , -30.9731},
{-487.301 , -162.404 , -30.9731},
{-487.301 , -162.404 , 7.64819},
{-489.007 , -162.268 , -30.9731},
{-489.007 , -162.268 , 7.64818},
{-489.979 , -163.678 , -30.9731},
{-489.007 , -162.268 , 7.64818},
{-489.979 , -163.678 , -30.9731},
{-489.243 , -165.224 , 7.64818},
{-489.979 , -163.678 , -30.9731},
{-489.979 , -163.678 , 7.64819},
{-547.461 , -159.223 , -30.9731},
{-489.243 , -165.224 , -30.9731},
{-489.243 , -165.224 , 7.64818},
{-487.536 , -165.36 , -30.9731},
{-489.243 , -165.224 , 7.64818},
{-487.536 , -165.36 , -30.9731},
{-487.536 , -165.36 , 7.64819},
{-486.565 , -163.95 , -30.9731},
{-486.565 , -163.95 , -30.9731},
{-487.536 , -165.36 , 7.64819},
{-486.565 , -163.95 , 7.64819},
{-546.712 , -160.763 , -30.9731},
{-489.243 , -165.224 , 7.64818},
{-489.007 , -162.268 , 7.64818},
{-487.301 , -162.404 , 7.64819},
{-486.565 , -163.95 , 7.64819},
{-489.243 , -165.224 , 7.64818},
{-487.301 , -162.404 , 7.64819},
{-489.243 , -165.224 , 7.64818},
{-486.565 , -163.95 , 7.64819},
{-487.536 , -165.36 , 7.64819},
{-489.007 , -162.268 , 7.64818},
{-495.23 , -160.884 , 7.6482},
{-489.243 , -165.224 , 7.64818},
{-489.979 , -163.678 , 7.64819},
{-489.979 , -163.678 , -30.9731},
