return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-582.147 , 68.2411 , 653.189},
{-583.513 , 71.8336 , 650.636},
{-584.149 , 72.47 , 650},
{-583.513 , 71.8335 , 749.682},
{-584.149 , 72.47 , 750.318},
{-583.513 , 23.1064 , 650.636},
{-584.149 , 22.47 , 650},
{-583.513 , 23.1063 , 749.682},
{-584.149 , 22.47 , 750.318},
{-584.519 , 68.2411 , 653.189},
{-582.147 , 68.2411 , 652.003},
{-584.519 , 70.2955 , 653.189},
{-582.147 , 68.2411 , 652.003},
{-582.147 , 68.2411 , 652.003},
{-584.519 , 69.2683 , 651.409},
{-584.519 , 68.2411 , 652.003},
{-584.519 , 69.2683 , 651.409},
{-582.147 , 69.2683 , 651.409},
{-584.519 , 69.2683 , 651.409},
{-582.147 , 70.2955 , 652.003},
{-582.147 , 70.2955 , 652.003},
{-584.519 , 70.2955 , 652.003},
{-584.519 , 69.2682 , 653.782},
{-582.147 , 70.2955 , 652.003},
{-584.519 , 70.2955 , 653.189},
{-582.147 , 70.2954 , 653.189},
{-582.147 , 70.2954 , 653.189},
{-584.519 , 69.2682 , 653.782},
{-584.519 , 70.2955 , 653.189},
{-582.147 , 68.2411 , 653.189},
{-584.519 , 69.2682 , 653.782},
{-582.147 , 69.2682 , 653.782},
{-584.519 , 69.2682 , 653.782},
{-582.147 , 24.2983 , 651.684},
{-582.147 , 68.2411 , 653.189},
{-584.519 , 68.2411 , 653.189},
{-582.147 , 69.2682 , 653.782},
{-582.147 , 69.2683 , 651.409},
{-582.147 , 68.2411 , 653.189},
{-582.147 , 70.2955 , 652.003},
{-582.147 , 69.2682 , 653.782},
{-582.147 , 70.2954 , 653.189},
{-582.147 , 68.2411 , 653.189},
{-582.147 , 69.2683 , 651.409},
{-582.147 , 25.4673 , 651.483},
{-582.147 , 68.2411 , 652.003},
{-582.147 , 69.2683 , 651.409},
{-582.147 , 69.2682 , 653.782},
{-582.147 , 70.2955 , 652.003},
{-584.519 , 24.2983 , 651.684},
{-582.147 , 25.4673 , 651.483},
{-582.147 , 25.4673 , 651.483},
{-584.519 , 25.4672 , 651.483},
{-582.147 , 25.4673 , 651.483},
{-584.519 , 26.2257 , 652.395},
{-582.147 , 26.2257 , 652.395},
{-582.147 , 26.2257 , 652.395},
{-584.519 , 26.2257 , 652.395},
{-582.147 , 26.2257 , 652.395},
{-584.519 , 25.8153 , 653.507},
{-584.519 , 25.8153 , 653.507},
{-582.147 , 25.8153 , 653.507},
{-584.519 , 25.8153 , 653.507},
{-582.147 , 24.6464 , 653.708},
{-582.147 , 24.6464 , 653.708},
{-582.147 , 24.6464 , 653.708},
