return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , -978.552},
{710.708 , 368.241 , -978.552},
{710.708 , 368.241 , -976.18},
{709.601 , 370.295 , -978.552},
{711.261 , 369.268 , -978.552},
{710.708 , 370.295 , -978.552},
{711.261 , 369.268 , -978.552},
{709.048 , 369.268 , -978.552},
{709.601 , 368.241 , -978.552},
{711.261 , 369.268 , -978.552},
{709.601 , 368.241 , -978.552},
{679.773 , 370.295 , -978.552},
{710.708 , 368.241 , -978.552},
{709.048 , 369.268 , -978.552},
{711.261 , 369.268 , -978.552},
{709.601 , 370.295 , -978.552},
{680.327 , 369.268 , -978.552},
{679.773 , 368.241 , -976.18},
{678.667 , 368.241 , -976.18},
{678.113 , 369.268 , -976.18},
{678.667 , 370.295 , -976.18},
{679.773 , 370.295 , -976.18},
{680.327 , 369.268 , -976.18},
{647.262 , 324.298 , -978.552},
{647.075 , 325.467 , -978.552},
{776.688 , 323.888 , -978.552},
{647.925 , 326.226 , -978.552},
{648.964 , 325.815 , -978.552},
{649.151 , 324.646 , -978.552},
{648.301 , 323.888 , -978.552},
{647.262 , 324.298 , -976.18},
{647.075 , 325.467 , -976.18},
{647.925 , 326.226 , -976.18},
{648.964 , 325.815 , -976.18},
{649.151 , 324.646 , -976.18},
{648.301 , 323.888 , -976.18},
{776.688 , 323.888 , -976.18},
{648.666 , 368.241 , -978.552},
{647.56 , 368.241 , -978.552},
{647.006 , 369.268 , -978.552},
{647.56 , 370.295 , -978.552},
{648.666 , 370.295 , -978.552},
{649.22 , 369.268 , -978.552},
{648.666 , 368.241 , -976.18},
{647.56 , 368.241 , -976.18},
{647.006 , 369.268 , -976.18},
{647.56 , 370.295 , -976.18},
{777.054 , 368.241 , -978.552},
{648.666 , 370.295 , -976.18},
{649.22 , 369.268 , -976.18},
{616.155 , 324.298 , -978.552},
{615.968 , 325.467 , -978.552},
{616.818 , 326.226 , -978.552},
{617.857 , 325.815 , -978.552},
{618.044 , 324.646 , -978.552},
{617.194 , 323.888 , -978.552},
{616.155 , 324.298 , -976.18},
{615.968 , 325.467 , -976.18},
{775.947 , 368.241 , -978.552},
{616.818 , 326.226 , -976.18},
{617.857 , 325.815 , -976.18},
{618.044 , 324.646 , -976.18},
{617.194 , 323.888 , -976.18},
{617.559 , 368.241 , -978.552},
{616.453 , 368.241 , -978.552},
{615.899 , 369.268 , -978.552},
{616.453 , 370.295 , -978.552},
{617.559 , 370.295 , -978.552},
{618.113 , 369.268 , -978.552},
{775.947 , 368.241 , -976.18},
{617.559 , 368.241 , -976.18},
{616.453 , 368.241 , -976.18},
{615.899 , 369.268 , -976.18},
{616.453 , 370.295 , -976.18},
{617.559 , 370.295 , -976.18},
{618.113 , 369.268 , -976.18},
{585.048 , 324.298 , -978.552},
{584.861 , 325.467 , -978.552},
{585.711 , 326.226 , -978.552},
{586.75 , 325.815 , -978.552},
{777.054 , 368.241 , -976.18},
{586.938 , 324.646 , -978.552},
{586.087 , 323.888 , -978.552},
{585.048 , 324.298 , -976.18},
{584.861 , 325.467 , -976.18},
{585.711 , 326.226 , -976.18},
{586.75 , 325.815 , -976.18},
{586.938 , 324.646 , -976.18},
{586.087 , 323.888 , -976.18},
{586.452 , 368.241 , -978.552},
{585.346 , 368.241 , -978.552},
{775.394 , 369.268 , -978.552},
{584.792 , 369.268 , -978.552},
{585.346 , 370.295 , -978.552},
{586.452 , 370.295 , -978.552},
{587.006 , 369.268 , -978.552},
{586.452 , 368.241 , -976.18},
{585.346 , 368.241 , -976.18},
{584.792 , 369.268 , -976.18},
{585.346 , 370.295 , -976.18},
{586.452 , 370.295 , -976.18},
{587.006 , 369.268 , -976.18},
{775.394 , 369.268 , -976.18},
{553.941 , 324.298 , -978.552},
{553.754 , 325.467 , -978.552},
{554.605 , 326.226 , -978.552},
{555.643 , 325.815 , -978.552},
{555.831 , 324.646 , -978.552},
{554.98 , 323.888 , -978.552},
{553.941 , 324.298 , -976.18},
{553.754 , 325.467 , -976.18},
{554.605 , 326.226 , -976.18},
{555.643 , 325.815 , -976.18},
{775.947 , 370.295 , -978.552},
{555.831 , 324.646 , -976.18},
{554.98 , 323.888 , -976.18},
{555.346 , 368.241 , -978.552},
{554.239 , 368.241 , -978.552},
{553.685 , 369.268 , -978.552},
{554.239 , 370.295 , -978.552},
{555.346 , 370.295 , -978.552},
{555.899 , 369.268 , -978.552},
{555.346 , 368.241 , -976.18},
{554.239 , 368.241 , -976.18},
{775.947 , 370.296 , -976.18},
{775.462 , 325.467 , -978.552},
{553.685 , 369.268 , -976.18},
{554.239 , 370.295 , -976.18},
{555.346 , 370.295 , -976.18},
{555.899 , 369.268 , -976.18},
{740.702 , 324.298 , -978.552},
{740.514 , 325.467 , -978.552},
{740.514 , 325.467 , -976.18},
{740.702 , 324.298 , -976.18},
{741.365 , 326.226 , -978.552},
{741.365 , 326.226 , -976.18},
