return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1463.96 , 77.8552 , -1147.29},
{-1467.7 , 19.6046 , -1147.29},
{-1467.7 , 19.8451 , -1147.53},
{-1467.7 , 19.8451 , -1152.47},
{-1467.7 , 19.6046 , -1152.71},
{-1467.7 , 18.4705 , -1147.53},
{-1467.7 , 18.711 , -1147.29},
{-1467.7 , 18.711 , -1152.71},
{-1467.7 , 18.4705 , -1152.47},
{-1463.96 , 17.6737 , -1147.29},
{-1463.72 , 17.6738 , -1147.53},
{-1463.72 , 76.9617 , -1152.47},
{-1463.96 , 17.9142 , -1147.53},
{-1463.72 , 17.6737 , -1152.47},
{-1463.96 , 17.6737 , -1152.71},
{-1463.96 , 17.9142 , -1152.47},
{-1463.72 , 16.7802 , -1147.53},
{-1463.96 , 16.7803 , -1147.29},
{-1463.96 , 16.5397 , -1147.53},
{-1463.96 , 16.7803 , -1152.71},
{-1463.72 , 16.7803 , -1152.47},
{-1463.96 , 16.5397 , -1152.47},
{-1463.96 , 76.7211 , -1152.47},
{-1467.7 , 17.6738 , -1147.29},
{-1467.7 , 17.9143 , -1147.53},
{-1467.7 , 17.9143 , -1152.47},
{-1467.7 , 17.6738 , -1152.71},
{-1467.7 , 16.5397 , -1147.53},
{-1467.7 , 16.7802 , -1147.29},
{-1467.7 , 16.7802 , -1152.71},
{-1467.7 , 16.5397 , -1152.47},
{-1463.72 , 77.8552 , -1147.53},
{-1463.72 , 76.9617 , -1152.47},
{-1467.7 , 77.8552 , -1147.29},
{-1467.7 , 78.0957 , -1147.53},
{-1463.96 , 78.0958 , -1152.47},
{-1463.96 , 76.9617 , -1147.29},
{-1467.7 , 77.8552 , -1147.29},
{-1467.7 , 77.8552 , -1152.71},
{-1463.96 , 76.9617 , -1152.71},
{-1467.7 , 76.7212 , -1147.53},
{-1463.96 , 76.7211 , -1152.47},
{-1463.72 , 77.8552 , -1147.53},
{-1463.72 , 76.9616 , -1147.53},
