return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-404.155 , 39.2015 , -1642.48},
{-402.014 , -250.202 , -1639.17},
{-402.706 , -250.202 , -1639.58},
{-403.405 , -250.202 , -1639.19},
{-403.414 , -250.202 , -1638.38},
{-402.722 , -250.202 , -1637.98},
{-402.022 , -250.202 , -1638.37},
{-402.014 , -249.238 , -1639.17},
{-402.706 , -249.238 , -1639.58},
{-403.405 , -249.238 , -1639.19},
{-403.414 , -249.238 , -1638.38},
{-374.828 , 47.4699 , -1642.48},
{-402.722 , -249.238 , -1637.98},
{-402.022 , -249.238 , -1638.37},
{-402.557 , -250.202 , -1645.4},
{-403.318 , -250.202 , -1645.14},
{-403.475 , -250.202 , -1644.35},
{-402.871 , -250.202 , -1643.82},
{-402.11 , -250.202 , -1644.08},
{-401.953 , -250.202 , -1644.87},
{-402.557 , -249.238 , -1645.4},
{-403.318 , -249.238 , -1645.14},
{-404.927 , 47.47 , -1650},
{-403.475 , -249.238 , -1644.35},
{-402.871 , -249.238 , -1643.82},
{-402.11 , -249.238 , -1644.08},
{-401.953 , -249.238 , -1644.87},
{-376.794 , -250.202 , -1645.4},
{-377.554 , -250.202 , -1645.14},
{-377.711 , -250.202 , -1644.35},
{-377.107 , -250.202 , -1643.82},
{-376.346 , -250.202 , -1644.08},
{-376.19 , -250.202 , -1644.87},
{-404.927 , 39.665 , -1650},
{-376.794 , -249.238 , -1645.4},
{-377.554 , -249.238 , -1645.14},
{-377.711 , -249.238 , -1644.35},
{-377.107 , -249.238 , -1643.82},
{-376.346 , -249.238 , -1644.08},
{-376.19 , -249.238 , -1644.87},
{-376.25 , -250.202 , -1639.17},
{-376.942 , -250.202 , -1639.58},
{-377.642 , -250.202 , -1639.19},
{-377.65 , -250.202 , -1638.38},
{-404.927 , 39.6649 , -1642.48},
{-376.958 , -250.202 , -1637.98},
{-376.259 , -250.202 , -1638.37},
{-376.25 , -249.238 , -1639.17},
{-376.942 , -249.238 , -1639.58},
{-377.642 , -249.238 , -1639.19},
{-377.65 , -249.238 , -1638.38},
{-376.958 , -249.238 , -1637.98},
{-376.259 , -249.238 , -1638.37},
{-376.794 , 39.543 , -1637.94},
{-377.554 , 39.5429 , -1638.2},
{-404.927 , 47.4699 , -1642.48},
{-377.711 , 39.543 , -1638.98},
{-377.107 , 39.543 , -1639.51},
{-376.346 , 39.543 , -1639.25},
{-376.19 , 39.5429 , -1638.47},
{-376.794 , 38.5788 , -1637.94},
{-377.554 , 38.5788 , -1638.2},
{-377.711 , 38.5789 , -1638.98},
{-377.107 , 38.5788 , -1639.51},
{-376.346 , 38.5789 , -1639.25},
{-376.19 , 38.5788 , -1638.47},
{-382.352 , 47.47 , -1636.3},
