return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 377.855 , 148.946},
{-1386.8 , 319.605 , 151.587},
{-1386.97 , 319.845 , 151.417},
{-1390.46 , 319.845 , 147.926},
{-1390.63 , 319.605 , 147.756},
{-1386.97 , 318.471 , 151.417},
{-1386.8 , 318.711 , 151.587},
{-1390.63 , 318.711 , 147.756},
{-1390.46 , 318.471 , 147.926},
{-1384.16 , 317.674 , 148.946},
{-1384.16 , 317.674 , 148.606},
{-1387.65 , 376.962 , 145.115},
{-1384.33 , 317.914 , 148.776},
{-1387.65 , 317.674 , 145.115},
{-1387.99 , 317.674 , 145.115},
{-1387.82 , 317.914 , 145.285},
{-1384.16 , 316.78 , 148.606},
{-1384.16 , 316.78 , 148.946},
{-1384.33 , 316.54 , 148.776},
{-1387.99 , 316.78 , 145.115},
{-1387.65 , 316.78 , 145.115},
{-1387.82 , 316.54 , 145.285},
{-1387.82 , 376.721 , 145.285},
{-1386.8 , 317.674 , 151.587},
{-1386.97 , 317.914 , 151.417},
{-1390.46 , 317.914 , 147.926},
{-1390.63 , 317.674 , 147.756},
{-1386.97 , 316.54 , 151.417},
{-1386.8 , 316.78 , 151.587},
{-1390.63 , 316.78 , 147.756},
{-1390.46 , 316.54 , 147.926},
{-1384.16 , 376.962 , 148.606},
{-1387.65 , 377.855 , 145.115},
{-1386.8 , 377.855 , 151.587},
{-1384.33 , 378.096 , 148.776},
{-1390.46 , 378.096 , 147.926},
{-1386.8 , 376.962 , 151.587},
{-1384.16 , 377.855 , 148.946},
{-1387.99 , 377.855 , 145.115},
{-1390.63 , 376.962 , 147.756},
{-1390.46 , 376.721 , 147.926},
{-1384.33 , 376.721 , 148.776},
{-1384.16 , 377.855 , 148.606},
{-1384.16 , 376.962 , 148.606},
{-1386.97 , 378.096 , 151.417},
{-1384.16 , 376.962 , 148.946},
{-1384.16 , 377.855 , 148.606},
{-1384.16 , 376.962 , 148.946},
