return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , -25.2421},
{-418.595 , -245.771 , -28.9989},
{-419.759 , -244.296 , -25.2421},
{-418.595 , -245.771 , -28.9989},
{-416.737 , -245.501 , -25.2421},
{-418.595 , -245.771 , -28.9989},
{-418.595 , -245.771 , -25.2421},
{-416.737 , -245.501 , -28.9989},
{-416.041 , -243.756 , -25.2421},
{-416.041 , -243.756 , -28.9989},
{-416.041 , -243.756 , -25.2421},
{-418.595 , -245.771 , -28.9989},
{-416.737 , -245.501 , -28.9989},
{-416.737 , -245.501 , -25.2421},
{-419.759 , -244.296 , -28.9989},
{-417.204 , -242.281 , -28.9989},
{-419.063 , -242.551 , -28.9989},
{-417.204 , -242.281 , -28.9989},
{-416.737 , -245.501 , -28.9989},
{-416.041 , -243.756 , -28.9989},
{-417.204 , -242.281 , -28.9989},
{-418.595 , -245.771 , -28.9989},
{-416.737 , -245.501 , -28.9989},
{-416.737 , -245.501 , -28.9989},
{-418.595 , -245.771 , -28.9989},
{-417.204 , -242.281 , -28.9989},
{-419.759 , -244.296 , -28.9989},
{-418.5 , -247.318 , -30.0926},
{-419.741 , -251.074 , -31.5027},
{-419.741 , -247.318 , -31.5027},
{-419.741 , -251.074 , -31.5027},
{-419.741 , -247.318 , -31.5027},
{-419.141 , -251.074 , -33.2825},
{-418.5 , -251.074 , -30.0926},
{-419.141 , -247.318 , -33.2825},
{-417.299 , -251.074 , -33.6522},
{-419.141 , -247.318 , -33.2825},
{-419.141 , -251.074 , -33.2825},
{-417.299 , -247.318 , -33.6522},
{-417.299 , -251.074 , -33.6522},
{-417.299 , -247.318 , -33.6522},
{-416.058 , -251.074 , -32.2421},
{-416.058 , -251.074 , -32.2421},
{-416.058 , -247.318 , -32.2421},
{-419.741 , -251.074 , -31.5027},
{-416.058 , -251.074 , -32.2421},
{-416.659 , -247.318 , -30.4623},
{-418.5 , -251.074 , -30.0926},
{-418.5 , -247.318 , -30.0926},
{-416.659 , -251.074 , -30.4623},
{-416.659 , -251.074 , -30.4623},
{-418.5 , -247.318 , -30.0926},
{-416.659 , -247.318 , -30.4623},
{-419.141 , -247.318 , -33.2825},
{-418.5 , -247.318 , -30.0926},
{-419.141 , -251.074 , -33.2825},
{-419.741 , -247.318 , -31.5027},
{-418.5 , -247.318 , -30.0926},
{-417.299 , -247.318 , -33.6522},
{-416.659 , -247.318 , -30.4623},
{-417.299 , -247.318 , -33.6522},
{-418.5 , -247.318 , -30.0926},
{-419.141 , -247.318 , -33.2825},
{-416.659 , -247.318 , -30.4623},
{-417.299 , -247.318 , -33.6522},
{-416.058 , -247.318 , -32.2421},
{-417.299 , -251.074 , -33.6522},
{-396.731 , -243.526 , -28.9989},
{-395.392 , -242.208 , -25.2421},
{-396.731 , -243.526 , -28.9989},
{-396.259 , -245.344 , -25.2421},
{-396.731 , -243.526 , -28.9989},
