return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-989.877 , 72.47 , 1427.04},
{-860.118 , 70.2954 , 1419.36},
{-859.525 , 69.2682 , 1419.36},
{-860.118 , 68.2411 , 1421.73},
{-861.304 , 68.2411 , 1421.73},
{-861.897 , 69.2682 , 1421.73},
{-861.304 , 70.2954 , 1421.73},
{-860.118 , 70.2954 , 1421.73},
{-859.525 , 69.2682 , 1421.73},
{-894.957 , 24.2982 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-790.514 , 23.1064 , 1420.68},
{-894.246 , 26.2257 , 1419.36},
{-893.133 , 25.8153 , 1419.36},
{-892.932 , 24.6464 , 1419.36},
{-893.844 , 23.8878 , 1419.36},
{-894.957 , 24.2982 , 1421.73},
{-895.158 , 25.4671 , 1421.73},
{-894.246 , 26.2257 , 1421.73},
{-893.133 , 25.8153 , 1421.73},
{-892.932 , 24.6463 , 1421.73},
{-893.844 , 23.8878 , 1421.73},
{-789.877 , 22.4699 , 1421.31},
{-893.452 , 68.2411 , 1419.36},
{-894.638 , 68.2411 , 1419.36},
{-895.231 , 69.2682 , 1419.36},
{-894.638 , 70.2954 , 1419.36},
{-893.452 , 70.2954 , 1419.36},
{-892.859 , 69.2682 , 1419.36},
{-893.452 , 68.2411 , 1421.73},
{-894.638 , 68.2411 , 1421.73},
{-895.231 , 69.2682 , 1421.73},
{-894.638 , 70.2954 , 1421.73},
{-986.689 , 68.2411 , 1419.36},
{-893.452 , 70.2954 , 1421.73},
{-892.859 , 69.2682 , 1421.73},
{-928.29 , 24.2982 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-927.58 , 26.2257 , 1419.36},
{-926.467 , 25.8153 , 1419.36},
{-926.266 , 24.6464 , 1419.36},
{-927.178 , 23.8878 , 1419.36},
{-928.29 , 24.2982 , 1421.73},
{-928.491 , 25.4671 , 1421.73},
{-987.875 , 68.2411 , 1419.36},
{-927.58 , 26.2257 , 1421.73},
{-926.467 , 25.8153 , 1421.73},
{-926.266 , 24.6463 , 1421.73},
{-927.178 , 23.8878 , 1421.73},
{-926.786 , 68.2411 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-928.565 , 69.2682 , 1419.36},
{-927.972 , 70.2954 , 1419.36},
{-926.786 , 70.2954 , 1419.36},
{-926.193 , 69.2682 , 1419.36},
{-988.468 , 69.2682 , 1419.36},
{-926.786 , 68.2411 , 1421.73},
{-927.972 , 68.2411 , 1421.73},
{-928.565 , 69.2682 , 1421.73},
{-927.972 , 70.2954 , 1421.73},
{-926.786 , 70.2954 , 1421.73},
{-926.193 , 69.2682 , 1421.73},
{-961.624 , 24.2982 , 1419.36},
{-961.825 , 25.4672 , 1419.36},
{-960.913 , 26.2257 , 1419.36},
{-959.8 , 25.8153 , 1419.36},
{-987.875 , 70.2954 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-960.511 , 23.8878 , 1419.36},
{-961.624 , 24.2982 , 1421.73},
{-961.825 , 25.4671 , 1421.73},
{-960.913 , 26.2257 , 1421.73},
{-959.8 , 25.8153 , 1421.73},
{-959.6 , 24.6463 , 1421.73},
{-960.511 , 23.8878 , 1421.73},
{-960.119 , 68.2411 , 1419.36},
{-961.305 , 68.2411 , 1419.36},
{-986.689 , 70.2954 , 1419.36},
{-961.898 , 69.2682 , 1419.36},
{-961.305 , 70.2954 , 1419.36},
{-960.119 , 70.2954 , 1419.36},
{-959.526 , 69.2682 , 1419.36},
{-960.119 , 68.2411 , 1421.73},
{-961.305 , 68.2411 , 1421.73},
{-961.898 , 69.2682 , 1421.73},
{-961.305 , 70.2954 , 1421.73},
{-960.119 , 70.2954 , 1421.73},
{-959.526 , 69.2682 , 1421.73},
{-986.096 , 69.2682 , 1419.36},
{-989.877 , 72.4699 , 1421.31},
{-789.877 , 72.47 , 1427.04},
{-789.877 , 22.4699 , 1421.31},
{-989.877 , 22.47 , 1427.04},
{-789.877 , 72.4699 , 1421.31},
{-789.877 , 22.4699 , 1421.31},
{-789.877 , 22.47 , 1427.04},
{-789.877 , 72.4699 , 1421.31},
{-789.877 , 22.47 , 1427.04},
{-789.877 , 72.47 , 1427.04},
{-986.689 , 68.2411 , 1421.73},
{-989.877 , 72.4699 , 1421.31},
{-989.877 , 22.47 , 1427.04},
{-989.877 , 22.4699 , 1421.31},
{-989.877 , 22.47 , 1427.04},
