return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1204.15 , 533.689 , 1645.88},
{-1202.01 , 51.35 , 1642.58},
{-1202.71 , 51.35 , 1642.99},
{-1203.41 , 51.3499 , 1642.59},
{-1203.41 , 51.35 , 1641.79},
{-1202.72 , 51.35 , 1641.38},
{-1202.02 , 51.35 , 1641.77},
{-1202.01 , 52.9566 , 1642.58},
{-1202.71 , 52.9567 , 1642.99},
{-1203.41 , 52.9566 , 1642.59},
{-1203.41 , 52.9567 , 1641.79},
{-1174.83 , 547.47 , 1645.88},
{-1202.72 , 52.9567 , 1641.38},
{-1202.02 , 52.9567 , 1641.77},
{-1202.56 , 51.35 , 1648.8},
{-1203.32 , 51.35 , 1648.54},
{-1203.47 , 51.35 , 1647.76},
{-1202.87 , 51.35 , 1647.23},
{-1202.11 , 51.35 , 1647.48},
{-1201.95 , 51.35 , 1648.27},
{-1202.56 , 52.9567 , 1648.8},
{-1203.32 , 52.9567 , 1648.54},
{-1204.93 , 547.47 , 1653.41},
{-1203.47 , 52.9567 , 1647.76},
{-1202.87 , 52.9567 , 1647.23},
{-1202.11 , 52.9567 , 1647.48},
{-1201.95 , 52.9567 , 1648.27},
{-1176.79 , 51.35 , 1648.8},
{-1177.55 , 51.35 , 1648.54},
{-1177.71 , 51.35 , 1647.76},
{-1177.11 , 51.35 , 1647.23},
{-1176.35 , 51.35 , 1647.48},
{-1176.19 , 51.35 , 1648.27},
{-1204.93 , 534.462 , 1653.41},
{-1176.79 , 52.9567 , 1648.8},
{-1177.55 , 52.9567 , 1648.54},
{-1177.71 , 52.9567 , 1647.76},
{-1177.11 , 52.9567 , 1647.23},
{-1176.35 , 52.9567 , 1647.48},
{-1176.19 , 52.9567 , 1648.27},
{-1176.25 , 51.35 , 1642.58},
{-1176.94 , 51.35 , 1642.99},
{-1177.64 , 51.3499 , 1642.59},
{-1177.65 , 51.35 , 1641.79},
{-1204.93 , 534.461 , 1645.88},
{-1176.96 , 51.35 , 1641.38},
{-1176.26 , 51.35 , 1641.77},
{-1176.25 , 52.9566 , 1642.58},
{-1176.94 , 52.9567 , 1642.99},
{-1177.64 , 52.9566 , 1642.59},
{-1177.65 , 52.9567 , 1641.79},
{-1176.96 , 52.9567 , 1641.38},
{-1176.26 , 52.9567 , 1641.77},
{-1176.79 , 534.258 , 1641.34},
{-1177.55 , 534.258 , 1641.6},
{-1204.93 , 547.47 , 1645.88},
{-1177.71 , 534.258 , 1642.39},
{-1177.11 , 534.258 , 1642.92},
{-1176.35 , 534.258 , 1642.66},
{-1176.19 , 534.258 , 1641.87},
{-1176.79 , 532.651 , 1641.34},
{-1177.55 , 532.652 , 1641.6},
{-1177.71 , 532.651 , 1642.39},
{-1177.11 , 532.652 , 1642.92},
{-1176.35 , 532.652 , 1642.66},
{-1176.19 , 532.651 , 1641.87},
{-1182.35 , 547.47 , 1639.71},
{-1176.25 , 534.258 , 1647.57},
{-1176.94 , 534.258 , 1647.16},
{-1177.64 , 534.258 , 1647.55},
{-1177.65 , 534.258 , 1648.35},
{-1176.96 , 534.258 , 1648.76},
{-1176.26 , 534.258 , 1648.37},
{-1176.25 , 532.651 , 1647.57},
{-1176.94 , 532.651 , 1647.16},
{-1177.64 , 532.652 , 1647.55},
{-1177.65 , 532.652 , 1648.35},
{-1182.35 , 534.462 , 1639.71},
