return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1386.75 , 533.689 , 1628.5},
{-1382.87 , 51.35 , 1627.84},
{-1383.64 , 51.35 , 1627.61},
{-1383.82 , 51.3499 , 1626.83},
{-1383.23 , 51.35 , 1626.28},
{-1382.46 , 51.35 , 1626.51},
{-1382.28 , 51.35 , 1627.29},
{-1382.87 , 52.9566 , 1627.84},
{-1383.64 , 52.9567 , 1627.61},
{-1383.82 , 52.9566 , 1626.83},
{-1383.23 , 52.9567 , 1626.28},
{-1366.91 , 547.47 , 1650.1},
{-1382.46 , 52.9567 , 1626.51},
{-1382.28 , 52.9567 , 1627.29},
{-1387.82 , 51.35 , 1631.65},
{-1388.14 , 51.35 , 1630.92},
{-1387.67 , 51.35 , 1630.27},
{-1386.87 , 51.35 , 1630.36},
{-1386.54 , 51.35 , 1631.09},
{-1387.02 , 51.35 , 1631.74},
{-1387.82 , 52.9567 , 1631.65},
{-1388.14 , 52.9567 , 1630.92},
{-1392.81 , 547.47 , 1633.02},
{-1387.67 , 52.9567 , 1630.27},
{-1386.87 , 52.9567 , 1630.36},
{-1386.54 , 52.9567 , 1631.09},
{-1387.02 , 52.9567 , 1631.74},
{-1370.39 , 51.35 , 1650.63},
{-1370.71 , 51.35 , 1649.89},
{-1370.24 , 51.35 , 1649.24},
{-1369.44 , 51.35 , 1649.33},
{-1369.11 , 51.35 , 1650.06},
{-1369.59 , 51.35 , 1650.71},
{-1392.81 , 534.462 , 1633.02},
{-1370.39 , 52.9567 , 1650.63},
{-1370.71 , 52.9567 , 1649.89},
{-1370.24 , 52.9567 , 1649.24},
{-1369.44 , 52.9567 , 1649.33},
{-1369.11 , 52.9567 , 1650.06},
{-1369.59 , 52.9567 , 1650.71},
{-1365.44 , 51.35 , 1646.82},
{-1366.21 , 51.35 , 1646.58},
{-1366.39 , 51.3499 , 1645.8},
{-1365.8 , 51.35 , 1645.25},
{-1387.27 , 534.461 , 1627.93},
{-1365.03 , 51.35 , 1645.48},
{-1364.85 , 51.35 , 1646.27},
{-1365.44 , 52.9566 , 1646.82},
{-1366.21 , 52.9567 , 1646.58},
{-1366.39 , 52.9566 , 1645.8},
{-1365.8 , 52.9567 , 1645.25},
{-1365.03 , 52.9567 , 1645.48},
{-1364.85 , 52.9567 , 1646.27},
{-1364.9 , 534.258 , 1645.58},
{-1365.6 , 534.258 , 1645.19},
{-1387.27 , 547.47 , 1627.93},
{-1366.29 , 534.258 , 1645.61},
{-1366.27 , 534.258 , 1646.42},
{-1365.56 , 534.258 , 1646.8},
{-1364.88 , 534.258 , 1646.38},
{-1364.9 , 532.652 , 1645.58},
{-1365.6 , 532.652 , 1645.19},
{-1366.29 , 532.652 , 1645.61},
{-1366.27 , 532.651 , 1646.42},
{-1365.56 , 532.651 , 1646.8},
{-1364.88 , 532.652 , 1646.38},
{-1367.45 , 547.47 , 1640.38},
{-1369.11 , 534.258 , 1650.19},
{-1369.28 , 534.258 , 1649.4},
{-1370.04 , 534.258 , 1649.16},
{-1370.64 , 534.258 , 1649.69},
{-1370.47 , 534.258 , 1650.48},
{-1369.71 , 534.258 , 1650.73},
{-1369.11 , 532.651 , 1650.19},
{-1369.28 , 532.652 , 1649.4},
{-1370.04 , 532.652 , 1649.16},
{-1370.64 , 532.652 , 1649.69},
{-1367.45 , 534.462 , 1640.38},
{-1370.47 , 532.651 , 1650.48},
{-1369.71 , 532.651 , 1650.73},
{-1382.32 , 534.258 , 1626.61},
{-1383.03 , 534.258 , 1626.22},
{-1383.72 , 534.258 , 1626.64},
{-1383.7 , 534.258 , 1627.44},
{-1382.99 , 534.258 , 1627.83},
{-1382.31 , 534.258 , 1627.41},
{-1382.32 , 532.651 , 1626.61},
{-1383.03 , 532.651 , 1626.22},
{-1364.91 , 534.462 , 1643.15},
{-1383.72 , 532.651 , 1626.64},
{-1383.7 , 532.652 , 1627.44},
{-1382.99 , 532.652 , 1627.83},
{-1382.31 , 532.652 , 1627.41},
{-1386.54 , 534.258 , 1631.22},
{-1386.71 , 534.258 , 1630.43},
{-1387.47 , 534.258 , 1630.18},
{-1388.07 , 534.258 , 1630.72},
{-1387.9 , 534.258 , 1631.51},
{-1387.14 , 534.258 , 1631.75},
{-1364.91 , 547.47 , 1643.15},
{-1386.54 , 532.652 , 1631.22},
{-1386.71 , 532.651 , 1630.43},
{-1387.47 , 532.652 , 1630.18},
{-1388.07 , 532.651 , 1630.72},
{-1387.9 , 532.652 , 1631.51},
{-1387.14 , 532.651 , 1631.75},
{-1390.27 , 533.69 , 1635.79},
{-1386.75 , 533.689 , 1628.5},
{-1382.2 , 547.47 , 1624.32},
{-1380.18 , 534.462 , 1626.53},
{-1377.63 , 547.47 , 1629.3},
{-1392.29 , 533.689 , 1633.59},
{-1392.81 , 534.462 , 1633.02},
{-1387.27 , 547.47 , 1627.93},
{-1367.45 , 547.47 , 1640.38},
{-1364.91 , 534.462 , 1643.15},
{-1367.45 , 534.462 , 1640.38},
{-1367.45 , 547.47 , 1640.38},
{-1367.45 , 534.462 , 1640.38},
{-1377.63 , 547.47 , 1629.3},
{-1380.18 , 547.47 , 1626.53},
{-1380.18 , 534.462 , 1626.53},
{-1377.63 , 534.462 , 1629.3},
{-1377.63 , 534.462 , 1629.3},
{-1380.18 , 547.47 , 1626.53},
{-1377.63 , 534.462 , 1629.3},
{-1377.63 , 547.47 , 1629.3},
{-1369.46 , 533.689 , 1647.33},
{-1372.97 , 533.689 , 1654.62},
{-1364.91 , 534.462 , 1643.15},
{-1364.91 , 547.47 , 1643.15},
{-1362.88 , 547.47 , 1645.35},
{-1364.91 , 534.462 , 1643.15},
{-1374.99 , 533.69 , 1652.42},
{-1364.63 , 534.462 , 1648.01},
{-1366.91 , 547.47 , 1650.1},
{-1367.43 , 533.689 , 1649.53},
{-1369.46 , 533.689 , 1647.33},
{-1367.18 , 533.689 , 1645.24},
{-1367.43 , 533.689 , 1649.53},
{-1369.73 , 533.689 , 1642.47},
{-1382.18 , 533.689 , 1633.48},
{-1386.75 , 533.689 , 1628.5},
{-1384.73 , 533.689 , 1630.71},
