return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{213.32 , -174.114 , -407.648},
{211.637 , -171.672 , -369.027},
{211.773 , -173.379 , -369.027},
{211.637 , -171.672 , -369.027},
{211.637 , -171.672 , -407.648},
{211.637 , -171.672 , -369.027},
{213.048 , -170.701 , -407.648},
{213.048 , -170.701 , -407.648},
{213.048 , -170.701 , -407.648},
{214.594 , -171.437 , -369.027},
{213.048 , -170.701 , -369.027},
{214.594 , -171.437 , -369.027},
{214.594 , -171.437 , -369.027},
{214.594 , -171.436 , -407.648},
{214.594 , -171.437 , -369.027},
{214.73 , -173.143 , -407.648},
{213.32 , -174.114 , -407.648},
{213.32 , -174.115 , -369.027},
{214.73 , -173.143 , -407.648},
{214.73 , -173.143 , -407.648},
{213.32 , -174.115 , -369.027},
{214.73 , -173.143 , -369.027},
{214.73 , -173.143 , -369.027},
{211.637 , -171.672 , -407.648},
{211.773 , -173.379 , -407.648},
{213.048 , -170.701 , -407.648},
{213.048 , -170.701 , -407.648},
{214.73 , -173.143 , -407.648},
{214.594 , -171.436 , -407.648},
{213.32 , -174.114 , -407.648},
{213.048 , -170.701 , -407.648},
{211.773 , -173.379 , -407.648},
{213.048 , -170.701 , -407.648},
{221.543 , -174.114 , -407.648},
{213.32 , -174.114 , -407.648},
{214.73 , -173.143 , -407.648},
{211.773 , -173.379 , -369.027},
{213.048 , -170.701 , -369.027},
{214.73 , -173.143 , -369.027},
{213.048 , -170.701 , -369.027},
{211.773 , -173.379 , -369.027},
{211.637 , -171.672 , -369.027},
{211.773 , -173.379 , -369.027},
{214.73 , -173.143 , -369.027},
{219.996 , -173.379 , -407.648},
{213.32 , -174.115 , -369.027},
{214.73 , -173.143 , -369.027},
{213.048 , -170.701 , -369.027},
{214.594 , -171.437 , -369.027},
{221.543 , -174.115 , -369.027},
{219.996 , -173.379 , -407.648},
{219.996 , -173.379 , -407.648},
{219.996 , -173.379 , -407.648},
{219.86 , -171.672 , -369.027},
{219.996 , -173.379 , -369.027},
{219.86 , -171.672 , -407.648},
{219.86 , -171.672 , -369.027},
{219.86 , -171.672 , -407.648},
{219.86 , -171.672 , -369.027},
{221.271 , -170.701 , -407.648},
{221.271 , -170.701 , -407.648},
{221.271 , -170.701 , -407.648},
{222.817 , -171.437 , -369.027},
{221.271 , -170.701 , -369.027},
{222.817 , -171.437 , -369.027},
{222.817 , -171.436 , -407.648},
{221.271 , -170.701 , -407.648},
{222.817 , -171.437 , -369.027},
{222.953 , -173.143 , -407.648},
{221.543 , -174.114 , -407.648},
{221.543 , -174.115 , -369.027},
{222.953 , -173.143 , -407.648},
{222.953 , -173.143 , -407.648},
{221.543 , -174.115 , -369.027},
{222.953 , -173.143 , -369.027},
{219.86 , -171.672 , -407.648},
{221.543 , -174.114 , -407.648},
{222.817 , -171.436 , -407.648},
{221.271 , -170.701 , -407.648},
{221.271 , -170.701 , -407.648},
{221.543 , -174.114 , -407.648},
{222.817 , -171.436 , -407.648},
{221.543 , -174.114 , -407.648},
{219.86 , -171.672 , -407.648},
{219.996 , -173.379 , -407.648},
{222.817 , -171.436 , -407.648},
{221.543 , -174.114 , -407.648},
{222.953 , -173.143 , -407.648},
{222.953 , -173.143 , -407.648},
{219.996 , -173.379 , -369.027},
{222.817 , -171.437 , -369.027},
{222.953 , -173.143 , -369.027},
{221.271 , -170.701 , -369.027},
{219.996 , -173.379 , -369.027},
{219.86 , -171.672 , -369.027},
{219.996 , -173.379 , -369.027},
{222.953 , -173.143 , -369.027},
{221.543 , -174.115 , -369.027},
{222.817 , -171.437 , -369.027},
{221.543 , -174.115 , -369.027},
{219.996 , -173.379 , -369.027},
{221.271 , -170.701 , -369.027},
{218.477 , -178.891 , -407.648},
{217.059 , -179.85 , -369.027},
{217.059 , -179.85 , -407.648},
{217.059 , -179.85 , -407.648},
{215.519 , -179.101 , -369.027},
{217.059 , -179.85 , -369.027},
{215.519 , -179.101 , -369.027},
{215.519 , -179.101 , -407.648},
{219.996 , -173.379 , -369.027},
{211.773 , -173.379 , -407.648},
{215.519 , -179.101 , -369.027},
{215.397 , -177.393 , -407.648},
{215.397 , -177.393 , -407.648},
{215.397 , -177.393 , -407.648},
{216.816 , -176.434 , -369.027},
{215.397 , -177.393 , -369.027},
{216.816 , -176.434 , -407.648},
{216.816 , -176.434 , -407.648},
{218.356 , -177.183 , -369.027},
{216.816 , -176.434 , -369.027},
{219.86 , -171.672 , -369.027},
{218.477 , -178.891 , -407.648},
{218.356 , -177.183 , -369.027},
{218.356 , -177.183 , -407.648},
{218.356 , -177.183 , -369.027},
{218.477 , -178.891 , -407.648},
{218.477 , -178.891 , -369.027},
{217.059 , -179.85 , -407.648},
{215.397 , -177.393 , -407.648},
{215.519 , -179.101 , -407.648},
{216.816 , -176.434 , -407.648},
{221.271 , -170.701 , -369.027},
{218.477 , -178.891 , -407.648},
{218.356 , -177.183 , -407.648},
{218.477 , -178.891 , -407.648},
{215.397 , -177.393 , -407.648},
{217.059 , -179.85 , -407.648},
{215.397 , -177.393 , -407.648},
{218.477 , -178.891 , -407.648},
{216.816 , -176.434 , -407.648},
{215.397 , -177.393 , -369.027},
{218.477 , -178.891 , -369.027},
{222.817 , -171.437 , -369.027},
{215.519 , -179.101 , -369.027},
{218.477 , -178.891 , -369.027},
{215.397 , -177.393 , -369.027},
{218.356 , -177.183 , -369.027},
{215.519 , -179.101 , -369.027},
{218.477 , -178.891 , -369.027},
{217.059 , -179.85 , -369.027},
{215.397 , -177.393 , -369.027},
{216.816 , -176.434 , -369.027},
{218.356 , -177.183 , -369.027},
{222.953 , -173.143 , -369.027},
{218.477 , -228.665 , -407.648},
{217.059 , -229.624 , -369.027},
{217.059 , -229.624 , -369.027},
{217.059 , -229.624 , -407.648},
{217.059 , -229.624 , -369.027},
{215.519 , -228.875 , -407.648},
{215.519 , -228.875 , -407.648},
{215.519 , -228.875 , -407.648},
{215.397 , -227.167 , -369.027},
{215.519 , -228.875 , -369.027},
{218.477 , -178.891 , -407.648},
{215.397 , -227.167 , -407.648},
{215.397 , -227.167 , -407.648},
{216.816 , -226.208 , -369.027},
{215.397 , -227.167 , -369.027},
{216.816 , -226.208 , -369.027},
{216.816 , -226.208 , -407.648},
{216.816 , -226.208 , -369.027},
{218.356 , -226.957 , -407.648},
{218.477 , -228.665 , -407.648},
{218.477 , -228.665 , -369.027},
{217.059 , -179.85 , -407.648},
{218.356 , -226.957 , -407.648},
{218.356 , -226.957 , -407.648},
{218.477 , -228.665 , -369.027},
{218.356 , -226.957 , -369.027},
{217.059 , -229.624 , -407.648},
{215.397 , -227.167 , -407.648},
{215.519 , -228.875 , -407.648},
{216.816 , -226.208 , -407.648},
{218.477 , -228.665 , -407.648},
{218.356 , -226.957 , -407.648},
{215.519 , -179.101 , -407.648},
{218.477 , -228.665 , -407.648},
{215.397 , -227.167 , -407.648},
{217.059 , -229.624 , -407.648},
{215.397 , -227.167 , -407.648},
{218.477 , -228.665 , -407.648},
{216.816 , -226.208 , -407.648},
{215.397 , -227.167 , -369.027},
{218.477 , -228.665 , -369.027},
{215.519 , -228.875 , -369.027},
{218.477 , -228.665 , -369.027},
{215.397 , -177.393 , -407.648},
{216.816 , -226.208 , -369.027},
{218.356 , -226.957 , -369.027},
{215.519 , -228.875 , -369.027},
{218.477 , -228.665 , -369.027},
{217.059 , -229.624 , -369.027},
{216.816 , -226.208 , -369.027},
{218.477 , -228.665 , -369.027},
{215.397 , -227.167 , -369.027},
{213.32 , -237.33 , -407.648},
{211.773 , -236.594 , -369.027},
{216.816 , -176.434 , -407.648},
{211.773 , -236.594 , -407.648},
{211.773 , -236.594 , -407.648},
{211.637 , -234.888 , -369.027},
{211.773 , -236.594 , -369.027},
{211.637 , -234.887 , -407.648},
{211.637 , -234.887 , -407.648},
{213.048 , -233.916 , -369.027},
{211.637 , -234.888 , -369.027},
{213.048 , -233.916 , -369.027},
{213.048 , -233.916 , -407.648},
{218.356 , -177.183 , -407.648},
{211.637 , -171.672 , -407.648},
{213.048 , -233.916 , -369.027},
{214.594 , -234.652 , -407.648},
{214.594 , -234.652 , -407.648},
{214.594 , -234.652 , -407.648},
{214.73 , -236.359 , -369.027},
{214.594 , -234.652 , -369.027},
{213.32 , -237.33 , -407.648},
{213.32 , -237.33 , -369.027},
{214.73 , -236.359 , -407.648},
{214.73 , -236.359 , -407.648},
{218.477 , -178.891 , -369.027},
{213.32 , -237.33 , -369.027},
{214.73 , -236.359 , -369.027},
{211.637 , -234.887 , -407.648},
{211.773 , -236.594 , -407.648},
{213.048 , -233.916 , -407.648},
{211.773 , -236.594 , -407.648},
{214.594 , -234.652 , -407.648},
{213.048 , -233.916 , -407.648},
{214.73 , -236.359 , -407.648},
{211.773 , -236.594 , -407.648},
{217.059 , -179.85 , -369.027},
{213.32 , -237.33 , -407.648},
{214.594 , -234.652 , -407.648},
{211.773 , -236.594 , -407.648},
{214.73 , -236.359 , -407.648},
{211.773 , -236.594 , -369.027},
{213.048 , -233.916 , -369.027},
{214.73 , -236.359 , -369.027},
{213.048 , -233.916 , -369.027},
{211.773 , -236.594 , -369.027},
{211.637 , -234.888 , -369.027},
{215.519 , -179.101 , -369.027},
{211.773 , -236.594 , -369.027},
{214.73 , -236.359 , -369.027},
{213.32 , -237.33 , -369.027},
{214.73 , -236.359 , -369.027},
{213.048 , -233.916 , -369.027},
{214.594 , -234.652 , -369.027},
