return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-595.175 , 525.421 , -580.545},
{-624.502 , -246.704 , -583.634},
{-594.403 , -246.704 , -583.634},
{-595.175 , -245.469 , -583.634},
{-624.502 , -267.518 , -573.024},
{-597.315 , -246.322 , -583.851},
{-596.624 , -246.322 , -583.442},
{-595.924 , -246.322 , -583.836},
{-595.916 , -246.322 , -584.64},
{-596.607 , -246.322 , -585.049},
{-597.307 , -246.322 , -584.654},
{-624.502 , 547.47 , -580.545},
{-597.315 , -243.751 , -583.851},
{-596.624 , -243.751 , -583.442},
{-595.924 , -243.751 , -583.836},
{-595.916 , -243.751 , -584.64},
{-596.607 , -243.751 , -585.049},
{-597.307 , -243.751 , -584.654},
{-596.772 , -246.322 , -577.627},
{-596.011 , -246.322 , -577.885},
{-595.855 , -246.322 , -578.673},
{-596.459 , -246.322 , -579.203},
{-594.403 , 547.47 , -573.024},
{-597.219 , -246.322 , -578.945},
{-597.376 , -246.322 , -578.157},
{-596.772 , -243.751 , -577.627},
{-596.011 , -243.751 , -577.885},
{-595.855 , -243.751 , -578.673},
{-596.459 , -243.751 , -579.203},
{-597.219 , -243.751 , -578.945},
{-597.376 , -243.751 , -578.157},
{-622.536 , -246.322 , -577.627},
{-621.775 , -246.322 , -577.885},
{-594.403 , 526.657 , -573.024},
{-621.618 , -246.322 , -578.673},
{-622.222 , -246.322 , -579.203},
{-622.983 , -246.322 , -578.945},
{-623.14 , -246.322 , -578.157},
{-622.536 , -243.751 , -577.627},
{-621.775 , -243.751 , -577.885},
{-621.618 , -243.751 , -578.673},
{-622.222 , -243.751 , -579.203},
{-622.983 , -243.751 , -578.945},
{-623.14 , -243.751 , -578.157},
{-594.403 , 526.657 , -580.545},
{-623.079 , -246.322 , -583.851},
{-622.387 , -246.322 , -583.442},
{-621.687 , -246.322 , -583.836},
{-621.679 , -246.322 , -584.64},
{-622.371 , -246.322 , -585.049},
{-623.071 , -246.322 , -584.654},
{-623.079 , -243.751 , -583.851},
{-622.387 , -243.751 , -583.442},
{-621.687 , -243.751 , -583.836},
{-621.679 , -243.751 , -584.64},
{-594.403 , 547.47 , -580.545},
{-622.371 , -243.751 , -585.049},
{-623.071 , -243.751 , -584.654},
{-622.536 , 526.331 , -585.086},
{-621.775 , 526.331 , -584.828},
{-621.618 , 526.331 , -584.04},
{-622.222 , 526.331 , -583.511},
{-622.983 , 526.331 , -583.769},
{-623.14 , 526.331 , -584.557},
{-622.536 , 523.76 , -585.086},
{-621.775 , 523.761 , -584.828},
{-616.977 , 547.47 , -586.723},
{-621.618 , 523.76 , -584.04},
{-622.222 , 523.76 , -583.511},
{-622.983 , 523.76 , -583.769},
{-623.14 , 523.761 , -584.557},
{-623.079 , 526.331 , -578.863},
{-622.387 , 526.331 , -579.271},
{-621.687 , 526.331 , -578.877},
{-621.679 , 526.331 , -578.074},
{-622.371 , 526.331 , -577.665},
{-623.071 , 526.331 , -578.059},
{-616.977 , 526.657 , -586.723},
{-623.079 , 523.76 , -578.863},
{-622.387 , 523.761 , -579.271},
{-621.687 , 523.761 , -578.877},
{-621.679 , 523.76 , -578.074},
{-622.371 , 523.761 , -577.665},
{-623.071 , 523.761 , -578.059},
{-596.772 , 526.331 , -585.086},
{-596.011 , 526.331 , -584.828},
{-595.855 , 526.331 , -584.04},
{-596.459 , 526.331 , -583.511},
{-620.739 , 526.657 , -586.723},
{-597.219 , 526.331 , -583.769},
{-597.376 , 526.331 , -584.557},
{-596.772 , 523.76 , -585.086},
{-596.011 , 523.761 , -584.828},
{-595.855 , 523.76 , -584.04},
{-596.459 , 523.76 , -583.511},
{-597.219 , 523.76 , -583.769},
{-597.376 , 523.761 , -584.557},
{-597.315 , 526.331 , -578.863},
{-596.624 , 526.331 , -579.271},
{-620.739 , 547.47 , -586.723},
{-595.924 , 526.331 , -578.877},
{-595.916 , 526.331 , -578.074},
{-596.607 , 526.331 , -577.665},
{-597.307 , 526.331 , -578.059},
{-597.315 , 523.76 , -578.863},
{-596.624 , 523.761 , -579.271},
{-595.924 , 523.761 , -578.877},
{-595.916 , 523.76 , -578.074},
{-596.607 , 523.761 , -577.665},
{-597.307 , 523.761 , -578.059},
{-601.927 , 547.47 , -586.723},
{-595.175 , 525.421 , -573.024},
{-595.175 , 525.421 , -580.545},
{-598.165 , 525.421 , -573.024},
{-595.175 , 547.47 , -586.723},
{-598.165 , 526.657 , -586.723},
{-594.403 , 547.47 , -573.024},
{-594.403 , 526.657 , -580.545},
{-616.977 , 547.47 , -586.723},
{-620.739 , 526.657 , -586.723},
{-616.977 , 547.47 , -586.723},
{-616.977 , 547.47 , -586.723},
{-601.927 , 526.657 , -586.723},
{-616.977 , 526.657 , -586.723},
{-601.927 , 526.657 , -586.723},
{-601.927 , 526.657 , -586.723},
{-598.165 , 547.47 , -586.723},
{-601.927 , 547.47 , -586.723},
{-598.165 , 547.47 , -586.723},
{-601.927 , 526.657 , -586.723},
{-598.165 , 526.657 , -586.723},
{-620.739 , 525.421 , -573.024},
{-623.729 , 525.421 , -580.545},
{-620.739 , 525.421 , -573.024},
{-620.739 , 547.47 , -586.723},
{-620.739 , 547.47 , -586.723},
{-623.729 , 526.657 , -586.723},
{-620.739 , 526.657 , -586.723},
{-624.502 , 526.657 , -583.634},
{-624.502 , 547.47 , -580.545},
{-620.739 , 525.421 , -580.545},
{-620.739 , 525.421 , -580.545},
{-623.729 , 525.421 , -583.634},
{-623.729 , 525.421 , -580.545},
{-623.729 , 525.421 , -573.024},
{-616.977 , 525.421 , -583.634},
{-601.927 , 525.421 , -580.545},
{-598.165 , 525.421 , -580.545},
{-595.175 , 525.421 , -583.634},
{-598.165 , 525.421 , -580.545},
{-595.175 , 525.421 , -580.545},
{-594.403 , 547.47 , -580.545},
{-594.403 , 547.47 , -580.545},
{-594.403 , 526.657 , -583.634},
{-594.403 , 526.657 , -580.545},
{-623.729 , 525.421 , -580.545},
{-624.502 , 547.47 , -583.634},
{-624.502 , 526.657 , -585.951},
{-624.502 , 547.47 , -583.634},
{-624.502 , 526.657 , -583.634},
{-620.739 , 525.421 , -583.634},
{-620.739 , 525.421 , -583.634},
{-623.729 , 525.421 , -585.951},
{-623.729 , 525.421 , -583.634},
{-620.739 , 525.421 , -585.951},
{-616.977 , 525.421 , -583.634},
{-620.739 , 525.421 , -580.545},
{-616.977 , 525.421 , -583.634},
{-620.739 , 525.421 , -585.951},
{-620.739 , 525.421 , -583.634},
{-616.977 , 525.421 , -583.634},
{-601.927 , 525.421 , -583.634},
{-616.977 , 525.421 , -585.951},
{-616.977 , 525.421 , -585.951},
{-601.927 , 525.421 , -583.634},
{-601.927 , 525.421 , -585.951},
{-598.165 , 525.421 , -583.634},
{-623.729 , 526.657 , -586.723},
{-598.165 , 525.421 , -583.634},
{-601.927 , 525.421 , -585.951},
{-601.927 , 525.421 , -583.634},
{-598.165 , 525.421 , -585.951},
{-595.175 , 525.421 , -583.634},
{-598.165 , 525.421 , -585.951},
{-598.165 , 525.421 , -583.634},
{-595.175 , 525.421 , -583.634},
{-594.403 , 547.47 , -583.634},
{-594.403 , 547.47 , -583.634},
{-623.729 , 547.47 , -586.723},
{-594.403 , 526.657 , -585.951},
{-594.403 , 526.657 , -583.634},
{-594.403 , 526.657 , -585.951},
{-595.175 , 525.421 , -583.634},
{-594.403 , 526.657 , -583.634},
{-595.175 , 525.421 , -583.634},
{-594.403 , 526.657 , -585.951},
{-595.175 , 525.421 , -585.951},
{-595.175 , 526.657 , -586.723},
{-598.165 , 526.657 , -586.723},
{-624.502 , 526.657 , -583.634},
{-598.165 , 525.421 , -585.951},
{-595.175 , 526.657 , -586.723},
{-598.165 , 525.421 , -585.951},
{-595.175 , 525.421 , -585.951},
{-595.175 , 547.47 , -586.723},
{-594.403 , 526.657 , -585.951},
{-594.403 , 547.47 , -585.951},
{-594.403 , 526.657 , -585.951},
{-595.175 , 547.47 , -586.723},
{-595.175 , 526.657 , -586.723},
{-624.502 , 547.47 , -583.634},
{-598.165 , 526.657 , -586.723},
{-601.927 , 526.657 , -586.723},
{-601.927 , 525.421 , -585.951},
{-598.165 , 526.657 , -586.723},
{-601.927 , 525.421 , -585.951},
{-598.165 , 525.421 , -585.951},
{-594.403 , 526.657 , -580.545},
{-595.175 , 525.421 , -573.024},
{-594.403 , 526.657 , -573.024},
{-595.175 , 525.421 , -573.024},
{-623.729 , 525.421 , -583.634},
{-598.165 , 525.421 , -573.024},
{-594.403 , 526.657 , -580.545},
{-595.175 , 525.421 , -580.545},
{-594.403 , 526.657 , -583.634},
{-595.175 , 525.421 , -580.545},
{-594.403 , 526.657 , -580.545},
{-595.175 , 525.421 , -580.545},
{-594.403 , 526.657 , -583.634},
{-595.175 , 525.421 , -583.634},
{-623.729 , 525.421 , -580.545},
{-623.729 , 525.421 , -573.024},
{-620.739 , 525.421 , -583.634},
{-624.502 , 526.505 , -573.024},
{-623.729 , 525.421 , -580.545},
{-624.502 , 526.657 , -580.545},
{-624.502 , 526.657 , -583.634},
{-623.729 , 525.421 , -580.545},
{-623.729 , 525.421 , -583.634},
{-623.729 , 525.421 , -580.545},
{-624.502 , 526.657 , -583.634},
{-624.502 , 526.657 , -580.545},
{-623.729 , 525.421 , -583.634},
{-616.977 , 525.421 , -583.634},
{-623.729 , 525.421 , -585.951},
{-624.502 , 526.657 , -585.951},
{-624.502 , 526.657 , -585.951},
{-624.502 , 526.657 , -583.634},
{-623.729 , 525.421 , -583.634},
{-624.502 , 547.47 , -585.951},
{-623.729 , 526.657 , -586.723},
{-623.729 , 547.47 , -586.723},
{-623.729 , 526.657 , -586.723},
{-624.502 , 547.47 , -585.951},
{-601.927 , 525.421 , -583.634},
{-624.502 , 526.657 , -585.951},
{-620.739 , 526.657 , -586.723},
{-623.729 , 526.657 , -586.723},
{-623.729 , 525.421 , -585.951},
{-620.739 , 526.657 , -586.723},
{-623.729 , 525.421 , -585.951},
{-620.739 , 525.421 , -585.951},
{-616.977 , 526.657 , -586.723},
{-620.739 , 526.657 , -586.723},
{-620.739 , 525.421 , -585.951},
{-601.927 , 525.421 , -580.545},
{-616.977 , 526.657 , -586.723},
{-620.739 , 525.421 , -585.951},
{-616.977 , 525.421 , -585.951},
{-601.927 , 526.657 , -586.723},
{-616.977 , 526.657 , -586.723},
{-616.977 , 525.421 , -585.951},
{-601.927 , 526.657 , -586.723},
{-616.977 , 525.421 , -585.951},
{-601.927 , 525.421 , -585.951},
{-594.403 , 526.657 , -585.951},
{-616.977 , 525.421 , -580.545},
{-595.175 , 526.657 , -586.723},
{-595.175 , 525.421 , -585.951},
{-623.729 , 525.421 , -585.951},
{-623.729 , 526.657 , -586.723},
{-624.502 , 526.657 , -585.951},
{-624.502 , 526.657 , -580.545},
{-624.502 , 547.47 , -580.545},
{-624.502 , 526.657 , -580.545},
{-624.502 , 547.47 , -573.024},
{-624.502 , 526.505 , -573.024},
{-595.175 , 525.421 , -583.634},
{-595.175 , -245.469 , -580.545},
{-598.165 , -245.469 , -573.024},
{-595.175 , -267.518 , -586.723},
{-598.165 , -246.704 , -586.723},
{-594.403 , -246.704 , -573.024},
{-594.403 , -267.517 , -580.545},
{-616.977 , -267.518 , -586.723},
{-620.739 , -246.704 , -586.723},
