return
{
NumberOfVertices =555,
NumberOfIndices =555,
Vertices = 
{
Positions= 
{
{-604.154 , 39.2015 , -1642.48},
{-577.711 , -250.202 , -1644.35},
{-577.107 , -250.202 , -1643.82},
{-576.346 , -250.202 , -1644.08},
{-576.19 , -250.202 , -1644.87},
{-576.794 , -249.238 , -1645.4},
{-577.554 , -249.238 , -1645.14},
{-577.711 , -249.238 , -1644.35},
{-577.107 , -249.238 , -1643.82},
{-576.346 , -249.238 , -1644.08},
{-576.19 , -249.238 , -1644.87},
{-604.927 , 39.6649 , -1642.48},
{-576.25 , -250.202 , -1639.17},
{-576.942 , -250.202 , -1639.58},
{-577.642 , -250.202 , -1639.19},
{-577.65 , -250.202 , -1638.38},
{-576.958 , -250.202 , -1637.98},
{-576.259 , -250.202 , -1638.37},
{-576.25 , -249.238 , -1639.17},
{-576.942 , -249.238 , -1639.58},
{-577.642 , -249.238 , -1639.19},
{-577.65 , -249.238 , -1638.38},
{-604.927 , 47.4699 , -1642.48},
{-576.958 , -249.238 , -1637.98},
{-576.259 , -249.238 , -1638.37},
{-602.557 , 39.543 , -1637.94},
{-603.318 , 39.5429 , -1638.2},
{-603.475 , 39.543 , -1638.98},
{-602.871 , 39.543 , -1639.51},
{-602.11 , 39.543 , -1639.25},
{-601.953 , 39.5429 , -1638.47},
{-602.557 , 38.5788 , -1637.94},
{-603.318 , 38.5788 , -1638.2},
{-582.352 , 47.47 , -1636.3},
{-603.475 , 38.5789 , -1638.98},
{-602.871 , 38.5788 , -1639.51},
{-602.11 , 38.5789 , -1639.25},
{-601.953 , 38.5788 , -1638.47},
{-601.164 , 39.2016 , -1650},
{-604.154 , 39.2015 , -1642.48},
{-601.164 , 39.6649 , -1636.3},
{-604.154 , 47.47 , -1636.3},
{-604.927 , 47.4699 , -1642.48},
{-604.927 , 39.665 , -1650},
{-582.352 , 39.6649 , -1636.3},
{-582.352 , 47.47 , -1636.3},
{-597.402 , 39.6649 , -1636.3},
{-601.164 , 39.6649 , -1636.3},
{-601.164 , 47.47 , -1636.3},
{-597.402 , 39.6649 , -1636.3},
{-597.402 , 39.6649 , -1636.3},
{-601.164 , 47.47 , -1636.3},
{-597.402 , 47.47 , -1636.3},
{-582.352 , 39.2015 , -1639.39},
{-597.402 , 39.2015 , -1642.48},
{-597.402 , 47.47 , -1636.3},
{-601.164 , 39.2015 , -1642.48},
{-604.154 , 39.2015 , -1642.48},
{-601.164 , 39.2015 , -1642.48},
{-604.154 , 39.2015 , -1639.39},
{-604.927 , 47.4699 , -1642.48},
{-604.927 , 39.6649 , -1642.48},
{-604.927 , 47.4699 , -1642.48},
{-604.927 , 39.6649 , -1639.39},
{-597.402 , 39.2015 , -1639.39},
{-582.352 , 39.2015 , -1639.39},
{-597.402 , 39.6649 , -1636.3},
{-582.352 , 39.2015 , -1637.07},
{-597.402 , 39.2015 , -1639.39},
{-597.402 , 39.2015 , -1639.39},
{-601.164 , 39.2015 , -1639.39},
{-597.402 , 39.2015 , -1637.07},
{-601.164 , 39.2015 , -1639.39},
{-597.402 , 39.2015 , -1637.07},
{-604.154 , 39.2015 , -1639.39},
{-601.164 , 39.2015 , -1637.07},
{-601.164 , 39.2015 , -1639.39},
{-582.352 , 39.2015 , -1639.39},
{-601.164 , 39.2015 , -1637.07},
{-604.154 , 39.2015 , -1639.39},
{-604.927 , 47.47 , -1639.39},
{-604.927 , 39.6649 , -1639.39},
{-604.927 , 47.47 , -1639.39},
{-604.927 , 39.6649 , -1637.07},
{-604.927 , 39.6649 , -1639.39},
{-604.154 , 39.2016 , -1637.07},
{-604.154 , 39.2015 , -1639.39},
{-604.154 , 39.2016 , -1637.07},
{-597.402 , 39.2015 , -1639.39},
{-604.927 , 39.6649 , -1639.39},
{-604.927 , 39.6649 , -1637.07},
{-601.164 , 39.2015 , -1637.07},
{-604.154 , 39.2016 , -1637.07},
{-604.154 , 39.6649 , -1636.3},
{-601.164 , 39.2015 , -1637.07},
{-604.154 , 39.6649 , -1636.3},
{-601.164 , 39.6649 , -1636.3},
{-604.927 , 39.6649 , -1637.07},
{-604.927 , 47.47 , -1637.07},
{-597.402 , 39.2015 , -1642.48},
{-604.154 , 47.47 , -1636.3},
{-604.927 , 39.6649 , -1637.07},
{-604.154 , 47.47 , -1636.3},
{-604.154 , 39.6649 , -1636.3},
{-597.402 , 39.2015 , -1637.07},
{-601.164 , 39.2015 , -1637.07},
{-601.164 , 39.6649 , -1636.3},
{-597.402 , 39.2015 , -1637.07},
{-601.164 , 39.6649 , -1636.3},
{-597.402 , 39.6649 , -1636.3},
{-582.352 , 39.2015 , -1642.48},
{-604.154 , 39.2016 , -1650},
{-604.154 , 39.2015 , -1642.48},
{-604.154 , 39.2016 , -1650},
{-604.927 , 39.665 , -1650},
{-604.927 , 39.665 , -1650},
{-604.927 , 39.6649 , -1642.48},
{-604.154 , 39.2015 , -1642.48},
