return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{-1096.89 , 547.47 , 1346.9},
{-1382.86 , 533.443 , 1353.1},
{-1096.89 , 533.443 , 1346.9},
{-1382.86 , 533.443 , 1353.1},
{-1096.89 , 533.443 , 1353.1},
{-1096.28 , 538.242 , 1348.27},
{-1090.4 , 535.4 , 1351.73},
{-1090.4 , 535.4 , 1351.73},
{-1096.28 , 538.242 , 1351.73},
{-1096.28 , 538.242 , 1351.73},
{-1138.47 , 435.868 , 1351.73},
{-1382.86 , 447.47 , 1346.9},
{-1138.47 , 435.868 , 1351.73},
{-1138.47 , 435.868 , 1351.73},
{-1144.35 , 438.709 , 1348.27},
{-1144.35 , 438.709 , 1351.73},
{-1096.28 , 538.242 , 1348.27},
{-1138.47 , 435.868 , 1348.27},
{-1090.4 , 535.4 , 1348.27},
{-1138.47 , 435.868 , 1348.27},
{-1096.28 , 538.242 , 1348.27},
{-1144.35 , 438.709 , 1348.27},
{-1382.86 , 433.443 , 1346.9},
{-1138.47 , 435.868 , 1348.27},
{-1090.4 , 535.4 , 1351.73},
{-1090.4 , 535.4 , 1348.27},
{-1090.4 , 535.4 , 1351.73},
{-1138.47 , 435.868 , 1348.27},
{-1138.47 , 435.868 , 1351.73},
{-1144.35 , 438.709 , 1348.27},
{-1096.28 , 538.242 , 1348.27},
{-1096.28 , 538.242 , 1351.73},
{-1144.35 , 438.709 , 1348.27},
{-1096.89 , 547.47 , 1346.9},
{-1096.28 , 538.242 , 1351.73},
{-1144.35 , 438.709 , 1351.73},
{-1186.82 , 536.68 , 1351.73},
{-1180.86 , 539.364 , 1348.27},
{-1180.86 , 539.364 , 1351.73},
{-1180.86 , 539.364 , 1351.73},
{-1141.41 , 435.907 , 1351.73},
{-1186.82 , 536.68 , 1351.73},
{-1141.41 , 435.907 , 1351.73},
{-1135.45 , 438.591 , 1348.27},
{-1096.89 , 533.443 , 1346.9},
{-1141.41 , 435.907 , 1351.73},
{-1135.45 , 438.591 , 1351.73},
{-1135.45 , 438.591 , 1348.27},
{-1180.86 , 539.364 , 1348.27},
{-1141.41 , 435.907 , 1348.27},
{-1186.82 , 536.68 , 1348.27},
{-1141.41 , 435.907 , 1348.27},
{-1180.86 , 539.364 , 1348.27},
{-1135.45 , 438.591 , 1348.27},
{-1180.86 , 539.364 , 1351.73},
{-1096.89 , 547.47 , 1353.1},
{-1180.86 , 539.364 , 1348.27},
{-1180.86 , 539.364 , 1351.73},
