return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1273.6 , 533.689 , -1457.52},
{-1275.74 , 51.35 , -1460.83},
{-1275.05 , 51.35 , -1460.42},
{-1274.35 , 51.3499 , -1460.81},
{-1274.34 , 51.35 , -1461.62},
{-1275.03 , 51.35 , -1462.03},
{-1275.73 , 51.35 , -1461.63},
{-1275.74 , 52.9566 , -1460.83},
{-1275.05 , 52.9567 , -1460.42},
{-1274.35 , 52.9566 , -1460.81},
{-1274.34 , 52.9567 , -1461.62},
{-1302.93 , 547.47 , -1457.52},
{-1275.03 , 52.9567 , -1462.03},
{-1275.73 , 52.9567 , -1461.63},
{-1275.2 , 51.35 , -1454.6},
{-1274.44 , 51.35 , -1454.86},
{-1274.28 , 51.35 , -1455.65},
{-1274.88 , 51.35 , -1456.18},
{-1275.64 , 51.35 , -1455.92},
{-1275.8 , 51.35 , -1455.13},
{-1275.2 , 52.9567 , -1454.6},
{-1274.44 , 52.9567 , -1454.86},
{-1272.83 , 547.47 , -1444.71},
{-1274.28 , 52.9567 , -1455.65},
{-1274.88 , 52.9567 , -1456.18},
{-1275.64 , 52.9567 , -1455.92},
{-1275.8 , 52.9567 , -1455.13},
{-1300.96 , 51.35 , -1454.6},
{-1300.2 , 51.35 , -1454.86},
{-1300.04 , 51.35 , -1455.65},
{-1300.65 , 51.35 , -1456.18},
{-1301.41 , 51.35 , -1455.92},
{-1301.57 , 51.35 , -1455.13},
{-1272.83 , 534.462 , -1444.71},
{-1300.96 , 52.9567 , -1454.6},
{-1300.2 , 52.9567 , -1454.86},
{-1300.04 , 52.9567 , -1455.65},
{-1300.65 , 52.9567 , -1456.18},
{-1301.41 , 52.9567 , -1455.92},
{-1301.57 , 52.9567 , -1455.13},
{-1301.5 , 51.35 , -1460.83},
{-1300.81 , 51.35 , -1460.42},
{-1300.11 , 51.3499 , -1460.81},
{-1300.1 , 51.35 , -1461.62},
{-1272.83 , 534.461 , -1457.52},
{-1300.8 , 51.35 , -1462.03},
{-1301.5 , 51.35 , -1461.63},
{-1301.5 , 52.9566 , -1460.83},
{-1300.81 , 52.9567 , -1460.42},
{-1300.11 , 52.9566 , -1460.81},
{-1300.1 , 52.9567 , -1461.62},
{-1300.8 , 52.9567 , -1462.03},
{-1301.5 , 52.9567 , -1461.63},
{-1300.96 , 534.258 , -1462.06},
{-1300.2 , 534.258 , -1461.8},
{-1272.83 , 547.47 , -1457.52},
{-1300.04 , 534.258 , -1461.02},
{-1300.65 , 534.258 , -1460.49},
{-1301.41 , 534.258 , -1460.75},
{-1301.57 , 534.258 , -1461.53},
{-1300.96 , 532.652 , -1462.06},
{-1300.2 , 532.652 , -1461.8},
{-1300.04 , 532.652 , -1461.02},
{-1300.65 , 532.652 , -1460.49},
{-1301.41 , 532.652 , -1460.75},
{-1301.57 , 532.652 , -1461.53},
{-1295.4 , 547.47 , -1463.7},
{-1301.5 , 534.258 , -1455.84},
{-1300.81 , 534.258 , -1456.25},
{-1300.11 , 534.258 , -1455.85},
{-1300.1 , 534.258 , -1455.05},
{-1300.8 , 534.258 , -1454.64},
{-1301.5 , 534.258 , -1455.04},
{-1301.5 , 532.652 , -1455.84},
{-1300.81 , 532.652 , -1456.25},
{-1300.11 , 532.652 , -1455.85},
{-1300.1 , 532.652 , -1455.05},
{-1295.4 , 534.462 , -1463.7},
{-1300.8 , 532.652 , -1454.64},
{-1301.5 , 532.652 , -1455.04},
{-1275.2 , 534.258 , -1462.06},
{-1274.44 , 534.258 , -1461.8},
{-1274.28 , 534.258 , -1461.02},
{-1274.88 , 534.258 , -1460.49},
