return
{
NumberOfVertices =816,
NumberOfIndices =816,
Vertices = 
{
Positions= 
{
{-89.8772 , -240.03 , 750},
{-273.21 , -132.53 , 937.5},
{-289.877 , -132.53 , 762.5},
{-289.877 , -132.53 , 937.5},
{-289.877 , -142.53 , 762.5},
{-289.877 , -142.53 , 937.5},
{-273.211 , -142.53 , 762.5},
{-273.21 , -142.53 , 937.5},
{-289.877 , -122.53 , 762.5},
{-289.877 , -122.53 , 937.5},
{-306.544 , -122.53 , 762.5},
{-589.877 , -252.53 , 762.5},
{-306.544 , -122.53 , 937.5},
{-306.544 , -132.53 , 762.5},
{-306.544 , -132.53 , 937.5},
{-289.877 , -132.53 , 762.5},
{-289.877 , -132.53 , 937.5},
{-306.544 , -112.53 , 762.5},
{-306.544 , -112.53 , 937.5},
{-323.21 , -112.53 , 762.5},
{-323.21 , -112.53 , 937.5},
{-323.21 , -122.53 , 762.5},
{-589.877 , -252.53 , 750},
{-323.21 , -122.53 , 937.5},
{-306.544 , -122.53 , 762.5},
{-306.544 , -122.53 , 937.5},
{-323.21 , -102.53 , 762.5},
{-323.21 , -102.53 , 937.5},
{-339.877 , -102.53 , 762.5},
{-339.877 , -102.53 , 937.5},
{-339.877 , -112.53 , 762.5},
{-339.877 , -112.53 , 937.5},
{-323.21 , -112.53 , 762.5},
{-89.8772 , -242.53 , 762.5},
{-323.21 , -112.53 , 937.5},
{-339.877 , -92.53 , 762.5},
{-339.877 , -92.53 , 937.5},
{-356.544 , -92.53 , 762.5},
{-356.544 , -92.53 , 937.5},
{-356.544 , -102.53 , 762.5},
{-356.544 , -102.53 , 937.5},
{-339.877 , -102.53 , 762.5},
{-339.877 , -102.53 , 937.5},
{-356.544 , -82.53 , 762.5},
{-89.8772 , -242.53 , 937.5},
{-356.544 , -82.53 , 937.5},
{-373.21 , -82.5301 , 762.5},
{-373.21 , -82.53 , 937.5},
{-373.21 , -92.5301 , 762.5},
{-373.21 , -92.53 , 937.5},
{-356.544 , -92.53 , 762.5},
{-356.544 , -92.53 , 937.5},
{-373.21 , -72.5301 , 762.5},
{-373.21 , -72.53 , 937.5},
{-389.877 , -72.53 , 762.5},
{-106.544 , -242.53 , 762.5},
{-389.877 , -72.53 , 937.5},
{-389.877 , -82.53 , 762.5},
{-389.877 , -82.53 , 937.5},
{-373.21 , -82.5301 , 762.5},
{-373.21 , -82.53 , 937.5},
{-389.877 , -62.53 , 762.5},
{-389.877 , -62.53 , 937.5},
{-406.544 , -62.5301 , 762.5},
{-406.544 , -62.5301 , 937.5},
{-406.544 , -72.5301 , 762.5},
{-106.544 , -242.53 , 937.5},
{-406.544 , -72.5301 , 937.5},
{-389.877 , -72.53 , 762.5},
{-389.877 , -72.53 , 937.5},
