return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{966.961 , 324.298 , 284.167},
{964.589 , 368.241 , 353.758},
{966.961 , 368.241 , 353.758},
{966.961 , 370.295 , 353.758},
{966.961 , 369.268 , 353.165},
{966.961 , 370.295 , 354.944},
{966.961 , 369.268 , 353.165},
{966.961 , 369.268 , 355.537},
{966.961 , 370.295 , 354.944},
{966.961 , 368.241 , 354.944},
{966.961 , 369.268 , 353.165},
{966.961 , 370.295 , 386.907},
{966.961 , 368.241 , 353.758},
{966.961 , 369.268 , 355.537},
{966.961 , 369.268 , 353.165},
{966.961 , 368.241 , 354.944},
{966.961 , 369.268 , 386.314},
{964.589 , 368.241 , 386.907},
{964.589 , 368.241 , 388.093},
{964.588 , 369.268 , 388.686},
{964.589 , 370.295 , 388.093},
{964.589 , 370.295 , 386.907},
{964.589 , 369.268 , 386.314},
{966.961 , 324.298 , 421.746},
{966.961 , 325.467 , 421.947},
{966.961 , 323.888 , 283.055},
{966.961 , 326.226 , 421.035},
{966.961 , 325.815 , 419.922},
{966.961 , 324.646 , 419.721},
{966.961 , 323.888 , 420.633},
{964.589 , 324.298 , 421.746},
{964.589 , 325.467 , 421.947},
{964.588 , 326.226 , 421.035},
{964.589 , 325.815 , 419.922},
{964.589 , 324.646 , 419.721},
{964.589 , 323.888 , 420.633},
{964.589 , 323.888 , 283.055},
{966.961 , 368.241 , 420.241},
{966.961 , 368.241 , 421.427},
{966.961 , 369.268 , 422.02},
{966.961 , 370.295 , 421.427},
{966.961 , 370.295 , 420.241},
{966.961 , 369.268 , 419.648},
{964.589 , 368.241 , 420.241},
{964.589 , 368.241 , 421.427},
{964.589 , 369.268 , 422.02},
{964.589 , 370.295 , 421.427},
{966.961 , 368.241 , 282.662},
{964.589 , 370.295 , 420.241},
{964.589 , 369.268 , 419.648},
{966.961 , 324.298 , 455.079},
{966.961 , 325.467 , 455.28},
{966.961 , 326.226 , 454.368},
{966.961 , 325.815 , 453.256},
{966.961 , 324.646 , 453.055},
{966.961 , 323.888 , 453.967},
{964.588 , 324.298 , 455.079},
{964.588 , 325.467 , 455.28},
{966.961 , 368.241 , 283.849},
{964.589 , 326.226 , 454.368},
{964.589 , 325.815 , 453.256},
{964.589 , 324.646 , 453.055},
{964.588 , 323.888 , 453.966},
{966.961 , 368.241 , 453.574},
{966.961 , 368.241 , 454.761},
{966.961 , 369.268 , 455.354},
{966.961 , 370.295 , 454.761},
{966.961 , 370.295 , 453.574},
{966.961 , 369.268 , 452.981},
{964.589 , 368.241 , 283.849},
{964.589 , 368.241 , 453.574},
{964.589 , 368.241 , 454.76},
{964.589 , 369.268 , 455.354},
{964.589 , 370.295 , 454.76},
{964.589 , 370.295 , 453.574},
{964.588 , 369.268 , 452.981},
{966.961 , 324.298 , 488.413},
{966.961 , 325.467 , 488.614},
{966.961 , 326.226 , 487.702},
{966.961 , 325.815 , 486.589},
{964.589 , 368.241 , 282.662},
{966.961 , 324.646 , 486.388},
{966.961 , 323.888 , 487.3},
{964.588 , 324.298 , 488.413},
{964.589 , 325.467 , 488.614},
{964.588 , 326.226 , 487.702},
{964.589 , 325.815 , 486.589},
{964.589 , 324.646 , 486.388},
{964.589 , 323.888 , 487.3},
{966.961 , 368.241 , 486.908},
{966.961 , 368.241 , 488.094},
{966.961 , 369.268 , 284.442},
{966.961 , 369.268 , 488.687},
{966.961 , 370.295 , 488.094},
{966.961 , 370.295 , 486.908},
{966.961 , 369.268 , 486.315},
{964.589 , 368.241 , 486.908},
{964.589 , 368.241 , 488.094},
{964.588 , 369.268 , 488.687},
{964.589 , 370.295 , 488.094},
{964.589 , 370.295 , 486.908},
{964.589 , 369.268 , 486.315},
{964.589 , 369.268 , 284.442},
{966.961 , 324.298 , 521.747},
{966.961 , 325.467 , 521.948},
{966.961 , 326.226 , 521.036},
{966.961 , 325.815 , 519.923},
{966.961 , 324.646 , 519.722},
{966.961 , 323.888 , 520.634},
{964.589 , 324.298 , 521.747},
{964.589 , 325.467 , 521.948},
{964.589 , 326.226 , 521.036},
{964.589 , 325.815 , 519.923},
{966.961 , 370.295 , 283.849},
{964.588 , 324.646 , 519.722},
{964.589 , 323.888 , 520.634},
{966.961 , 368.241 , 520.242},
{966.961 , 368.241 , 521.428},
{966.961 , 369.268 , 522.021},
{966.961 , 370.295 , 521.428},
{966.961 , 370.295 , 520.242},
{966.961 , 369.268 , 519.649},
{964.589 , 368.241 , 520.242},
{964.589 , 368.241 , 521.428},
{964.589 , 370.295 , 283.849},
{966.961 , 325.467 , 284.368},
{964.589 , 369.268 , 522.021},
{964.589 , 370.295 , 521.428},
{964.589 , 370.295 , 520.242},
{964.589 , 369.268 , 519.649},
{966.961 , 324.298 , 321.617},
{966.961 , 325.467 , 321.818},
