return
{
NumberOfVertices =852,
NumberOfIndices =852,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -635.723},
{800.247 , 51.3501 , -637.863},
{800.656 , 51.35 , -637.172},
{800.261 , 51.3501 , -636.472},
{799.458 , 51.35 , -636.464},
{799.049 , 51.35 , -637.155},
{799.444 , 51.35 , -637.855},
{800.247 , 52.9567 , -637.863},
{800.656 , 52.9567 , -637.172},
{800.261 , 52.9567 , -636.472},
{799.458 , 52.9567 , -636.464},
{803.553 , 547.47 , -665.05},
{799.049 , 52.9566 , -637.155},
{799.444 , 52.9567 , -637.855},
{806.471 , 51.35 , -637.32},
{806.213 , 51.35 , -636.559},
{805.425 , 51.35 , -636.403},
{804.895 , 51.35 , -637.007},
{805.153 , 51.35 , -637.767},
{805.941 , 51.35 , -637.924},
{806.471 , 52.9567 , -637.32},
{806.213 , 52.9567 , -636.559},
{811.074 , 547.47 , -634.951},
{805.425 , 52.9567 , -636.403},
{804.895 , 52.9566 , -637.007},
{805.153 , 52.9567 , -637.767},
{805.941 , 52.9567 , -637.924},
{806.471 , 51.3501 , -663.084},
{806.213 , 51.35 , -662.323},
{805.425 , 51.35 , -662.166},
{804.895 , 51.35 , -662.77},
{805.153 , 51.3501 , -663.531},
{805.941 , 51.35 , -663.688},
{811.074 , 534.462 , -634.951},
{806.471 , 52.9567 , -663.084},
{806.213 , 52.9567 , -662.323},
{805.425 , 52.9567 , -662.166},
{804.895 , 52.9567 , -662.77},
{805.153 , 52.9567 , -663.531},
{805.941 , 52.9567 , -663.688},
{800.247 , 51.3501 , -663.627},
{800.656 , 51.35 , -662.935},
{800.261 , 51.35 , -662.235},
{799.458 , 51.35 , -662.227},
{803.553 , 534.462 , -634.951},
{799.049 , 51.35 , -662.919},
{799.444 , 51.35 , -663.619},
{800.247 , 52.9567 , -663.627},
{800.656 , 52.9567 , -662.935},
{800.261 , 52.9567 , -662.235},
{799.458 , 52.9567 , -662.227},
{799.049 , 52.9567 , -662.919},
{799.444 , 52.9567 , -663.619},
{799.012 , 534.258 , -663.084},
{799.27 , 534.258 , -662.323},
{803.553 , 547.47 , -634.951},
{800.058 , 534.258 , -662.166},
{800.587 , 534.258 , -662.77},
{800.329 , 534.258 , -663.531},
{799.541 , 534.258 , -663.688},
{799.012 , 532.652 , -663.084},
{799.27 , 532.652 , -662.323},
{800.058 , 532.652 , -662.166},
{800.587 , 532.652 , -662.77},
{800.329 , 532.652 , -663.531},
{799.541 , 532.652 , -663.688},
{797.375 , 547.47 , -657.525},
{805.235 , 534.258 , -663.627},
{804.826 , 534.258 , -662.935},
{805.221 , 534.258 , -662.235},
{806.024 , 534.258 , -662.227},
{806.433 , 534.258 , -662.919},
{806.038 , 534.258 , -663.619},
{805.235 , 532.652 , -663.627},
{804.826 , 532.652 , -662.935},
{805.221 , 532.652 , -662.235},
{806.024 , 532.652 , -662.227},
{797.375 , 534.462 , -657.525},
{806.433 , 532.652 , -662.919},
{806.038 , 532.652 , -663.619},
{799.012 , 534.258 , -637.32},
{799.27 , 534.258 , -636.559},
{800.058 , 534.258 , -636.403},
{800.587 , 534.258 , -637.007},
{800.329 , 534.258 , -637.767},
{799.541 , 534.258 , -637.924},
{799.012 , 532.652 , -637.32},
{799.27 , 532.652 , -636.559},
{797.375 , 534.462 , -661.287},
{800.058 , 532.652 , -636.403},
{800.587 , 532.652 , -637.007},
{800.329 , 532.652 , -637.767},
{799.541 , 532.652 , -637.924},
{805.235 , 534.258 , -637.863},
{804.826 , 534.258 , -637.172},
{805.221 , 534.258 , -636.472},
{806.024 , 534.258 , -636.464},
{806.433 , 534.258 , -637.155},
{806.038 , 534.258 , -637.855},
{797.375 , 547.47 , -661.287},
{805.235 , 532.652 , -637.863},
{804.826 , 532.652 , -637.172},
{805.221 , 532.652 , -636.472},
{806.024 , 532.652 , -636.464},
{806.433 , 532.652 , -637.155},
{806.038 , 532.651 , -637.855},
{811.074 , 533.689 , -638.713},
{803.553 , 533.689 , -635.723},
{797.375 , 534.462 , -638.713},
{797.375 , 547.47 , -635.723},
{797.375 , 547.47 , -642.475},
{811.074 , 533.689 , -635.723},
{803.553 , 547.47 , -634.951},
{811.074 , 534.462 , -634.951},
{797.375 , 534.462 , -661.287},
{797.375 , 547.47 , -657.525},
{797.375 , 534.462 , -657.525},
{797.375 , 547.47 , -657.525},
{797.375 , 547.47 , -657.525},
{797.375 , 534.462 , -642.475},
{797.375 , 547.47 , -642.475},
{797.375 , 534.462 , -638.713},
{797.375 , 534.462 , -642.475},
{797.375 , 534.462 , -642.475},
{797.375 , 534.462 , -638.713},
{797.375 , 547.47 , -642.475},
{797.375 , 547.47 , -638.713},
{803.553 , 533.689 , -661.287},
{811.074 , 533.689 , -664.277},
{797.375 , 534.462 , -661.287},
{797.375 , 534.462 , -661.287},
{797.375 , 547.47 , -664.277},
{797.375 , 547.47 , -661.287},
{811.074 , 533.689 , -661.287},
{803.553 , 547.47 , -665.05},
{800.464 , 534.462 , -665.05},
{803.553 , 533.689 , -664.277},
{803.553 , 533.689 , -661.287},
{800.464 , 533.689 , -661.287},
{803.553 , 533.689 , -664.277},
{800.464 , 533.689 , -642.475},
{803.553 , 533.689 , -657.525},
{803.553 , 533.689 , -638.713},
{803.553 , 533.689 , -638.713},
{811.074 , 533.689 , -664.277},
{800.464 , 533.689 , -635.723},
{803.553 , 533.689 , -635.723},
{803.553 , 547.47 , -634.951},
{803.553 , 534.462 , -634.951},
{803.553 , 547.47 , -634.951},
{800.464 , 534.462 , -634.951},
{800.464 , 534.462 , -665.05},
{800.464 , 547.47 , -665.05},
{798.147 , 547.47 , -665.05},
{800.464 , 534.462 , -665.05},
{803.553 , 533.689 , -664.277},
{800.464 , 533.689 , -661.287},
{800.464 , 533.689 , -664.277},
{800.464 , 533.689 , -661.287},
{798.147 , 533.689 , -664.277},
{798.147 , 533.689 , -661.287},
{800.464 , 533.689 , -657.525},
{800.464 , 533.689 , -661.287},
{800.464 , 533.689 , -657.525},
{798.147 , 533.689 , -661.287},
{800.464 , 533.689 , -642.475},
{803.553 , 533.689 , -661.287},
{800.464 , 533.689 , -657.525},
{798.147 , 533.689 , -657.525},
{798.147 , 533.689 , -657.525},
{800.464 , 533.689 , -642.475},
{798.147 , 533.689 , -642.475},
{800.464 , 533.689 , -638.713},
{800.464 , 533.689 , -642.475},
{800.464 , 533.689 , -638.713},
{798.147 , 533.689 , -642.475},
{800.464 , 533.689 , -638.713},
{797.375 , 534.462 , -664.277},
{798.147 , 533.689 , -638.713},
{800.464 , 533.689 , -635.723},
{798.147 , 533.689 , -638.713},
{800.464 , 533.689 , -635.723},
{800.464 , 534.462 , -634.951},
{800.464 , 547.47 , -634.951},
{798.147 , 547.47 , -634.95},
{800.464 , 534.462 , -634.951},
{798.147 , 534.462 , -634.95},
{800.464 , 534.462 , -634.951},
{797.375 , 547.47 , -664.277},
{798.147 , 533.689 , -635.723},
{800.464 , 533.689 , -635.723},
{798.147 , 533.689 , -635.723},
{800.464 , 534.462 , -634.951},
{797.375 , 534.462 , -638.713},
{798.147 , 533.689 , -635.723},
{798.147 , 533.689 , -638.713},
{798.147 , 533.689 , -635.723},
{797.375 , 534.462 , -638.713},
{797.375 , 534.462 , -635.723},
{800.464 , 534.462 , -665.05},
{797.375 , 534.462 , -635.723},
{797.375 , 547.47 , -635.723},
{798.147 , 534.462 , -634.95},
{798.147 , 534.462 , -634.95},
{797.375 , 547.47 , -635.723},
{798.147 , 547.47 , -634.95},
{797.375 , 534.462 , -642.475},
{797.375 , 534.462 , -638.713},
{798.147 , 533.689 , -642.475},
{798.147 , 533.689 , -642.475},
{800.464 , 547.47 , -665.05},
{797.375 , 534.462 , -638.713},
{798.147 , 533.689 , -638.713},
{803.553 , 533.689 , -635.723},
{811.074 , 534.462 , -634.951},
{811.074 , 533.689 , -635.723},
{811.074 , 534.462 , -634.951},
{803.553 , 533.689 , -635.723},
{803.553 , 534.462 , -634.951},
{800.464 , 533.689 , -635.723},
{803.553 , 534.462 , -634.951},
{800.464 , 533.689 , -664.277},
